0 CB6H
0 Name: cb6h.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS curved, beam, 6
0 BFC CERTIFY CCW
3 1 111.768 0.25 24.246 111.551 0.25 24.323 111.55 0.207 24.319
3 1 109.516 0.004 0.374 109.509 0 0.417 107.493 0 0.25
3 1 107.493 0 0.25 107.493 0.004 0.207 109.516 0.004 0.374
3 1 109.516 0.004 0.374 107.493 0.004 0.207 107.493 0.012 0.173
3 1 109.516 0.004 0.374 107.493 0.012 0.173 109.523 0.015 0.333
3 1 109.523 0.015 0.333 107.493 0.012 0.173 107.493 0.015 0.165
3 1 109.523 0.015 0.333 107.493 0.015 0.165 109.53 0.034 0.294
3 1 109.53 0.034 0.294 107.493 0.015 0.165 107.493 0.034 0.125
3 1 109.53 0.034 0.294 107.493 0.034 0.125 109.535 0.059 0.259
3 1 109.509 0 24.583 111.47 0 24.086 109.516 0.004 24.626
3 1 109.516 0.004 24.626 111.47 0 24.086 111.484 0.004 24.127
3 1 109.516 0.004 24.626 111.484 0.004 24.127 109.523 0.015 24.667
3 1 109.523 0.015 24.667 111.484 0.004 24.127 111.498 0.015 24.167
3 1 109.523 0.015 24.667 111.498 0.015 24.167 109.53 0.034 24.706
3 1 109.53 0.034 24.706 111.498 0.015 24.167 111.511 0.034 24.205
3 1 109.53 0.034 24.706 111.511 0.034 24.205 109.535 0.059 24.741
3 1 109.535 0.059 24.741 111.511 0.034 24.205 111.522 0.059 24.238
3 1 109.535 0.059 24.741 111.522 0.059 24.238 109.54 0.089 24.772
3 1 109.54 0.089 24.772 111.522 0.059 24.238 111.532 0.089 24.267
3 1 109.54 0.089 24.772 111.532 0.089 24.267 109.545 0.125 24.797
3 1 109.545 0.125 24.797 111.532 0.089 24.267 111.541 0.125 24.291
3 1 109.545 0.125 24.797 111.541 0.125 24.291 109.548 0.165 24.815
3 1 109.548 0.165 24.815 111.541 0.125 24.291 111.547 0.165 24.309
3 1 109.548 0.165 24.815 111.547 0.165 24.309 109.549 0.207 24.826
3 1 109.549 0.207 24.826 111.547 0.165 24.309 111.55 0.207 24.319
3 1 113.323 0 23.274 115.017 0 22.167 113.344 0.004 23.312
3 1 113.344 0.004 23.312 115.017 0 22.167 115.043 0.004 22.201
3 1 113.344 0.004 23.312 115.043 0.004 22.201 113.364 0.015 23.349
3 1 113.364 0.015 23.349 115.043 0.004 22.201 115.069 0.015 22.234
3 1 113.364 0.015 23.349 115.069 0.015 22.234 113.383 0.034 23.384
3 1 113.383 0.034 23.384 115.069 0.015 22.234 115.094 0.034 22.266
3 1 113.383 0.034 23.384 115.094 0.034 22.266 113.4 0.059 23.415
3 1 113.4 0.059 23.415 115.094 0.034 22.266 115.115 0.059 22.294
3 1 113.4 0.059 23.415 115.115 0.059 22.294 113.414 0.089 23.442
3 1 113.414 0.089 23.442 115.115 0.059 22.294 115.134 0.089 22.318
3 1 113.414 0.089 23.442 115.134 0.089 22.318 113.426 0.125 23.464
3 1 113.426 0.125 23.464 115.134 0.089 22.318 115.15 0.125 22.338
3 1 113.426 0.125 23.464 115.15 0.125 22.338 113.435 0.165 23.48
3 1 113.435 0.165 23.48 115.15 0.125 22.338 115.161 0.165 22.352
3 1 113.435 0.165 23.48 115.161 0.165 22.352 113.44 0.207 23.49
3 1 113.44 0.207 23.49 115.161 0.165 22.352 115.168 0.207 22.361
3 1 116.505 0 20.797 117.748 0 19.2 116.537 0.004 20.826
3 1 116.537 0.004 20.826 117.748 0 19.2 117.784 0.004 19.224
3 1 116.537 0.004 20.826 117.784 0.004 19.224 116.568 0.015 20.855
3 1 116.568 0.015 20.855 117.784 0.004 19.224 117.82 0.015 19.247
3 1 116.568 0.015 20.855 117.82 0.015 19.247 116.597 0.034 20.881
3 1 116.597 0.034 20.881 117.82 0.015 19.247 117.853 0.034 19.269
3 1 116.597 0.034 20.881 117.853 0.034 19.269 116.624 0.059 20.906
3 1 116.624 0.059 20.906 117.853 0.034 19.269 117.882 0.059 19.288
3 1 116.624 0.059 20.906 117.882 0.059 19.288 116.646 0.089 20.926
3 1 116.646 0.089 20.926 117.882 0.059 19.288 117.908 0.089 19.305
3 1 116.646 0.089 20.926 117.908 0.089 19.305 116.665 0.125 20.943
3 1 116.665 0.125 20.943 117.908 0.089 19.305 117.929 0.125 19.319
3 1 116.665 0.125 20.943 117.929 0.125 19.319 116.678 0.165 20.956
3 1 116.678 0.165 20.956 117.929 0.125 19.319 117.945 0.165 19.329
3 1 116.678 0.165 20.956 117.945 0.165 19.329 116.686 0.207 20.963
3 1 116.686 0.207 20.963 117.945 0.165 19.329 117.954 0.207 19.335
3 1 118.711 0 17.421 119.368 0 15.507 118.751 0.004 17.438
3 1 118.751 0.004 17.438 119.368 0 15.507 119.41 0.004 15.518
3 1 118.751 0.004 17.438 119.41 0.004 15.518 118.789 0.015 17.455
3 1 118.789 0.015 17.455 119.41 0.004 15.518 119.451 0.015 15.528
3 1 118.789 0.015 17.455 119.451 0.015 15.528 118.825 0.034 17.471
3 1 118.825 0.034 17.471 119.451 0.015 15.528 119.489 0.034 15.538
3 1 118.825 0.034 17.471 119.489 0.034 15.538 118.858 0.059 17.485
3 1 118.858 0.059 17.485 119.489 0.034 15.538 119.524 0.059 15.547
3 1 118.858 0.059 17.485 119.524 0.059 15.547 118.886 0.089 17.498
3 1 118.886 0.089 17.498 119.524 0.059 15.547 119.553 0.089 15.554
3 1 118.886 0.089 17.498 119.553 0.089 15.554 118.909 0.125 17.508
3 1 118.909 0.125 17.508 119.553 0.089 15.554 119.578 0.125 15.56
3 1 118.909 0.125 17.508 119.578 0.125 15.56 118.926 0.165 17.515
3 1 118.926 0.165 17.515 119.578 0.125 15.56 119.596 0.165 15.565
3 1 118.926 0.165 17.515 119.596 0.165 15.565 118.936 0.207 17.52
3 1 118.936 0.207 17.52 119.596 0.165 15.565 119.606 0.207 15.568
3 1 119.701 0 13.512 119.701 0 11.488 119.744 0.004 13.515
3 1 119.744 0.004 13.515 119.701 0 11.488 119.744 0.004 11.485
3 1 119.744 0.004 13.515 119.744 0.004 11.485 119.786 0.015 13.519
3 1 119.786 0.015 13.519 119.744 0.004 11.485 119.786 0.015 11.481
3 1 119.786 0.015 13.519 119.786 0.015 11.481 119.825 0.034 13.522
3 1 119.825 0.034 13.522 119.786 0.015 11.481 119.825 0.034 11.478
3 1 119.825 0.034 13.522 119.825 0.034 11.478 119.861 0.059 13.525
3 1 119.861 0.059 13.525 119.825 0.034 11.478 119.861 0.059 11.475
3 1 119.861 0.059 13.525 119.861 0.059 11.475 119.892 0.089 13.527
3 1 119.892 0.089 13.527 119.861 0.059 11.475 119.892 0.089 11.473
3 1 119.892 0.089 13.527 119.892 0.089 11.473 119.917 0.125 13.53
3 1 119.917 0.125 13.53 119.892 0.089 11.473 119.917 0.125 11.471
3 1 119.917 0.125 13.53 119.917 0.125 11.471 119.935 0.165 13.531
3 1 119.935 0.165 13.531 119.917 0.125 11.471 119.935 0.165 11.469
3 1 119.935 0.165 13.531 119.935 0.165 11.469 119.946 0.207 13.532
3 1 119.946 0.207 13.532 119.935 0.165 11.469 119.946 0.207 11.468
3 1 119.368 0 9.493 118.711 0 7.579 119.41 0.004 9.482
3 1 119.41 0.004 9.482 118.711 0 7.579 118.751 0.004 7.562
3 1 119.41 0.004 9.482 118.751 0.004 7.562 119.451 0.015 9.472
3 1 119.451 0.015 9.472 118.751 0.004 7.562 118.789 0.015 7.545
3 1 119.451 0.015 9.472 118.789 0.015 7.545 119.489 0.034 9.462
3 1 119.489 0.034 9.462 118.789 0.015 7.545 118.825 0.034 7.529
3 1 119.489 0.034 9.462 118.825 0.034 7.529 119.524 0.059 9.453
3 1 119.524 0.059 9.453 118.825 0.034 7.529 118.858 0.059 7.515
3 1 119.524 0.059 9.453 118.858 0.059 7.515 119.553 0.089 9.446
3 1 119.553 0.089 9.446 118.858 0.059 7.515 118.886 0.089 7.502
3 1 119.553 0.089 9.446 118.886 0.089 7.502 119.578 0.125 9.44
3 1 119.578 0.125 9.44 118.886 0.089 7.502 118.909 0.125 7.492
3 1 119.578 0.125 9.44 118.909 0.125 7.492 119.596 0.165 9.435
3 1 119.596 0.165 9.435 118.909 0.125 7.492 118.926 0.165 7.485
3 1 119.596 0.165 9.435 118.926 0.165 7.485 119.606 0.207 9.432
3 1 119.606 0.207 9.432 118.926 0.165 7.485 118.936 0.207 7.48
3 1 117.748 0 5.8 116.505 0 4.203 117.784 0.004 5.776
3 1 117.784 0.004 5.776 116.505 0 4.203 116.537 0.004 4.174
3 1 117.784 0.004 5.776 116.537 0.004 4.174 117.82 0.015 5.753
3 1 117.82 0.015 5.753 116.537 0.004 4.174 116.568 0.015 4.145
3 1 117.82 0.015 5.753 116.568 0.015 4.145 117.853 0.034 5.732
3 1 117.853 0.034 5.732 116.568 0.015 4.145 116.597 0.034 4.119
3 1 117.853 0.034 5.732 116.597 0.034 4.119 117.882 0.059 5.712
3 1 117.882 0.059 5.712 116.597 0.034 4.119 116.624 0.059 4.095
3 1 117.882 0.059 5.712 116.624 0.059 4.095 117.908 0.089 5.695
3 1 117.908 0.089 5.695 116.624 0.059 4.095 116.646 0.089 4.074
3 1 117.908 0.089 5.695 116.646 0.089 4.074 117.929 0.125 5.682
3 1 117.929 0.125 5.682 116.646 0.089 4.074 116.665 0.125 4.057
3 1 117.929 0.125 5.682 116.665 0.125 4.057 117.945 0.165 5.671
3 1 117.945 0.165 5.671 116.665 0.125 4.057 116.678 0.165 4.044
3 1 117.945 0.165 5.671 116.678 0.165 4.044 117.954 0.207 5.665
3 1 117.954 0.207 5.665 116.678 0.165 4.044 116.686 0.207 4.037
3 1 115.017 0 2.833 113.323 0 1.726 115.043 0.004 2.799
3 1 115.043 0.004 2.799 113.323 0 1.726 113.344 0.004 1.688
3 1 115.043 0.004 2.799 113.344 0.004 1.688 115.069 0.015 2.766
3 1 115.069 0.015 2.766 113.344 0.004 1.688 113.364 0.015 1.651
3 1 115.069 0.015 2.766 113.364 0.015 1.651 115.094 0.034 2.734
3 1 115.094 0.034 2.734 113.364 0.015 1.651 113.383 0.034 1.617
3 1 115.094 0.034 2.734 113.383 0.034 1.617 115.115 0.059 2.706
3 1 115.115 0.059 2.706 113.383 0.034 1.617 113.4 0.059 1.585
3 1 115.115 0.059 2.706 113.4 0.059 1.585 115.134 0.089 2.682
3 1 115.134 0.089 2.682 113.4 0.059 1.585 113.414 0.089 1.558
3 1 115.134 0.089 2.682 113.414 0.089 1.558 115.15 0.125 2.662
3 1 115.15 0.125 2.662 113.414 0.089 1.558 113.426 0.125 1.536
3 1 115.15 0.125 2.662 113.426 0.125 1.536 115.161 0.165 2.648
3 1 115.161 0.165 2.648 113.426 0.125 1.536 113.435 0.165 1.52
3 1 115.161 0.165 2.648 113.435 0.165 1.52 115.168 0.207 2.639
3 1 115.168 0.207 2.639 113.435 0.165 1.52 113.44 0.207 1.51
3 1 111.47 0 0.914 109.509 0 0.417 111.484 0.004 0.873
3 1 111.484 0.004 0.873 109.509 0 0.417 109.516 0.004 0.374
3 1 111.484 0.004 0.873 109.516 0.004 0.374 111.498 0.015 0.833
3 1 111.498 0.015 0.833 109.516 0.004 0.374 109.523 0.015 0.333
3 1 111.498 0.015 0.833 109.523 0.015 0.333 111.511 0.034 0.796
3 1 111.511 0.034 0.796 109.523 0.015 0.333 109.53 0.034 0.294
3 1 111.511 0.034 0.796 109.53 0.034 0.294 111.522 0.059 0.762
3 1 111.522 0.059 0.762 109.53 0.034 0.294 109.535 0.059 0.259
3 1 111.522 0.059 0.762 109.535 0.059 0.259 111.532 0.089 0.733
3 1 111.532 0.089 0.733 109.535 0.059 0.259 109.54 0.089 0.228
3 1 111.532 0.089 0.733 109.54 0.089 0.228 111.541 0.125 0.709
3 1 111.541 0.125 0.709 109.54 0.089 0.228 109.545 0.125 0.204
3 1 111.541 0.125 0.709 109.545 0.125 0.204 111.547 0.165 0.692
3 1 111.547 0.165 0.692 109.545 0.125 0.204 109.548 0.165 0.185
3 1 111.547 0.165 0.692 109.548 0.165 0.185 111.55 0.207 0.681
3 1 111.55 0.207 0.681 109.548 0.165 0.185 109.549 0.207 0.174
3 1 107.493 0 24.75 109.509 0 24.583 107.493 0.004 24.793
3 1 107.493 0.004 24.793 109.509 0 24.583 109.516 0.004 24.626
3 1 107.493 0.004 24.793 109.516 0.004 24.626 107.493 0.015 24.836
3 1 107.493 0.015 24.836 109.516 0.004 24.626 109.523 0.015 24.667
3 1 107.493 0.015 24.836 109.523 0.015 24.667 107.493 0.034 24.875
3 1 107.493 0.034 24.875 109.523 0.015 24.667 109.53 0.034 24.706
3 1 107.493 0.034 24.875 109.53 0.034 24.706 107.493 0.059 24.911
3 1 107.493 0.059 24.911 109.53 0.034 24.706 109.535 0.059 24.741
3 1 107.493 0.059 24.911 109.535 0.059 24.741 107.493 0.089 24.942
3 1 107.493 0.089 24.942 109.535 0.059 24.741 109.54 0.089 24.772
3 1 107.493 0.089 24.942 109.54 0.089 24.772 107.493 0.125 24.967
3 1 107.493 0.125 24.967 109.54 0.089 24.772 109.545 0.125 24.797
3 1 107.493 0.125 24.967 109.545 0.125 24.797 107.493 0.165 24.985
3 1 107.493 0.165 24.985 109.545 0.125 24.797 109.548 0.165 24.815
3 1 107.493 0.165 24.985 109.548 0.165 24.815 107.493 0.207 24.996
3 1 107.493 0.207 24.996 109.548 0.165 24.815 109.549 0.207 24.826
3 1 107.493 0.207 24.996 109.549 0.207 24.826 107.493 0.25 25
3 1 107.493 0.25 25 109.549 0.207 24.826 109.55 0.25 24.83
3 1 111.55 0.207 24.319 111.551 0.25 24.323 109.549 0.207 24.826
3 1 109.549 0.207 24.826 111.551 0.25 24.323 109.663 0.25 24.81
3 1 109.549 0.207 24.826 109.663 0.25 24.81 109.55 0.25 24.83
3 1 111.47 0 24.086 113.323 0 23.274 111.484 0.004 24.127
3 1 111.484 0.004 24.127 113.323 0 23.274 113.344 0.004 23.312
3 1 111.484 0.004 24.127 113.344 0.004 23.312 111.498 0.015 24.167
3 1 111.498 0.015 24.167 113.344 0.004 23.312 113.364 0.015 23.349
3 1 111.498 0.015 24.167 113.364 0.015 23.349 111.511 0.034 24.205
3 1 111.511 0.034 24.205 113.364 0.015 23.349 113.383 0.034 23.384
3 1 111.511 0.034 24.205 113.383 0.034 23.384 111.522 0.059 24.238
3 1 111.522 0.059 24.238 113.383 0.034 23.384 113.4 0.059 23.415
3 1 111.522 0.059 24.238 113.4 0.059 23.415 111.532 0.089 24.267
3 1 111.532 0.089 24.267 113.4 0.059 23.415 113.414 0.089 23.442
3 1 111.532 0.089 24.267 113.414 0.089 23.442 111.541 0.125 24.291
3 1 111.541 0.125 24.291 113.414 0.089 23.442 113.426 0.125 23.464
3 1 111.541 0.125 24.291 113.426 0.125 23.464 111.547 0.165 24.309
3 1 111.547 0.165 24.309 113.426 0.125 23.464 113.435 0.165 23.48
3 1 111.547 0.165 24.309 113.435 0.165 23.48 111.55 0.207 24.319
3 1 111.55 0.207 24.319 113.435 0.165 23.48 113.44 0.207 23.49
3 1 111.55 0.207 24.319 113.44 0.207 23.49 111.768 0.25 24.246
3 1 115.528 0.25 22.076 115.17 0.25 22.364 115.168 0.207 22.361
3 1 115.168 0.207 22.361 115.17 0.25 22.364 113.743 0.25 23.325
3 1 115.168 0.207 22.361 113.743 0.25 23.325 113.44 0.207 23.49
3 1 113.44 0.207 23.49 113.743 0.25 23.325 113.442 0.25 23.493
3 1 113.44 0.207 23.49 113.442 0.25 23.493 111.768 0.25 24.246
3 1 115.017 0 22.167 116.505 0 20.797 115.043 0.004 22.201
3 1 115.043 0.004 22.201 116.505 0 20.797 116.537 0.004 20.826
3 1 115.043 0.004 22.201 116.537 0.004 20.826 115.069 0.015 22.234
3 1 115.069 0.015 22.234 116.537 0.004 20.826 116.568 0.015 20.855
3 1 115.069 0.015 22.234 116.568 0.015 20.855 115.094 0.034 22.266
3 1 115.094 0.034 22.266 116.568 0.015 20.855 116.597 0.034 20.881
3 1 115.094 0.034 22.266 116.597 0.034 20.881 115.115 0.059 22.294
3 1 115.115 0.059 22.294 116.597 0.034 20.881 116.624 0.059 20.906
3 1 115.115 0.059 22.294 116.624 0.059 20.906 115.134 0.089 22.318
3 1 115.134 0.089 22.318 116.624 0.059 20.906 116.646 0.089 20.926
3 1 115.134 0.089 22.318 116.646 0.089 20.926 115.15 0.125 22.338
3 1 115.15 0.125 22.338 116.646 0.089 20.926 116.665 0.125 20.943
3 1 115.15 0.125 22.338 116.665 0.125 20.943 115.161 0.165 22.352
3 1 115.161 0.165 22.352 116.665 0.125 20.943 116.678 0.165 20.956
3 1 115.161 0.165 22.352 116.678 0.165 20.956 115.168 0.207 22.361
3 1 115.168 0.207 22.361 116.678 0.165 20.956 116.686 0.207 20.963
3 1 115.168 0.207 22.361 116.686 0.207 20.963 115.528 0.25 22.076
3 1 118.318 0.25 18.75 117.957 0.25 19.337 117.954 0.207 19.335
3 1 117.954 0.207 19.335 117.957 0.25 19.337 117.068 0.25 20.535
3 1 117.954 0.207 19.335 117.068 0.25 20.535 116.686 0.207 20.963
3 1 116.686 0.207 20.963 117.068 0.25 20.535 116.689 0.25 20.966
3 1 116.686 0.207 20.963 116.689 0.25 20.966 115.528 0.25 22.076
3 1 117.748 0 19.2 118.711 0 17.421 117.784 0.004 19.224
3 1 117.784 0.004 19.224 118.711 0 17.421 118.751 0.004 17.438
3 1 117.784 0.004 19.224 118.751 0.004 17.438 117.82 0.015 19.247
3 1 117.82 0.015 19.247 118.751 0.004 17.438 118.789 0.015 17.455
3 1 117.82 0.015 19.247 118.789 0.015 17.455 117.853 0.034 19.269
3 1 117.853 0.034 19.269 118.789 0.015 17.455 118.825 0.034 17.471
3 1 117.853 0.034 19.269 118.825 0.034 17.471 117.882 0.059 19.288
3 1 117.882 0.059 19.288 118.825 0.034 17.471 118.858 0.059 17.485
3 1 117.882 0.059 19.288 118.858 0.059 17.485 117.908 0.089 19.305
3 1 117.908 0.089 19.305 118.858 0.059 17.485 118.886 0.089 17.498
3 1 117.908 0.089 19.305 118.886 0.089 17.498 117.929 0.125 19.319
3 1 117.929 0.125 19.319 118.886 0.089 17.498 118.909 0.125 17.508
3 1 117.929 0.125 19.319 118.909 0.125 17.508 117.945 0.165 19.329
3 1 117.945 0.165 19.329 118.909 0.125 17.508 118.926 0.165 17.515
3 1 117.945 0.165 19.329 118.926 0.165 17.515 117.954 0.207 19.335
3 1 117.954 0.207 19.335 118.926 0.165 17.515 118.936 0.207 17.52
3 1 117.954 0.207 19.335 118.936 0.207 17.52 118.318 0.25 18.75
3 1 119.803 0.25 14.671 119.61 0.25 15.569 119.606 0.207 15.568
3 1 119.606 0.207 15.568 119.61 0.25 15.569 119.239 0.25 16.775
3 1 119.606 0.207 15.568 119.239 0.25 16.775 118.936 0.207 17.52
3 1 118.936 0.207 17.52 119.239 0.25 16.775 118.94 0.25 17.521
3 1 118.936 0.207 17.52 118.94 0.25 17.521 118.318 0.25 18.75
3 1 119.368 0 15.507 119.701 0 13.512 119.41 0.004 15.518
3 1 119.41 0.004 15.518 119.701 0 13.512 119.744 0.004 13.515
3 1 119.41 0.004 15.518 119.744 0.004 13.515 119.451 0.015 15.528
3 1 119.451 0.015 15.528 119.744 0.004 13.515 119.786 0.015 13.519
3 1 119.451 0.015 15.528 119.786 0.015 13.519 119.489 0.034 15.538
3 1 119.489 0.034 15.538 119.786 0.015 13.519 119.825 0.034 13.522
3 1 119.489 0.034 15.538 119.825 0.034 13.522 119.524 0.059 15.547
3 1 119.524 0.059 15.547 119.825 0.034 13.522 119.861 0.059 13.525
3 1 119.524 0.059 15.547 119.861 0.059 13.525 119.553 0.089 15.554
3 1 119.553 0.089 15.554 119.861 0.059 13.525 119.892 0.089 13.527
3 1 119.553 0.089 15.554 119.892 0.089 13.527 119.578 0.125 15.56
3 1 119.578 0.125 15.56 119.892 0.089 13.527 119.917 0.125 13.53
3 1 119.578 0.125 15.56 119.917 0.125 13.53 119.596 0.165 15.565
3 1 119.596 0.165 15.565 119.917 0.125 13.53 119.935 0.165 13.531
3 1 119.596 0.165 15.565 119.935 0.165 13.531 119.606 0.207 15.568
3 1 119.606 0.207 15.568 119.935 0.165 13.531 119.946 0.207 13.532
3 1 119.606 0.207 15.568 119.946 0.207 13.532 119.803 0.25 14.671
3 1 119.803 0.25 10.329 119.95 0.25 11.468 119.946 0.207 11.468
3 1 119.946 0.207 11.468 119.95 0.25 11.468 119.993 0.25 12.5
3 1 119.946 0.207 11.468 119.993 0.25 12.5 119.946 0.207 13.532
3 1 119.946 0.207 13.532 119.993 0.25 12.5 119.95 0.25 13.532
3 1 119.946 0.207 13.532 119.95 0.25 13.532 119.803 0.25 14.671
3 1 119.701 0 11.488 119.368 0 9.493 119.744 0.004 11.485
3 1 119.744 0.004 11.485 119.368 0 9.493 119.41 0.004 9.482
3 1 119.744 0.004 11.485 119.41 0.004 9.482 119.786 0.015 11.481
3 1 119.786 0.015 11.481 119.41 0.004 9.482 119.451 0.015 9.472
3 1 119.786 0.015 11.481 119.451 0.015 9.472 119.825 0.034 11.478
3 1 119.825 0.034 11.478 119.451 0.015 9.472 119.489 0.034 9.462
3 1 119.825 0.034 11.478 119.489 0.034 9.462 119.861 0.059 11.475
3 1 119.861 0.059 11.475 119.489 0.034 9.462 119.524 0.059 9.453
3 1 119.861 0.059 11.475 119.524 0.059 9.453 119.892 0.089 11.473
3 1 119.892 0.089 11.473 119.524 0.059 9.453 119.553 0.089 9.446
3 1 119.892 0.089 11.473 119.553 0.089 9.446 119.917 0.125 11.471
3 1 119.917 0.125 11.471 119.553 0.089 9.446 119.578 0.125 9.44
3 1 119.917 0.125 11.471 119.578 0.125 9.44 119.935 0.165 11.469
