0 FILE z_pengy_motor_1.dat
0 z - Pengy Motor1
0 Name:  z_pengy_motor_1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -60.688 -212.499 -89.526 -60.688 -211.499 -89.526 -60.688 -212.499 -86.776
3 47 -60.688 -212.499 -86.776 -60.688 -211.499 -89.526 -60.688 -211.499 -86.776
3 47 -60.688 -211.499 -78.151 -60.688 -212.499 -78.151 -60.688 -211.499 -79.776
3 47 -60.688 -211.499 -79.776 -60.688 -212.499 -78.151 -60.688 -212.499 -79.776
3 47 -64.236 -212.499 -86.276 -61.188 -212.499 -86.276 -64.181 -212.337 -86.276
3 47 -64.181 -212.337 -86.276 -61.188 -212.499 -86.276 -64.138 -212.003 -86.276
3 47 -64.138 -212.003 -86.276 -61.188 -212.499 -86.276 -64.181 -211.669 -86.276
3 47 -64.181 -211.669 -86.276 -61.188 -212.499 -86.276 -61.188 -211.499 -86.276
3 47 -64.181 -211.669 -86.276 -61.188 -211.499 -86.276 -64.239 -211.499 -86.276
3 47 -64.236 -212.499 -80.276 -64.181 -212.337 -80.276 -61.188 -212.499 -80.276
3 47 -61.188 -212.499 -80.276 -64.181 -212.337 -80.276 -64.138 -212.003 -80.276
3 47 -61.188 -212.499 -80.276 -64.138 -212.003 -80.276 -61.188 -211.499 -80.276
3 47 -61.188 -211.499 -80.276 -64.138 -212.003 -80.276 -64.181 -211.669 -80.276
3 47 -61.188 -211.499 -80.276 -64.181 -211.669 -80.276 -64.239 -211.499 -80.276
3 47 -60.688 -209.949 -89.526 -60.688 -208.949 -89.526 -60.688 -209.949 -86.776
3 47 -60.688 -209.949 -86.776 -60.688 -208.949 -89.526 -60.688 -208.949 -86.776
3 47 -60.688 -208.949 -78.151 -60.688 -209.949 -78.151 -60.688 -208.949 -79.776
3 47 -60.688 -208.949 -79.776 -60.688 -209.949 -78.151 -60.688 -209.949 -79.776
3 47 -64.237 -209.949 -86.276 -61.188 -209.949 -86.276 -64.181 -209.785 -86.276
3 47 -64.181 -209.785 -86.276 -61.188 -209.949 -86.276 -64.138 -209.451 -86.276
3 47 -64.138 -209.451 -86.276 -61.188 -209.949 -86.276 -64.181 -209.117 -86.276
3 47 -64.181 -209.117 -86.276 -61.188 -209.949 -86.276 -61.188 -208.949 -86.276
3 47 -64.181 -209.117 -86.276 -61.188 -208.949 -86.276 -64.238 -208.949 -86.276
3 47 -64.237 -209.949 -80.276 -64.181 -209.785 -80.276 -61.188 -209.949 -80.276
3 47 -61.188 -209.949 -80.276 -64.181 -209.785 -80.276 -64.138 -209.451 -80.276
3 47 -61.188 -209.949 -80.276 -64.138 -209.451 -80.276 -61.188 -208.949 -80.276
3 47 -61.188 -208.949 -80.276 -64.138 -209.451 -80.276 -64.181 -209.117 -80.276
3 47 -61.188 -208.949 -80.276 -64.181 -209.117 -80.276 -64.238 -208.949 -80.276
3 47 -56.124 -211.271 -89.486 -56.438 -211.293 -89.526 -56.438 -210.155 -89.526
3 47 -56.438 -210.155 -89.526 -56.124 -210.177 -89.486 -56.124 -211.271 -89.486
3 47 -56.124 -211.271 -89.486 -56.124 -210.177 -89.486 -55.820 -210.198 -89.362
3 47 -56.124 -211.271 -89.486 -55.820 -210.198 -89.362 -55.820 -211.250 -89.362
3 47 -55.820 -211.250 -89.362 -55.820 -210.198 -89.362 -55.558 -210.217 -89.164
3 47 -55.820 -211.250 -89.362 -55.558 -210.217 -89.164 -55.558 -211.231 -89.164
3 47 -55.558 -211.231 -89.164 -55.558 -210.217 -89.164 -55.357 -210.231 -88.904
3 47 -55.558 -211.231 -89.164 -55.357 -210.231 -88.904 -55.357 -211.217 -88.904
3 47 -55.357 -211.217 -88.904 -55.357 -210.231 -88.904 -55.231 -210.240 -88.601
3 47 -55.357 -211.217 -88.904 -55.231 -210.240 -88.601 -55.231 -211.208 -88.601
3 47 -55.231 -211.208 -88.601 -55.231 -210.240 -88.601 -55.188 -210.243 -88.276
3 47 -55.231 -211.208 -88.601 -55.188 -210.243 -88.276 -55.188 -211.205 -88.276
3 47 -55.188 -207.693 -88.276 -55.188 -208.655 -88.276 -55.194 -207.692 -88.398
3 47 -55.194 -207.692 -88.398 -55.188 -208.655 -88.276 -55.215 -208.657 -88.537
3 47 -55.194 -207.692 -88.398 -55.215 -208.657 -88.537 -55.215 -207.690 -88.537
3 47 -55.215 -207.690 -88.537 -55.215 -208.657 -88.537 -55.264 -207.686 -88.707
3 47 -55.264 -207.686 -88.707 -55.215 -208.657 -88.537 -55.341 -208.666 -88.876
3 47 -55.264 -207.686 -88.707 -55.341 -208.666 -88.876 -55.341 -207.680 -88.876
3 47 -55.558 -208.681 -89.164 -55.558 -207.664 -89.164 -55.341 -208.666 -88.876
3 47 -55.341 -208.666 -88.876 -55.558 -207.664 -89.164 -55.397 -207.676 -88.969
3 47 -55.341 -208.666 -88.876 -55.397 -207.676 -88.969 -55.341 -207.680 -88.876
3 47 -56.124 -207.627 -89.486 -55.868 -207.644 -89.389 -55.848 -208.701 -89.378
3 47 -55.848 -208.701 -89.378 -55.868 -207.644 -89.389 -55.848 -207.645 -89.378
3 47 -55.848 -208.701 -89.378 -55.848 -207.645 -89.378 -55.558 -208.681 -89.164
3 47 -55.558 -208.681 -89.164 -55.848 -207.645 -89.378 -55.605 -207.661 -89.208
3 47 -55.558 -208.681 -89.164 -55.605 -207.661 -89.208 -55.558 -207.664 -89.164
3 47 -55.848 -208.701 -89.378 -56.188 -208.725 -89.501 -56.124 -207.627 -89.486
3 47 -56.124 -207.627 -89.486 -56.188 -208.725 -89.501 -56.438 -208.743 -89.526
3 47 -56.124 -207.627 -89.486 -56.438 -208.743 -89.526 -56.438 -207.605 -89.526
3 47 -56.438 -216.249 -89.526 -56.438 -212.705 -89.526 -56.258 -216.249 -89.513
3 47 -56.258 -216.249 -89.513 -56.438 -212.705 -89.526 -56.114 -212.728 -89.483
3 47 -55.230 -212.790 -88.599 -55.188 -212.793 -88.276 -55.188 -216.249 -88.276
3 47 -55.188 -216.249 -88.276 -55.233 -216.249 -88.609 -55.230 -212.790 -88.599
3 47 -55.230 -212.790 -88.599 -55.233 -216.249 -88.609 -55.378 -216.249 -88.939
3 47 -55.230 -212.790 -88.599 -55.378 -216.249 -88.939 -55.355 -212.781 -88.901
3 47 -55.355 -212.781 -88.901 -55.378 -216.249 -88.939 -55.554 -216.249 -89.160
3 47 -55.355 -212.781 -88.901 -55.554 -216.249 -89.160 -55.554 -212.767 -89.160
3 47 -55.554 -212.767 -89.160 -55.554 -216.249 -89.160 -55.611 -216.249 -89.214
3 47 -55.554 -212.767 -89.160 -55.611 -216.249 -89.214 -55.813 -212.749 -89.359
3 47 -55.611 -216.249 -89.214 -55.813 -216.249 -89.359 -55.813 -212.749 -89.359
3 47 -55.813 -212.749 -89.359 -55.813 -216.249 -89.359 -55.913 -216.249 -89.410
3 47 -55.813 -212.749 -89.359 -55.913 -216.249 -89.410 -56.114 -212.728 -89.483
3 47 -56.114 -212.728 -89.483 -55.913 -216.249 -89.410 -56.114 -216.249 -89.483
3 47 -56.114 -212.728 -89.483 -56.114 -216.249 -89.483 -56.258 -216.249 -89.513
3 47 -56.438 -189.749 -89.526 -56.438 -193.443 -89.526 -59.388 -193.649 -89.526
3 47 -66.513 -189.749 -89.526 -60.688 -198.749 -89.526 -66.513 -200.049 -89.526
3 47 -66.513 -200.049 -89.526 -60.688 -198.749 -89.526 -60.688 -199.749 -89.526
