0 FILE z_carby_drive_right_v1.dat
0 z - Carby drive right cable v1
0 Name:  z_carby_drive_right_v1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 35.747 -105.500 -114.248 35.747 -105.500 -115.248 32.997 -105.500 -114.248
3 47 32.997 -105.500 -114.248 35.747 -105.500 -115.248 32.997 -105.500 -115.248
3 47 24.372 -105.500 -115.248 24.372 -105.500 -114.248 25.997 -105.500 -115.248
3 47 25.997 -105.500 -115.248 24.372 -105.500 -114.248 25.997 -105.500 -114.248
3 47 32.497 -109.048 -114.248 32.497 -106.000 -114.248 32.497 -108.993 -114.410
3 47 32.497 -108.993 -114.410 32.497 -106.000 -114.248 32.497 -108.950 -114.744
3 47 32.497 -108.950 -114.744 32.497 -106.000 -114.248 32.497 -108.993 -115.078
3 47 32.497 -108.993 -115.078 32.497 -106.000 -114.248 32.497 -106.000 -115.248
3 47 32.497 -108.993 -115.078 32.497 -106.000 -115.248 32.497 -109.051 -115.248
3 47 26.497 -109.048 -114.248 26.497 -108.993 -114.410 26.497 -106.000 -114.248
3 47 26.497 -106.000 -114.248 26.497 -108.993 -114.410 26.497 -108.950 -114.744
3 47 26.497 -106.000 -114.248 26.497 -108.950 -114.744 26.497 -106.000 -115.248
3 47 26.497 -106.000 -115.248 26.497 -108.950 -114.744 26.497 -108.993 -115.078
3 47 26.497 -106.000 -115.248 26.497 -108.993 -115.078 26.497 -109.051 -115.248
3 47 35.747 -105.500 -116.798 35.747 -105.500 -117.798 32.997 -105.500 -116.798
3 47 32.997 -105.500 -116.798 35.747 -105.500 -117.798 32.997 -105.500 -117.798
3 47 24.372 -105.500 -117.798 24.372 -105.500 -116.798 25.997 -105.500 -117.798
3 47 25.997 -105.500 -117.798 24.372 -105.500 -116.798 25.997 -105.500 -116.798
3 47 32.497 -109.049 -116.798 32.497 -106.000 -116.798 32.497 -108.993 -116.962
3 47 32.497 -108.993 -116.962 32.497 -106.000 -116.798 32.497 -108.950 -117.296
3 47 32.497 -108.950 -117.296 32.497 -106.000 -116.798 32.497 -108.993 -117.630
3 47 32.497 -108.993 -117.630 32.497 -106.000 -116.798 32.497 -106.000 -117.798
3 47 32.497 -108.993 -117.630 32.497 -106.000 -117.798 32.497 -109.050 -117.798
3 47 26.497 -109.049 -116.798 26.497 -108.993 -116.962 26.497 -106.000 -116.798
3 47 26.497 -106.000 -116.798 26.497 -108.993 -116.962 26.497 -108.950 -117.296
3 47 26.497 -106.000 -116.798 26.497 -108.950 -117.296 26.497 -106.000 -117.798
3 47 26.497 -106.000 -117.798 26.497 -108.950 -117.296 26.497 -108.993 -117.630
3 47 26.497 -106.000 -117.798 26.497 -108.993 -117.630 26.497 -109.050 -117.798
3 47 35.707 -100.936 -115.476 35.747 -101.250 -115.454 35.747 -101.250 -116.592
3 47 35.747 -101.250 -116.592 35.707 -100.936 -116.570 35.707 -100.936 -115.476
3 47 35.707 -100.936 -115.476 35.707 -100.936 -116.570 35.583 -100.632 -116.549
3 47 35.707 -100.936 -115.476 35.583 -100.632 -116.549 35.583 -100.632 -115.497
3 47 35.583 -100.632 -115.497 35.583 -100.632 -116.549 35.385 -100.370 -116.530
3 47 35.583 -100.632 -115.497 35.385 -100.370 -116.530 35.385 -100.370 -115.516
3 47 35.385 -100.370 -115.516 35.385 -100.370 -116.530 35.125 -100.169 -116.516
3 47 35.385 -100.370 -115.516 35.125 -100.169 -116.516 35.125 -100.169 -115.530
3 47 35.125 -100.169 -115.530 35.125 -100.169 -116.516 34.822 -100.043 -116.507
3 47 35.125 -100.169 -115.530 34.822 -100.043 -116.507 34.822 -100.043 -115.539
3 47 34.822 -100.043 -115.539 34.822 -100.043 -116.507 34.497 -100.000 -116.504
