0 S3x1
0 Name: s3x1.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 3x1
0 BFC CERTIFY CCW
3 2 6.825 0.25 23.638 5.85 0.25 23.084 5.851 0.211 23.081
3 2 5.153 0.25 22.613 4.706 0.25 22.273 4.708 0.211 22.271
3 2 0.612 0.25 16.363 0.313 0.25 15.282 0.316 0.211 15.281
3 2 0.154 0.25 14.455 0.079 0.25 13.9 0.082 0.211 13.899
3 2 1.362 0.25 6.825 1.916 0.25 5.85 1.919 0.211 5.851
3 2 2.387 0.25 5.153 2.727 0.25 4.706 2.73 0.211 4.708
3 2 8.637 0.25 0.612 9.719 0.25 0.313 9.719 0.211 0.316
3 2 10.545 0.25 0.154 11.1 0.25 0.079 11.101 0.211 0.082
3 2 11.124 0.003 24.712 11.128 0 24.673 12.5 0 24.75
3 2 12.5 0 0.25 11.128 0 0.327 12.5 0.004 0.207
3 2 12.5 0.004 0.207 11.128 0 0.327 11.124 0.003 0.288
3 2 12.5 0.004 0.207 11.124 0.003 0.288 11.12 0.012 0.25
3 2 12.5 0 24.75 12.5 0.003 24.789 11.124 0.003 24.712
3 2 11.124 0.003 24.712 12.5 0.003 24.789 11.12 0.012 24.75
3 2 11.116 0.027 0.214 12.5 0.015 0.165 11.12 0.012 0.25
3 2 11.12 0.012 0.25 12.5 0.015 0.165 12.5 0.012 0.173
3 2 11.12 0.012 0.25 12.5 0.012 0.173 12.5 0.004 0.207
3 2 12.5 0.003 24.789 12.5 0.012 24.827 11.12 0.012 24.75
3 2 11.12 0.012 24.75 12.5 0.012 24.827 12.5 0.015 24.836
3 2 11.12 0.012 24.75 12.5 0.015 24.836 11.116 0.027 24.786
3 2 11.112 0.048 0.181 12.5 0.034 0.125 11.116 0.027 0.214
3 2 11.116 0.027 0.214 12.5 0.034 0.125 12.5 0.027 0.137
3 2 11.116 0.027 0.214 12.5 0.027 0.137 12.5 0.015 0.165
3 2 12.5 0.015 24.836 12.5 0.027 24.864 11.116 0.027 24.786
3 2 11.116 0.027 24.786 12.5 0.027 24.864 12.5 0.034 24.875
3 2 11.116 0.027 24.786 12.5 0.034 24.875 11.112 0.048 24.819
3 2 11.109 0.073 0.151 12.5 0.059 0.089 11.112 0.048 0.181
3 2 11.112 0.048 0.181 12.5 0.059 0.089 12.5 0.048 0.103
3 2 11.112 0.048 0.181 12.5 0.048 0.103 12.5 0.034 0.125
3 2 12.5 0.034 24.875 12.5 0.048 24.897 11.112 0.048 24.819
3 2 11.112 0.048 24.819 12.5 0.048 24.897 12.5 0.059 24.911
3 2 11.112 0.048 24.819 12.5 0.059 24.911 11.109 0.073 24.849
3 2 11.106 0.103 0.126 12.5 0.089 0.059 11.109 0.073 0.151
3 2 11.109 0.073 0.151 12.5 0.089 0.059 12.5 0.073 0.073
3 2 11.109 0.073 0.151 12.5 0.073 0.073 12.5 0.059 0.089
3 2 12.5 0.059 24.911 12.5 0.073 24.927 11.109 0.073 24.849
3 2 11.109 0.073 24.849 12.5 0.073 24.927 12.5 0.089 24.942
3 2 11.109 0.073 24.849 12.5 0.089 24.942 11.106 0.103 24.874
3 2 11.104 0.137 0.106 12.5 0.125 0.034 11.106 0.103 0.126
3 2 11.106 0.103 0.126 12.5 0.125 0.034 12.5 0.103 0.048
3 2 11.106 0.103 0.126 12.5 0.103 0.048 12.5 0.089 0.059
3 2 12.5 0.089 24.942 12.5 0.103 24.952 11.106 0.103 24.874
3 2 11.106 0.103 24.874 12.5 0.103 24.952 12.5 0.125 24.967
3 2 11.106 0.103 24.874 12.5 0.125 24.967 11.104 0.137 24.894
3 2 11.102 0.173 0.091 12.5 0.165 0.015 11.104 0.137 0.106
3 2 11.104 0.137 0.106 12.5 0.165 0.015 12.5 0.137 0.027
3 2 11.104 0.137 0.106 12.5 0.137 0.027 12.5 0.125 0.034
3 2 12.5 0.125 24.967 12.5 0.137 24.973 11.104 0.137 24.894
3 2 11.104 0.137 24.894 12.5 0.137 24.973 12.5 0.165 24.985
3 2 11.104 0.137 24.894 12.5 0.165 24.985 11.102 0.173 24.909
3 2 11.101 0.211 0.082 12.5 0.207 0.004 11.102 0.173 0.091
3 2 11.102 0.173 0.091 12.5 0.207 0.004 12.5 0.173 0.012
3 2 11.102 0.173 0.091 12.5 0.173 0.012 12.5 0.165 0.015
3 2 8.454 0 0.937 7.185 0 1.463 8.441 0.003 0.901
3 2 8.441 0.003 0.901 7.185 0 1.463 7.168 0.003 1.428
3 2 8.441 0.003 0.901 7.168 0.003 1.428 8.429 0.012 0.865
3 2 8.429 0.012 0.865 7.168 0.003 1.428 7.151 0.012 1.394
3 2 8.429 0.012 0.865 7.151 0.012 1.394 8.417 0.027 0.83
3 2 8.417 0.027 0.83 7.151 0.012 1.394 7.136 0.027 1.361
3 2 8.417 0.027 0.83 7.136 0.027 1.361 8.406 0.048 0.799
3 2 8.406 0.048 0.799 7.136 0.027 1.361 7.121 0.048 1.331
3 2 8.406 0.048 0.799 7.121 0.048 1.331 8.396 0.073 0.771
3 2 8.396 0.073 0.771 7.121 0.048 1.331 7.108 0.073 1.304
3 2 8.396 0.073 0.771 7.108 0.073 1.304 8.387 0.103 0.747
3 2 8.387 0.103 0.747 7.108 0.073 1.304 7.097 0.103 1.281
3 2 8.387 0.103 0.747 7.097 0.103 1.281 8.381 0.137 0.727
3 2 8.381 0.137 0.727 7.097 0.103 1.281 7.088 0.137 1.262
3 2 8.381 0.137 0.727 7.088 0.137 1.262 8.376 0.173 0.713
3 2 8.376 0.173 0.713 7.088 0.137 1.262 7.082 0.173 1.249
3 2 8.376 0.173 0.713 7.082 0.173 1.249 8.373 0.211 0.704
3 2 8.373 0.211 0.704 7.082 0.173 1.249 7.078 0.211 1.241
3 2 8.373 0.211 0.704 7.078 0.211 1.241 8.372 0.25 0.702
3 2 7.185 0 1.463 5.983 0 2.128 7.168 0.003 1.428
3 2 7.168 0.003 1.428 5.983 0 2.128 5.962 0.003 2.095
3 2 7.168 0.003 1.428 5.962 0.003 2.095 7.151 0.012 1.394
3 2 7.151 0.012 1.394 5.962 0.003 2.095 5.942 0.012 2.062
3 2 7.151 0.012 1.394 5.942 0.012 2.062 7.136 0.027 1.361
3 2 7.136 0.027 1.361 5.942 0.012 2.062 5.922 0.027 2.032
3 2 7.136 0.027 1.361 5.922 0.027 2.032 7.121 0.048 1.331
3 2 7.121 0.048 1.331 5.922 0.027 2.032 5.904 0.048 2.003
3 2 7.121 0.048 1.331 5.904 0.048 2.003 7.108 0.073 1.304
3 2 7.108 0.073 1.304 5.904 0.048 2.003 5.889 0.073 1.978
3 2 7.108 0.073 1.304 5.889 0.073 1.978 7.097 0.103 1.281
3 2 7.097 0.103 1.281 5.889 0.073 1.978 5.875 0.103 1.956
3 2 7.097 0.103 1.281 5.875 0.103 1.956 7.088 0.137 1.262
3 2 7.088 0.137 1.262 5.875 0.103 1.956 5.864 0.137 1.939
