0 FILE z_crabby_left.dat
0 z - Crabby left
0 Name:  z_crabby_left.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 32.821 -6.500 191.633 32.821 -6.500 190.633 30.071 -6.500 191.633
3 47 30.071 -6.500 191.633 32.821 -6.500 190.633 30.071 -6.500 190.633
3 47 21.446 -6.500 190.633 21.446 -6.500 191.633 23.071 -6.500 190.633
3 47 23.071 -6.500 190.633 21.446 -6.500 191.633 23.071 -6.500 191.633
3 47 29.571 -10.048 191.633 29.571 -7.000 191.633 29.571 -9.993 191.471
3 47 29.571 -9.993 191.471 29.571 -7.000 191.633 29.571 -9.950 191.137
3 47 29.571 -9.950 191.137 29.571 -7.000 191.633 29.571 -9.993 190.803
3 47 29.571 -9.993 190.803 29.571 -7.000 191.633 29.571 -7.000 190.633
3 47 29.571 -9.993 190.803 29.571 -7.000 190.633 29.571 -10.051 190.633
3 47 23.571 -10.048 191.633 23.571 -9.993 191.471 23.571 -7.000 191.633
3 47 23.571 -7.000 191.633 23.571 -9.993 191.471 23.571 -9.950 191.137
3 47 23.571 -7.000 191.633 23.571 -9.950 191.137 23.571 -7.000 190.633
3 47 23.571 -7.000 190.633 23.571 -9.950 191.137 23.571 -9.993 190.803
3 47 23.571 -7.000 190.633 23.571 -9.993 190.803 23.571 -10.051 190.633
3 47 32.821 -6.500 189.083 32.821 -6.500 188.083 30.071 -6.500 189.083
3 47 30.071 -6.500 189.083 32.821 -6.500 188.083 30.071 -6.500 188.083
3 47 21.446 -6.500 188.083 21.446 -6.500 189.083 23.071 -6.500 188.083
3 47 23.071 -6.500 188.083 21.446 -6.500 189.083 23.071 -6.500 189.083
3 47 29.571 -10.049 189.083 29.571 -7.000 189.083 29.571 -9.993 188.919
3 47 29.571 -9.993 188.919 29.571 -7.000 189.083 29.571 -9.950 188.585
3 47 29.571 -9.950 188.585 29.571 -7.000 189.083 29.571 -9.993 188.251
3 47 29.571 -9.993 188.251 29.571 -7.000 189.083 29.571 -7.000 188.083
3 47 29.571 -9.993 188.251 29.571 -7.000 188.083 29.571 -10.050 188.083
3 47 23.571 -10.049 189.083 23.571 -9.993 188.919 23.571 -7.000 189.083
3 47 23.571 -7.000 189.083 23.571 -9.993 188.919 23.571 -9.950 188.585
3 47 23.571 -7.000 189.083 23.571 -9.950 188.585 23.571 -7.000 188.083
3 47 23.571 -7.000 188.083 23.571 -9.950 188.585 23.571 -9.993 188.251
3 47 23.571 -7.000 188.083 23.571 -9.993 188.251 23.571 -10.050 188.083
3 47 32.781 -1.936 190.405 32.821 -2.250 190.427 32.821 -2.250 189.289
3 47 32.821 -2.250 189.289 32.781 -1.936 189.311 32.781 -1.936 190.405
3 47 32.781 -1.936 190.405 32.781 -1.936 189.311 32.657 -1.632 189.332
3 47 32.781 -1.936 190.405 32.657 -1.632 189.332 32.657 -1.632 190.384
3 47 32.657 -1.632 190.384 32.657 -1.632 189.332 32.459 -1.370 189.351
3 47 32.657 -1.632 190.384 32.459 -1.370 189.351 32.459 -1.370 190.365
3 47 32.459 -1.370 190.365 32.459 -1.370 189.351 32.199 -1.169 189.365
3 47 32.459 -1.370 190.365 32.199 -1.169 189.365 32.199 -1.169 190.351
3 47 32.199 -1.169 190.351 32.199 -1.169 189.365 31.896 -1.043 189.374
3 47 32.199 -1.169 190.351 31.896 -1.043 189.374 31.896 -1.043 190.342
3 47 31.896 -1.043 190.342 31.896 -1.043 189.374 31.571 -1.000 189.377
3 47 31.896 -1.043 190.342 31.571 -1.000 189.377 31.571 -1.000 190.339
3 47 31.571 -1.000 186.827 31.571 -1.000 187.789 31.693 -1.006 186.826
3 47 31.693 -1.006 186.826 31.571 -1.000 187.789 31.832 -1.027 187.791
3 47 31.693 -1.006 186.826 31.832 -1.027 187.791 31.832 -1.027 186.824
3 47 31.832 -1.027 186.824 31.832 -1.027 187.791 32.002 -1.076 186.820
3 47 32.002 -1.076 186.820 31.832 -1.027 187.791 32.171 -1.153 187.800
3 47 32.002 -1.076 186.820 32.171 -1.153 187.800 32.171 -1.153 186.814
3 47 32.459 -1.370 187.815 32.459 -1.370 186.798 32.171 -1.153 187.800
3 47 32.171 -1.153 187.800 32.459 -1.370 186.798 32.264 -1.209 186.810
3 47 32.171 -1.153 187.800 32.264 -1.209 186.810 32.171 -1.153 186.814
3 47 32.781 -1.936 186.761 32.684 -1.680 186.778 32.673 -1.660 187.835
3 47 32.673 -1.660 187.835 32.684 -1.680 186.778 32.673 -1.660 186.779
3 47 32.673 -1.660 187.835 32.673 -1.660 186.779 32.459 -1.370 187.815
3 47 32.459 -1.370 187.815 32.673 -1.660 186.779 32.503 -1.417 186.795
3 47 32.459 -1.370 187.815 32.503 -1.417 186.795 32.459 -1.370 186.798
3 47 32.673 -1.660 187.835 32.796 -2.000 187.859 32.781 -1.936 186.761
3 47 32.781 -1.936 186.761 32.796 -2.000 187.859 32.821 -2.250 187.877
3 47 32.781 -1.936 186.761 32.821 -2.250 187.877 32.821 -2.250 186.739
3 47 32.821 -2.250 195.383 32.821 -2.250 191.839 32.808 -2.070 195.383
3 47 32.808 -2.070 195.383 32.821 -2.250 191.839 32.778 -1.926 191.862
3 47 31.894 -1.042 191.924 31.571 -1.000 191.927 31.571 -1.000 195.383
3 47 31.571 -1.000 195.383 31.904 -1.045 195.383 31.894 -1.042 191.924
3 47 31.894 -1.042 191.924 31.904 -1.045 195.383 32.234 -1.190 195.383
3 47 31.894 -1.042 191.924 32.234 -1.190 195.383 32.196 -1.167 191.915
3 47 32.196 -1.167 191.915 32.234 -1.190 195.383 32.455 -1.366 195.383
3 47 32.196 -1.167 191.915 32.455 -1.366 195.383 32.455 -1.366 191.901
3 47 32.455 -1.366 191.901 32.455 -1.366 195.383 32.509 -1.423 195.383
3 47 32.455 -1.366 191.901 32.509 -1.423 195.383 32.654 -1.625 191.883
3 47 32.509 -1.423 195.383 32.654 -1.625 195.383 32.654 -1.625 191.883
3 47 32.654 -1.625 191.883 32.654 -1.625 195.383 32.705 -1.725 195.383
3 47 32.654 -1.625 191.883 32.705 -1.725 195.383 32.778 -1.926 191.862
3 47 32.778 -1.926 191.862 32.705 -1.725 195.383 32.778 -1.926 195.383
3 47 32.778 -1.926 191.862 32.778 -1.926 195.383 32.808 -2.070 195.383
3 47 32.821 -2.250 168.883 32.821 -2.250 172.577 32.821 -5.200 172.783
