0 FILE z_carby_battery.dat
0 z - Carby Battery
0 Name:  z_carby_battery.dat
0 Author:  
0 BFC CERTIFY CCW
3 256 -86.936 -48.590 -36.256 -87.183 -54.797 -36.328 -87.644 -54.847 -36.686
3 256 -89.862 -48.316 -36.572 -89.993 -50.262 -36.571 -90.299 -48.340 -36.181
3 256 -88.502 -48.021 -32.506 -88.671 -54.327 -32.534 -88.336 -54.329 -32.577
3 256 -87.308 -48.152 -32.882 -87.483 -54.369 -32.946 -87.195 -54.397 -33.188
3 256 -87.183 -54.797 -36.328 -86.936 -48.590 -36.256 -87.122 -54.788 -36.264
3 256 -84.280 -30.000 -34.079 -85.767 -42.229 -34.415 -85.763 -42.276 -34.821
3 256 -86.533 -30.000 -32.187 -86.671 -30.000 -32.192 -87.980 -41.745 -32.438
3 256 -88.447 -30.000 -33.246 -88.600 -30.000 -33.532 -89.971 -41.653 -33.662
3 256 -88.570 -30.000 -35.394 -88.532 -30.000 -35.468 -90.038 -41.868 -35.599
3 256 -87.650 -30.000 -36.364 -89.266 -42.325 -36.549 -89.458 -42.025 -36.380
3 256 -87.650 -30.000 -36.364 -89.458 -42.025 -36.380 -87.887 -30.000 -36.211
3 256 -87.887 -30.000 -36.211 -89.458 -42.025 -36.380 -89.673 -41.975 -36.168
3 256 -87.887 -30.000 -36.211 -89.673 -41.975 -36.168 -88.138 -30.000 -35.997
3 256 -88.570 -30.000 -35.394 -90.038 -41.868 -35.599 -88.631 -30.000 -35.256
3 256 -90.038 -41.868 -35.599 -90.160 -41.813 -35.246 -88.631 -30.000 -35.256
3 256 -88.631 -30.000 -35.256 -90.160 -41.813 -35.246 -90.222 -41.761 -34.859
3 256 -88.631 -30.000 -35.256 -90.222 -41.761 -34.859 -88.770 -30.000 -34.741
3 256 -88.699 -30.000 -33.799 -88.735 -30.000 -33.933 -90.128 -41.679 -34.046
3 256 -90.128 -41.679 -34.046 -88.735 -30.000 -33.933 -88.790 -30.000 -34.335
3 256 -90.128 -41.679 -34.046 -88.790 -30.000 -34.335 -90.213 -41.716 -34.452
3 256 -90.213 -41.716 -34.452 -88.790 -30.000 -34.335 -88.790 -30.000 -34.530
3 256 -90.213 -41.716 -34.452 -88.790 -30.000 -34.530 -90.222 -41.761 -34.859
3 256 -90.222 -41.761 -34.859 -88.790 -30.000 -34.530 -88.778 -30.000 -34.677
3 256 -90.222 -41.761 -34.859 -88.778 -30.000 -34.677 -88.770 -30.000 -34.741
3 256 -89.751 -41.640 -33.318 -89.482 -41.638 -33.027 -88.372 -30.000 -33.135
3 256 -88.372 -30.000 -33.135 -89.482 -41.638 -33.027 -88.149 -30.000 -32.870
3 256 -88.149 -30.000 -32.870 -89.482 -41.638 -33.027 -87.947 -30.000 -32.688
3 256 -87.947 -30.000 -32.688 -89.482 -41.638 -33.027 -89.182 -41.646 -32.798
3 256 -87.947 -30.000 -32.688 -89.182 -41.646 -32.798 -87.840 -30.000 -32.608
