0 FILE z_revvy_left_2.dat
0 z - Revvy left 2
0 Name:  z_revvy_left_2.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -43.259 -106.000 -72.024 -43.259 -106.000 -71.024 -40.509 -106.000 -72.024
3 47 -40.509 -106.000 -72.024 -43.259 -106.000 -71.024 -40.509 -106.000 -71.024
3 47 -31.884 -106.000 -71.024 -31.884 -106.000 -72.024 -33.509 -106.000 -71.024
3 47 -33.509 -106.000 -71.024 -31.884 -106.000 -72.024 -33.509 -106.000 -72.024
3 47 -40.009 -109.548 -72.024 -40.009 -106.500 -72.024 -40.009 -109.493 -71.862
3 47 -40.009 -109.493 -71.862 -40.009 -106.500 -72.024 -40.009 -109.450 -71.528
3 47 -40.009 -109.450 -71.528 -40.009 -106.500 -72.024 -40.009 -109.493 -71.194
3 47 -40.009 -109.493 -71.194 -40.009 -106.500 -72.024 -40.009 -106.500 -71.024
3 47 -40.009 -109.493 -71.194 -40.009 -106.500 -71.024 -40.009 -109.551 -71.024
3 47 -34.009 -109.548 -72.024 -34.009 -109.493 -71.862 -34.009 -106.500 -72.024
3 47 -34.009 -106.500 -72.024 -34.009 -109.493 -71.862 -34.009 -109.450 -71.528
3 47 -34.009 -106.500 -72.024 -34.009 -109.450 -71.528 -34.009 -106.500 -71.024
3 47 -34.009 -106.500 -71.024 -34.009 -109.450 -71.528 -34.009 -109.493 -71.194
3 47 -34.009 -106.500 -71.024 -34.009 -109.493 -71.194 -34.009 -109.551 -71.024
3 47 -43.259 -106.000 -69.474 -43.259 -106.000 -68.474 -40.509 -106.000 -69.474
3 47 -40.509 -106.000 -69.474 -43.259 -106.000 -68.474 -40.509 -106.000 -68.474
3 47 -31.884 -106.000 -68.474 -31.884 -106.000 -69.474 -33.509 -106.000 -68.474
3 47 -33.509 -106.000 -68.474 -31.884 -106.000 -69.474 -33.509 -106.000 -69.474
3 47 -40.009 -109.549 -69.474 -40.009 -106.500 -69.474 -40.009 -109.493 -69.310
3 47 -40.009 -109.493 -69.310 -40.009 -106.500 -69.474 -40.009 -109.450 -68.976
3 47 -40.009 -109.450 -68.976 -40.009 -106.500 -69.474 -40.009 -109.493 -68.642
3 47 -40.009 -109.493 -68.642 -40.009 -106.500 -69.474 -40.009 -106.500 -68.474
3 47 -40.009 -109.493 -68.642 -40.009 -106.500 -68.474 -40.009 -109.550 -68.474
3 47 -34.009 -109.549 -69.474 -34.009 -109.493 -69.310 -34.009 -106.500 -69.474
3 47 -34.009 -106.500 -69.474 -34.009 -109.493 -69.310 -34.009 -109.450 -68.976
3 47 -34.009 -106.500 -69.474 -34.009 -109.450 -68.976 -34.009 -106.500 -68.474
3 47 -34.009 -106.500 -68.474 -34.009 -109.450 -68.976 -34.009 -109.493 -68.642
3 47 -34.009 -106.500 -68.474 -34.009 -109.493 -68.642 -34.009 -109.550 -68.474
3 47 -43.219 -101.436 -70.796 -43.259 -101.750 -70.818 -43.259 -101.750 -69.680
3 47 -43.259 -101.750 -69.680 -43.219 -101.436 -69.702 -43.219 -101.436 -70.796
3 47 -43.219 -101.436 -70.796 -43.219 -101.436 -69.702 -43.095 -101.132 -69.723
3 47 -43.219 -101.436 -70.796 -43.095 -101.132 -69.723 -43.095 -101.132 -70.775
3 47 -43.095 -101.132 -70.775 -43.095 -101.132 -69.723 -42.897 -100.870 -69.742
3 47 -43.095 -101.132 -70.775 -42.897 -100.870 -69.742 -42.897 -100.870 -70.756
3 47 -42.897 -100.870 -70.756 -42.897 -100.870 -69.742 -42.637 -100.669 -69.756
3 47 -42.897 -100.870 -70.756 -42.637 -100.669 -69.756 -42.637 -100.669 -70.742
3 47 -42.637 -100.669 -70.742 -42.637 -100.669 -69.756 -42.334 -100.543 -69.765
3 47 -42.637 -100.669 -70.742 -42.334 -100.543 -69.765 -42.334 -100.543 -70.733
3 47 -42.334 -100.543 -70.733 -42.334 -100.543 -69.765 -42.009 -100.500 -69.768
3 47 -42.334 -100.543 -70.733 -42.009 -100.500 -69.768 -42.009 -100.500 -70.730
3 47 -42.009 -100.500 -67.218 -42.009 -100.500 -68.180 -42.131 -100.506 -67.217
3 47 -42.131 -100.506 -67.217 -42.009 -100.500 -68.180 -42.270 -100.527 -68.182
3 47 -42.131 -100.506 -67.217 -42.270 -100.527 -68.182 -42.270 -100.527 -67.215
3 47 -42.270 -100.527 -67.215 -42.270 -100.527 -68.182 -42.440 -100.576 -67.211
3 47 -42.440 -100.576 -67.211 -42.270 -100.527 -68.182 -42.609 -100.653 -68.191
3 47 -42.440 -100.576 -67.211 -42.609 -100.653 -68.191 -42.609 -100.653 -67.205
3 47 -42.897 -100.870 -68.206 -42.897 -100.870 -67.189 -42.609 -100.653 -68.191
3 47 -42.609 -100.653 -68.191 -42.897 -100.870 -67.189 -42.702 -100.709 -67.201
3 47 -42.609 -100.653 -68.191 -42.702 -100.709 -67.201 -42.609 -100.653 -67.205
3 47 -43.219 -101.436 -67.152 -43.122 -101.180 -67.169 -43.111 -101.160 -68.226
3 47 -43.111 -101.160 -68.226 -43.122 -101.180 -67.169 -43.111 -101.160 -67.170
3 47 -43.111 -101.160 -68.226 -43.111 -101.160 -67.170 -42.897 -100.870 -68.206
3 47 -42.897 -100.870 -68.206 -43.111 -101.160 -67.170 -42.941 -100.917 -67.186
3 47 -42.897 -100.870 -68.206 -42.941 -100.917 -67.186 -42.897 -100.870 -67.189
3 47 -43.111 -101.160 -68.226 -43.234 -101.500 -68.250 -43.219 -101.436 -67.152
3 47 -43.219 -101.436 -67.152 -43.234 -101.500 -68.250 -43.259 -101.750 -68.268
3 47 -43.219 -101.436 -67.152 -43.259 -101.750 -68.268 -43.259 -101.750 -67.130
3 47 -43.259 -101.750 -75.774 -43.259 -101.750 -72.230 -43.246 -101.570 -75.774
3 47 -43.246 -101.570 -75.774 -43.259 -101.750 -72.230 -43.216 -101.426 -72.253
3 47 -42.332 -100.542 -72.315 -42.009 -100.500 -72.318 -42.009 -100.500 -75.774
3 47 -42.009 -100.500 -75.774 -42.342 -100.545 -75.774 -42.332 -100.542 -72.315
3 47 -42.332 -100.542 -72.315 -42.342 -100.545 -75.774 -42.672 -100.690 -75.774
3 47 -42.332 -100.542 -72.315 -42.672 -100.690 -75.774 -42.634 -100.667 -72.306
3 47 -42.634 -100.667 -72.306 -42.672 -100.690 -75.774 -42.893 -100.866 -75.774
3 47 -42.634 -100.667 -72.306 -42.893 -100.866 -75.774 -42.893 -100.866 -72.292
3 47 -42.893 -100.866 -72.292 -42.893 -100.866 -75.774 -42.947 -100.923 -75.774
3 47 -42.893 -100.866 -72.292 -42.947 -100.923 -75.774 -43.092 -101.125 -72.274
3 47 -42.947 -100.923 -75.774 -43.092 -101.125 -75.774 -43.092 -101.125 -72.274
3 47 -43.092 -101.125 -72.274 -43.092 -101.125 -75.774 -43.143 -101.225 -75.774
3 47 -43.092 -101.125 -72.274 -43.143 -101.225 -75.774 -43.216 -101.426 -72.253
3 47 -43.216 -101.426 -72.253 -43.143 -101.225 -75.774 -43.216 -101.426 -75.774
3 47 -43.216 -101.426 -72.253 -43.216 -101.426 -75.774 -43.246 -101.570 -75.774
3 47 -43.259 -101.750 -49.274 -43.259 -101.750 -52.968 -43.259 -104.700 -53.174
3 47 -43.259 -111.825 -49.274 -43.259 -106.000 -58.274 -43.259 -111.825 -59.574
3 47 -43.259 -111.825 -59.574 -43.259 -106.000 -58.274 -43.259 -106.000 -59.274
3 47 -43.259 -111.826 -70.826 -43.258 -111.875 -70.826 -43.258 -111.874 -68.774
3 47 -43.259 -101.750 -67.130 -43.259 -101.750 -68.268 -43.259 -104.700 -66.924
3 47 -43.259 -104.700 -66.924 -43.259 -101.750 -68.268 -43.259 -104.700 -68.474
3 47 -43.259 -104.700 -66.924 -43.259 -104.700 -68.474 -43.259 -106.000 -66.924
3 47 -43.259 -106.000 -66.924 -43.259 -104.700 -68.474 -43.259 -106.000 -68.474
3 47 -43.259 -101.750 -69.680 -43.259 -101.750 -70.818 -43.259 -104.700 -69.474
3 47 -43.259 -104.700 -69.474 -43.259 -101.750 -70.818 -43.259 -104.700 -71.024
3 47 -43.259 -104.700 -69.474 -43.259 -104.700 -71.024 -43.259 -106.000 -69.474
3 47 -43.258 -111.874 -68.774 -43.258 -111.875 -59.574 -43.259 -111.826 -70.826
3 47 -43.259 -111.826 -70.826 -43.258 -111.875 -59.574 -43.259 -106.000 -71.024
3 47 -43.259 -111.826 -70.826 -43.259 -106.000 -71.024 -43.259 -111.825 -75.774
3 47 -43.259 -111.825 -75.774 -43.259 -106.000 -71.024 -43.259 -106.000 -72.024
3 47 -43.259 -111.825 -75.774 -43.259 -106.000 -72.024 -43.259 -101.750 -75.774
3 47 -43.259 -101.750 -75.774 -43.259 -106.000 -72.024 -43.259 -104.700 -72.024
3 47 -43.259 -101.750 -75.774 -43.259 -104.700 -72.024 -43.259 -101.750 -72.230
3 47 -43.259 -101.750 -49.274 -43.259 -104.700 -53.174 -43.259 -111.825 -49.274
3 47 -43.259 -111.825 -49.274 -43.259 -104.700 -53.174 -43.259 -106.000 -53.174
3 47 -43.259 -111.825 -49.274 -43.259 -106.000 -53.174 -43.259 -106.000 -54.174
3 47 -43.259 -104.700 -71.024 -43.259 -106.000 -71.024 -43.259 -106.000 -69.474
3 47 -43.259 -106.000 -69.474 -43.259 -106.000 -71.024 -43.258 -111.875 -59.574
3 47 -43.259 -106.000 -69.474 -43.258 -111.875 -59.574 -43.259 -106.000 -68.474
3 47 -43.259 -106.000 -68.474 -43.258 -111.875 -59.574 -43.259 -111.825 -59.574
3 47 -43.259 -106.000 -68.474 -43.259 -111.825 -59.574 -43.259 -106.000 -66.924
3 47 -43.259 -106.000 -66.924 -43.259 -111.825 -59.574 -43.259 -106.000 -65.924
3 47 -43.259 -101.750 -56.930 -43.259 -101.750 -58.068 -43.259 -104.700 -56.724
3 47 -43.259 -104.700 -56.724 -43.259 -101.750 -58.068 -43.259 -104.700 -58.274
3 47 -43.259 -104.700 -56.724 -43.259 -104.700 -58.274 -43.259 -106.000 -56.724
3 47 -43.259 -101.750 -54.380 -43.259 -101.750 -55.518 -43.259 -104.700 -54.174
3 47 -43.259 -104.700 -54.174 -43.259 -101.750 -55.518 -43.259 -104.700 -55.724
3 47 -43.259 -104.700 -54.174 -43.259 -104.700 -55.724 -43.259 -106.000 -54.174
3 47 -43.259 -106.000 -54.174 -43.259 -104.700 -55.724 -43.259 -106.000 -55.724
3 47 -43.259 -106.000 -54.174 -43.259 -106.000 -55.724 -43.259 -111.825 -49.274
3 47 -43.259 -111.825 -49.274 -43.259 -106.000 -55.724 -43.259 -106.000 -56.724
3 47 -43.259 -111.825 -49.274 -43.259 -106.000 -56.724 -43.259 -106.000 -58.274
