0 FILE z_humanoid_left.dat
0 z - Humanoid left
0 Name:  z_humanoid_left.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 55.703 -143.500 8.250 55.703 -142.500 8.250 52.953 -143.500 8.250
3 47 52.953 -143.500 8.250 55.703 -142.500 8.250 52.953 -142.500 8.250
3 47 44.328 -142.500 8.250 44.328 -143.500 8.250 45.953 -142.500 8.250
3 47 45.953 -142.500 8.250 44.328 -143.500 8.250 45.953 -143.500 8.250
3 47 52.453 -143.500 4.702 52.453 -143.500 7.750 52.453 -143.338 4.757
3 47 52.453 -143.338 4.757 52.453 -143.500 7.750 52.453 -143.004 4.800
3 47 52.453 -143.004 4.800 52.453 -143.500 7.750 52.453 -142.670 4.757
3 47 52.453 -142.670 4.757 52.453 -143.500 7.750 52.453 -142.500 7.750
3 47 52.453 -142.670 4.757 52.453 -142.500 7.750 52.453 -142.500 4.699
3 47 46.453 -143.500 4.702 46.453 -143.338 4.757 46.453 -143.500 7.750
3 47 46.453 -143.500 7.750 46.453 -143.338 4.757 46.453 -143.004 4.800
3 47 46.453 -143.500 7.750 46.453 -143.004 4.800 46.453 -142.500 7.750
3 47 46.453 -142.500 7.750 46.453 -143.004 4.800 46.453 -142.670 4.757
3 47 46.453 -142.500 7.750 46.453 -142.670 4.757 46.453 -142.500 4.699
3 47 55.703 -140.950 8.250 55.703 -139.950 8.250 52.953 -140.950 8.250
3 47 52.953 -140.950 8.250 55.703 -139.950 8.250 52.953 -139.950 8.250
3 47 44.328 -139.950 8.250 44.328 -140.950 8.250 45.953 -139.950 8.250
3 47 45.953 -139.950 8.250 44.328 -140.950 8.250 45.953 -140.950 8.250
3 47 52.453 -140.950 4.701 52.453 -140.950 7.750 52.453 -140.786 4.757
3 47 52.453 -140.786 4.757 52.453 -140.950 7.750 52.453 -140.452 4.800
3 47 52.453 -140.452 4.800 52.453 -140.950 7.750 52.453 -140.118 4.757
3 47 52.453 -140.118 4.757 52.453 -140.950 7.750 52.453 -139.950 7.750
3 47 52.453 -140.118 4.757 52.453 -139.950 7.750 52.453 -139.950 4.700
3 47 46.453 -140.950 4.701 46.453 -140.786 4.757 46.453 -140.950 7.750
3 47 46.453 -140.950 7.750 46.453 -140.786 4.757 46.453 -140.452 4.800
3 47 46.453 -140.950 7.750 46.453 -140.452 4.800 46.453 -139.950 7.750
3 47 46.453 -139.950 7.750 46.453 -140.452 4.800 46.453 -140.118 4.757
3 47 46.453 -139.950 7.750 46.453 -140.118 4.757 46.453 -139.950 4.700
3 47 55.663 -142.272 12.814 55.703 -142.294 12.500 55.703 -141.156 12.500
3 47 55.703 -141.156 12.500 55.663 -141.178 12.814 55.663 -142.272 12.814
3 47 55.663 -142.272 12.814 55.663 -141.178 12.814 55.539 -141.199 13.118
3 47 55.663 -142.272 12.814 55.539 -141.199 13.118 55.539 -142.251 13.118
3 47 55.539 -142.251 13.118 55.539 -141.199 13.118 55.341 -141.218 13.380
3 47 55.539 -142.251 13.118 55.341 -141.218 13.380 55.341 -142.232 13.380
3 47 55.341 -142.232 13.380 55.341 -141.218 13.380 55.081 -141.232 13.581
3 47 55.341 -142.232 13.380 55.081 -141.232 13.581 55.081 -142.218 13.581
3 47 55.081 -142.218 13.581 55.081 -141.232 13.581 54.778 -141.241 13.707
3 47 55.081 -142.218 13.581 54.778 -141.241 13.707 54.778 -142.209 13.707
3 47 54.778 -142.209 13.707 54.778 -141.241 13.707 54.453 -141.244 13.750
3 47 54.778 -142.209 13.707 54.453 -141.244 13.750 54.453 -142.206 13.750
3 47 54.453 -138.694 13.750 54.453 -139.656 13.750 54.575 -138.693 13.744
3 47 54.575 -138.693 13.744 54.453 -139.656 13.750 54.714 -139.658 13.723
3 47 54.575 -138.693 13.744 54.714 -139.658 13.723 54.714 -138.691 13.723
3 47 54.714 -138.691 13.723 54.714 -139.658 13.723 54.884 -138.687 13.674
3 47 54.884 -138.687 13.674 54.714 -139.658 13.723 55.053 -139.667 13.597
3 47 54.884 -138.687 13.674 55.053 -139.667 13.597 55.053 -138.681 13.597
3 47 55.341 -139.682 13.380 55.341 -138.665 13.380 55.053 -139.667 13.597
3 47 55.053 -139.667 13.597 55.341 -138.665 13.380 55.146 -138.677 13.541
3 47 55.053 -139.667 13.597 55.146 -138.677 13.541 55.053 -138.681 13.597
3 47 55.663 -138.628 12.814 55.566 -138.645 13.070 55.555 -139.702 13.090
