0 FILE z_carby_arm_cable.dat
0 z - Carby arm cable
0 Name:  z_carby_arm_cable.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -94.899 -31.5 133.25 -94.899 -31.5 134.25 -92.149 -31.5 133.25
3 47 -92.149 -31.5 133.25 -94.899 -31.5 134.25 -92.149 -31.5 134.25
3 47 -83.524 -31.5 134.25 -83.524 -31.5 133.25 -85.149 -31.5 134.25
3 47 -85.149 -31.5 134.25 -83.524 -31.5 133.25 -85.149 -31.5 133.25
3 47 -91.649 -35.048 133.25 -91.649 -32 133.25 -91.649 -34.993 133.412
3 47 -91.649 -34.993 133.412 -91.649 -32 133.25 -91.649 -34.95 133.746
3 47 -91.649 -34.95 133.746 -91.649 -32 133.25 -91.649 -34.993 134.08
3 47 -91.649 -34.993 134.08 -91.649 -32 133.25 -91.649 -32 134.25
3 47 -91.649 -34.993 134.08 -91.649 -32 134.25 -91.649 -35.051 134.25
3 47 -85.649 -35.048 133.25 -85.649 -34.993 133.412 -85.649 -32 133.25
3 47 -85.649 -32 133.25 -85.649 -34.993 133.412 -85.649 -34.95 133.746
3 47 -85.649 -32 133.25 -85.649 -34.95 133.746 -85.649 -32 134.25
3 47 -85.649 -32 134.25 -85.649 -34.95 133.746 -85.649 -34.993 134.08
3 47 -85.649 -32 134.25 -85.649 -34.993 134.08 -85.649 -35.051 134.25
3 47 -94.899 -31.5 135.8 -94.899 -31.5 136.8 -92.149 -31.5 135.8
3 47 -92.149 -31.5 135.8 -94.899 -31.5 136.8 -92.149 -31.5 136.8
3 47 -83.524 -31.5 136.8 -83.524 -31.5 135.8 -85.149 -31.5 136.8
3 47 -85.149 -31.5 136.8 -83.524 -31.5 135.8 -85.149 -31.5 135.8
3 47 -91.649 -35.049 135.8 -91.649 -32 135.8 -91.649 -34.993 135.964
3 47 -91.649 -34.993 135.964 -91.649 -32 135.8 -91.649 -34.95 136.298
3 47 -91.649 -34.95 136.298 -91.649 -32 135.8 -91.649 -34.993 136.632
3 47 -91.649 -34.993 136.632 -91.649 -32 135.8 -91.649 -32 136.8
3 47 -91.649 -34.993 136.632 -91.649 -32 136.8 -91.649 -35.05 136.8
3 47 -85.649 -35.049 135.8 -85.649 -34.993 135.964 -85.649 -32 135.8
3 47 -85.649 -32 135.8 -85.649 -34.993 135.964 -85.649 -34.95 136.298
3 47 -85.649 -32 135.8 -85.649 -34.95 136.298 -85.649 -32 136.8
3 47 -85.649 -32 136.8 -85.649 -34.95 136.298 -85.649 -34.993 136.632
3 47 -85.649 -32 136.8 -85.649 -34.993 136.632 -85.649 -35.05 136.8
3 47 -94.859 -26.936 134.478 -94.899 -27.25 134.456 -94.899 -27.25 135.594
3 47 -94.899 -27.25 135.594 -94.859 -26.936 135.572 -94.859 -26.936 134.478
3 47 -94.859 -26.936 134.478 -94.859 -26.936 135.572 -94.735 -26.632 135.551
3 47 -94.859 -26.936 134.478 -94.735 -26.632 135.551 -94.735 -26.632 134.499
3 47 -94.735 -26.632 134.499 -94.735 -26.632 135.551 -94.537 -26.37 135.532
3 47 -94.735 -26.632 134.499 -94.537 -26.37 135.532 -94.537 -26.37 134.518
3 47 -94.537 -26.37 134.518 -94.537 -26.37 135.532 -94.277 -26.169 135.518
3 47 -94.537 -26.37 134.518 -94.277 -26.169 135.518 -94.277 -26.169 134.532
3 47 -94.277 -26.169 134.532 -94.277 -26.169 135.518 -93.974 -26.043 135.509
3 47 -94.277 -26.169 134.532 -93.974 -26.043 135.509 -93.974 -26.043 134.541
3 47 -93.974 -26.043 134.541 -93.974 -26.043 135.509 -93.649 -26 135.506
3 47 -93.974 -26.043 134.541 -93.649 -26 135.506 -93.649 -26 134.544
3 47 -93.649 -26 138.056 -93.649 -26 137.094 -93.771 -26.006 138.057
3 47 -93.771 -26.006 138.057 -93.649 -26 137.094 -93.91 -26.027 137.092
3 47 -93.771 -26.006 138.057 -93.91 -26.027 137.092 -93.91 -26.027 138.059
3 47 -93.91 -26.027 138.059 -93.91 -26.027 137.092 -94.08 -26.076 138.063
3 47 -94.08 -26.076 138.063 -93.91 -26.027 137.092 -94.249 -26.153 137.083
3 47 -94.08 -26.076 138.063 -94.249 -26.153 137.083 -94.249 -26.153 138.069
3 47 -94.537 -26.37 137.068 -94.537 -26.37 138.085 -94.249 -26.153 137.083
3 47 -94.249 -26.153 137.083 -94.537 -26.37 138.085 -94.342 -26.209 138.073
3 47 -94.249 -26.153 137.083 -94.342 -26.209 138.073 -94.249 -26.153 138.069
3 47 -94.859 -26.936 138.122 -94.762 -26.68 138.105 -94.751 -26.66 137.048
3 47 -94.751 -26.66 137.048 -94.762 -26.68 138.105 -94.751 -26.66 138.104
3 47 -94.751 -26.66 137.048 -94.751 -26.66 138.104 -94.537 -26.37 137.068
3 47 -94.537 -26.37 137.068 -94.751 -26.66 138.104 -94.581 -26.417 138.088
3 47 -94.537 -26.37 137.068 -94.581 -26.417 138.088 -94.537 -26.37 138.085
3 47 -94.751 -26.66 137.048 -94.874 -27 137.024 -94.859 -26.936 138.122
3 47 -94.859 -26.936 138.122 -94.874 -27 137.024 -94.899 -27.25 137.006
3 47 -94.859 -26.936 138.122 -94.899 -27.25 137.006 -94.899 -27.25 138.144
3 47 -94.899 -27.25 129.5 -94.899 -27.25 133.044 -94.886 -27.07 129.5
3 47 -94.886 -27.07 129.5 -94.899 -27.25 133.044 -94.856 -26.926 133.021
3 47 -93.972 -26.042 132.959 -93.649 -26 132.956 -93.649 -26 129.5
3 47 -93.649 -26 129.5 -93.982 -26.045 129.5 -93.972 -26.042 132.959
3 47 -93.972 -26.042 132.959 -93.982 -26.045 129.5 -94.312 -26.19 129.5
3 47 -93.972 -26.042 132.959 -94.312 -26.19 129.5 -94.274 -26.167 132.968
3 47 -94.274 -26.167 132.968 -94.312 -26.19 129.5 -94.533 -26.366 129.5
3 47 -94.274 -26.167 132.968 -94.533 -26.366 129.5 -94.533 -26.366 132.982
3 47 -94.533 -26.366 132.982 -94.533 -26.366 129.5 -94.587 -26.423 129.5
3 47 -94.533 -26.366 132.982 -94.587 -26.423 129.5 -94.732 -26.625 133
3 47 -94.587 -26.423 129.5 -94.732 -26.625 129.5 -94.732 -26.625 133
3 47 -94.732 -26.625 133 -94.732 -26.625 129.5 -94.783 -26.725 129.5
3 47 -94.732 -26.625 133 -94.783 -26.725 129.5 -94.856 -26.926 133.021
3 47 -94.856 -26.926 133.021 -94.783 -26.725 129.5 -94.856 -26.926 129.5
3 47 -94.856 -26.926 133.021 -94.856 -26.926 129.5 -94.886 -27.07 129.5
3 47 -94.899 -27.25 156 -94.899 -27.25 152.306 -94.899 -30.2 152.1
3 47 -94.899 -37.325 156 -94.899 -31.5 147 -94.899 -37.325 145.7
3 47 -94.899 -37.325 145.7 -94.899 -31.5 147 -94.899 -31.5 146
3 47 -94.899 -37.326 134.448 -94.898 -37.375 134.448 -94.898 -37.374 136.5
3 47 -94.899 -27.25 138.144 -94.899 -27.25 137.006 -94.899 -30.2 138.35
3 47 -94.899 -30.2 138.35 -94.899 -27.25 137.006 -94.899 -30.2 136.8
3 47 -94.899 -30.2 138.35 -94.899 -30.2 136.8 -94.899 -31.5 138.35
3 47 -94.899 -31.5 138.35 -94.899 -30.2 136.8 -94.899 -31.5 136.8
3 47 -94.899 -27.25 135.594 -94.899 -27.25 134.456 -94.899 -30.2 135.8
3 47 -94.899 -30.2 135.8 -94.899 -27.25 134.456 -94.899 -30.2 134.25
3 47 -94.899 -30.2 135.8 -94.899 -30.2 134.25 -94.899 -31.5 135.8
3 47 -94.898 -37.374 136.5 -94.898 -37.375 145.7 -94.899 -37.326 134.448
3 47 -94.899 -37.326 134.448 -94.898 -37.375 145.7 -94.899 -31.5 134.25
3 47 -94.899 -37.326 134.448 -94.899 -31.5 134.25 -94.899 -37.325 129.5
3 47 -94.899 -37.325 129.5 -94.899 -31.5 134.25 -94.899 -31.5 133.25
3 47 -94.899 -37.325 129.5 -94.899 -31.5 133.25 -94.899 -27.25 129.5
3 47 -94.899 -27.25 129.5 -94.899 -31.5 133.25 -94.899 -30.2 133.25
3 47 -94.899 -27.25 129.5 -94.899 -30.2 133.25 -94.899 -27.25 133.044
3 47 -94.899 -27.25 156 -94.899 -30.2 152.1 -94.899 -37.325 156
3 47 -94.899 -37.325 156 -94.899 -30.2 152.1 -94.899 -31.5 152.1
