0 FILE z_carby_shooter.dat
0 z - Carby shooter cable
0 Name:  z_carby_shooter.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -13.195 -6.500 23.875 -13.195 -6.500 24.875 -10.445 -6.500 23.875
3 47 -10.445 -6.500 23.875 -13.195 -6.500 24.875 -10.445 -6.500 24.875
3 47 -1.820 -6.500 24.875 -1.820 -6.500 23.875 -3.445 -6.500 24.875
3 47 -3.445 -6.500 24.875 -1.820 -6.500 23.875 -3.445 -6.500 23.875
3 47 -9.945 -10.048 23.875 -9.945 -7.000 23.875 -9.945 -9.993 24.037
3 47 -9.945 -9.993 24.037 -9.945 -7.000 23.875 -9.945 -9.950 24.371
3 47 -9.945 -9.950 24.371 -9.945 -7.000 23.875 -9.945 -9.993 24.705
3 47 -9.945 -9.993 24.705 -9.945 -7.000 23.875 -9.945 -7.000 24.875
3 47 -9.945 -9.993 24.705 -9.945 -7.000 24.875 -9.945 -10.051 24.875
3 47 -3.945 -10.048 23.875 -3.945 -9.993 24.037 -3.945 -7.000 23.875
3 47 -3.945 -7.000 23.875 -3.945 -9.993 24.037 -3.945 -9.950 24.371
3 47 -3.945 -7.000 23.875 -3.945 -9.950 24.371 -3.945 -7.000 24.875
3 47 -3.945 -7.000 24.875 -3.945 -9.950 24.371 -3.945 -9.993 24.705
3 47 -3.945 -7.000 24.875 -3.945 -9.993 24.705 -3.945 -10.051 24.875
3 47 -13.195 -6.500 26.425 -13.195 -6.500 27.425 -10.445 -6.500 26.425
3 47 -10.445 -6.500 26.425 -13.195 -6.500 27.425 -10.445 -6.500 27.425
3 47 -1.820 -6.500 27.425 -1.820 -6.500 26.425 -3.445 -6.500 27.425
3 47 -3.445 -6.500 27.425 -1.820 -6.500 26.425 -3.445 -6.500 26.425
3 47 -9.945 -10.049 26.425 -9.945 -7.000 26.425 -9.945 -9.993 26.589
3 47 -9.945 -9.993 26.589 -9.945 -7.000 26.425 -9.945 -9.950 26.923
3 47 -9.945 -9.950 26.923 -9.945 -7.000 26.425 -9.945 -9.993 27.257
3 47 -9.945 -9.993 27.257 -9.945 -7.000 26.425 -9.945 -7.000 27.425
3 47 -9.945 -9.993 27.257 -9.945 -7.000 27.425 -9.945 -10.050 27.425
3 47 -3.945 -10.049 26.425 -3.945 -9.993 26.589 -3.945 -7.000 26.425
3 47 -3.945 -7.000 26.425 -3.945 -9.993 26.589 -3.945 -9.950 26.923
3 47 -3.945 -7.000 26.425 -3.945 -9.950 26.923 -3.945 -7.000 27.425
3 47 -3.945 -7.000 27.425 -3.945 -9.950 26.923 -3.945 -9.993 27.257
3 47 -3.945 -7.000 27.425 -3.945 -9.993 27.257 -3.945 -10.050 27.425
3 47 -13.155 -1.936 25.103 -13.195 -2.250 25.081 -13.195 -2.250 26.219
3 47 -13.195 -2.250 26.219 -13.155 -1.936 26.197 -13.155 -1.936 25.103
3 47 -13.155 -1.936 25.103 -13.155 -1.936 26.197 -13.031 -1.632 26.176
3 47 -13.155 -1.936 25.103 -13.031 -1.632 26.176 -13.031 -1.632 25.124
3 47 -13.031 -1.632 25.124 -13.031 -1.632 26.176 -12.833 -1.370 26.157
3 47 -13.031 -1.632 25.124 -12.833 -1.370 26.157 -12.833 -1.370 25.143
3 47 -12.833 -1.370 25.143 -12.833 -1.370 26.157 -12.573 -1.169 26.143
3 47 -12.833 -1.370 25.143 -12.573 -1.169 26.143 -12.573 -1.169 25.157
3 47 -12.573 -1.169 25.157 -12.573 -1.169 26.143 -12.270 -1.043 26.134
3 47 -12.573 -1.169 25.157 -12.270 -1.043 26.134 -12.270 -1.043 25.166
3 47 -12.270 -1.043 25.166 -12.270 -1.043 26.134 -11.945 -1.000 26.131
3 47 -12.270 -1.043 25.166 -11.945 -1.000 26.131 -11.945 -1.000 25.169
3 47 -11.945 -1.000 28.681 -11.945 -1.000 27.719 -12.067 -1.006 28.682
3 47 -12.067 -1.006 28.682 -11.945 -1.000 27.719 -12.206 -1.027 27.717
3 47 -12.067 -1.006 28.682 -12.206 -1.027 27.717 -12.206 -1.027 28.684
3 47 -12.206 -1.027 28.684 -12.206 -1.027 27.717 -12.376 -1.076 28.688
3 47 -12.376 -1.076 28.688 -12.206 -1.027 27.717 -12.545 -1.153 27.708
3 47 -12.376 -1.076 28.688 -12.545 -1.153 27.708 -12.545 -1.153 28.694
3 47 -12.833 -1.370 27.693 -12.833 -1.370 28.710 -12.545 -1.153 27.708
3 47 -12.545 -1.153 27.708 -12.833 -1.370 28.710 -12.638 -1.209 28.698
3 47 -12.545 -1.153 27.708 -12.638 -1.209 28.698 -12.545 -1.153 28.694
