0 FILE z_carby_us.dat
0 z - Carby ultrasonic cable
0 Name:  z_carby_us.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -94.500 -6.500 76.850 -93.500 -6.500 76.850 -94.500 -6.500 74.100
3 47 -94.500 -6.500 74.100 -93.500 -6.500 76.850 -93.500 -6.500 74.100
3 47 -93.500 -6.500 65.475 -94.500 -6.500 65.475 -93.500 -6.500 67.100
3 47 -93.500 -6.500 67.100 -94.500 -6.500 65.475 -94.500 -6.500 67.100
3 47 -94.500 -10.048 73.600 -94.500 -7.000 73.600 -94.338 -9.993 73.600
3 47 -94.338 -9.993 73.600 -94.500 -7.000 73.600 -94.004 -9.950 73.600
3 47 -94.004 -9.950 73.600 -94.500 -7.000 73.600 -93.670 -9.993 73.600
3 47 -93.670 -9.993 73.600 -94.500 -7.000 73.600 -93.500 -7.000 73.600
3 47 -93.670 -9.993 73.600 -93.500 -7.000 73.600 -93.500 -10.051 73.600
3 47 -94.500 -10.048 67.600 -94.338 -9.993 67.600 -94.500 -7.000 67.600
3 47 -94.500 -7.000 67.600 -94.338 -9.993 67.600 -94.004 -9.950 67.600
3 47 -94.500 -7.000 67.600 -94.004 -9.950 67.600 -93.500 -7.000 67.600
3 47 -93.500 -7.000 67.600 -94.004 -9.950 67.600 -93.670 -9.993 67.600
3 47 -93.500 -7.000 67.600 -93.670 -9.993 67.600 -93.500 -10.051 67.600
3 47 -91.950 -6.500 76.850 -90.950 -6.500 76.850 -91.950 -6.500 74.100
3 47 -91.950 -6.500 74.100 -90.950 -6.500 76.850 -90.950 -6.500 74.100
3 47 -90.950 -6.500 65.475 -91.950 -6.500 65.475 -90.950 -6.500 67.100
3 47 -90.950 -6.500 67.100 -91.950 -6.500 65.475 -91.950 -6.500 67.100
3 47 -91.950 -10.049 73.600 -91.950 -7.000 73.600 -91.786 -9.993 73.600
3 47 -91.786 -9.993 73.600 -91.950 -7.000 73.600 -91.452 -9.950 73.600
3 47 -91.452 -9.950 73.600 -91.950 -7.000 73.600 -91.118 -9.993 73.600
3 47 -91.118 -9.993 73.600 -91.950 -7.000 73.600 -90.950 -7.000 73.600
3 47 -91.118 -9.993 73.600 -90.950 -7.000 73.600 -90.950 -10.050 73.600
3 47 -91.950 -10.049 67.600 -91.786 -9.993 67.600 -91.950 -7.000 67.600
3 47 -91.950 -7.000 67.600 -91.786 -9.993 67.600 -91.452 -9.950 67.600
3 47 -91.950 -7.000 67.600 -91.452 -9.950 67.600 -90.950 -7.000 67.600
3 47 -90.950 -7.000 67.600 -91.452 -9.950 67.600 -91.118 -9.993 67.600
3 47 -90.950 -7.000 67.600 -91.118 -9.993 67.600 -90.950 -10.050 67.600
3 47 -93.272 -1.936 76.810 -93.294 -2.250 76.850 -92.156 -2.250 76.850
3 47 -92.156 -2.250 76.850 -92.178 -1.936 76.810 -93.272 -1.936 76.810
3 47 -93.272 -1.936 76.810 -92.178 -1.936 76.810 -92.199 -1.632 76.686
3 47 -93.272 -1.936 76.810 -92.199 -1.632 76.686 -93.251 -1.632 76.686
3 47 -93.251 -1.632 76.686 -92.199 -1.632 76.686 -92.218 -1.370 76.488
3 47 -93.251 -1.632 76.686 -92.218 -1.370 76.488 -93.232 -1.370 76.488
3 47 -93.232 -1.370 76.488 -92.218 -1.370 76.488 -92.232 -1.169 76.228
3 47 -93.232 -1.370 76.488 -92.232 -1.169 76.228 -93.218 -1.169 76.228
3 47 -93.218 -1.169 76.228 -92.232 -1.169 76.228 -92.241 -1.043 75.925
3 47 -93.218 -1.169 76.228 -92.241 -1.043 75.925 -93.209 -1.043 75.925
3 47 -93.209 -1.043 75.925 -92.241 -1.043 75.925 -92.244 -1.000 75.600
3 47 -93.209 -1.043 75.925 -92.244 -1.000 75.600 -93.206 -1.000 75.600
3 47 -89.694 -1.000 75.600 -90.656 -1.000 75.600 -89.693 -1.006 75.722
3 47 -89.693 -1.006 75.722 -90.656 -1.000 75.600 -90.658 -1.027 75.861
3 47 -89.693 -1.006 75.722 -90.658 -1.027 75.861 -89.691 -1.027 75.861
3 47 -89.691 -1.027 75.861 -90.658 -1.027 75.861 -89.687 -1.076 76.031
3 47 -89.687 -1.076 76.031 -90.658 -1.027 75.861 -90.667 -1.153 76.200
3 47 -89.687 -1.076 76.031 -90.667 -1.153 76.200 -89.681 -1.153 76.200
3 47 -90.682 -1.370 76.488 -89.665 -1.370 76.488 -90.667 -1.153 76.200
3 47 -90.667 -1.153 76.200 -89.665 -1.370 76.488 -89.677 -1.209 76.293
3 47 -90.667 -1.153 76.200 -89.677 -1.209 76.293 -89.681 -1.153 76.200
3 47 -89.628 -1.936 76.810 -89.645 -1.680 76.713 -90.702 -1.660 76.702
3 47 -90.702 -1.660 76.702 -89.645 -1.680 76.713 -89.646 -1.660 76.702
3 47 -90.702 -1.660 76.702 -89.646 -1.660 76.702 -90.682 -1.370 76.488
3 47 -90.682 -1.370 76.488 -89.646 -1.660 76.702 -89.662 -1.417 76.532
3 47 -90.682 -1.370 76.488 -89.662 -1.417 76.532 -89.665 -1.370 76.488
3 47 -90.702 -1.660 76.702 -90.726 -2.000 76.825 -89.628 -1.936 76.810
3 47 -89.628 -1.936 76.810 -90.726 -2.000 76.825 -90.744 -2.250 76.850
3 47 -89.628 -1.936 76.810 -90.744 -2.250 76.850 -89.606 -2.250 76.850
3 47 -98.250 -2.250 76.850 -94.706 -2.250 76.850 -98.250 -2.070 76.837
3 47 -98.250 -2.070 76.837 -94.706 -2.250 76.850 -94.729 -1.926 76.807
3 47 -94.791 -1.042 75.923 -94.794 -1.000 75.600 -98.250 -1.000 75.600
3 47 -98.250 -1.000 75.600 -98.250 -1.045 75.933 -94.791 -1.042 75.923
3 47 -94.791 -1.042 75.923 -98.250 -1.045 75.933 -98.250 -1.190 76.263
3 47 -94.791 -1.042 75.923 -98.250 -1.190 76.263 -94.782 -1.167 76.225
3 47 -94.782 -1.167 76.225 -98.250 -1.190 76.263 -98.250 -1.366 76.484
3 47 -94.782 -1.167 76.225 -98.250 -1.366 76.484 -94.768 -1.366 76.484
3 47 -94.768 -1.366 76.484 -98.250 -1.366 76.484 -98.250 -1.423 76.538
3 47 -94.768 -1.366 76.484 -98.250 -1.423 76.538 -94.750 -1.625 76.683
3 47 -98.250 -1.423 76.538 -98.250 -1.625 76.683 -94.750 -1.625 76.683
3 47 -94.750 -1.625 76.683 -98.250 -1.625 76.683 -98.250 -1.725 76.734
3 47 -94.750 -1.625 76.683 -98.250 -1.725 76.734 -94.729 -1.926 76.807
3 47 -94.729 -1.926 76.807 -98.250 -1.725 76.734 -98.250 -1.926 76.807
3 47 -94.729 -1.926 76.807 -98.250 -1.926 76.807 -98.250 -2.070 76.837
3 47 -71.750 -2.250 76.850 -75.444 -2.250 76.850 -75.650 -5.200 76.850
3 47 -71.750 -12.325 76.850 -80.750 -6.500 76.850 -82.050 -12.325 76.850
3 47 -82.050 -12.325 76.850 -80.750 -6.500 76.850 -81.750 -6.500 76.850
3 47 -93.302 -12.326 76.850 -93.302 -12.375 76.849 -91.250 -12.374 76.849
3 47 -89.606 -2.250 76.850 -90.744 -2.250 76.850 -89.400 -5.200 76.850
3 47 -89.400 -5.200 76.850 -90.744 -2.250 76.850 -90.950 -5.200 76.850
3 47 -89.400 -5.200 76.850 -90.950 -5.200 76.850 -89.400 -6.500 76.850
3 47 -89.400 -6.500 76.850 -90.950 -5.200 76.850 -90.950 -6.500 76.850
3 47 -92.156 -2.250 76.850 -93.294 -2.250 76.850 -91.950 -5.200 76.850
3 47 -91.950 -5.200 76.850 -93.294 -2.250 76.850 -93.500 -5.200 76.850
3 47 -91.950 -5.200 76.850 -93.500 -5.200 76.850 -91.950 -6.500 76.850
3 47 -91.250 -12.374 76.849 -82.050 -12.375 76.849 -93.302 -12.326 76.850
3 47 -93.302 -12.326 76.850 -82.050 -12.375 76.849 -93.500 -6.500 76.850
3 47 -93.302 -12.326 76.850 -93.500 -6.500 76.850 -98.250 -12.325 76.850
3 47 -98.250 -12.325 76.850 -93.500 -6.500 76.850 -94.500 -6.500 76.850
3 47 -98.250 -12.325 76.850 -94.500 -6.500 76.850 -98.250 -2.250 76.850
3 47 -98.250 -2.250 76.850 -94.500 -6.500 76.850 -94.500 -5.200 76.850
3 47 -98.250 -2.250 76.850 -94.500 -5.200 76.850 -94.706 -2.250 76.850
3 47 -71.750 -2.250 76.850 -75.650 -5.200 76.850 -71.750 -12.325 76.850
3 47 -71.750 -12.325 76.850 -75.650 -5.200 76.850 -75.650 -6.500 76.850
3 47 -71.750 -12.325 76.850 -75.650 -6.500 76.850 -76.650 -6.500 76.850
3 47 -93.500 -5.200 76.850 -93.500 -6.500 76.850 -91.950 -6.500 76.850
3 47 -91.950 -6.500 76.850 -93.500 -6.500 76.850 -82.050 -12.375 76.849
