0 FILE z_carby_claw_cable.dat
0 z - Carby claw cable
0 Name:  z_carby_claw_cable.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -13.527 -6.5 -147.183 -13.527 -6.5 -148.183 -16.277 -6.5 -147.183
3 47 -16.277 -6.5 -147.183 -13.527 -6.5 -148.183 -16.277 -6.5 -148.183
3 47 -24.902 -6.5 -148.183 -24.902 -6.5 -147.183 -23.277 -6.5 -148.183
3 47 -23.277 -6.5 -148.183 -24.902 -6.5 -147.183 -23.277 -6.5 -147.183
3 47 -16.777 -10.048 -147.183 -16.777 -7 -147.183 -16.777 -9.993 -147.345
3 47 -16.777 -9.993 -147.345 -16.777 -7 -147.183 -16.777 -9.95 -147.679
3 47 -16.777 -9.95 -147.679 -16.777 -7 -147.183 -16.777 -9.993 -148.013
3 47 -16.777 -9.993 -148.013 -16.777 -7 -147.183 -16.777 -7 -148.183
3 47 -16.777 -9.993 -148.013 -16.777 -7 -148.183 -16.777 -10.051 -148.183
3 47 -22.777 -10.048 -147.183 -22.777 -9.993 -147.345 -22.777 -7 -147.183
3 47 -22.777 -7 -147.183 -22.777 -9.993 -147.345 -22.777 -9.95 -147.679
3 47 -22.777 -7 -147.183 -22.777 -9.95 -147.679 -22.777 -7 -148.183
3 47 -22.777 -7 -148.183 -22.777 -9.95 -147.679 -22.777 -9.993 -148.013
3 47 -22.777 -7 -148.183 -22.777 -9.993 -148.013 -22.777 -10.051 -148.183
3 47 -13.527 -6.5 -149.733 -13.527 -6.5 -150.733 -16.277 -6.5 -149.733
3 47 -16.277 -6.5 -149.733 -13.527 -6.5 -150.733 -16.277 -6.5 -150.733
3 47 -24.902 -6.5 -150.733 -24.902 -6.5 -149.733 -23.277 -6.5 -150.733
3 47 -23.277 -6.5 -150.733 -24.902 -6.5 -149.733 -23.277 -6.5 -149.733
3 47 -16.777 -10.049 -149.733 -16.777 -7 -149.733 -16.777 -9.993 -149.897
3 47 -16.777 -9.993 -149.897 -16.777 -7 -149.733 -16.777 -9.95 -150.231
3 47 -16.777 -9.95 -150.231 -16.777 -7 -149.733 -16.777 -9.993 -150.565
3 47 -16.777 -9.993 -150.565 -16.777 -7 -149.733 -16.777 -7 -150.733
3 47 -16.777 -9.993 -150.565 -16.777 -7 -150.733 -16.777 -10.05 -150.733
3 47 -22.777 -10.049 -149.733 -22.777 -9.993 -149.897 -22.777 -7 -149.733
3 47 -22.777 -7 -149.733 -22.777 -9.993 -149.897 -22.777 -9.95 -150.231
3 47 -22.777 -7 -149.733 -22.777 -9.95 -150.231 -22.777 -7 -150.733
3 47 -22.777 -7 -150.733 -22.777 -9.95 -150.231 -22.777 -9.993 -150.565
3 47 -22.777 -7 -150.733 -22.777 -9.993 -150.565 -22.777 -10.05 -150.733
3 47 -13.567 -1.936 -148.411 -13.527 -2.25 -148.389 -13.527 -2.25 -149.527
3 47 -13.527 -2.25 -149.527 -13.567 -1.936 -149.505 -13.567 -1.936 -148.411
3 47 -13.567 -1.936 -148.411 -13.567 -1.936 -149.505 -13.691 -1.632 -149.484
3 47 -13.567 -1.936 -148.411 -13.691 -1.632 -149.484 -13.691 -1.632 -148.432
3 47 -13.691 -1.632 -148.432 -13.691 -1.632 -149.484 -13.889 -1.37 -149.465
