0 FILE ba_top.dat
0 Battery Case Top
0 Name:  ba_top.dat
0 Author:  
0 BFC CERTIFY CCW
3 15 -71.5 -20.429 -57.5 -38.75 -20.429 -57.5 -38.75 -20.42 -57.565
3 15 -71.5 -20.429 -57.5 -38.75 -20.42 -57.565 -71.565 -20.42 -57.565
3 15 -71.565 -20.42 -57.565 -38.75 -20.42 -57.565 -38.75 -20.395 -57.625
3 15 -71.565 -20.42 -57.565 -38.75 -20.395 -57.625 -71.625 -20.395 -57.625
3 15 -71.625 -20.395 -57.625 -38.75 -20.395 -57.625 -38.75 -20.355 -57.677
3 15 -71.625 -20.395 -57.625 -38.75 -20.355 -57.677 -71.677 -20.355 -57.677
3 15 -71.677 -20.355 -57.677 -38.75 -20.355 -57.677 -38.75 -20.304 -57.717
3 15 -71.677 -20.355 -57.677 -38.75 -20.304 -57.717 -71.717 -20.304 -57.716
3 15 -71.717 -20.304 -57.716 -38.75 -20.304 -57.717 -71.731 -20.274 -57.731
3 15 -71.731 -20.274 -57.731 -38.75 -20.304 -57.717 -38.75 -20.243 -57.742
3 15 -71.731 -20.274 -57.731 -38.75 -20.243 -57.742 -71.742 -20.243 -57.741
3 15 -71.742 -20.243 -57.741 -38.75 -20.243 -57.742 -71.748 -20.211 -57.748
3 15 -71.748 -20.211 -57.748 -38.75 -20.243 -57.742 -38.75 -20.179 -57.75
3 15 -71.748 -20.211 -57.748 -38.75 -20.179 -57.75 -71.75 -20.179 -57.75
3 15 -71.784 -15.054 -57.783 -71.769 -15.083 -57.769 -38.75 -15.114 -57.759
3 15 -38.75 -15.114 -57.759 -71.769 -15.083 -57.769 -71.759 -15.114 -57.758
3 15 -38.75 -15.114 -57.759 -71.759 -15.114 -57.758 -38.75 -15.179 -57.75
3 15 -38.75 -15.179 -57.75 -71.759 -15.114 -57.758 -71.752 -15.146 -57.752
3 15 -38.75 -15.179 -57.75 -71.752 -15.146 -57.752 -71.75 -15.179 -57.75
3 15 -38.75 -15.114 -57.759 -38.75 -15.054 -57.784 -71.784 -15.054 -57.783
3 15 -71.784 -15.054 -57.783 -38.75 -15.054 -57.784 -38.75 -15.002 -57.823
3 15 -71.784 -15.054 -57.783 -38.75 -15.002 -57.823 -71.823 -15.002 -57.823
3 15 -71.823 -15.002 -57.823 -38.75 -15.002 -57.823 -38.75 -14.962 -57.875
3 15 -71.823 -15.002 -57.823 -38.75 -14.962 -57.875 -71.875 -14.962 -57.875
3 15 -71.875 -14.962 -57.875 -38.75 -14.962 -57.875 -38.75 -14.937 -57.935
3 15 -71.875 -14.962 -57.875 -38.75 -14.937 -57.935 -71.935 -14.937 -57.935
3 15 -71.935 -14.937 -57.935 -38.75 -14.937 -57.935 -38.75 -14.929 -58
3 15 -71.935 -14.937 -57.935 -38.75 -14.929 -58 -72 -14.929 -58
3 15 -71.75 -20.179 -57.75 -38.75 -20.179 -57.75 -71.75 -15.179 -57.75
3 15 -71.75 -15.179 -57.75 -38.75 -20.179 -57.75 -38.75 -15.179 -57.75
