0 FILE z_carby_drive_left.dat
0 z - Carby drive left cable
0 Name:  z_carby_drive_left.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -41.229 -106.500 -134.750 -41.229 -106.500 -133.750 -38.479 -106.500 -134.750
3 47 -38.479 -106.500 -134.750 -41.229 -106.500 -133.750 -38.479 -106.500 -133.750
3 47 -29.854 -106.500 -133.750 -29.854 -106.500 -134.750 -31.479 -106.500 -133.750
3 47 -31.479 -106.500 -133.750 -29.854 -106.500 -134.750 -31.479 -106.500 -134.750
3 47 -37.979 -110.048 -134.750 -37.979 -107.000 -134.750 -37.979 -109.993 -134.588
3 47 -37.979 -109.993 -134.588 -37.979 -107.000 -134.750 -37.979 -109.950 -134.254
3 47 -37.979 -109.950 -134.254 -37.979 -107.000 -134.750 -37.979 -109.993 -133.920
3 47 -37.979 -109.993 -133.920 -37.979 -107.000 -134.750 -37.979 -107.000 -133.750
3 47 -37.979 -109.993 -133.920 -37.979 -107.000 -133.750 -37.979 -110.051 -133.750
3 47 -31.979 -110.048 -134.750 -31.979 -109.993 -134.588 -31.979 -107.000 -134.750
3 47 -31.979 -107.000 -134.750 -31.979 -109.993 -134.588 -31.979 -109.950 -134.254
3 47 -31.979 -107.000 -134.750 -31.979 -109.950 -134.254 -31.979 -107.000 -133.750
3 47 -31.979 -107.000 -133.750 -31.979 -109.950 -134.254 -31.979 -109.993 -133.920
3 47 -31.979 -107.000 -133.750 -31.979 -109.993 -133.920 -31.979 -110.051 -133.750
3 47 -41.229 -106.500 -132.200 -41.229 -106.500 -131.200 -38.479 -106.500 -132.200
3 47 -38.479 -106.500 -132.200 -41.229 -106.500 -131.200 -38.479 -106.500 -131.200
3 47 -29.854 -106.500 -131.200 -29.854 -106.500 -132.200 -31.479 -106.500 -131.200
3 47 -31.479 -106.500 -131.200 -29.854 -106.500 -132.200 -31.479 -106.500 -132.200
3 47 -37.979 -110.049 -132.200 -37.979 -107.000 -132.200 -37.979 -109.993 -132.036
3 47 -37.979 -109.993 -132.036 -37.979 -107.000 -132.200 -37.979 -109.950 -131.702
3 47 -37.979 -109.950 -131.702 -37.979 -107.000 -132.200 -37.979 -109.993 -131.368
3 47 -37.979 -109.993 -131.368 -37.979 -107.000 -132.200 -37.979 -107.000 -131.200
3 47 -37.979 -109.993 -131.368 -37.979 -107.000 -131.200 -37.979 -110.050 -131.200
3 47 -31.979 -110.049 -132.200 -31.979 -109.993 -132.036 -31.979 -107.000 -132.200
3 47 -31.979 -107.000 -132.200 -31.979 -109.993 -132.036 -31.979 -109.950 -131.702
3 47 -31.979 -107.000 -132.200 -31.979 -109.950 -131.702 -31.979 -107.000 -131.200
3 47 -31.979 -107.000 -131.200 -31.979 -109.950 -131.702 -31.979 -109.993 -131.368
3 47 -31.979 -107.000 -131.200 -31.979 -109.993 -131.368 -31.979 -110.050 -131.200
3 47 -41.189 -101.936 -133.522 -41.229 -102.250 -133.544 -41.229 -102.250 -132.406
3 47 -41.229 -102.250 -132.406 -41.189 -101.936 -132.428 -41.189 -101.936 -133.522
3 47 -41.189 -101.936 -133.522 -41.189 -101.936 -132.428 -41.065 -101.632 -132.449
3 47 -41.189 -101.936 -133.522 -41.065 -101.632 -132.449 -41.065 -101.632 -133.501
3 47 -41.065 -101.632 -133.501 -41.065 -101.632 -132.449 -40.867 -101.370 -132.468
3 47 -41.065 -101.632 -133.501 -40.867 -101.370 -132.468 -40.867 -101.370 -133.482
3 47 -40.867 -101.370 -133.482 -40.867 -101.370 -132.468 -40.607 -101.169 -132.482
3 47 -40.867 -101.370 -133.482 -40.607 -101.169 -132.482 -40.607 -101.169 -133.468
3 47 -40.607 -101.169 -133.468 -40.607 -101.169 -132.482 -40.304 -101.043 -132.491
3 47 -40.607 -101.169 -133.468 -40.304 -101.043 -132.491 -40.304 -101.043 -133.459
3 47 -40.304 -101.043 -133.459 -40.304 -101.043 -132.491 -39.979 -101.000 -132.494
3 47 -40.304 -101.043 -133.459 -39.979 -101.000 -132.494 -39.979 -101.000 -133.456
3 47 -39.979 -101.000 -129.944 -39.979 -101.000 -130.906 -40.101 -101.006 -129.943
3 47 -40.101 -101.006 -129.943 -39.979 -101.000 -130.906 -40.240 -101.027 -130.908
3 47 -40.101 -101.006 -129.943 -40.240 -101.027 -130.908 -40.240 -101.027 -129.941
3 47 -40.240 -101.027 -129.941 -40.240 -101.027 -130.908 -40.410 -101.076 -129.937
3 47 -40.410 -101.076 -129.937 -40.240 -101.027 -130.908 -40.579 -101.153 -130.917
3 47 -40.410 -101.076 -129.937 -40.579 -101.153 -130.917 -40.579 -101.153 -129.931
3 47 -40.867 -101.370 -130.932 -40.867 -101.370 -129.915 -40.579 -101.153 -130.917
3 47 -40.579 -101.153 -130.917 -40.867 -101.370 -129.915 -40.672 -101.209 -129.927
3 47 -40.579 -101.153 -130.917 -40.672 -101.209 -129.927 -40.579 -101.153 -129.931
3 47 -41.189 -101.936 -129.878 -41.092 -101.680 -129.895 -41.081 -101.660 -130.952
3 47 -41.081 -101.660 -130.952 -41.092 -101.680 -129.895 -41.081 -101.660 -129.896
3 47 -41.081 -101.660 -130.952 -41.081 -101.660 -129.896 -40.867 -101.370 -130.932
3 47 -40.867 -101.370 -130.932 -41.081 -101.660 -129.896 -40.911 -101.417 -129.912
3 47 -40.867 -101.370 -130.932 -40.911 -101.417 -129.912 -40.867 -101.370 -129.915
3 47 -41.081 -101.660 -130.952 -41.204 -102.000 -130.976 -41.189 -101.936 -129.878
3 47 -41.189 -101.936 -129.878 -41.204 -102.000 -130.976 -41.229 -102.250 -130.994
3 47 -41.189 -101.936 -129.878 -41.229 -102.250 -130.994 -41.229 -102.250 -129.856
3 47 -41.229 -102.250 -138.500 -41.229 -102.250 -134.956 -41.216 -102.070 -138.500
3 47 -41.216 -102.070 -138.500 -41.229 -102.250 -134.956 -41.186 -101.926 -134.979
3 47 -40.302 -101.042 -135.041 -39.979 -101.000 -135.044 -39.979 -101.000 -138.500
3 47 -39.979 -101.000 -138.500 -40.312 -101.045 -138.500 -40.302 -101.042 -135.041
3 47 -40.302 -101.042 -135.041 -40.312 -101.045 -138.500 -40.642 -101.190 -138.500
3 47 -40.302 -101.042 -135.041 -40.642 -101.190 -138.500 -40.604 -101.167 -135.032
3 47 -40.604 -101.167 -135.032 -40.642 -101.190 -138.500 -40.863 -101.366 -138.500
3 47 -40.604 -101.167 -135.032 -40.863 -101.366 -138.500 -40.863 -101.366 -135.018
3 47 -40.863 -101.366 -135.018 -40.863 -101.366 -138.500 -40.917 -101.423 -138.500
3 47 -40.863 -101.366 -135.018 -40.917 -101.423 -138.500 -41.062 -101.625 -135.000
3 47 -40.917 -101.423 -138.500 -41.062 -101.625 -138.500 -41.062 -101.625 -135.000
3 47 -41.062 -101.625 -135.000 -41.062 -101.625 -138.500 -41.113 -101.725 -138.500
3 47 -41.062 -101.625 -135.000 -41.113 -101.725 -138.500 -41.186 -101.926 -134.979
3 47 -41.186 -101.926 -134.979 -41.113 -101.725 -138.500 -41.186 -101.926 -138.500
3 47 -41.186 -101.926 -134.979 -41.186 -101.926 -138.500 -41.216 -102.070 -138.500
3 47 -41.229 -102.250 -112.000 -41.229 -102.250 -115.694 -41.229 -105.200 -115.900
3 47 -41.229 -112.325 -112.000 -41.229 -106.500 -121.000 -41.229 -112.325 -122.300
3 47 -41.229 -112.325 -122.300 -41.229 -106.500 -121.000 -41.229 -106.500 -122.000
3 47 -41.229 -112.326 -133.552 -41.228 -112.375 -133.552 -41.228 -112.374 -131.500
3 47 -41.229 -102.250 -129.856 -41.229 -102.250 -130.994 -41.229 -105.200 -129.650
3 47 -41.229 -105.200 -129.650 -41.229 -102.250 -130.994 -41.229 -105.200 -131.200
3 47 -41.229 -105.200 -129.650 -41.229 -105.200 -131.200 -41.229 -106.500 -129.650
3 47 -41.229 -106.500 -129.650 -41.229 -105.200 -131.200 -41.229 -106.500 -131.200
3 47 -41.229 -102.250 -132.406 -41.229 -102.250 -133.544 -41.229 -105.200 -132.200
3 47 -41.229 -105.200 -132.200 -41.229 -102.250 -133.544 -41.229 -105.200 -133.750
3 47 -41.229 -105.200 -132.200 -41.229 -105.200 -133.750 -41.229 -106.500 -132.200
3 47 -41.228 -112.374 -131.500 -41.228 -112.375 -122.300 -41.229 -112.326 -133.552
3 47 -41.229 -112.326 -133.552 -41.228 -112.375 -122.300 -41.229 -106.500 -133.750
3 47 -41.229 -112.326 -133.552 -41.229 -106.500 -133.750 -41.229 -112.325 -138.500
3 47 -41.229 -112.325 -138.500 -41.229 -106.500 -133.750 -41.229 -106.500 -134.750
3 47 -41.229 -112.325 -138.500 -41.229 -106.500 -134.750 -41.229 -102.250 -138.500
3 47 -41.229 -102.250 -138.500 -41.229 -106.500 -134.750 -41.229 -105.200 -134.750
3 47 -41.229 -102.250 -138.500 -41.229 -105.200 -134.750 -41.229 -102.250 -134.956
3 47 -41.229 -102.250 -112.000 -41.229 -105.200 -115.900 -41.229 -112.325 -112.000
3 47 -41.229 -112.325 -112.000 -41.229 -105.200 -115.900 -41.229 -106.500 -115.900
3 47 -41.229 -112.325 -112.000 -41.229 -106.500 -115.900 -41.229 -106.500 -116.900
3 47 -41.229 -105.200 -133.750 -41.229 -106.500 -133.750 -41.229 -106.500 -132.200
3 47 -41.229 -106.500 -132.200 -41.229 -106.500 -133.750 -41.228 -112.375 -122.300
3 47 -41.229 -106.500 -132.200 -41.228 -112.375 -122.300 -41.229 -106.500 -131.200
3 47 -41.229 -106.500 -131.200 -41.228 -112.375 -122.300 -41.229 -112.325 -122.300
3 47 -41.229 -106.500 -131.200 -41.229 -112.325 -122.300 -41.229 -106.500 -129.650
3 47 -41.229 -106.500 -129.650 -41.229 -112.325 -122.300 -41.229 -106.500 -128.650
3 47 -41.229 -102.250 -119.656 -41.229 -102.250 -120.794 -41.229 -105.200 -119.450
3 47 -41.229 -105.200 -119.450 -41.229 -102.250 -120.794 -41.229 -105.200 -121.000
3 47 -41.229 -105.200 -119.450 -41.229 -105.200 -121.000 -41.229 -106.500 -119.450
3 47 -41.229 -102.250 -117.106 -41.229 -102.250 -118.244 -41.229 -105.200 -116.900
3 47 -41.229 -105.200 -116.900 -41.229 -102.250 -118.244 -41.229 -105.200 -118.450
3 47 -41.229 -105.200 -116.900 -41.229 -105.200 -118.450 -41.229 -106.500 -116.900
3 47 -41.229 -106.500 -116.900 -41.229 -105.200 -118.450 -41.229 -106.500 -118.450
3 47 -41.229 -106.500 -116.900 -41.229 -106.500 -118.450 -41.229 -112.325 -112.000
3 47 -41.229 -112.325 -112.000 -41.229 -106.500 -118.450 -41.229 -106.500 -119.450
3 47 -41.229 -112.325 -112.000 -41.229 -106.500 -119.450 -41.229 -106.500 -121.000
3 47 -41.229 -106.500 -121.000 -41.229 -106.500 -119.450 -41.229 -105.200 -121.000
3 47 -41.229 -102.250 -122.206 -41.229 -102.250 -123.344 -41.229 -105.200 -122.000
3 47 -41.229 -105.200 -122.000 -41.229 -102.250 -123.344 -41.229 -105.200 -123.550
3 47 -41.229 -105.200 -122.000 -41.229 -105.200 -123.550 -41.229 -106.500 -122.000
3 47 -41.229 -106.500 -122.000 -41.229 -105.200 -123.550 -41.229 -106.500 -123.550
3 47 -41.229 -106.500 -122.000 -41.229 -106.500 -123.550 -41.229 -112.325 -122.300
3 47 -41.229 -112.325 -122.300 -41.229 -106.500 -123.550 -41.229 -106.500 -124.550
3 47 -41.229 -102.250 -127.306 -41.229 -102.250 -128.444 -41.229 -105.200 -127.100
3 47 -41.229 -105.200 -127.100 -41.229 -102.250 -128.444 -41.229 -105.200 -128.650
3 47 -41.229 -105.200 -127.100 -41.229 -105.200 -128.650 -41.229 -106.500 -127.100
3 47 -41.229 -102.250 -124.756 -41.229 -102.250 -125.894 -41.229 -105.200 -124.550
3 47 -41.229 -105.200 -124.550 -41.229 -102.250 -125.894 -41.229 -105.200 -126.100
3 47 -41.229 -105.200 -124.550 -41.229 -105.200 -126.100 -41.229 -106.500 -124.550
3 47 -41.229 -106.500 -124.550 -41.229 -105.200 -126.100 -41.229 -106.500 -126.100
3 47 -41.229 -106.500 -124.550 -41.229 -106.500 -126.100 -41.229 -112.325 -122.300
3 47 -41.229 -112.325 -122.300 -41.229 -106.500 -126.100 -41.229 -106.500 -127.100
3 47 -41.229 -112.325 -122.300 -41.229 -106.500 -127.100 -41.229 -106.500 -128.650
3 47 -41.229 -106.500 -128.650 -41.229 -106.500 -127.100 -41.229 -105.200 -128.650
3 47 -29.854 -103.050 -133.600 -29.854 -101.000 -133.456 -29.854 -103.050 -132.350
3 47 -29.854 -103.050 -132.350 -29.854 -101.000 -133.456 -29.854 -101.000 -132.494
3 47 -29.854 -101.000 -135.044 -29.854 -103.050 -134.900 -29.854 -101.000 -138.500
3 47 -29.854 -101.000 -138.500 -29.854 -103.050 -134.900 -29.854 -103.050 -138.525
3 47 -29.854 -101.000 -138.500 -29.854 -103.050 -138.525 -29.854 -101.000 -138.525
3 47 -29.854 -101.000 -132.494 -29.854 -101.000 -133.456 -39.979 -101.000 -132.494
3 47 -39.979 -101.000 -132.494 -29.854 -101.000 -133.456 -39.979 -101.000 -133.456
3 47 -29.854 -101.000 -135.044 -29.854 -101.000 -138.500 -39.979 -101.000 -135.044
3 47 -39.979 -101.000 -135.044 -29.854 -101.000 -138.500 -39.979 -101.000 -138.500
3 47 -40.029 -112.825 -131.702 -40.029 -112.781 -132.036 -40.029 -109.993 -131.368
