0 FILE z_shooter_battery.dat
0 z - Shooter battery
0 Name:  z_shooter_battery.dat
0 Author:  
0 BFC CERTIFY CCW
3 256 -12.796 -1.749 -113.015 -12.489 -0.326 -84.784 -12.489 -22.798 -83.652
3 256 -12.489 -22.798 -83.652 -12.796 -24.221 -111.882 -12.796 -1.749 -113.015
3 256 -12.796 -1.749 -113.015 -12.796 -24.221 -111.882 -12.830 -23.925 -115.071
3 256 -12.796 -1.749 -113.015 -12.830 -23.925 -115.071 -12.830 -2.364 -116.157
3 256 -12.830 -2.364 -116.157 -12.830 -23.925 -115.071 -12.862 -22.743 -118.046
3 256 -12.862 -22.743 -118.046 -12.888 -20.771 -120.569 -12.830 -2.364 -116.157
3 256 -12.830 -2.364 -116.157 -12.888 -20.771 -120.569 -12.907 -18.167 -122.433
3 256 -12.830 -2.364 -116.157 -12.907 -18.167 -122.433 -12.862 -3.839 -118.999
3 256 -12.862 -3.839 -118.999 -12.907 -18.167 -122.433 -12.888 -6.055 -121.310
3 256 -12.917 -15.144 -123.489 -12.917 -11.946 -123.650 -12.907 -18.167 -122.433
3 256 -12.907 -18.167 -122.433 -12.917 -11.946 -123.650 -12.907 -8.832 -122.904
3 256 -12.907 -18.167 -122.433 -12.907 -8.832 -122.904 -12.888 -6.055 -121.310
3 256 -25.361 -3.832 -118.864 -25.388 -6.048 -121.175 -25.406 -18.161 -122.298
3 256 -25.388 -20.764 -120.433 -25.361 -22.736 -117.911 -25.295 -1.742 -112.879
3 256 -24.989 -22.791 -83.516 -24.989 -0.320 -84.649 -25.295 -24.214 -111.747
3 256 -25.295 -24.214 -111.747 -24.989 -0.320 -84.649 -25.295 -1.742 -112.879
3 256 -25.295 -24.214 -111.747 -25.295 -1.742 -112.879 -25.330 -23.918 -114.935
3 256 -25.330 -23.918 -114.935 -25.295 -1.742 -112.879 -25.361 -22.736 -117.911
3 256 -25.388 -20.764 -120.433 -25.295 -1.742 -112.879 -25.406 -18.161 -122.298
3 256 -25.406 -18.161 -122.298 -25.295 -1.742 -112.879 -25.330 -2.357 -116.022
3 256 -25.406 -18.161 -122.298 -25.330 -2.357 -116.022 -25.361 -3.832 -118.864
3 256 -25.388 -6.048 -121.175 -25.406 -8.826 -122.768 -25.406 -18.161 -122.298
3 256 -25.406 -18.161 -122.298 -25.406 -8.826 -122.768 -25.416 -11.939 -123.515
3 256 -25.406 -18.161 -122.298 -25.416 -11.939 -123.515 -25.416 -15.138 -123.353
3 256 -12.796 -24.221 -111.882 -12.489 -22.798 -83.652 -25.295 -24.214 -111.747
3 256 -25.295 -24.214 -111.747 -12.489 -22.798 -83.652 -24.989 -22.791 -83.516
3 256 -24.989 -0.320 -84.649 -12.489 -0.326 -84.784 -25.295 -1.742 -112.879
3 256 -25.295 -1.742 -112.879 -12.489 -0.326 -84.784 -12.796 -1.749 -113.015
3 256 -17.243 -11.344 -84.177 -17.560 -11.784 -84.152 -17.162 -12.380 -84.126
3 256 -12.489 -22.798 -83.652 -18.710 -15.847 -83.935 -24.989 -22.791 -83.516
3 256 -24.989 -22.791 -83.516 -18.710 -15.847 -83.935 -19.419 -15.949 -83.922
3 256 -24.989 -22.791 -83.516 -19.419 -15.949 -83.922 -20.129 -15.846 -83.919
3 256 -24.989 -22.791 -83.516 -21.320 -15.073 -83.945 -21.596 -14.678 -83.962
3 256 -21.473 -11.537 -84.122 -21.677 -11.186 -84.137 -24.989 -22.791 -83.516
3 256 -18.058 -8.020 -84.336 -17.519 -8.493 -84.318 -12.489 -0.326 -84.784
3 256 -16.920 -13.438 -84.075 -16.941 -13.781 -84.058 -12.489 -22.798 -83.652
3 256 -12.489 -22.798 -83.652 -16.941 -13.781 -84.058 -17.136 -14.470 -84.021
3 256 -12.489 -22.798 -83.652 -17.136 -14.470 -84.021 -17.519 -15.075 -83.986
3 256 -20.129 -15.846 -83.919 -20.450 -15.726 -83.922 -24.989 -22.791 -83.516
3 256 -24.989 -22.791 -83.516 -20.450 -15.726 -83.922 -20.781 -15.546 -83.927
3 256 -24.989 -22.791 -83.516 -20.781 -15.546 -83.927 -21.320 -15.073 -83.945
3 256 -21.703 -9.096 -84.242 -21.320 -8.491 -84.277 -24.989 -0.320 -84.649
3 256 -24.989 -0.320 -84.649 -21.320 -8.491 -84.277 -21.082 -8.248 -84.292
3 256 -24.989 -0.320 -84.649 -21.082 -8.248 -84.292 -20.781 -8.019 -84.307
3 256 -18.058 -8.020 -84.336 -12.489 -0.326 -84.784 -18.389 -7.840 -84.342
3 256 -17.519 -15.075 -83.986 -17.757 -15.318 -83.972 -12.489 -22.798 -83.652
3 256 -12.489 -22.798 -83.652 -17.757 -15.318 -83.972 -18.058 -15.547 -83.957
3 256 -12.489 -22.798 -83.652 -18.058 -15.547 -83.957 -18.710 -15.847 -83.935
3 256 -21.596 -14.678 -83.962 -21.703 -14.467 -83.972 -24.989 -22.791 -83.516
3 256 -24.989 -22.791 -83.516 -21.703 -14.467 -83.972 -21.789 -14.248 -83.982
3 256 -24.989 -22.791 -83.516 -21.789 -14.248 -83.982 -21.898 -13.778 -84.004
3 256 -21.596 -12.223 -84.086 -21.279 -11.782 -84.112 -21.473 -11.537 -84.122
3 256 -20.781 -8.019 -84.307 -20.129 -7.720 -84.329 -24.989 -0.320 -84.649
3 256 -24.989 -0.320 -84.649 -20.129 -7.720 -84.329 -19.419 -7.617 -84.342
3 256 -24.989 -0.320 -84.649 -19.419 -7.617 -84.342 -12.489 -0.326 -84.784
3 256 -12.489 -0.326 -84.784 -19.419 -7.617 -84.342 -18.710 -7.720 -84.344
3 256 -12.489 -0.326 -84.784 -18.710 -7.720 -84.344 -18.389 -7.840 -84.342
3 256 -21.677 -11.186 -84.137 -21.889 -10.502 -84.169 -24.989 -22.791 -83.516
3 256 -24.989 -22.791 -83.516 -21.889 -10.502 -84.169 -21.919 -10.128 -84.188
3 256 -24.989 -22.791 -83.516 -21.919 -10.128 -84.188 -24.989 -0.320 -84.649
3 256 -24.989 -0.320 -84.649 -21.919 -10.128 -84.188 -21.898 -9.785 -84.205
3 256 -24.989 -0.320 -84.649 -21.898 -9.785 -84.205 -21.703 -9.096 -84.242
3 256 -17.519 -8.493 -84.318 -17.242 -8.888 -84.301 -12.489 -0.326 -84.784
3 256 -12.489 -0.326 -84.784 -17.242 -8.888 -84.301 -17.136 -9.099 -84.292
3 256 -12.489 -0.326 -84.784 -17.136 -9.099 -84.292 -17.050 -9.319 -84.282
3 256 -17.050 -9.319 -84.282 -16.941 -9.788 -84.259 -12.489 -0.326 -84.784
3 256 -12.489 -0.326 -84.784 -16.941 -9.788 -84.259 -16.950 -10.504 -84.223
3 256 -12.489 -0.326 -84.784 -16.950 -10.504 -84.223 -17.040 -10.881 -84.203
3 256 -17.243 -11.344 -84.177 -17.162 -12.380 -84.126 -17.162 -11.188 -84.186
3 256 -21.898 -13.778 -84.004 -21.889 -13.062 -84.040 -24.989 -22.791 -83.516
3 256 -24.989 -22.791 -83.516 -21.889 -13.062 -84.040 -21.799 -12.685 -84.060
3 256 -24.989 -22.791 -83.516 -21.799 -12.685 -84.060 -21.473 -11.537 -84.122
3 256 -21.473 -11.537 -84.122 -21.799 -12.685 -84.060 -21.677 -12.378 -84.077
3 256 -21.473 -11.537 -84.122 -21.677 -12.378 -84.077 -21.596 -12.223 -84.086
3 256 -16.920 -13.438 -84.075 -12.489 -22.798 -83.652 -16.950 -13.065 -84.094
3 256 -16.950 -13.065 -84.094 -12.489 -22.798 -83.652 -12.489 -0.326 -84.784
3 256 -16.950 -13.065 -84.094 -12.489 -0.326 -84.784 -17.162 -12.380 -84.126
3 256 -17.162 -12.380 -84.126 -12.489 -0.326 -84.784 -17.040 -10.881 -84.203
3 256 -17.162 -12.380 -84.126 -17.040 -10.881 -84.203 -17.162 -11.188 -84.186
3 256 27.169 -33.436 118.724 26.456 -33.359 118.699 24.331 -32.814 121.701
3 256 24.331 -32.814 121.701 26.456 -33.359 118.699 23.619 -32.737 121.675
3 256 23.619 -32.737 121.675 24.512 -33.336 116.793 24.280 -33.313 116.756
3 256 21.552 -32.767 119.108 21.567 -32.730 119.485 23.619 -32.737 121.675
3 256 24.331 -32.814 121.701 24.589 -32.775 122.369 27.169 -33.436 118.724
3 256 27.169 -33.436 118.724 24.589 -32.775 122.369 24.769 -32.767 122.647
3 256 27.169 -33.436 118.724 24.769 -32.767 122.647 25.024 -32.765 122.939
3 256 26.456 -33.359 118.699 26.199 -33.399 118.030 23.619 -32.737 121.675
3 256 23.619 -32.737 121.675 26.199 -33.399 118.030 26.018 -33.407 117.753
3 256 23.619 -32.737 121.675 26.018 -33.407 117.753 25.763 -33.408 117.461
3 256 23.619 -32.737 121.675 22.772 -33.112 117.072 22.492 -33.061 117.262
3 256 25.024 -32.765 122.939 25.602 -32.787 123.363 27.169 -33.436 118.724
3 256 27.169 -33.436 118.724 25.602 -32.787 123.363 26.047 -32.818 123.548
3 256 27.169 -33.436 118.724 26.047 -32.818 123.548 26.275 -32.837 123.607
3 256 26.275 -32.837 123.607 26.507 -32.860 123.644 27.169 -33.436 118.724
3 256 27.169 -33.436 118.724 26.507 -32.860 123.644 26.987 -32.913 123.650
3 256 27.169 -33.436 118.724 26.987 -32.913 123.650 27.680 -33.007 123.489
3 256 25.763 -33.408 117.461 25.185 -33.386 117.037 23.619 -32.737 121.675
3 256 23.619 -32.737 121.675 25.185 -33.386 117.037 24.740 -33.355 116.852
3 256 23.619 -32.737 121.675 24.740 -33.355 116.852 24.512 -33.336 116.793
3 256 24.280 -33.313 116.756 23.800 -33.260 116.750 23.619 -32.737 121.675
3 256 23.619 -32.737 121.675 23.800 -33.260 116.750 23.108 -33.166 116.910
3 256 23.619 -32.737 121.675 23.108 -33.166 116.910 22.772 -33.112 117.072
3 256 27.680 -33.007 123.489 28.015 -33.061 123.328 27.169 -33.436 118.724
3 256 27.169 -33.436 118.724 28.015 -33.061 123.328 28.296 -33.112 123.138
3 256 27.169 -33.436 118.724 28.296 -33.112 123.138 28.785 -33.219 122.625
3 256 28.885 -33.507 119.920 28.435 -33.514 119.361 29.159 -33.470 120.581
3 256 29.159 -33.470 120.581 28.435 -33.514 119.361 28.169 -33.506 119.144
3 256 29.159 -33.470 120.581 28.169 -33.506 119.144 29.221 -33.443 120.915
3 256 29.221 -33.443 120.915 28.169 -33.506 119.144 27.847 -33.489 118.951
3 256 29.221 -33.443 120.915 27.847 -33.489 118.951 27.169 -33.436 118.724
3 256 21.902 -32.666 120.480 22.352 -32.660 121.039 21.628 -32.703 119.819
3 256 21.628 -32.703 119.819 22.352 -32.660 121.039 22.619 -32.667 121.256
3 256 21.628 -32.703 119.819 22.619 -32.667 121.256 21.567 -32.730 119.485
3 256 21.567 -32.730 119.485 22.619 -32.667 121.256 22.940 -32.684 121.449
