0 FILE z_shooter_spinner_right.dat
0 z - Shooter spinner right
0 Name:  z_shooter_spinner_right.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -41.067 -6.500 32.920 -41.067 -6.500 33.920 -38.317 -6.500 32.920
3 47 -38.317 -6.500 32.920 -41.067 -6.500 33.920 -38.317 -6.500 33.920
3 47 -29.692 -6.500 33.920 -29.692 -6.500 32.920 -31.317 -6.500 33.920
3 47 -31.317 -6.500 33.920 -29.692 -6.500 32.920 -31.317 -6.500 32.920
3 47 -37.817 -10.048 32.920 -37.817 -7.000 32.920 -37.817 -9.993 33.082
3 47 -37.817 -9.993 33.082 -37.817 -7.000 32.920 -37.817 -9.950 33.416
3 47 -37.817 -9.950 33.416 -37.817 -7.000 32.920 -37.817 -9.993 33.750
3 47 -37.817 -9.993 33.750 -37.817 -7.000 32.920 -37.817 -7.000 33.920
3 47 -37.817 -9.993 33.750 -37.817 -7.000 33.920 -37.817 -10.051 33.920
3 47 -31.817 -10.048 32.920 -31.817 -9.993 33.082 -31.817 -7.000 32.920
3 47 -31.817 -7.000 32.920 -31.817 -9.993 33.082 -31.817 -9.950 33.416
3 47 -31.817 -7.000 32.920 -31.817 -9.950 33.416 -31.817 -7.000 33.920
3 47 -31.817 -7.000 33.920 -31.817 -9.950 33.416 -31.817 -9.993 33.750
3 47 -31.817 -7.000 33.920 -31.817 -9.993 33.750 -31.817 -10.051 33.920
3 47 -41.067 -6.500 35.470 -41.067 -6.500 36.470 -38.317 -6.500 35.470
3 47 -38.317 -6.500 35.470 -41.067 -6.500 36.470 -38.317 -6.500 36.470
3 47 -29.692 -6.500 36.470 -29.692 -6.500 35.470 -31.317 -6.500 36.470
3 47 -31.317 -6.500 36.470 -29.692 -6.500 35.470 -31.317 -6.500 35.470
3 47 -37.817 -10.049 35.470 -37.817 -7.000 35.470 -37.817 -9.993 35.634
3 47 -37.817 -9.993 35.634 -37.817 -7.000 35.470 -37.817 -9.950 35.968
3 47 -37.817 -9.950 35.968 -37.817 -7.000 35.470 -37.817 -9.993 36.302
3 47 -37.817 -9.993 36.302 -37.817 -7.000 35.470 -37.817 -7.000 36.470
3 47 -37.817 -9.993 36.302 -37.817 -7.000 36.470 -37.817 -10.050 36.470
3 47 -31.817 -10.049 35.470 -31.817 -9.993 35.634 -31.817 -7.000 35.470
3 47 -31.817 -7.000 35.470 -31.817 -9.993 35.634 -31.817 -9.950 35.968
3 47 -31.817 -7.000 35.470 -31.817 -9.950 35.968 -31.817 -7.000 36.470
3 47 -31.817 -7.000 36.470 -31.817 -9.950 35.968 -31.817 -9.993 36.302
3 47 -31.817 -7.000 36.470 -31.817 -9.993 36.302 -31.817 -10.050 36.470
3 47 -41.027 -1.936 34.148 -41.067 -2.250 34.126 -41.067 -2.250 35.264
3 47 -41.067 -2.250 35.264 -41.027 -1.936 35.242 -41.027 -1.936 34.148
3 47 -41.027 -1.936 34.148 -41.027 -1.936 35.242 -40.903 -1.632 35.221
3 47 -41.027 -1.936 34.148 -40.903 -1.632 35.221 -40.903 -1.632 34.169
3 47 -40.903 -1.632 34.169 -40.903 -1.632 35.221 -40.705 -1.370 35.202
3 47 -40.903 -1.632 34.169 -40.705 -1.370 35.202 -40.705 -1.370 34.188
3 47 -40.705 -1.370 34.188 -40.705 -1.370 35.202 -40.445 -1.169 35.188
3 47 -40.705 -1.370 34.188 -40.445 -1.169 35.188 -40.445 -1.169 34.202
3 47 -40.445 -1.169 34.202 -40.445 -1.169 35.188 -40.142 -1.043 35.179
3 47 -40.445 -1.169 34.202 -40.142 -1.043 35.179 -40.142 -1.043 34.211
3 47 -40.142 -1.043 34.211 -40.142 -1.043 35.179 -39.817 -1.000 35.176
3 47 -40.142 -1.043 34.211 -39.817 -1.000 35.176 -39.817 -1.000 34.214
3 47 -39.817 -1.000 37.726 -39.817 -1.000 36.764 -39.939 -1.006 37.727
3 47 -39.939 -1.006 37.727 -39.817 -1.000 36.764 -40.078 -1.027 36.762
3 47 -39.939 -1.006 37.727 -40.078 -1.027 36.762 -40.078 -1.027 37.729
3 47 -40.078 -1.027 37.729 -40.078 -1.027 36.762 -40.248 -1.076 37.733
3 47 -40.248 -1.076 37.733 -40.078 -1.027 36.762 -40.417 -1.153 36.753
3 47 -40.248 -1.076 37.733 -40.417 -1.153 36.753 -40.417 -1.153 37.739
3 47 -40.705 -1.370 36.738 -40.705 -1.370 37.755 -40.417 -1.153 36.753
3 47 -40.417 -1.153 36.753 -40.705 -1.370 37.755 -40.510 -1.209 37.743
3 47 -40.417 -1.153 36.753 -40.510 -1.209 37.743 -40.417 -1.153 37.739
3 47 -41.027 -1.936 37.792 -40.930 -1.680 37.775 -40.919 -1.660 36.718
3 47 -40.919 -1.660 36.718 -40.930 -1.680 37.775 -40.919 -1.660 37.774
3 47 -40.919 -1.660 36.718 -40.919 -1.660 37.774 -40.705 -1.370 36.738
3 47 -40.705 -1.370 36.738 -40.919 -1.660 37.774 -40.749 -1.417 37.758
3 47 -40.705 -1.370 36.738 -40.749 -1.417 37.758 -40.705 -1.370 37.755
3 47 -40.919 -1.660 36.718 -41.042 -2.000 36.694 -41.027 -1.936 37.792
3 47 -41.027 -1.936 37.792 -41.042 -2.000 36.694 -41.067 -2.250 36.676
3 47 -41.027 -1.936 37.792 -41.067 -2.250 36.676 -41.067 -2.250 37.814
3 47 -41.067 -2.250 29.170 -41.067 -2.250 32.714 -41.054 -2.070 29.170
3 47 -41.054 -2.070 29.170 -41.067 -2.250 32.714 -41.024 -1.926 32.691
3 47 -40.140 -1.042 32.629 -39.817 -1.000 32.626 -39.817 -1.000 29.170
