0 FILE cable_twisted_white.dat
0 Cable - white twisted
0 Name:  cable_twisted_white.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.5 -99.94 -112.775 8.5 -99.94 -112.775 9.5 -99.94 -110.025
3 47 9.5 -99.94 -110.025 8.5 -99.94 -112.775 8.5 -99.94 -110.025
3 47 8.5 -99.94 -101.4 9.5 -99.94 -101.4 8.5 -99.94 -103.025
3 47 8.5 -99.94 -103.025 9.5 -99.94 -101.4 9.5 -99.94 -103.025
3 47 9.5 -103.488 -109.525 9.5 -100.44 -109.525 9.338 -103.433 -109.525
3 47 9.338 -103.433 -109.525 9.5 -100.44 -109.525 9.004 -103.39 -109.525
3 47 9.004 -103.39 -109.525 9.5 -100.44 -109.525 8.67 -103.433 -109.525
3 47 8.67 -103.433 -109.525 9.5 -100.44 -109.525 8.5 -100.44 -109.525
3 47 8.67 -103.433 -109.525 8.5 -100.44 -109.525 8.5 -103.491 -109.525
3 47 9.5 -103.488 -103.525 9.338 -103.433 -103.525 9.5 -100.44 -103.525
3 47 9.5 -100.44 -103.525 9.338 -103.433 -103.525 9.004 -103.39 -103.525
3 47 9.5 -100.44 -103.525 9.004 -103.39 -103.525 8.5 -100.44 -103.525
3 47 8.5 -100.44 -103.525 9.004 -103.39 -103.525 8.67 -103.433 -103.525
3 47 8.5 -100.44 -103.525 8.67 -103.433 -103.525 8.5 -103.491 -103.525
3 47 6.95 -99.94 -112.775 5.95 -99.94 -112.775 6.95 -99.94 -110.025
3 47 6.95 -99.94 -110.025 5.95 -99.94 -112.775 5.95 -99.94 -110.025
3 47 5.95 -99.94 -101.4 6.95 -99.94 -101.4 5.95 -99.94 -103.025
3 47 5.95 -99.94 -103.025 6.95 -99.94 -101.4 6.95 -99.94 -103.025
3 47 6.95 -103.489 -109.525 6.95 -100.44 -109.525 6.786 -103.433 -109.525
3 47 6.786 -103.433 -109.525 6.95 -100.44 -109.525 6.452 -103.39 -109.525
3 47 6.452 -103.39 -109.525 6.95 -100.44 -109.525 6.118 -103.433 -109.525
3 47 6.118 -103.433 -109.525 6.95 -100.44 -109.525 5.95 -100.44 -109.525
3 47 6.118 -103.433 -109.525 5.95 -100.44 -109.525 5.95 -103.49 -109.525
3 47 6.95 -103.489 -103.525 6.786 -103.433 -103.525 6.95 -100.44 -103.525
3 47 6.95 -100.44 -103.525 6.786 -103.433 -103.525 6.452 -103.39 -103.525
3 47 6.95 -100.44 -103.525 6.452 -103.39 -103.525 5.95 -100.44 -103.525
3 47 5.95 -100.44 -103.525 6.452 -103.39 -103.525 6.118 -103.433 -103.525
3 47 5.95 -100.44 -103.525 6.118 -103.433 -103.525 5.95 -103.49 -103.525
3 47 8.272 -95.376 -112.735 8.294 -95.69 -112.775 7.156 -95.69 -112.775
3 47 7.156 -95.69 -112.775 7.178 -95.376 -112.735 8.272 -95.376 -112.735
3 47 8.272 -95.376 -112.735 7.178 -95.376 -112.735 7.199 -95.072 -112.612
3 47 8.272 -95.376 -112.735 7.199 -95.072 -112.612 8.251 -95.072 -112.612
3 47 8.251 -95.072 -112.612 7.199 -95.072 -112.612 7.218 -94.81 -112.413
3 47 8.251 -95.072 -112.612 7.218 -94.81 -112.413 8.232 -94.81 -112.413
3 47 8.232 -94.81 -112.413 7.218 -94.81 -112.413 7.232 -94.609 -112.153
3 47 8.232 -94.81 -112.413 7.232 -94.609 -112.153 8.218 -94.609 -112.153
3 47 8.218 -94.609 -112.153 7.232 -94.609 -112.153 7.241 -94.483 -111.85
3 47 8.218 -94.609 -112.153 7.241 -94.483 -111.85 8.209 -94.483 -111.85
3 47 8.209 -94.483 -111.85 7.241 -94.483 -111.85 7.244 -94.44 -111.525
3 47 8.209 -94.483 -111.85 7.244 -94.44 -111.525 8.206 -94.44 -111.525
3 47 4.694 -94.44 -111.525 5.656 -94.44 -111.525 4.693 -94.446 -111.647
3 47 4.693 -94.446 -111.647 5.656 -94.44 -111.525 5.658 -94.467 -111.786
3 47 4.693 -94.446 -111.647 5.658 -94.467 -111.786 4.691 -94.467 -111.787
3 47 4.691 -94.467 -111.787 5.658 -94.467 -111.786 4.687 -94.516 -111.956
3 47 4.687 -94.516 -111.956 5.658 -94.467 -111.786 5.667 -94.593 -112.125
3 47 4.687 -94.516 -111.956 5.667 -94.593 -112.125 4.681 -94.593 -112.125
3 47 5.682 -94.81 -112.413 4.665 -94.81 -112.413 5.667 -94.593 -112.125
3 47 5.667 -94.593 -112.125 4.665 -94.81 -112.413 4.677 -94.649 -112.218
3 47 5.667 -94.593 -112.125 4.677 -94.649 -112.218 4.681 -94.593 -112.125
3 47 4.628 -95.376 -112.735 4.645 -95.12 -112.638 5.702 -95.1 -112.627
3 47 5.702 -95.1 -112.627 4.645 -95.12 -112.638 4.646 -95.1 -112.627
3 47 5.702 -95.1 -112.627 4.646 -95.1 -112.627 5.682 -94.81 -112.413
3 47 5.682 -94.81 -112.413 4.646 -95.1 -112.627 4.662 -94.857 -112.457
3 47 5.682 -94.81 -112.413 4.662 -94.857 -112.457 4.665 -94.81 -112.413
3 47 5.702 -95.1 -112.627 5.726 -95.44 -112.75 4.628 -95.376 -112.735
3 47 4.628 -95.376 -112.735 5.726 -95.44 -112.75 5.744 -95.69 -112.775
3 47 4.628 -95.376 -112.735 5.744 -95.69 -112.775 4.606 -95.69 -112.775
3 47 13.25 -95.69 -112.775 9.706 -95.69 -112.775 13.25 -95.51 -112.762
3 47 13.25 -95.51 -112.762 9.706 -95.69 -112.775 9.729 -95.366 -112.732
3 47 9.791 -94.482 -111.849 9.794 -94.44 -111.525 13.25 -94.44 -111.525
3 47 13.25 -94.44 -111.525 13.25 -94.485 -111.859 9.791 -94.482 -111.849
3 47 9.791 -94.482 -111.849 13.25 -94.485 -111.859 13.25 -94.63 -112.188
3 47 9.791 -94.482 -111.849 13.25 -94.63 -112.188 9.782 -94.607 -112.15
3 47 9.782 -94.607 -112.15 13.25 -94.63 -112.188 13.25 -94.806 -112.409
3 47 9.782 -94.607 -112.15 13.25 -94.806 -112.409 9.768 -94.806 -112.409
3 47 9.768 -94.806 -112.409 13.25 -94.806 -112.409 13.25 -94.863 -112.463
3 47 9.768 -94.806 -112.409 13.25 -94.863 -112.463 9.75 -95.065 -112.608
3 47 13.25 -94.863 -112.463 13.25 -95.065 -112.608 9.75 -95.065 -112.608
3 47 9.75 -95.065 -112.608 13.25 -95.065 -112.608 13.25 -95.165 -112.659
3 47 9.75 -95.065 -112.608 13.25 -95.165 -112.659 9.729 -95.366 -112.732
3 47 9.729 -95.366 -112.732 13.25 -95.165 -112.659 13.25 -95.366 -112.732
3 47 9.729 -95.366 -112.732 13.25 -95.366 -112.732 13.25 -95.51 -112.762
3 47 -13.25 -95.69 -112.775 -9.556 -95.69 -112.775 -9.35 -98.64 -112.775
3 47 -13.25 -105.765 -112.775 -4.25 -99.94 -112.775 -2.95 -105.765 -112.775
3 47 -2.95 -105.765 -112.775 -4.25 -99.94 -112.775 -3.25 -99.94 -112.775
3 47 8.302 -105.766 -112.775 8.302 -105.815 -112.774 6.25 -105.814 -112.774
3 47 4.606 -95.69 -112.775 5.744 -95.69 -112.775 4.4 -98.64 -112.775
3 47 4.4 -98.64 -112.775 5.744 -95.69 -112.775 5.95 -98.64 -112.775
3 47 4.4 -98.64 -112.775 5.95 -98.64 -112.775 4.4 -99.94 -112.775
3 47 4.4 -99.94 -112.775 5.95 -98.64 -112.775 5.95 -99.94 -112.775
3 47 7.156 -95.69 -112.775 8.294 -95.69 -112.775 6.95 -98.64 -112.775
