0 FILE z_shooter_button.dat
0 z - Shooter  button
0 Name:  z_shooter_button.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -19.125 -7.000 -215.905 -18.125 -7.000 -215.905 -19.125 -7.000 -218.655
3 47 -19.125 -7.000 -218.655 -18.125 -7.000 -215.905 -18.125 -7.000 -218.655
3 47 -18.125 -7.000 -227.280 -19.125 -7.000 -227.280 -18.125 -7.000 -225.655
3 47 -18.125 -7.000 -225.655 -19.125 -7.000 -227.280 -19.125 -7.000 -225.655
3 47 -19.125 -10.548 -219.155 -19.125 -7.500 -219.155 -18.963 -10.493 -219.155
3 47 -18.963 -10.493 -219.155 -19.125 -7.500 -219.155 -18.629 -10.450 -219.155
3 47 -18.629 -10.450 -219.155 -19.125 -7.500 -219.155 -18.295 -10.493 -219.155
3 47 -18.295 -10.493 -219.155 -19.125 -7.500 -219.155 -18.125 -7.500 -219.155
3 47 -18.295 -10.493 -219.155 -18.125 -7.500 -219.155 -18.125 -10.551 -219.155
3 47 -19.125 -10.548 -225.155 -18.963 -10.493 -225.155 -19.125 -7.500 -225.155
3 47 -19.125 -7.500 -225.155 -18.963 -10.493 -225.155 -18.629 -10.450 -225.155
3 47 -19.125 -7.500 -225.155 -18.629 -10.450 -225.155 -18.125 -7.500 -225.155
3 47 -18.125 -7.500 -225.155 -18.629 -10.450 -225.155 -18.295 -10.493 -225.155
3 47 -18.125 -7.500 -225.155 -18.295 -10.493 -225.155 -18.125 -10.551 -225.155
3 47 -16.575 -7.000 -215.905 -15.575 -7.000 -215.905 -16.575 -7.000 -218.655
3 47 -16.575 -7.000 -218.655 -15.575 -7.000 -215.905 -15.575 -7.000 -218.655
3 47 -15.575 -7.000 -227.280 -16.575 -7.000 -227.280 -15.575 -7.000 -225.655
3 47 -15.575 -7.000 -225.655 -16.575 -7.000 -227.280 -16.575 -7.000 -225.655
3 47 -16.575 -10.549 -219.155 -16.575 -7.500 -219.155 -16.411 -10.493 -219.155
3 47 -16.411 -10.493 -219.155 -16.575 -7.500 -219.155 -16.077 -10.450 -219.155
3 47 -16.077 -10.450 -219.155 -16.575 -7.500 -219.155 -15.743 -10.493 -219.155
3 47 -15.743 -10.493 -219.155 -16.575 -7.500 -219.155 -15.575 -7.500 -219.155
3 47 -15.743 -10.493 -219.155 -15.575 -7.500 -219.155 -15.575 -10.550 -219.155
3 47 -16.575 -10.549 -225.155 -16.411 -10.493 -225.155 -16.575 -7.500 -225.155
3 47 -16.575 -7.500 -225.155 -16.411 -10.493 -225.155 -16.077 -10.450 -225.155
3 47 -16.575 -7.500 -225.155 -16.077 -10.450 -225.155 -15.575 -7.500 -225.155
3 47 -15.575 -7.500 -225.155 -16.077 -10.450 -225.155 -15.743 -10.493 -225.155
3 47 -15.575 -7.500 -225.155 -15.743 -10.493 -225.155 -15.575 -10.550 -225.155
3 47 -17.897 -2.436 -215.945 -17.919 -2.750 -215.905 -16.781 -2.750 -215.905
3 47 -16.781 -2.750 -215.905 -16.803 -2.436 -215.945 -17.897 -2.436 -215.945
3 47 -17.897 -2.436 -215.945 -16.803 -2.436 -215.945 -16.824 -2.132 -216.069
3 47 -17.897 -2.436 -215.945 -16.824 -2.132 -216.069 -17.876 -2.132 -216.069
3 47 -17.876 -2.132 -216.069 -16.824 -2.132 -216.069 -16.843 -1.870 -216.267
3 47 -17.876 -2.132 -216.069 -16.843 -1.870 -216.267 -17.857 -1.870 -216.267
3 47 -17.857 -1.870 -216.267 -16.843 -1.870 -216.267 -16.857 -1.669 -216.527
3 47 -17.857 -1.870 -216.267 -16.857 -1.669 -216.527 -17.843 -1.669 -216.527
3 47 -17.843 -1.669 -216.527 -16.857 -1.669 -216.527 -16.866 -1.543 -216.830
3 47 -17.843 -1.669 -216.527 -16.866 -1.543 -216.830 -17.834 -1.543 -216.830
