0 FILE z_carby_us_v1.dat
0 z - Carby US cable v1
0 Name:  z_carby_us_v1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -40.657 -71.620 59.275 -40.657 -71.620 58.275 -37.907 -71.620 59.275
3 47 -37.907 -71.620 59.275 -40.657 -71.620 58.275 -37.907 -71.620 58.275
3 47 -29.282 -71.620 58.275 -29.282 -71.620 59.275 -30.907 -71.620 58.275
3 47 -30.907 -71.620 58.275 -29.282 -71.620 59.275 -30.907 -71.620 59.275
3 47 -37.407 -68.072 59.275 -37.407 -71.120 59.275 -37.407 -68.127 59.113
3 47 -37.407 -68.127 59.113 -37.407 -71.120 59.275 -37.407 -68.170 58.779
3 47 -37.407 -68.170 58.779 -37.407 -71.120 59.275 -37.407 -68.127 58.445
3 47 -37.407 -68.127 58.445 -37.407 -71.120 59.275 -37.407 -71.120 58.275
3 47 -37.407 -68.127 58.445 -37.407 -71.120 58.275 -37.407 -68.069 58.275
3 47 -31.407 -68.072 59.275 -31.407 -68.127 59.113 -31.407 -71.120 59.275
3 47 -31.407 -71.120 59.275 -31.407 -68.127 59.113 -31.407 -68.170 58.779
3 47 -31.407 -71.120 59.275 -31.407 -68.170 58.779 -31.407 -71.120 58.275
3 47 -31.407 -71.120 58.275 -31.407 -68.170 58.779 -31.407 -68.127 58.445
3 47 -31.407 -71.120 58.275 -31.407 -68.127 58.445 -31.407 -68.069 58.275
3 47 -40.657 -71.620 56.725 -40.657 -71.620 55.725 -37.907 -71.620 56.725
3 47 -37.907 -71.620 56.725 -40.657 -71.620 55.725 -37.907 -71.620 55.725
3 47 -29.282 -71.620 55.725 -29.282 -71.620 56.725 -30.907 -71.620 55.725
3 47 -30.907 -71.620 55.725 -29.282 -71.620 56.725 -30.907 -71.620 56.725
3 47 -37.407 -68.071 56.725 -37.407 -71.120 56.725 -37.407 -68.127 56.561
3 47 -37.407 -68.127 56.561 -37.407 -71.120 56.725 -37.407 -68.170 56.227
3 47 -37.407 -68.170 56.227 -37.407 -71.120 56.725 -37.407 -68.127 55.893
3 47 -37.407 -68.127 55.893 -37.407 -71.120 56.725 -37.407 -71.120 55.725
3 47 -37.407 -68.127 55.893 -37.407 -71.120 55.725 -37.407 -68.070 55.725
3 47 -31.407 -68.071 56.725 -31.407 -68.127 56.561 -31.407 -71.120 56.725
3 47 -31.407 -71.120 56.725 -31.407 -68.127 56.561 -31.407 -68.170 56.227
3 47 -31.407 -71.120 56.725 -31.407 -68.170 56.227 -31.407 -71.120 55.725
3 47 -31.407 -71.120 55.725 -31.407 -68.170 56.227 -31.407 -68.127 55.893
