0 Caster wheel
0 Name: cw.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS caster, wheel
0 BFC CERTIFY CCW
3 15 34.927 16.974 4.654 34.927 36.974 4.654 36.069 36.974 4.017
3 15 34.927 16.974 4.654 36.069 36.974 4.017 36.069 16.974 4.017
3 15 36.069 16.974 4.017 36.069 36.974 4.017 37.303 36.974 3.587
3 15 36.069 16.974 4.017 37.303 36.974 3.587 37.303 16.974 3.587
3 15 37.303 16.974 3.587 37.303 36.974 3.587 38.594 36.974 3.378
3 15 37.303 16.974 3.587 38.594 36.974 3.378 38.594 16.974 3.378
3 15 38.594 16.974 3.378 38.594 36.974 3.378 39.901 36.974 3.396
3 15 38.594 16.974 3.378 39.901 36.974 3.396 39.901 16.974 3.396
3 15 39.901 16.974 3.396 39.901 36.974 3.396 41.185 36.974 3.641
3 15 39.901 16.974 3.396 41.185 36.974 3.641 41.185 16.974 3.641
3 15 41.185 16.974 3.641 41.185 36.974 3.641 42.407 36.974 4.106
3 15 41.185 16.974 3.641 42.407 36.974 4.106 42.407 16.974 4.106
3 15 42.407 16.974 4.106 42.407 36.974 4.106 43.53 36.974 4.775
3 15 42.407 16.974 4.106 43.53 36.974 4.775 43.53 16.974 4.775
3 15 43.53 16.974 4.775 43.53 36.974 4.775 44.52 36.974 5.63
3 15 43.53 16.974 4.775 44.52 36.974 5.63 44.52 16.974 5.63
3 15 44.52 16.974 5.63 44.52 36.974 5.63 45.346 36.974 6.643
3 15 44.52 16.974 5.63 45.346 36.974 6.643 45.346 16.974 6.643
3 15 45.346 16.974 6.643 45.346 36.974 6.643 45.983 36.974 7.784
3 15 45.346 16.974 6.643 45.983 36.974 7.784 45.983 16.974 7.784
3 15 45.983 16.974 7.784 45.983 36.974 7.784 46.413 36.974 9.019
3 15 45.983 16.974 7.784 46.413 36.974 9.019 46.413 16.974 9.019
