0 FILE cable_160mm.dat
0 Cable 160mm
0 Name:  cable_160mm.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.5 -12.94 -197.775 8.5 -12.94 -197.775 9.5 -12.94 -195.025
3 47 9.5 -12.94 -195.025 8.5 -12.94 -197.775 8.5 -12.94 -195.025
3 47 8.5 -12.94 -186.4 9.5 -12.94 -186.4 8.5 -12.94 -188.025
3 47 8.5 -12.94 -188.025 9.5 -12.94 -186.4 9.5 -12.94 -188.025
3 47 9.5 -16.488 -194.525 9.5 -13.44 -194.525 9.338 -16.433 -194.525
3 47 9.338 -16.433 -194.525 9.5 -13.44 -194.525 9.004 -16.39 -194.525
3 47 9.004 -16.39 -194.525 9.5 -13.44 -194.525 8.67 -16.433 -194.525
3 47 8.67 -16.433 -194.525 9.5 -13.44 -194.525 8.5 -13.44 -194.525
3 47 8.67 -16.433 -194.525 8.5 -13.44 -194.525 8.5 -16.491 -194.525
3 47 9.5 -16.488 -188.525 9.338 -16.433 -188.525 9.5 -13.44 -188.525
3 47 9.5 -13.44 -188.525 9.338 -16.433 -188.525 9.004 -16.39 -188.525
3 47 9.5 -13.44 -188.525 9.004 -16.39 -188.525 8.5 -13.44 -188.525
3 47 8.5 -13.44 -188.525 9.004 -16.39 -188.525 8.67 -16.433 -188.525
3 47 8.5 -13.44 -188.525 8.67 -16.433 -188.525 8.5 -16.491 -188.525
3 47 6.95 -12.94 -197.775 5.95 -12.94 -197.775 6.95 -12.94 -195.025
3 47 6.95 -12.94 -195.025 5.95 -12.94 -197.775 5.95 -12.94 -195.025
3 47 5.95 -12.94 -186.4 6.95 -12.94 -186.4 5.95 -12.94 -188.025
3 47 5.95 -12.94 -188.025 6.95 -12.94 -186.4 6.95 -12.94 -188.025
3 47 6.95 -16.489 -194.525 6.95 -13.44 -194.525 6.786 -16.433 -194.525
3 47 6.786 -16.433 -194.525 6.95 -13.44 -194.525 6.452 -16.39 -194.525
3 47 6.452 -16.39 -194.525 6.95 -13.44 -194.525 6.118 -16.433 -194.525
3 47 6.118 -16.433 -194.525 6.95 -13.44 -194.525 5.95 -13.44 -194.525
3 47 6.118 -16.433 -194.525 5.95 -13.44 -194.525 5.95 -16.49 -194.525
3 47 6.95 -16.489 -188.525 6.786 -16.433 -188.525 6.95 -13.44 -188.525
3 47 6.95 -13.44 -188.525 6.786 -16.433 -188.525 6.452 -16.39 -188.525
3 47 6.95 -13.44 -188.525 6.452 -16.39 -188.525 5.95 -13.44 -188.525
3 47 5.95 -13.44 -188.525 6.452 -16.39 -188.525 6.118 -16.433 -188.525
3 47 5.95 -13.44 -188.525 6.118 -16.433 -188.525 5.95 -16.49 -188.525
3 47 8.272 -8.376 -197.735 8.294 -8.69 -197.775 7.156 -8.69 -197.775
3 47 7.156 -8.69 -197.775 7.178 -8.376 -197.735 8.272 -8.376 -197.735
3 47 8.272 -8.376 -197.735 7.178 -8.376 -197.735 7.199 -8.072 -197.612
3 47 8.272 -8.376 -197.735 7.199 -8.072 -197.612 8.251 -8.072 -197.612
3 47 8.251 -8.072 -197.612 7.199 -8.072 -197.612 7.218 -7.81 -197.413
3 47 8.251 -8.072 -197.612 7.218 -7.81 -197.413 8.232 -7.81 -197.413
3 47 8.232 -7.81 -197.413 7.218 -7.81 -197.413 7.232 -7.609 -197.153
3 47 8.232 -7.81 -197.413 7.232 -7.609 -197.153 8.218 -7.609 -197.153
3 47 8.218 -7.609 -197.153 7.232 -7.609 -197.153 7.241 -7.483 -196.85
3 47 8.218 -7.609 -197.153 7.241 -7.483 -196.85 8.209 -7.483 -196.85
3 47 8.209 -7.483 -196.85 7.241 -7.483 -196.85 7.244 -7.44 -196.525
3 47 8.209 -7.483 -196.85 7.244 -7.44 -196.525 8.206 -7.44 -196.525
3 47 4.694 -7.44 -196.525 5.656 -7.44 -196.525 4.693 -7.446 -196.647
3 47 4.693 -7.446 -196.647 5.656 -7.44 -196.525 5.658 -7.467 -196.786
3 47 4.693 -7.446 -196.647 5.658 -7.467 -196.786 4.691 -7.467 -196.787
3 47 4.691 -7.467 -196.787 5.658 -7.467 -196.786 4.687 -7.516 -196.956
3 47 4.687 -7.516 -196.956 5.658 -7.467 -196.786 5.667 -7.593 -197.125
3 47 4.687 -7.516 -196.956 5.667 -7.593 -197.125 4.681 -7.593 -197.125
3 47 5.682 -7.81 -197.413 4.665 -7.81 -197.413 5.667 -7.593 -197.125
3 47 5.667 -7.593 -197.125 4.665 -7.81 -197.413 4.677 -7.649 -197.218
3 47 5.667 -7.593 -197.125 4.677 -7.649 -197.218 4.681 -7.593 -197.125
3 47 4.628 -8.376 -197.735 4.645 -8.12 -197.638 5.702 -8.1 -197.627
3 47 5.702 -8.1 -197.627 4.645 -8.12 -197.638 4.646 -8.1 -197.627
3 47 5.702 -8.1 -197.627 4.646 -8.1 -197.627 5.682 -7.81 -197.413
3 47 5.682 -7.81 -197.413 4.646 -8.1 -197.627 4.662 -7.857 -197.457
3 47 5.682 -7.81 -197.413 4.662 -7.857 -197.457 4.665 -7.81 -197.413
3 47 5.702 -8.1 -197.627 5.726 -8.44 -197.75 4.628 -8.376 -197.735
3 47 4.628 -8.376 -197.735 5.726 -8.44 -197.75 5.744 -8.69 -197.775
3 47 4.628 -8.376 -197.735 5.744 -8.69 -197.775 4.606 -8.69 -197.775
3 47 13.25 -8.69 -197.775 9.706 -8.69 -197.775 13.25 -8.51 -197.762
3 47 13.25 -8.51 -197.762 9.706 -8.69 -197.775 9.729 -8.366 -197.732
3 47 9.791 -7.482 -196.849 9.794 -7.44 -196.525 13.25 -7.44 -196.525
3 47 13.25 -7.44 -196.525 13.25 -7.485 -196.859 9.791 -7.482 -196.849
3 47 9.791 -7.482 -196.849 13.25 -7.485 -196.859 13.25 -7.63 -197.188
3 47 9.791 -7.482 -196.849 13.25 -7.63 -197.188 9.782 -7.607 -197.15
