0 AXp2p
0 Name: axp2p.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 15 18.375 7.938 13.827 18.375 7.938 4.702 18.125 7.959 13.827
3 15 18.125 7.959 13.827 18.375 7.938 4.702 18.125 7.959 4.702
3 15 18.125 7.959 13.827 18.125 7.959 4.702 17.883 8.024 13.827
3 15 17.883 8.024 13.827 18.125 7.959 4.702 17.883 8.024 4.702
3 15 17.883 8.024 13.827 17.883 8.024 4.702 17.656 8.13 13.827
3 15 17.656 8.13 13.827 17.883 8.024 4.702 17.656 8.13 4.702
3 15 17.656 8.13 13.827 17.656 8.13 4.702 17.451 8.274 13.827
3 15 17.451 8.274 13.827 17.656 8.13 4.702 17.451 8.274 4.702
3 15 17.451 8.274 13.827 17.451 8.274 4.702 17.274 8.451 13.827
3 15 17.274 8.451 13.827 17.451 8.274 4.702 17.274 8.451 4.702
3 15 17.274 8.451 13.827 17.274 8.451 4.702 17.13 8.656 13.827
3 15 17.13 8.656 13.827 17.274 8.451 4.702 17.13 8.656 4.702
3 15 17.13 8.656 13.827 17.13 8.656 4.702 17.024 8.883 13.827
3 15 17.024 8.883 13.827 17.13 8.656 4.702 17.024 8.883 4.702
3 15 17.024 8.883 13.827 17.024 8.883 4.702 16.959 9.125 13.827
3 15 16.959 9.125 13.827 17.024 8.883 4.702 16.959 9.125 4.702
3 15 16.959 9.125 13.827 16.959 9.125 4.702 16.938 9.375 13.827
3 15 16.938 9.375 13.827 16.959 9.125 4.702 16.938 9.375 4.702
3 15 16.938 9.375 13.827 16.938 9.375 4.702 16.959 9.625 13.827
3 15 16.959 9.625 13.827 16.938 9.375 4.702 16.959 9.625 4.702
3 15 16.959 9.625 13.827 16.959 9.625 4.702 17.024 9.867 13.827
3 15 17.024 9.867 13.827 16.959 9.625 4.702 17.024 9.867 4.702
3 15 17.024 9.867 13.827 17.024 9.867 4.702 17.13 10.094 13.827
3 15 17.13 10.094 13.827 17.024 9.867 4.702 17.13 10.094 4.702
3 15 17.13 10.094 13.827 17.13 10.094 4.702 17.274 10.299 13.827
3 15 17.274 10.299 13.827 17.13 10.094 4.702 17.274 10.299 4.702
3 15 17.274 10.299 13.827 17.274 10.299 4.702 17.451 10.476 13.827
3 15 17.451 10.476 13.827 17.274 10.299 4.702 17.451 10.476 4.702
3 15 17.451 10.476 13.827 17.451 10.476 4.702 17.656 10.62 13.827
3 15 17.656 10.62 13.827 17.451 10.476 4.702 17.656 10.62 4.702
3 15 17.656 10.62 13.827 17.656 10.62 4.702 17.883 10.726 13.827
3 15 17.883 10.726 13.827 17.656 10.62 4.702 17.883 10.726 4.702
3 15 17.883 10.726 13.827 17.883 10.726 4.702 18.125 10.791 13.827
3 15 18.125 10.791 13.827 17.883 10.726 4.702 18.125 10.791 4.702
3 15 18.125 10.791 13.827 18.125 10.791 4.702 18.375 10.813 13.827
3 15 18.375 10.813 13.827 18.125 10.791 4.702 18.375 10.813 4.702
3 15 31.75 7.938 5.331 31.75 7.938 3.439 25.063 7.938 5.331
3 15 25.063 7.938 5.331 31.75 7.938 3.439 27.125 7.938 3.439
3 15 23.01 7.937 0.634 23 7.938 0.76 23.75 7.938 0
3 15 27.125 7.938 3.439 27.125 7.938 0.76 23 7.938 0.76
3 15 18.375 7.938 13.827 23 7.938 13.827 18.375 7.938 4.702
3 15 18.375 7.938 4.702 23 7.938 13.827 23 7.938 4.702
3 15 27.115 7.937 17.895 27.125 7.938 17.769 26.375 7.938 18.528
3 15 31.75 7.938 15.089 31.75 7.938 13.197 27.125 7.938 15.089
3 15 27.125 7.938 15.089 31.75 7.938 13.197 25.063 7.938 13.197
3 15 26.905 7.938 0.222 26.831 7.938 0.157 23 7.938 0.76
3 15 23 7.938 0.76 26.831 7.938 0.157 26.806 7.938 0.138
3 15 23 7.938 0.76 26.806 7.938 0.138 26.726 7.938 0.088
3 15 26.726 7.938 0.088 26.694 7.938 0.072 23 7.938 0.76
3 15 23 7.938 0.76 26.694 7.938 0.072 26.618 7.938 0.041
3 15 23 7.938 0.76 26.618 7.938 0.041 26.573 7.938 0.027
3 15 26.573 7.938 0.027 26.497 7.938 0.01 23 7.938 0.76
3 15 23 7.938 0.76 26.497 7.938 0.01 26.375 7.938 0
3 15 23 7.938 0.76 26.375 7.938 0 23.75 7.938 0
3 15 23.15 7.937 0.304 23.75 7.938 0 23.227 7.938 0.215
3 15 23.227 7.938 0.215 23.75 7.938 0 23.318 7.938 0.139
3 15 23.15 7.937 0.304 23.136 7.937 0.323 23.75 7.938 0
3 15 23.75 7.938 0 23.136 7.937 0.323 23.088 7.937 0.403
3 15 23.75 7.938 0 23.088 7.937 0.403 23.071 7.937 0.436
3 15 23.071 7.937 0.436 23.039 7.937 0.517 23.75 7.938 0
3 15 23.75 7.938 0 23.039 7.937 0.517 23.027 7.937 0.559
3 15 23.75 7.938 0 23.027 7.937 0.559 23.01 7.937 0.634
3 15 27.094 7.937 0.544 27.054 7.937 0.436 23 7.938 0.76
3 15 23 7.938 0.76 27.054 7.937 0.436 27.048 7.937 0.425
3 15 23.75 7.938 0 23.656 7.938 0.006 23.318 7.938 0.139
3 15 23.318 7.938 0.139 23.656 7.938 0.006 23.552 7.938 0.027
3 15 23.318 7.938 0.139 23.552 7.938 0.027 23.537 7.938 0.031
3 15 23.318 7.938 0.139 23.537 7.938 0.031 23.424 7.938 0.076
3 15 23.22 7.938 18.306 23.294 7.938 18.372 27.125 7.938 17.769
3 15 27.125 7.938 17.769 23.294 7.938 18.372 23.319 7.938 18.39
3 15 27.125 7.938 17.769 23.319 7.938 18.39 23.399 7.938 18.44
3 15 23.399 7.938 18.44 23.431 7.938 18.456 27.125 7.938 17.769
3 15 27.125 7.938 17.769 23.431 7.938 18.456 23.507 7.938 18.487
3 15 27.125 7.938 17.769 23.507 7.938 18.487 23.552 7.938 18.501
3 15 23.552 7.938 18.501 23.628 7.938 18.518 27.125 7.938 17.769
3 15 27.125 7.938 17.769 23.628 7.938 18.518 23.75 7.938 18.528
3 15 27.125 7.938 17.769 23.75 7.938 18.528 26.375 7.938 18.528
3 15 26.975 7.937 18.225 26.375 7.938 18.528 26.898 7.938 18.313
3 15 26.898 7.938 18.313 26.375 7.938 18.528 26.806 7.938 18.39
3 15 26.975 7.937 18.225 26.989 7.937 18.206 26.375 7.938 18.528
3 15 26.375 7.938 18.528 26.989 7.937 18.206 27.037 7.937 18.126
3 15 26.375 7.938 18.528 27.037 7.937 18.126 27.054 7.937 18.092
3 15 27.054 7.937 18.092 27.086 7.937 18.011 26.375 7.938 18.528
3 15 26.375 7.938 18.528 27.086 7.937 18.011 27.098 7.937 17.969
3 15 26.375 7.938 18.528 27.098 7.937 17.969 27.115 7.937 17.895
3 15 27.125 7.938 0.76 27.12 7.938 0.674 23 7.938 0.76
3 15 23 7.938 0.76 27.12 7.938 0.674 27.098 7.937 0.559
3 15 23 7.938 0.76 27.098 7.937 0.559 27.094 7.937 0.544
3 15 27.048 7.937 0.425 26.988 7.937 0.322 23 7.938 0.76
3 15 23 7.938 0.76 26.988 7.937 0.322 26.92 7.938 0.237
3 15 23 7.938 0.76 26.92 7.938 0.237 26.905 7.938 0.222
3 15 23.027 7.937 17.969 23.031 7.937 17.984 27.125 7.938 17.769
3 15 27.125 7.938 17.769 23.031 7.937 17.984 23.071 7.937 18.092
3 15 27.125 7.938 17.769 23.071 7.937 18.092 23.077 7.937 18.103
3 15 26.375 7.938 18.528 26.469 7.938 18.522 26.806 7.938 18.39
3 15 26.806 7.938 18.39 26.469 7.938 18.522 26.573 7.938 18.501
3 15 26.806 7.938 18.39 26.573 7.938 18.501 26.588 7.938 18.497
3 15 26.806 7.938 18.39 26.588 7.938 18.497 26.701 7.938 18.453
3 15 27.125 7.938 3.439 23 7.938 0.76 25.063 7.938 5.331
3 15 25.063 7.938 5.331 23 7.938 0.76 23 7.938 4.702
3 15 25.063 7.938 5.331 23 7.938 4.702 25.063 7.938 13.197
3 15 25.063 7.938 13.197 23 7.938 4.702 23 7.938 13.827
3 15 25.063 7.938 13.197 23 7.938 13.827 27.125 7.938 15.089
3 15 27.125 7.938 15.089 23 7.938 13.827 23 7.938 17.769
3 15 27.125 7.938 15.089 23 7.938 17.769 27.125 7.938 17.769
3 15 27.125 7.938 17.769 23 7.938 17.769 23.005 7.938 17.855
