0 FILE z_shooter_us.dat
0 z - Shooter US
0 Name:  z_shooter_us.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -1.376 -6.500 -4.400 -0.376 -6.500 -4.400 -1.376 -6.500 -7.150
3 47 -1.376 -6.500 -7.150 -0.376 -6.500 -4.400 -0.376 -6.500 -7.150
3 47 -0.376 -6.500 -15.775 -1.376 -6.500 -15.775 -0.376 -6.500 -14.150
3 47 -0.376 -6.500 -14.150 -1.376 -6.500 -15.775 -1.376 -6.500 -14.150
3 47 -1.376 -10.048 -7.650 -1.376 -7.000 -7.650 -1.214 -9.993 -7.650
3 47 -1.214 -9.993 -7.650 -1.376 -7.000 -7.650 -0.880 -9.950 -7.650
3 47 -0.880 -9.950 -7.650 -1.376 -7.000 -7.650 -0.546 -9.993 -7.650
3 47 -0.546 -9.993 -7.650 -1.376 -7.000 -7.650 -0.376 -7.000 -7.650
3 47 -0.546 -9.993 -7.650 -0.376 -7.000 -7.650 -0.376 -10.051 -7.650
3 47 -1.376 -10.048 -13.650 -1.214 -9.993 -13.650 -1.376 -7.000 -13.650
3 47 -1.376 -7.000 -13.650 -1.214 -9.993 -13.650 -0.880 -9.950 -13.650
3 47 -1.376 -7.000 -13.650 -0.880 -9.950 -13.650 -0.376 -7.000 -13.650
3 47 -0.376 -7.000 -13.650 -0.880 -9.950 -13.650 -0.546 -9.993 -13.650
3 47 -0.376 -7.000 -13.650 -0.546 -9.993 -13.650 -0.376 -10.051 -13.650
3 47 1.174 -6.500 -4.400 2.174 -6.500 -4.400 1.174 -6.500 -7.150
3 47 1.174 -6.500 -7.150 2.174 -6.500 -4.400 2.174 -6.500 -7.150
3 47 2.174 -6.500 -15.775 1.174 -6.500 -15.775 2.174 -6.500 -14.150
3 47 2.174 -6.500 -14.150 1.174 -6.500 -15.775 1.174 -6.500 -14.150
3 47 1.174 -10.049 -7.650 1.174 -7.000 -7.650 1.338 -9.993 -7.650
3 47 1.338 -9.993 -7.650 1.174 -7.000 -7.650 1.672 -9.950 -7.650
3 47 1.672 -9.950 -7.650 1.174 -7.000 -7.650 2.006 -9.993 -7.650
3 47 2.006 -9.993 -7.650 1.174 -7.000 -7.650 2.174 -7.000 -7.650
3 47 2.006 -9.993 -7.650 2.174 -7.000 -7.650 2.174 -10.050 -7.650
3 47 1.174 -10.049 -13.650 1.338 -9.993 -13.650 1.174 -7.000 -13.650
3 47 1.174 -7.000 -13.650 1.338 -9.993 -13.650 1.672 -9.950 -13.650
3 47 1.174 -7.000 -13.650 1.672 -9.950 -13.650 2.174 -7.000 -13.650
3 47 2.174 -7.000 -13.650 1.672 -9.950 -13.650 2.006 -9.993 -13.650
3 47 2.174 -7.000 -13.650 2.006 -9.993 -13.650 2.174 -10.050 -13.650
3 47 -0.148 -1.936 -4.440 -0.170 -2.250 -4.400 0.968 -2.250 -4.400
3 47 0.968 -2.250 -4.400 0.946 -1.936 -4.440 -0.148 -1.936 -4.440
3 47 -0.148 -1.936 -4.440 0.946 -1.936 -4.440 0.925 -1.632 -4.564
3 47 -0.148 -1.936 -4.440 0.925 -1.632 -4.564 -0.127 -1.632 -4.564
3 47 -0.127 -1.632 -4.564 0.925 -1.632 -4.564 0.906 -1.370 -4.762
3 47 -0.127 -1.632 -4.564 0.906 -1.370 -4.762 -0.108 -1.370 -4.762
3 47 -0.108 -1.370 -4.762 0.906 -1.370 -4.762 0.892 -1.169 -5.022
3 47 -0.108 -1.370 -4.762 0.892 -1.169 -5.022 -0.094 -1.169 -5.022
3 47 -0.094 -1.169 -5.022 0.892 -1.169 -5.022 0.883 -1.043 -5.325
3 47 -0.094 -1.169 -5.022 0.883 -1.043 -5.325 -0.085 -1.043 -5.325
3 47 -0.085 -1.043 -5.325 0.883 -1.043 -5.325 0.880 -1.000 -5.650
3 47 -0.085 -1.043 -5.325 0.880 -1.000 -5.650 -0.082 -1.000 -5.650
3 47 3.430 -1.000 -5.650 2.468 -1.000 -5.650 3.431 -1.006 -5.528
3 47 3.431 -1.006 -5.528 2.468 -1.000 -5.650 2.466 -1.027 -5.389
3 47 3.431 -1.006 -5.528 2.466 -1.027 -5.389 3.433 -1.027 -5.389
3 47 3.433 -1.027 -5.389 2.466 -1.027 -5.389 3.437 -1.076 -5.219
3 47 3.437 -1.076 -5.219 2.466 -1.027 -5.389 2.457 -1.153 -5.050
3 47 3.437 -1.076 -5.219 2.457 -1.153 -5.050 3.443 -1.153 -5.050
3 47 2.442 -1.370 -4.762 3.459 -1.370 -4.762 2.457 -1.153 -5.050
3 47 2.457 -1.153 -5.050 3.459 -1.370 -4.762 3.447 -1.209 -4.957
3 47 2.457 -1.153 -5.050 3.447 -1.209 -4.957 3.443 -1.153 -5.050
3 47 3.496 -1.936 -4.440 3.479 -1.680 -4.537 2.422 -1.660 -4.548
3 47 2.422 -1.660 -4.548 3.479 -1.680 -4.537 3.478 -1.660 -4.548
3 47 2.422 -1.660 -4.548 3.478 -1.660 -4.548 2.442 -1.370 -4.762
3 47 2.442 -1.370 -4.762 3.478 -1.660 -4.548 3.462 -1.417 -4.718
3 47 2.442 -1.370 -4.762 3.462 -1.417 -4.718 3.459 -1.370 -4.762
3 47 2.422 -1.660 -4.548 2.398 -2.000 -4.425 3.496 -1.936 -4.440
3 47 3.496 -1.936 -4.440 2.398 -2.000 -4.425 2.380 -2.250 -4.400
3 47 3.496 -1.936 -4.440 2.380 -2.250 -4.400 3.518 -2.250 -4.400
3 47 -5.126 -2.250 -4.400 -1.582 -2.250 -4.400 -5.126 -2.070 -4.413
3 47 -5.126 -2.070 -4.413 -1.582 -2.250 -4.400 -1.605 -1.926 -4.443
3 47 -1.667 -1.042 -5.327 -1.670 -1.000 -5.650 -5.126 -1.000 -5.650
3 47 -5.126 -1.000 -5.650 -5.126 -1.045 -5.317 -1.667 -1.042 -5.327
3 47 -1.667 -1.042 -5.327 -5.126 -1.045 -5.317 -5.126 -1.190 -4.987
3 47 -1.667 -1.042 -5.327 -5.126 -1.190 -4.987 -1.658 -1.167 -5.025
3 47 -1.658 -1.167 -5.025 -5.126 -1.190 -4.987 -5.126 -1.366 -4.766
3 47 -1.658 -1.167 -5.025 -5.126 -1.366 -4.766 -1.644 -1.366 -4.766
3 47 -1.644 -1.366 -4.766 -5.126 -1.366 -4.766 -5.126 -1.423 -4.712
3 47 -1.644 -1.366 -4.766 -5.126 -1.423 -4.712 -1.626 -1.625 -4.567
3 47 -5.126 -1.423 -4.712 -5.126 -1.625 -4.567 -1.626 -1.625 -4.567
3 47 -1.626 -1.625 -4.567 -5.126 -1.625 -4.567 -5.126 -1.725 -4.516
3 47 -1.626 -1.625 -4.567 -5.126 -1.725 -4.516 -1.605 -1.926 -4.443
3 47 -1.605 -1.926 -4.443 -5.126 -1.725 -4.516 -5.126 -1.926 -4.443
3 47 -1.605 -1.926 -4.443 -5.126 -1.926 -4.443 -5.126 -2.070 -4.413
