0 FILE z_shooter_spinner_left.dat
0 z - Shooter spinner left
0 Name:  z_shooter_spinner_left.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -47.732 -6.500 -51.416 -47.732 -6.500 -50.416 -44.982 -6.500 -51.416
3 47 -44.982 -6.500 -51.416 -47.732 -6.500 -50.416 -44.982 -6.500 -50.416
3 47 -36.357 -6.500 -50.416 -36.357 -6.500 -51.416 -37.982 -6.500 -50.416
3 47 -37.982 -6.500 -50.416 -36.357 -6.500 -51.416 -37.982 -6.500 -51.416
3 47 -44.482 -10.048 -51.416 -44.482 -7.000 -51.416 -44.482 -9.993 -51.254
3 47 -44.482 -9.993 -51.254 -44.482 -7.000 -51.416 -44.482 -9.950 -50.920
3 47 -44.482 -9.950 -50.920 -44.482 -7.000 -51.416 -44.482 -9.993 -50.586
3 47 -44.482 -9.993 -50.586 -44.482 -7.000 -51.416 -44.482 -7.000 -50.416
3 47 -44.482 -9.993 -50.586 -44.482 -7.000 -50.416 -44.482 -10.051 -50.416
3 47 -38.482 -10.048 -51.416 -38.482 -9.993 -51.254 -38.482 -7.000 -51.416
3 47 -38.482 -7.000 -51.416 -38.482 -9.993 -51.254 -38.482 -9.950 -50.920
3 47 -38.482 -7.000 -51.416 -38.482 -9.950 -50.920 -38.482 -7.000 -50.416
3 47 -38.482 -7.000 -50.416 -38.482 -9.950 -50.920 -38.482 -9.993 -50.586
3 47 -38.482 -7.000 -50.416 -38.482 -9.993 -50.586 -38.482 -10.051 -50.416
3 47 -47.732 -6.500 -48.866 -47.732 -6.500 -47.866 -44.982 -6.500 -48.866
3 47 -44.982 -6.500 -48.866 -47.732 -6.500 -47.866 -44.982 -6.500 -47.866
3 47 -36.357 -6.500 -47.866 -36.357 -6.500 -48.866 -37.982 -6.500 -47.866
3 47 -37.982 -6.500 -47.866 -36.357 -6.500 -48.866 -37.982 -6.500 -48.866
3 47 -44.482 -10.049 -48.866 -44.482 -7.000 -48.866 -44.482 -9.993 -48.702
3 47 -44.482 -9.993 -48.702 -44.482 -7.000 -48.866 -44.482 -9.950 -48.368
3 47 -44.482 -9.950 -48.368 -44.482 -7.000 -48.866 -44.482 -9.993 -48.034
3 47 -44.482 -9.993 -48.034 -44.482 -7.000 -48.866 -44.482 -7.000 -47.866
3 47 -44.482 -9.993 -48.034 -44.482 -7.000 -47.866 -44.482 -10.050 -47.866
3 47 -38.482 -10.049 -48.866 -38.482 -9.993 -48.702 -38.482 -7.000 -48.866
3 47 -38.482 -7.000 -48.866 -38.482 -9.993 -48.702 -38.482 -9.950 -48.368
3 47 -38.482 -7.000 -48.866 -38.482 -9.950 -48.368 -38.482 -7.000 -47.866
3 47 -38.482 -7.000 -47.866 -38.482 -9.950 -48.368 -38.482 -9.993 -48.034
3 47 -38.482 -7.000 -47.866 -38.482 -9.993 -48.034 -38.482 -10.050 -47.866
3 47 -47.692 -1.936 -50.188 -47.732 -2.250 -50.210 -47.732 -2.250 -49.072
3 47 -47.732 -2.250 -49.072 -47.692 -1.936 -49.094 -47.692 -1.936 -50.188
3 47 -47.692 -1.936 -50.188 -47.692 -1.936 -49.094 -47.568 -1.632 -49.115
