0 FILE z_pengy_battery.dat
0 z - Pengy battery
0 Name:  z_pengy_battery.dat
0 Author:  
0 BFC CERTIFY CCW
3 256 -18.740 -184.960 18.429 -18.307 -146.098 8.966 -18.740 -179.637 40.290
3 256 -18.740 -179.637 40.290 -18.307 -146.098 8.966 -18.307 -140.775 30.827
3 256 -31.240 -184.828 18.397 -30.806 -145.966 8.934 -18.740 -184.960 18.429
3 256 -18.740 -184.960 18.429 -30.806 -145.966 8.934 -18.307 -146.098 8.966
3 256 -31.240 -179.505 40.258 -30.806 -140.643 30.795 -31.240 -184.828 18.397
3 256 -31.240 -184.828 18.397 -30.806 -140.643 30.795 -30.806 -145.966 8.934
3 256 -18.740 -179.637 40.290 -18.307 -140.775 30.827 -31.240 -179.505 40.258
3 256 -31.240 -179.505 40.258 -18.307 -140.775 30.827 -30.806 -140.643 30.795
3 256 -21.057 -144.241 16.467 -20.974 -144.204 16.623 -18.307 -146.098 8.966
3 256 -18.307 -146.098 8.966 -20.974 -144.204 16.623 -20.765 -144.049 17.270
3 256 -25.783 -142.537 23.247 -26.433 -142.566 23.098 -30.806 -140.643 30.795
3 256 -30.806 -140.643 30.795 -26.433 -142.566 23.098 -26.590 -142.580 23.033
3 256 -26.590 -142.580 23.033 -26.901 -142.618 22.864 -30.806 -140.643 30.795
3 256 -30.806 -140.643 30.795 -26.901 -142.618 22.864 -27.154 -142.660 22.680
3 256 -30.806 -140.643 30.795 -27.154 -142.660 22.680 -27.284 -142.687 22.562
3 256 -22.965 -144.517 15.246 -22.319 -144.487 15.397 -18.307 -146.098 8.966
3 256 -18.307 -146.098 8.966 -22.319 -144.487 15.397 -22.159 -144.473 15.463
3 256 -18.307 -146.098 8.966 -22.159 -144.473 15.463 -21.858 -144.436 15.628
3 256 -21.858 -144.436 15.628 -21.600 -144.393 15.819 -18.307 -146.098 8.966
3 256 -18.307 -146.098 8.966 -21.600 -144.393 15.819 -21.467 -144.365 15.939
3 256 -18.307 -146.098 8.966 -21.467 -144.365 15.939 -21.057 -144.241 16.467
3 256 -27.284 -142.687 22.562 -27.698 -142.810 22.037 -30.806 -140.643 30.795
3 256 -30.806 -140.643 30.795 -27.698 -142.810 22.037 -27.781 -142.847 21.883
3 256 -30.806 -140.643 30.795 -27.781 -142.847 21.883 -27.993 -143.001 21.241
3 256 -30.806 -145.966 8.934 -26.486 -143.685 18.502 -26.332 -143.701 18.444
