0 FILE cable_plug.dat
0 8P8C Plug
0 Name:  cable_plug.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.500 -6.940 -25.600 8.500 -6.940 -25.600 9.500 -6.940 -22.850
3 47 9.500 -6.940 -22.850 8.500 -6.940 -25.600 8.500 -6.940 -22.850
3 47 8.500 -6.940 -14.225 9.500 -6.940 -14.225 8.500 -6.940 -15.850
3 47 8.500 -6.940 -15.850 9.500 -6.940 -14.225 9.500 -6.940 -15.850
3 47 9.500 -10.488 -22.350 9.500 -7.440 -22.350 9.338 -10.433 -22.350
3 47 9.338 -10.433 -22.350 9.500 -7.440 -22.350 9.004 -10.390 -22.350
3 47 9.004 -10.390 -22.350 9.500 -7.440 -22.350 8.670 -10.433 -22.350
3 47 8.670 -10.433 -22.350 9.500 -7.440 -22.350 8.500 -7.440 -22.350
3 47 8.670 -10.433 -22.350 8.500 -7.440 -22.350 8.500 -10.491 -22.350
3 47 9.500 -10.488 -16.350 9.338 -10.433 -16.350 9.500 -7.440 -16.350
3 47 9.500 -7.440 -16.350 9.338 -10.433 -16.350 9.004 -10.390 -16.350
3 47 9.500 -7.440 -16.350 9.004 -10.390 -16.350 8.500 -7.440 -16.350
3 47 8.500 -7.440 -16.350 9.004 -10.390 -16.350 8.670 -10.433 -16.350
3 47 8.500 -7.440 -16.350 8.670 -10.433 -16.350 8.500 -10.491 -16.350
3 47 6.950 -6.940 -25.600 5.950 -6.940 -25.600 6.950 -6.940 -22.850
3 47 6.950 -6.940 -22.850 5.950 -6.940 -25.600 5.950 -6.940 -22.850
3 47 5.950 -6.940 -14.225 6.950 -6.940 -14.225 5.950 -6.940 -15.850
3 47 5.950 -6.940 -15.850 6.950 -6.940 -14.225 6.950 -6.940 -15.850
3 47 6.950 -10.489 -22.350 6.950 -7.440 -22.350 6.786 -10.433 -22.350
3 47 6.786 -10.433 -22.350 6.950 -7.440 -22.350 6.452 -10.390 -22.350
3 47 6.452 -10.390 -22.350 6.950 -7.440 -22.350 6.118 -10.433 -22.350
3 47 6.118 -10.433 -22.350 6.950 -7.440 -22.350 5.950 -7.440 -22.350
3 47 6.118 -10.433 -22.350 5.950 -7.440 -22.350 5.950 -10.490 -22.350
3 47 6.950 -10.489 -16.350 6.786 -10.433 -16.350 6.950 -7.440 -16.350
3 47 6.950 -7.440 -16.350 6.786 -10.433 -16.350 6.452 -10.390 -16.350
