0 FILE cable_390mm.dat
0 Cable 390mm
0 Name:  cable_390mm.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.5 -12.94 -485.275 8.5 -12.94 -485.275 9.5 -12.94 -482.525
3 47 9.5 -12.94 -482.525 8.5 -12.94 -485.275 8.5 -12.94 -482.525
3 47 8.5 -12.94 -473.9 9.5 -12.94 -473.9 8.5 -12.94 -475.525
3 47 8.5 -12.94 -475.525 9.5 -12.94 -473.9 9.5 -12.94 -475.525
3 47 9.5 -16.488 -482.025 9.5 -13.44 -482.025 9.338 -16.433 -482.025
3 47 9.338 -16.433 -482.025 9.5 -13.44 -482.025 9.004 -16.39 -482.025
3 47 9.004 -16.39 -482.025 9.5 -13.44 -482.025 8.67 -16.433 -482.025
3 47 8.67 -16.433 -482.025 9.5 -13.44 -482.025 8.5 -13.44 -482.025
3 47 8.67 -16.433 -482.025 8.5 -13.44 -482.025 8.5 -16.491 -482.025
3 47 9.5 -16.488 -476.025 9.338 -16.433 -476.025 9.5 -13.44 -476.025
3 47 9.5 -13.44 -476.025 9.338 -16.433 -476.025 9.004 -16.39 -476.025
3 47 9.5 -13.44 -476.025 9.004 -16.39 -476.025 8.5 -13.44 -476.025
3 47 8.5 -13.44 -476.025 9.004 -16.39 -476.025 8.67 -16.433 -476.025
3 47 8.5 -13.44 -476.025 8.67 -16.433 -476.025 8.5 -16.491 -476.025
3 47 6.95 -12.94 -485.275 5.95 -12.94 -485.275 6.95 -12.94 -482.525
3 47 6.95 -12.94 -482.525 5.95 -12.94 -485.275 5.95 -12.94 -482.525
3 47 5.95 -12.94 -473.9 6.95 -12.94 -473.9 5.95 -12.94 -475.525
3 47 5.95 -12.94 -475.525 6.95 -12.94 -473.9 6.95 -12.94 -475.525
3 47 6.95 -16.489 -482.025 6.95 -13.44 -482.025 6.786 -16.433 -482.025
3 47 6.786 -16.433 -482.025 6.95 -13.44 -482.025 6.452 -16.39 -482.025
3 47 6.452 -16.39 -482.025 6.95 -13.44 -482.025 6.118 -16.433 -482.025
3 47 6.118 -16.433 -482.025 6.95 -13.44 -482.025 5.95 -13.44 -482.025
3 47 6.118 -16.433 -482.025 5.95 -13.44 -482.025 5.95 -16.49 -482.025
3 47 6.95 -16.489 -476.025 6.786 -16.433 -476.025 6.95 -13.44 -476.025
3 47 6.95 -13.44 -476.025 6.786 -16.433 -476.025 6.452 -16.39 -476.025
3 47 6.95 -13.44 -476.025 6.452 -16.39 -476.025 5.95 -13.44 -476.025
3 47 5.95 -13.44 -476.025 6.452 -16.39 -476.025 6.118 -16.433 -476.025
3 47 5.95 -13.44 -476.025 6.118 -16.433 -476.025 5.95 -16.49 -476.025
3 47 8.272 -8.376 -485.235 8.294 -8.69 -485.275 7.156 -8.69 -485.275
3 47 7.156 -8.69 -485.275 7.178 -8.376 -485.235 8.272 -8.376 -485.235
3 47 8.272 -8.376 -485.235 7.178 -8.376 -485.235 7.199 -8.072 -485.112
3 47 8.272 -8.376 -485.235 7.199 -8.072 -485.112 8.251 -8.072 -485.112
3 47 8.251 -8.072 -485.112 7.199 -8.072 -485.112 7.218 -7.81 -484.913
3 47 8.251 -8.072 -485.112 7.218 -7.81 -484.913 8.232 -7.81 -484.913
3 47 8.232 -7.81 -484.913 7.218 -7.81 -484.913 7.232 -7.609 -484.653
3 47 8.232 -7.81 -484.913 7.232 -7.609 -484.653 8.218 -7.609 -484.653
3 47 8.218 -7.609 -484.653 7.232 -7.609 -484.653 7.241 -7.483 -484.35
3 47 8.218 -7.609 -484.653 7.241 -7.483 -484.35 8.209 -7.483 -484.35
3 47 8.209 -7.483 -484.35 7.241 -7.483 -484.35 7.244 -7.44 -484.025
3 47 8.209 -7.483 -484.35 7.244 -7.44 -484.025 8.206 -7.44 -484.025
