0 FILE 40mm_ball_orange.dat
0 40mm ball (orange)
0 Name:  40mm_ball_orange.dat
0 Author:  
0 BFC CERTIFY CCW
3 350 0.000 -99.774 4.753 -0.452 -99.774 4.731 0.000 -100.000 0.000
3 350 0.900 -99.774 -4.667 1.339 -99.774 -4.560 0.000 -100.000 0.000
3 350 -5.116 -0.904 -7.960 -2.570 -0.226 -3.998 -2.178 -0.226 -4.224
3 350 5.116 -0.904 7.960 2.570 -0.226 3.998 2.178 -0.226 4.224
3 350 -2.178 -0.226 -4.224 -2.570 -0.226 -3.998 0.000 0.000 0.000
3 350 -2.938 -0.226 -3.736 0.000 0.000 0.000 -2.570 -0.226 -3.998
3 350 2.178 -0.226 4.224 2.570 -0.226 3.998 0.000 0.000 0.000
3 350 2.938 -0.226 3.736 0.000 0.000 0.000 2.570 -0.226 3.998
3 350 2.938 -0.226 3.736 2.570 -0.226 3.998 5.849 -0.904 7.438
3 350 5.849 -0.904 7.438 2.570 -0.226 3.998 5.116 -0.904 7.960
3 350 5.849 -0.904 7.438 5.116 -0.904 7.960 8.708 -2.025 11.073
3 350 3.280 -0.226 3.440 0.000 0.000 0.000 2.938 -0.226 3.736
3 350 -2.938 -0.226 -3.736 -2.570 -0.226 -3.998 -5.849 -0.904 -7.438
3 350 -5.849 -0.904 -7.438 -2.570 -0.226 -3.998 -5.116 -0.904 -7.960
3 350 -5.849 -0.904 -7.438 -5.116 -0.904 -7.960 -8.708 -2.025 -11.073
3 350 -3.280 -0.226 -3.440 0.000 0.000 0.000 -2.938 -0.226 -3.736
3 350 -0.899 -0.226 -4.667 -1.791 -0.904 -9.292 -2.666 -0.904 -9.079
3 350 3.280 -0.226 3.440 2.938 -0.226 3.736 6.530 -0.904 6.848
3 350 6.530 -0.904 6.848 2.938 -0.226 3.736 5.849 -0.904 7.438
3 350 6.530 -0.904 6.848 5.849 -0.904 7.438 9.721 -2.025 10.195
3 350 9.721 -2.025 10.195 5.849 -0.904 7.438 8.708 -2.025 11.073
3 350 9.721 -2.025 10.195 8.708 -2.025 11.073 12.824 -3.582 13.449
3 350 3.592 -0.226 3.112 0.000 0.000 0.000 3.280 -0.226 3.440
3 350 -3.280 -0.226 -3.440 -2.938 -0.226 -3.736 -6.530 -0.904 -6.848
3 350 -6.530 -0.904 -6.848 -2.938 -0.226 -3.736 -5.849 -0.904 -7.438
3 350 -6.530 -0.904 -6.848 -5.849 -0.904 -7.438 -9.721 -2.025 -10.195
3 350 -9.721 -2.025 -10.195 -5.849 -0.904 -7.438 -8.708 -2.025 -11.073
3 350 -9.721 -2.025 -10.195 -8.708 -2.025 -11.073 -12.824 -3.582 -13.449
3 350 -3.592 -0.226 -3.112 0.000 0.000 0.000 -3.280 -0.226 -3.440
3 350 -2.666 -0.904 -9.079 -3.969 -2.025 -13.516 -5.236 -2.025 -13.078
3 350 3.592 -0.226 3.112 3.280 -0.226 3.440 7.151 -0.904 6.197
3 350 7.151 -0.904 6.197 3.280 -0.226 3.440 6.530 -0.904 6.848
3 350 7.151 -0.904 6.197 6.530 -0.904 6.848 10.646 -2.025 9.225
3 350 10.646 -2.025 9.225 6.530 -0.904 6.848 9.721 -2.025 10.195
3 350 10.646 -2.025 9.225 9.721 -2.025 10.195 14.044 -3.582 12.169
3 350 14.044 -3.582 12.169 9.721 -2.025 10.195 12.824 -3.582 13.449
3 350 14.044 -3.582 12.169 12.824 -3.582 13.449 17.315 -5.558 15.004
3 350 3.872 -0.226 2.757 0.000 0.000 0.000 3.592 -0.226 3.112
3 350 -3.592 -0.226 -3.112 -3.280 -0.226 -3.440 -7.151 -0.904 -6.197
3 350 -7.151 -0.904 -6.197 -3.280 -0.226 -3.440 -6.530 -0.904 -6.848
3 350 -7.151 -0.904 -6.197 -6.530 -0.904 -6.848 -10.646 -2.025 -9.225
3 350 -10.646 -2.025 -9.225 -6.530 -0.904 -6.848 -9.721 -2.025 -10.195
3 350 -10.646 -2.025 -9.225 -9.721 -2.025 -10.195 -14.044 -3.582 -12.169
3 350 -14.044 -3.582 -12.169 -9.721 -2.025 -10.195 -12.824 -3.582 -13.449
3 350 -14.044 -3.582 -12.169 -12.824 -3.582 -13.449 -17.315 -5.558 -15.004
3 350 -3.871 -0.226 -2.757 0.000 0.000 0.000 -3.592 -0.226 -3.112
3 350 -5.236 -2.025 -13.078 -6.907 -3.582 -17.252 -8.515 -3.582 -16.517
3 350 3.872 -0.226 2.757 3.592 -0.226 3.112 7.708 -0.904 5.489
3 350 7.708 -0.904 5.489 3.592 -0.226 3.112 7.151 -0.904 6.197
3 350 7.708 -0.904 5.489 7.151 -0.904 6.197 11.475 -2.025 8.171
3 350 11.475 -2.025 8.171 7.151 -0.904 6.197 10.646 -2.025 9.225
3 350 11.475 -2.025 8.171 10.646 -2.025 9.225 15.137 -3.582 10.779
3 350 15.137 -3.582 10.779 10.646 -2.025 9.225 14.044 -3.582 12.169
3 350 15.137 -3.582 10.779 14.044 -3.582 12.169 18.663 -5.558 13.290
3 350 18.663 -5.558 13.290 14.044 -3.582 12.169 17.315 -5.558 15.004
3 350 18.663 -5.558 13.290 17.315 -5.558 15.004 22.020 -7.937 15.680
3 350 4.116 -0.226 2.376 0.000 0.000 0.000 3.872 -0.226 2.757
3 350 5.236 -3.582 17.830 6.455 -5.558 21.983 8.515 -5.558 21.270
3 350 -3.871 -0.226 -2.757 -3.592 -0.226 -3.112 -7.708 -0.904 -5.489
3 350 -7.708 -0.904 -5.489 -3.592 -0.226 -3.112 -7.151 -0.904 -6.197
3 350 -7.708 -0.904 -5.489 -7.151 -0.904 -6.197 -11.475 -2.025 -8.171
3 350 -11.475 -2.025 -8.171 -7.151 -0.904 -6.197 -10.646 -2.025 -9.225
3 350 -11.475 -2.025 -8.171 -10.646 -2.025 -9.225 -15.137 -3.582 -10.779
3 350 -15.137 -3.582 -10.779 -10.646 -2.025 -9.225 -14.044 -3.582 -12.169
3 350 -15.137 -3.582 -10.779 -14.044 -3.582 -12.169 -18.663 -5.558 -13.290
3 350 -18.663 -5.558 -13.290 -14.044 -3.582 -12.169 -17.315 -5.558 -15.004
3 350 -18.663 -5.558 -13.290 -17.315 -5.558 -15.004 -22.020 -7.937 -15.680
3 350 -4.116 -0.226 -2.376 0.000 0.000 0.000 -3.871 -0.226 -2.757
3 350 -8.515 -3.582 -16.517 -10.499 -5.558 -20.364 -12.387 -5.558 -19.274
3 350 4.116 -0.226 2.376 3.872 -0.226 2.757 8.195 -0.904 4.731
3 350 8.195 -0.904 4.731 3.872 -0.226 2.757 7.708 -0.904 5.489
3 350 8.195 -0.904 4.731 7.708 -0.904 5.489 12.199 -2.025 7.043
3 350 12.199 -2.025 7.043 7.708 -0.904 5.489 11.475 -2.025 8.171
3 350 12.199 -2.025 7.043 11.475 -2.025 8.171 16.093 -3.582 9.292
3 350 16.093 -3.582 9.292 11.475 -2.025 8.171 15.137 -3.582 10.779
