0 A90T
0 Name: a90t.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS angled, beam, 90, T
0 BFC CERTIFY CCW
3 1 62.5 0.173 25.012 24.988 0.173 25.012 62.5 0.211 25.003
3 1 62.5 0.211 25.003 24.988 0.173 25.012 24.993 0.19 25.007
3 1 24.993 0.19 25.007 24.996 0.207 25.004 62.5 0.211 25.003
3 1 62.5 0.211 25.003 24.996 0.207 25.004 62.5 0.25 25
3 1 62.5 0.25 25 24.996 0.207 25.004 24.999 0.23 25.001
3 1 62.5 0.25 25 24.999 0.23 25.001 25 0.25 25
3 1 62.5 0.137 25.027 62.5 0.103 25.048 24.952 0.103 25.048
3 1 24.952 0.103 25.048 24.967 0.125 25.034 62.5 0.137 25.027
3 1 62.5 0.137 25.027 24.967 0.125 25.034 24.973 0.137 25.027
3 1 62.5 0.137 25.027 24.973 0.137 25.027 62.5 0.173 25.012
3 1 62.5 0.173 25.012 24.973 0.137 25.027 24.985 0.165 25.015
3 1 62.5 0.173 25.012 24.985 0.165 25.015 24.988 0.173 25.012
3 1 62.5 0.073 25.073 62.5 0.048 25.103 24.897 0.048 25.103
3 1 24.897 0.048 25.103 24.911 0.059 25.089 62.5 0.073 25.073
3 1 62.5 0.073 25.073 24.911 0.059 25.089 24.927 0.073 25.073
3 1 62.5 0.073 25.073 24.927 0.073 25.073 62.5 0.103 25.048
3 1 62.5 0.103 25.048 24.927 0.073 25.073 24.942 0.089 25.059
3 1 62.5 0.103 25.048 24.942 0.089 25.059 24.952 0.103 25.048
3 1 24.827 0.012 25.173 24.836 0.015 25.165 62.5 0.027 25.137
3 1 62.5 0.027 25.137 24.836 0.015 25.165 24.863 0.027 25.137
3 1 62.5 0.027 25.137 24.863 0.027 25.137 62.5 0.048 25.103
3 1 62.5 0.048 25.103 24.863 0.027 25.137 24.875 0.034 25.125
3 1 62.5 0.048 25.103 24.875 0.034 25.125 24.897 0.048 25.103
3 1 62.5 0.027 25.137 62.5 0.012 25.173 24.827 0.012 25.173
3 1 24.827 0.012 25.173 62.5 0.012 25.173 62.5 0.003 25.211
3 1 24.827 0.012 25.173 62.5 0.003 25.211 24.793 0.004 25.207
3 1 24.793 0.004 25.207 62.5 0.003 25.211 62.5 0 25.25
3 1 24.793 0.004 25.207 62.5 0 25.25 24.75 0 25.25
3 1 24.999 0.23 49.999 25 0.25 50 25 0.25 62.5
3 1 24.999 0.23 49.999 25 0.25 62.5 24.996 0.207 49.996
3 1 24.996 0.207 49.996 25 0.25 62.5 24.996 0.207 62.5
3 1 24.996 0.207 49.996 24.996 0.207 62.5 24.993 0.19 49.993
3 1 24.985 0.165 62.5 24.985 0.165 49.985 24.996 0.207 62.5
3 1 24.996 0.207 62.5 24.985 0.165 49.985 24.988 0.173 49.988
3 1 24.996 0.207 62.5 24.988 0.173 49.988 24.993 0.19 49.993
3 1 24.967 0.125 62.5 24.942 0.089 62.5 24.942 0.089 49.942
3 1 24.942 0.089 49.942 24.952 0.103 49.952 24.967 0.125 62.5
3 1 24.967 0.125 62.5 24.952 0.103 49.952 24.967 0.125 49.967
3 1 24.967 0.125 62.5 24.967 0.125 49.967 24.985 0.165 62.5
3 1 24.985 0.165 62.5 24.967 0.125 49.967 24.973 0.137 49.973
3 1 24.985 0.165 62.5 24.973 0.137 49.973 24.985 0.165 49.985
3 1 24.911 0.059 62.5 24.875 0.034 62.5 24.875 0.034 49.875
3 1 24.875 0.034 49.875 24.897 0.048 49.897 24.911 0.059 62.5
3 1 24.911 0.059 62.5 24.897 0.048 49.897 24.911 0.059 49.911
3 1 24.911 0.059 62.5 24.911 0.059 49.911 24.942 0.089 62.5
3 1 24.942 0.089 62.5 24.911 0.059 49.911 24.927 0.073 49.927
3 1 24.942 0.089 62.5 24.927 0.073 49.927 24.942 0.089 49.942
3 1 24.793 0.004 49.793 24.827 0.012 49.827 24.836 0.015 62.5
3 1 24.836 0.015 62.5 24.827 0.012 49.827 24.836 0.015 49.836
3 1 24.836 0.015 62.5 24.836 0.015 49.836 24.875 0.034 62.5
