0 FILE z_pengy_us.dat
0 z - Pengy US
0 Name:  z_pengy_us.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -4.392 -431.500 63.822 -4.392 -431.500 64.822 -7.142 -431.500 63.822
3 47 -7.142 -431.500 63.822 -4.392 -431.500 64.822 -7.142 -431.500 64.822
3 47 -15.767 -431.500 64.822 -15.767 -431.500 63.822 -14.142 -431.500 64.822
3 47 -14.142 -431.500 64.822 -15.767 -431.500 63.822 -14.142 -431.500 63.822
3 47 -7.642 -427.952 63.822 -7.642 -431.000 63.822 -7.642 -428.007 63.984
3 47 -7.642 -428.007 63.984 -7.642 -431.000 63.822 -7.642 -428.050 64.318
3 47 -7.642 -428.050 64.318 -7.642 -431.000 63.822 -7.642 -428.007 64.652
3 47 -7.642 -428.007 64.652 -7.642 -431.000 63.822 -7.642 -431.000 64.822
3 47 -7.642 -428.007 64.652 -7.642 -431.000 64.822 -7.642 -427.949 64.822
3 47 -13.642 -427.952 63.822 -13.642 -428.007 63.984 -13.642 -431.000 63.822
3 47 -13.642 -431.000 63.822 -13.642 -428.007 63.984 -13.642 -428.050 64.318
3 47 -13.642 -431.000 63.822 -13.642 -428.050 64.318 -13.642 -431.000 64.822
3 47 -13.642 -431.000 64.822 -13.642 -428.050 64.318 -13.642 -428.007 64.652
3 47 -13.642 -431.000 64.822 -13.642 -428.007 64.652 -13.642 -427.949 64.822
3 47 -4.392 -431.500 66.372 -4.392 -431.500 67.372 -7.142 -431.500 66.372
3 47 -7.142 -431.500 66.372 -4.392 -431.500 67.372 -7.142 -431.500 67.372
3 47 -15.767 -431.500 67.372 -15.767 -431.500 66.372 -14.142 -431.500 67.372
3 47 -14.142 -431.500 67.372 -15.767 -431.500 66.372 -14.142 -431.500 66.372
3 47 -7.642 -427.951 66.372 -7.642 -431.000 66.372 -7.642 -428.007 66.536
3 47 -7.642 -428.007 66.536 -7.642 -431.000 66.372 -7.642 -428.050 66.870
3 47 -7.642 -428.050 66.870 -7.642 -431.000 66.372 -7.642 -428.007 67.204
3 47 -7.642 -428.007 67.204 -7.642 -431.000 66.372 -7.642 -431.000 67.372
3 47 -7.642 -428.007 67.204 -7.642 -431.000 67.372 -7.642 -427.950 67.372
3 47 -13.642 -427.951 66.372 -13.642 -428.007 66.536 -13.642 -431.000 66.372
3 47 -13.642 -431.000 66.372 -13.642 -428.007 66.536 -13.642 -428.050 66.870
3 47 -13.642 -431.000 66.372 -13.642 -428.050 66.870 -13.642 -431.000 67.372
3 47 -13.642 -431.000 67.372 -13.642 -428.050 66.870 -13.642 -428.007 67.204
3 47 -13.642 -431.000 67.372 -13.642 -428.007 67.204 -13.642 -427.950 67.372
3 47 -4.432 -436.064 65.050 -4.392 -435.750 65.028 -4.392 -435.750 66.166
3 47 -4.392 -435.750 66.166 -4.432 -436.064 66.144 -4.432 -436.064 65.050
3 47 -4.432 -436.064 65.050 -4.432 -436.064 66.144 -4.556 -436.368 66.123
3 47 -4.432 -436.064 65.050 -4.556 -436.368 66.123 -4.556 -436.368 65.071
3 47 -4.556 -436.368 65.071 -4.556 -436.368 66.123 -4.754 -436.630 66.104
3 47 -4.556 -436.368 65.071 -4.754 -436.630 66.104 -4.754 -436.630 65.090
3 47 -4.754 -436.630 65.090 -4.754 -436.630 66.104 -5.014 -436.831 66.090
3 47 -4.754 -436.630 65.090 -5.014 -436.831 66.090 -5.014 -436.831 65.104
3 47 -5.014 -436.831 65.104 -5.014 -436.831 66.090 -5.317 -436.957 66.081
3 47 -5.014 -436.831 65.104 -5.317 -436.957 66.081 -5.317 -436.957 65.113
3 47 -5.317 -436.957 65.113 -5.317 -436.957 66.081 -5.642 -437.000 66.078
3 47 -5.317 -436.957 65.113 -5.642 -437.000 66.078 -5.642 -437.000 65.116
3 47 -5.642 -437.000 68.628 -5.642 -437.000 67.666 -5.520 -436.994 68.629
3 47 -5.520 -436.994 68.629 -5.642 -437.000 67.666 -5.381 -436.973 67.664
3 47 -5.520 -436.994 68.629 -5.381 -436.973 67.664 -5.381 -436.973 68.631
3 47 -5.381 -436.973 68.631 -5.381 -436.973 67.664 -5.211 -436.924 68.635
3 47 -5.211 -436.924 68.635 -5.381 -436.973 67.664 -5.042 -436.847 67.655
3 47 -5.211 -436.924 68.635 -5.042 -436.847 67.655 -5.042 -436.847 68.641
3 47 -4.754 -436.630 67.640 -4.754 -436.630 68.657 -5.042 -436.847 67.655
3 47 -5.042 -436.847 67.655 -4.754 -436.630 68.657 -4.949 -436.791 68.645
3 47 -5.042 -436.847 67.655 -4.949 -436.791 68.645 -5.042 -436.847 68.641
3 47 -4.432 -436.064 68.694 -4.529 -436.320 68.677 -4.540 -436.340 67.620
3 47 -4.540 -436.340 67.620 -4.529 -436.320 68.677 -4.540 -436.340 68.676
3 47 -4.540 -436.340 67.620 -4.540 -436.340 68.676 -4.754 -436.630 67.640
3 47 -4.754 -436.630 67.640 -4.540 -436.340 68.676 -4.710 -436.583 68.660
3 47 -4.754 -436.630 67.640 -4.710 -436.583 68.660 -4.754 -436.630 68.657
3 47 -4.540 -436.340 67.620 -4.417 -436.000 67.596 -4.432 -436.064 68.694
3 47 -4.432 -436.064 68.694 -4.417 -436.000 67.596 -4.392 -435.750 67.578
3 47 -4.432 -436.064 68.694 -4.392 -435.750 67.578 -4.392 -435.750 68.716
3 47 -4.392 -435.750 60.072 -4.392 -435.750 63.616 -4.405 -435.930 60.072
3 47 -4.405 -435.930 60.072 -4.392 -435.750 63.616 -4.435 -436.074 63.593
3 47 -5.319 -436.958 63.531 -5.642 -437.000 63.528 -5.642 -437.000 60.072
3 47 -5.642 -437.000 60.072 -5.309 -436.955 60.072 -5.319 -436.958 63.531
3 47 -5.319 -436.958 63.531 -5.309 -436.955 60.072 -4.979 -436.810 60.072
3 47 -5.319 -436.958 63.531 -4.979 -436.810 60.072 -5.017 -436.833 63.540
3 47 -5.017 -436.833 63.540 -4.979 -436.810 60.072 -4.758 -436.634 60.072
3 47 -5.017 -436.833 63.540 -4.758 -436.634 60.072 -4.758 -436.634 63.554
3 47 -4.758 -436.634 63.554 -4.758 -436.634 60.072 -4.704 -436.577 60.072
3 47 -4.758 -436.634 63.554 -4.704 -436.577 60.072 -4.559 -436.375 63.572
3 47 -4.704 -436.577 60.072 -4.559 -436.375 60.072 -4.559 -436.375 63.572
3 47 -4.559 -436.375 63.572 -4.559 -436.375 60.072 -4.508 -436.275 60.072
3 47 -4.559 -436.375 63.572 -4.508 -436.275 60.072 -4.435 -436.074 63.593
3 47 -4.435 -436.074 63.593 -4.508 -436.275 60.072 -4.435 -436.074 60.072
3 47 -4.435 -436.074 63.593 -4.435 -436.074 60.072 -4.405 -435.930 60.072
3 47 -4.392 -435.750 86.572 -4.392 -435.750 82.878 -4.392 -432.800 82.672
3 47 -4.392 -425.675 86.572 -4.392 -431.500 77.572 -4.392 -425.675 76.272
3 47 -4.392 -425.675 76.272 -4.392 -431.500 77.572 -4.392 -431.500 76.572
3 47 -4.392 -425.674 65.020 -4.393 -425.625 65.020 -4.393 -425.626 67.072
3 47 -4.392 -435.750 68.716 -4.392 -435.750 67.578 -4.392 -432.800 68.922
3 47 -4.392 -432.800 68.922 -4.392 -435.750 67.578 -4.392 -432.800 67.372
3 47 -4.392 -432.800 68.922 -4.392 -432.800 67.372 -4.392 -431.500 68.922
3 47 -4.392 -431.500 68.922 -4.392 -432.800 67.372 -4.392 -431.500 67.372
3 47 -4.392 -435.750 66.166 -4.392 -435.750 65.028 -4.392 -432.800 66.372
3 47 -4.392 -432.800 66.372 -4.392 -435.750 65.028 -4.392 -432.800 64.822
3 47 -4.392 -432.800 66.372 -4.392 -432.800 64.822 -4.392 -431.500 66.372
3 47 -4.393 -425.626 67.072 -4.393 -425.625 76.272 -4.392 -425.674 65.020
3 47 -4.392 -425.674 65.020 -4.393 -425.625 76.272 -4.392 -431.500 64.822
3 47 -4.392 -425.674 65.020 -4.392 -431.500 64.822 -4.392 -425.675 60.072
3 47 -4.392 -425.675 60.072 -4.392 -431.500 64.822 -4.392 -431.500 63.822
3 47 -4.392 -425.675 60.072 -4.392 -431.500 63.822 -4.392 -435.750 60.072
3 47 -4.392 -435.750 60.072 -4.392 -431.500 63.822 -4.392 -432.800 63.822
3 47 -4.392 -435.750 60.072 -4.392 -432.800 63.822 -4.392 -435.750 63.616
3 47 -4.392 -435.750 86.572 -4.392 -432.800 82.672 -4.392 -425.675 86.572
3 47 -4.392 -425.675 86.572 -4.392 -432.800 82.672 -4.392 -431.500 82.672
3 47 -4.392 -425.675 86.572 -4.392 -431.500 82.672 -4.392 -431.500 81.672
3 47 -4.392 -432.800 64.822 -4.392 -431.500 64.822 -4.392 -431.500 66.372
3 47 -4.392 -431.500 66.372 -4.392 -431.500 64.822 -4.393 -425.625 76.272
3 47 -4.392 -431.500 66.372 -4.393 -425.625 76.272 -4.392 -431.500 67.372
3 47 -4.392 -431.500 67.372 -4.393 -425.625 76.272 -4.392 -425.675 76.272
3 47 -4.392 -431.500 67.372 -4.392 -425.675 76.272 -4.392 -431.500 68.922
3 47 -4.392 -431.500 68.922 -4.392 -425.675 76.272 -4.392 -431.500 69.922
3 47 -4.392 -435.750 78.916 -4.392 -435.750 77.778 -4.392 -432.800 79.122
3 47 -4.392 -432.800 79.122 -4.392 -435.750 77.778 -4.392 -432.800 77.572
3 47 -4.392 -432.800 79.122 -4.392 -432.800 77.572 -4.392 -431.500 79.122
3 47 -4.392 -435.750 81.466 -4.392 -435.750 80.328 -4.392 -432.800 81.672
3 47 -4.392 -432.800 81.672 -4.392 -435.750 80.328 -4.392 -432.800 80.122
3 47 -4.392 -432.800 81.672 -4.392 -432.800 80.122 -4.392 -431.500 81.672
3 47 -4.392 -431.500 81.672 -4.392 -432.800 80.122 -4.392 -431.500 80.122
3 47 -4.392 -431.500 81.672 -4.392 -431.500 80.122 -4.392 -425.675 86.572
3 47 -4.392 -425.675 86.572 -4.392 -431.500 80.122 -4.392 -431.500 79.122
3 47 -4.392 -425.675 86.572 -4.392 -431.500 79.122 -4.392 -431.500 77.572
3 47 -4.392 -431.500 77.572 -4.392 -431.500 79.122 -4.392 -432.800 77.572
3 47 -4.392 -435.750 76.366 -4.392 -435.750 75.228 -4.392 -432.800 76.572
3 47 -4.392 -432.800 76.572 -4.392 -435.750 75.228 -4.392 -432.800 75.022
3 47 -4.392 -432.800 76.572 -4.392 -432.800 75.022 -4.392 -431.500 76.572
3 47 -4.392 -431.500 76.572 -4.392 -432.800 75.022 -4.392 -431.500 75.022
3 47 -4.392 -431.500 76.572 -4.392 -431.500 75.022 -4.392 -425.675 76.272
3 47 -4.392 -425.675 76.272 -4.392 -431.500 75.022 -4.392 -431.500 74.022
3 47 -4.392 -435.750 71.266 -4.392 -435.750 70.128 -4.392 -432.800 71.472
3 47 -4.392 -432.800 71.472 -4.392 -435.750 70.128 -4.392 -432.800 69.922
3 47 -4.392 -432.800 71.472 -4.392 -432.800 69.922 -4.392 -431.500 71.472
3 47 -4.392 -435.750 73.816 -4.392 -435.750 72.678 -4.392 -432.800 74.022
3 47 -4.392 -432.800 74.022 -4.392 -435.750 72.678 -4.392 -432.800 72.472
3 47 -4.392 -432.800 74.022 -4.392 -432.800 72.472 -4.392 -431.500 74.022
3 47 -4.392 -431.500 74.022 -4.392 -432.800 72.472 -4.392 -431.500 72.472
3 47 -4.392 -431.500 74.022 -4.392 -431.500 72.472 -4.392 -425.675 76.272
3 47 -4.392 -425.675 76.272 -4.392 -431.500 72.472 -4.392 -431.500 71.472
3 47 -4.392 -425.675 76.272 -4.392 -431.500 71.472 -4.392 -431.500 69.922
3 47 -4.392 -431.500 69.922 -4.392 -431.500 71.472 -4.392 -432.800 69.922
3 47 -15.767 -434.950 64.972 -15.767 -437.000 65.116 -15.767 -434.950 66.222
3 47 -15.767 -434.950 66.222 -15.767 -437.000 65.116 -15.767 -437.000 66.078
3 47 -15.767 -437.000 63.528 -15.767 -434.950 63.672 -15.767 -437.000 60.072
3 47 -15.767 -437.000 60.072 -15.767 -434.950 63.672 -15.767 -434.950 60.047
3 47 -15.767 -437.000 60.072 -15.767 -434.950 60.047 -15.767 -437.000 60.047
3 47 -15.767 -437.000 66.078 -15.767 -437.000 65.116 -5.642 -437.000 66.078
3 47 -5.642 -437.000 66.078 -15.767 -437.000 65.116 -5.642 -437.000 65.116
3 47 -15.767 -437.000 63.528 -15.767 -437.000 60.072 -5.642 -437.000 63.528
3 47 -5.642 -437.000 63.528 -15.767 -437.000 60.072 -5.642 -437.000 60.072
3 47 -5.592 -425.175 66.870 -5.592 -425.219 66.536 -5.592 -428.007 67.204
3 47 -5.592 -428.007 67.204 -5.592 -425.219 66.536 -5.592 -425.347 66.225
3 47 -5.592 -427.675 67.784 -5.592 -425.550 67.784 -5.592 -427.879 67.515
3 47 -5.592 -427.879 67.515 -5.592 -425.550 67.784 -5.592 -425.347 67.515
3 47 -5.592 -427.879 67.515 -5.592 -425.347 67.515 -5.592 -428.007 67.204
3 47 -5.592 -428.007 67.204 -5.592 -425.347 67.515 -5.592 -425.219 67.204
3 47 -5.592 -428.007 67.204 -5.592 -425.219 67.204 -5.592 -425.175 66.870
3 47 -5.592 -425.550 65.957 -5.592 -427.675 65.957 -5.592 -425.347 66.225
3 47 -5.592 -425.347 66.225 -5.592 -427.675 65.957 -5.592 -427.879 66.225
3 47 -5.592 -427.879 66.225 -5.592 -428.007 66.536 -5.592 -425.347 66.225
3 47 -5.592 -425.347 66.225 -5.592 -428.007 66.536 -5.592 -428.050 66.870
3 47 -5.592 -425.347 66.225 -5.592 -428.050 66.870 -5.592 -428.007 67.204
3 47 -17.967 -425.550 67.784 -6.092 -425.550 67.784 -17.967 -425.550 68.222
3 47 -17.967 -425.550 68.222 -6.092 -425.550 67.784 -6.092 -425.550 68.509
3 47 -17.967 -425.550 68.222 -6.092 -425.550 68.509 -17.967 -425.550 68.509
3 47 -17.967 -427.675 67.784 -17.967 -427.675 68.509 -6.092 -427.675 67.784
3 47 -6.092 -427.675 67.784 -17.967 -427.675 68.509 -6.092 -427.675 68.509
3 47 -5.592 -427.879 63.673 -5.592 -425.219 64.652 -5.592 -425.175 64.318
3 47 -5.592 -425.219 64.652 -5.592 -427.879 63.673 -5.592 -425.347 64.963
3 47 -5.592 -425.347 64.963 -5.592 -427.879 63.673 -5.592 -428.007 63.984
3 47 -5.592 -425.347 64.963 -5.592 -428.007 63.984 -5.592 -428.050 64.318
3 47 -5.592 -427.675 65.232 -5.592 -425.550 65.232 -5.592 -427.879 64.963
3 47 -5.592 -427.879 64.963 -5.592 -425.550 65.232 -5.592 -425.347 64.963
3 47 -5.592 -427.879 64.963 -5.592 -425.347 64.963 -5.592 -428.007 64.652
3 47 -5.592 -428.007 64.652 -5.592 -425.347 64.963 -5.592 -428.050 64.318
3 47 -5.592 -425.550 63.405 -5.592 -427.675 63.405 -5.592 -425.347 63.673
3 47 -5.592 -425.347 63.673 -5.592 -427.675 63.405 -5.592 -427.879 63.673
3 47 -5.592 -425.347 63.673 -5.592 -427.879 63.673 -5.592 -425.219 63.984
3 47 -5.592 -425.219 63.984 -5.592 -427.879 63.673 -5.592 -425.175 64.318
3 47 -17.967 -425.550 65.957 -17.967 -425.550 65.232 -6.092 -425.550 65.957
3 47 -6.092 -425.550 65.957 -17.967 -425.550 65.232 -6.092 -425.550 65.232
3 47 -17.967 -427.675 65.232 -17.967 -427.675 65.957 -6.092 -427.675 65.232
3 47 -6.092 -427.675 65.232 -17.967 -427.675 65.957 -6.092 -427.675 65.957
3 47 -17.967 -425.550 63.272 -17.967 -425.175 63.272 -42.717 -425.175 63.272
3 47 -42.717 -428.050 63.272 -17.967 -428.050 63.272 -17.967 -427.675 63.272
3 47 -6.092 -427.675 63.272 -6.092 -425.550 63.272 -17.967 -427.675 63.272
3 47 -17.967 -427.675 63.272 -6.092 -425.550 63.272 -17.967 -425.550 63.272
3 47 -17.967 -427.675 63.272 -17.967 -425.550 63.272 -42.717 -428.050 63.272
3 47 -42.717 -428.050 63.272 -17.967 -425.550 63.272 -42.717 -425.175 63.272
3 47 -17.967 -425.550 63.405 -17.967 -425.550 63.272 -6.092 -425.550 63.405
3 47 -6.092 -425.550 63.405 -17.967 -425.550 63.272 -6.092 -425.550 63.272
3 47 -17.967 -427.675 63.272 -17.967 -427.675 63.405 -6.092 -427.675 63.272
3 47 -6.092 -427.675 63.272 -17.967 -427.675 63.405 -6.092 -427.675 63.405
3 47 -1.842 -418.475 78.322 -1.842 -418.475 68.322 -1.878 -418.178 78.620
3 47 -1.878 -418.178 78.620 -1.842 -418.475 68.322 -1.878 -418.177 68.025
3 47 -1.878 -418.178 78.620 -1.878 -418.177 68.025 -1.987 -417.890 78.907
3 47 -2.493 -417.378 67.225 -2.493 -417.378 79.419 -2.357 -417.464 79.333
3 47 -1.878 -418.177 68.025 -1.987 -417.890 67.737 -1.987 -417.890 78.907
3 47 -1.987 -417.890 78.907 -1.987 -417.890 67.737 -1.993 -417.879 67.726
3 47 -1.987 -417.890 78.907 -1.993 -417.879 67.726 -2.154 -417.649 79.148
3 47 -2.154 -417.649 79.148 -1.993 -417.879 67.726 -2.154 -417.649 67.496
3 47 -2.154 -417.649 79.148 -2.154 -417.649 67.496 -2.207 -417.593 79.204
3 47 -2.207 -417.593 79.204 -2.154 -417.649 67.496 -2.207 -417.593 67.440
3 47 -2.207 -417.593 79.204 -2.207 -417.593 67.440 -2.357 -417.464 79.333
3 47 -2.357 -417.464 79.333 -2.207 -417.593 67.440 -2.357 -417.464 67.311
3 47 -2.357 -417.464 79.333 -2.357 -417.464 67.311 -2.493 -417.378 67.225
3 47 -2.493 -417.378 79.419 -2.493 -417.378 67.225 -2.589 -417.332 79.466
