0 CB4H
0 Name: cb4h.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS curved, beam, 4
0 BFC CERTIFY CCW
3 1 6.5 24.75 98.572 7.895 24.75 99.326 7.897 24.789 99.323
3 1 12.688 24.75 100.464 13.084 24.75 100.472 13.084 24.789 100.469
3 1 23.724 24.75 94.595 24.478 24.75 93.2 24.475 24.789 93.199
3 1 25.616 24.75 88.408 25.624 24.75 88.011 25.621 24.789 88.011
3 1 25.451 24.988 88.011 25.297 24.996 86.261 25.413 24.997 88.01
3 1 25.413 24.997 88.01 25.297 24.996 86.261 25.254 25 86.267
3 1 25.413 24.997 88.01 25.254 25 86.267 25.374 25 88.01
3 1 25.611 24.827 88.011 25.469 24.875 86.236 25.596 24.864 88.011
3 1 25.596 24.864 88.011 25.469 24.875 86.236 25.444 24.911 86.24
3 1 25.596 24.864 88.011 25.444 24.911 86.24 25.576 24.897 88.011
3 1 25.576 24.897 88.011 25.444 24.911 86.24 25.43 24.927 86.242
3 1 25.576 24.897 88.011 25.43 24.927 86.242 25.55 24.927 88.011
3 1 25.55 24.927 88.011 25.43 24.927 86.242 25.414 24.942 86.244
3 1 25.55 24.927 88.011 25.414 24.942 86.244 25.521 24.952 88.011
3 1 25.521 24.952 88.011 25.414 24.942 86.244 25.378 24.967 86.249
3 1 25.521 24.952 88.011 25.378 24.967 86.249 25.487 24.973 88.011
3 1 25.487 24.973 88.011 25.378 24.967 86.249 25.339 24.985 86.255
3 1 25.487 24.973 88.011 25.339 24.985 86.255 25.451 24.988 88.011
3 1 25.451 24.988 88.011 25.339 24.985 86.255 25.331 24.988 86.256
3 1 25.451 24.988 88.011 25.331 24.988 86.256 25.297 24.996 86.261
3 1 25.621 24.789 88.011 25.499 24.789 86.232 25.611 24.827 88.011
3 1 25.611 24.827 88.011 25.499 24.789 86.232 25.487 24.836 86.234
3 1 25.611 24.827 88.011 25.487 24.836 86.234 25.469 24.875 86.236
3 1 25.243 25 89.753 24.867 25 91.46 25.282 24.997 89.759
3 1 25.282 24.997 89.759 24.867 25 91.46 24.904 24.997 91.471
3 1 25.282 24.997 89.759 24.904 24.997 91.471 25.32 24.988 89.765
3 1 25.32 24.988 89.765 24.904 24.997 91.471 24.941 24.988 91.482
3 1 25.32 24.988 89.765 24.941 24.988 91.482 25.356 24.973 89.77
3 1 25.356 24.973 89.77 24.941 24.988 91.482 24.975 24.973 91.492
3 1 25.356 24.973 89.77 24.975 24.973 91.492 25.389 24.952 89.775
3 1 25.389 24.952 89.775 24.975 24.973 91.492 25.007 24.952 91.502
3 1 25.389 24.952 89.775 25.007 24.952 91.502 25.418 24.927 89.779
3 1 25.418 24.927 89.779 25.007 24.952 91.502 25.036 24.927 91.51
3 1 25.418 24.927 89.779 25.036 24.927 91.51 25.444 24.897 89.783
3 1 25.444 24.897 89.783 25.036 24.927 91.51 25.06 24.897 91.518
3 1 25.444 24.897 89.783 25.06 24.897 91.518 25.464 24.864 89.786
3 1 25.464 24.864 89.786 25.06 24.897 91.518 25.08 24.864 91.523
3 1 25.464 24.864 89.786 25.08 24.864 91.523 25.479 24.827 89.788
3 1 25.479 24.827 89.788 25.08 24.864 91.523 25.094 24.827 91.528
3 1 25.479 24.827 89.788 25.094 24.827 91.528 25.488 24.789 89.789
3 1 25.488 24.789 89.789 25.094 24.827 91.528 25.103 24.789 91.53
3 1 23.408 25 94.627 22.356 25 96.023 23.441 24.997 94.648
3 1 23.441 24.997 94.648 22.356 25 96.023 22.386 24.997 96.049
3 1 23.441 24.997 94.648 22.386 24.997 96.049 23.473 24.988 94.669
3 1 23.473 24.988 94.669 22.386 24.997 96.049 22.415 24.988 96.074
3 1 23.473 24.988 94.669 22.415 24.988 96.074 23.503 24.973 94.689
3 1 23.503 24.973 94.689 22.415 24.988 96.074 22.442 24.973 96.098
3 1 23.503 24.973 94.689 22.442 24.973 96.098 23.532 24.952 94.707
3 1 23.532 24.952 94.707 22.442 24.973 96.098 22.467 24.952 96.12
3 1 23.532 24.952 94.707 22.467 24.952 96.12 23.557 24.927 94.723
3 1 23.557 24.927 94.723 22.467 24.952 96.12 22.49 24.927 96.139
3 1 23.557 24.927 94.723 22.49 24.927 96.139 23.578 24.897 94.737
3 1 23.578 24.897 94.737 22.49 24.927 96.139 22.509 24.897 96.156
3 1 23.578 24.897 94.737 22.509 24.897 96.156 23.595 24.864 94.748
3 1 23.595 24.864 94.748 22.509 24.897 96.156 22.524 24.864 96.169
3 1 23.595 24.864 94.748 22.524 24.864 96.169 23.608 24.827 94.756
3 1 23.608 24.827 94.756 22.524 24.864 96.169 22.536 24.827 96.179
3 1 23.608 24.827 94.756 22.536 24.827 96.179 23.615 24.789 94.761
3 1 23.615 24.789 94.761 22.536 24.827 96.179 22.542 24.789 96.185
3 1 23.615 24.789 94.761 22.542 24.789 96.185 23.618 24.75 94.763
3 1 22.356 25 96.023 21.117 25 97.255 22.386 24.997 96.049
3 1 22.386 24.997 96.049 21.117 25 97.255 21.142 24.997 97.285
3 1 22.386 24.997 96.049 21.142 24.997 97.285 22.415 24.988 96.074
3 1 22.415 24.988 96.074 21.142 24.997 97.285 21.167 24.988 97.313
3 1 22.415 24.988 96.074 21.167 24.988 97.313 22.442 24.973 96.098
3 1 22.442 24.973 96.098 21.167 24.988 97.313 21.191 24.973 97.341
3 1 22.442 24.973 96.098 21.191 24.973 97.341 22.467 24.952 96.12
3 1 22.467 24.952 96.12 21.191 24.973 97.341 21.212 24.952 97.366
3 1 22.467 24.952 96.12 21.212 24.952 97.366 22.49 24.927 96.139
3 1 22.49 24.927 96.139 21.212 24.952 97.366 21.232 24.927 97.389
3 1 22.49 24.927 96.139 21.232 24.927 97.389 22.509 24.897 96.156
3 1 22.509 24.897 96.156 21.232 24.927 97.389 21.249 24.897 97.408
3 1 22.509 24.897 96.156 21.249 24.897 97.408 22.524 24.864 96.169
3 1 22.524 24.864 96.169 21.249 24.897 97.408 21.262 24.864 97.424
3 1 22.524 24.864 96.169 21.262 24.864 97.424 22.536 24.827 96.179
3 1 22.536 24.827 96.179 21.262 24.864 97.424 21.272 24.827 97.435
3 1 22.536 24.827 96.179 21.272 24.827 97.435 22.542 24.789 96.185
3 1 22.542 24.789 96.185 21.272 24.827 97.435 21.278 24.789 97.442
3 1 19.714 25 98.298 18.177 25 99.131 19.735 24.997 98.331
3 1 19.735 24.997 98.331 18.177 25 99.131 18.194 24.997 99.166
3 1 19.735 24.997 98.331 18.194 24.997 99.166 19.756 24.988 98.363
3 1 19.756 24.988 98.363 18.194 24.997 99.166 18.209 24.988 99.201
3 1 19.756 24.988 98.363 18.209 24.988 99.201 19.775 24.973 98.394
3 1 19.775 24.973 98.394 18.209 24.988 99.201 18.224 24.973 99.234
3 1 19.775 24.973 98.394 18.224 24.973 99.234 19.793 24.952 98.422
3 1 19.793 24.952 98.422 18.224 24.973 99.234 18.238 24.952 99.265
3 1 19.793 24.952 98.422 18.238 24.952 99.265 19.809 24.927 98.447
3 1 19.809 24.927 98.447 18.238 24.952 99.265 18.25 24.927 99.292
3 1 19.809 24.927 98.447 18.25 24.927 99.292 19.823 24.897 98.468
3 1 19.823 24.897 98.468 18.25 24.927 99.292 18.261 24.897 99.315
3 1 19.823 24.897 98.468 18.261 24.897 99.315 19.834 24.864 98.486
3 1 19.834 24.864 98.486 18.261 24.897 99.315 18.269 24.864 99.334
3 1 19.834 24.864 98.486 18.269 24.864 99.334 19.842 24.827 98.498
3 1 19.842 24.827 98.498 18.269 24.864 99.334 18.275 24.827 99.347
3 1 19.842 24.827 98.498 18.275 24.827 99.347 19.847 24.789 98.506
3 1 19.847 24.789 98.506 18.275 24.827 99.347 18.279 24.789 99.356
3 1 11.342 25 100.092 9.635 25 99.715 11.336 24.997 100.13
3 1 11.336 24.997 100.13 9.635 25 99.715 9.624 24.997 99.752
3 1 11.336 24.997 100.13 9.624 24.997 99.752 11.331 24.988 100.168
3 1 11.331 24.988 100.168 9.624 24.997 99.752 9.613 24.988 99.789
3 1 11.331 24.988 100.168 9.613 24.988 99.789 11.326 24.973 100.204
3 1 11.326 24.973 100.204 9.613 24.988 99.789 9.603 24.973 99.823
3 1 11.326 24.973 100.204 9.603 24.973 99.823 11.321 24.952 100.237
3 1 11.321 24.952 100.237 9.603 24.973 99.823 9.594 24.952 99.855
3 1 11.321 24.952 100.237 9.594 24.952 99.855 11.316 24.927 100.266
3 1 11.316 24.927 100.266 9.594 24.952 99.855 9.585 24.927 99.884
3 1 11.316 24.927 100.266 9.585 24.927 99.884 11.313 24.897 100.292
3 1 11.313 24.897 100.292 9.585 24.927 99.884 9.578 24.897 99.908
3 1 11.313 24.897 100.292 9.578 24.897 99.908 11.31 24.864 100.312
3 1 11.31 24.864 100.312 9.578 24.897 99.908 9.572 24.864 99.928
3 1 11.31 24.864 100.312 9.572 24.864 99.928 11.308 24.827 100.327
3 1 11.308 24.827 100.327 9.572 24.864 99.928 9.568 24.827 99.943
3 1 11.308 24.827 100.327 9.568 24.827 99.943 11.306 24.789 100.336
3 1 11.306 24.789 100.336 9.568 24.827 99.943 9.565 24.789 99.951
3 1 6.468 25 98.256 5.073 25 97.204 6.447 24.997 98.289
3 1 6.447 24.997 98.289 5.073 25 97.204 5.047 24.997 97.234
3 1 6.447 24.997 98.289 5.047 24.997 97.234 6.426 24.988 98.321
3 1 6.426 24.988 98.321 5.047 24.997 97.234 5.022 24.988 97.263
3 1 6.426 24.988 98.321 5.022 24.988 97.263 6.407 24.973 98.351
3 1 6.407 24.973 98.351 5.022 24.988 97.263 4.998 24.973 97.29
3 1 6.407 24.973 98.351 4.998 24.973 97.29 6.389 24.952 98.38
3 1 6.389 24.952 98.38 4.998 24.973 97.29 4.976 24.952 97.315
3 1 6.389 24.952 98.38 4.976 24.952 97.315 6.372 24.927 98.405
3 1 6.372 24.927 98.405 4.976 24.952 97.315 4.956 24.927 97.338
3 1 6.372 24.927 98.405 4.956 24.927 97.338 6.359 24.897 98.426
3 1 6.359 24.897 98.426 4.956 24.927 97.338 4.94 24.897 97.357
3 1 6.359 24.897 98.426 4.94 24.897 97.357 6.347 24.864 98.443
3 1 6.347 24.864 98.443 4.94 24.897 97.357 4.926 24.864 97.372
3 1 6.347 24.864 98.443 4.926 24.864 97.372 6.339 24.827 98.456
3 1 6.339 24.827 98.456 4.926 24.864 97.372 4.916 24.827 97.384
3 1 6.339 24.827 98.456 4.916 24.827 97.384 6.334 24.789 98.463
3 1 6.334 24.789 98.463 4.916 24.827 97.384 4.91 24.789 97.39
3 1 6.334 24.789 98.463 4.91 24.789 97.39 6.333 24.75 98.466
3 1 5.073 25 97.204 3.841 25 95.965 5.047 24.997 97.234
3 1 5.047 24.997 97.234 3.841 25 95.965 3.811 24.997 95.99
3 1 5.047 24.997 97.234 3.811 24.997 95.99 5.022 24.988 97.263
3 1 5.022 24.988 97.263 3.811 24.997 95.99 3.782 24.988 96.015
3 1 5.022 24.988 97.263 3.782 24.988 96.015 4.998 24.973 97.29
3 1 4.998 24.973 97.29 3.782 24.988 96.015 3.755 24.973 96.039
3 1 4.998 24.973 97.29 3.755 24.973 96.039 4.976 24.952 97.315
3 1 4.976 24.952 97.315 3.755 24.973 96.039 3.729 24.952 96.06
3 1 4.976 24.952 97.315 3.729 24.952 96.06 4.956 24.927 97.338
3 1 4.956 24.927 97.338 3.729 24.952 96.06 3.707 24.927 96.08
3 1 4.956 24.927 97.338 3.707 24.927 96.08 4.94 24.897 97.357
3 1 4.94 24.897 97.357 3.707 24.927 96.08 3.687 24.897 96.097
3 1 4.94 24.897 97.357 3.687 24.897 96.097 4.926 24.864 97.372
3 1 4.926 24.864 97.372 3.687 24.897 96.097 3.672 24.864 96.11
3 1 4.926 24.864 97.372 3.672 24.864 96.11 4.916 24.827 97.384
3 1 4.916 24.827 97.384 3.672 24.864 96.11 3.66 24.827 96.12
3 1 4.916 24.827 97.384 3.66 24.827 96.12 4.91 24.789 97.39
3 1 4.91 24.789 97.39 3.66 24.827 96.12 3.653 24.789 96.126
3 1 2.798 25 94.562 1.965 25 93.025 2.765 24.997 94.583
3 1 2.765 24.997 94.583 1.965 25 93.025 1.929 24.997 93.042
3 1 2.765 24.997 94.583 1.929 24.997 93.042 2.732 24.988 94.604
3 1 2.732 24.988 94.604 1.929 24.997 93.042 1.894 24.988 93.057
3 1 2.732 24.988 94.604 1.894 24.988 93.057 2.702 24.973 94.623
3 1 2.702 24.973 94.623 1.894 24.988 93.057 1.861 24.973 93.072
3 1 2.702 24.973 94.623 1.861 24.973 93.072 2.674 24.952 94.641
3 1 2.674 24.952 94.641 1.861 24.973 93.072 1.831 24.952 93.086
3 1 2.674 24.952 94.641 1.831 24.952 93.086 2.649 24.927 94.657
3 1 2.649 24.927 94.657 1.831 24.952 93.086 1.804 24.927 93.098
3 1 2.649 24.927 94.657 1.804 24.927 93.098 2.627 24.897 94.671
3 1 2.627 24.897 94.671 1.804 24.927 93.098 1.78 24.897 93.109
3 1 2.627 24.897 94.671 1.78 24.897 93.109 2.61 24.864 94.682
3 1 2.61 24.864 94.682 1.78 24.897 93.109 1.762 24.864 93.117
3 1 2.61 24.864 94.682 1.762 24.864 93.117 2.597 24.827 94.69
3 1 2.597 24.827 94.69 1.762 24.864 93.117 1.748 24.827 93.124
3 1 2.597 24.827 94.69 1.748 24.827 93.124 2.589 24.789 94.695
3 1 2.589 24.789 94.695 1.748 24.827 93.124 1.74 24.789 93.127
3 1 25.624 24.75 88.011 25.502 24.75 86.232 25.621 24.789 88.011
3 1 25.621 24.789 88.011 25.502 24.75 86.232 25.499 24.789 86.232
3 1 25.374 25 88.01 25.243 25 89.753 25.413 24.997 88.01
3 1 25.413 24.997 88.01 25.243 25 89.753 25.282 24.997 89.759
3 1 25.413 24.997 88.01 25.282 24.997 89.759 25.451 24.988 88.011
3 1 25.451 24.988 88.011 25.282 24.997 89.759 25.32 24.988 89.765
3 1 25.451 24.988 88.011 25.32 24.988 89.765 25.487 24.973 88.011
3 1 25.487 24.973 88.011 25.32 24.988 89.765 25.356 24.973 89.77
3 1 25.487 24.973 88.011 25.356 24.973 89.77 25.521 24.952 88.011
3 1 25.521 24.952 88.011 25.356 24.973 89.77 25.389 24.952 89.775
3 1 25.521 24.952 88.011 25.389 24.952 89.775 25.55 24.927 88.011
3 1 25.55 24.927 88.011 25.389 24.952 89.775 25.418 24.927 89.779
3 1 25.55 24.927 88.011 25.418 24.927 89.779 25.576 24.897 88.011
3 1 25.576 24.897 88.011 25.418 24.927 89.779 25.444 24.897 89.783
3 1 25.576 24.897 88.011 25.444 24.897 89.783 25.596 24.864 88.011
3 1 25.596 24.864 88.011 25.444 24.897 89.783 25.464 24.864 89.786
3 1 25.596 24.864 88.011 25.464 24.864 89.786 25.611 24.827 88.011
3 1 25.611 24.827 88.011 25.464 24.864 89.786 25.479 24.827 89.788
3 1 25.611 24.827 88.011 25.479 24.827 89.788 25.621 24.789 88.011
