0 FILE z_carby_shooter.dat
0 z - Carby shooter cable
0 Name:  z_carby_shooter.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -13.195 -6.5 23.875 -13.195 -6.5 24.875 -10.445 -6.5 23.875
3 47 -10.445 -6.5 23.875 -13.195 -6.5 24.875 -10.445 -6.5 24.875
3 47 -1.82 -6.5 24.875 -1.82 -6.5 23.875 -3.445 -6.5 24.875
3 47 -3.445 -6.5 24.875 -1.82 -6.5 23.875 -3.445 -6.5 23.875
3 47 -9.945 -10.048 23.875 -9.945 -7 23.875 -9.945 -9.993 24.037
3 47 -9.945 -9.993 24.037 -9.945 -7 23.875 -9.945 -9.95 24.371
3 47 -9.945 -9.95 24.371 -9.945 -7 23.875 -9.945 -9.993 24.705
3 47 -9.945 -9.993 24.705 -9.945 -7 23.875 -9.945 -7 24.875
3 47 -9.945 -9.993 24.705 -9.945 -7 24.875 -9.945 -10.051 24.875
3 47 -3.945 -10.048 23.875 -3.945 -9.993 24.037 -3.945 -7 23.875
3 47 -3.945 -7 23.875 -3.945 -9.993 24.037 -3.945 -9.95 24.371
3 47 -3.945 -7 23.875 -3.945 -9.95 24.371 -3.945 -7 24.875
3 47 -3.945 -7 24.875 -3.945 -9.95 24.371 -3.945 -9.993 24.705
3 47 -3.945 -7 24.875 -3.945 -9.993 24.705 -3.945 -10.051 24.875
3 47 -13.195 -6.5 26.425 -13.195 -6.5 27.425 -10.445 -6.5 26.425
3 47 -10.445 -6.5 26.425 -13.195 -6.5 27.425 -10.445 -6.5 27.425
3 47 -1.82 -6.5 27.425 -1.82 -6.5 26.425 -3.445 -6.5 27.425
3 47 -3.445 -6.5 27.425 -1.82 -6.5 26.425 -3.445 -6.5 26.425
3 47 -9.945 -10.049 26.425 -9.945 -7 26.425 -9.945 -9.993 26.589
3 47 -9.945 -9.993 26.589 -9.945 -7 26.425 -9.945 -9.95 26.923
3 47 -9.945 -9.95 26.923 -9.945 -7 26.425 -9.945 -9.993 27.257
3 47 -9.945 -9.993 27.257 -9.945 -7 26.425 -9.945 -7 27.425
3 47 -9.945 -9.993 27.257 -9.945 -7 27.425 -9.945 -10.05 27.425
3 47 -3.945 -10.049 26.425 -3.945 -9.993 26.589 -3.945 -7 26.425
3 47 -3.945 -7 26.425 -3.945 -9.993 26.589 -3.945 -9.95 26.923
3 47 -3.945 -7 26.425 -3.945 -9.95 26.923 -3.945 -7 27.425
3 47 -3.945 -7 27.425 -3.945 -9.95 26.923 -3.945 -9.993 27.257
3 47 -3.945 -7 27.425 -3.945 -9.993 27.257 -3.945 -10.05 27.425
3 47 -13.155 -1.936 25.103 -13.195 -2.25 25.081 -13.195 -2.25 26.219
3 47 -13.195 -2.25 26.219 -13.155 -1.936 26.197 -13.155 -1.936 25.103
3 47 -13.155 -1.936 25.103 -13.155 -1.936 26.197 -13.031 -1.632 26.176
3 47 -13.155 -1.936 25.103 -13.031 -1.632 26.176 -13.031 -1.632 25.124
3 47 -13.031 -1.632 25.124 -13.031 -1.632 26.176 -12.833 -1.37 26.157
