0 FILE z_revvy_right_2.dat
0 z - Revvy right 2
0 Name:  z_revvy_right_2.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 43.259 -106.000 -52.243 43.259 -106.000 -53.243 40.509 -106.000 -52.243
3 47 40.509 -106.000 -52.243 43.259 -106.000 -53.243 40.509 -106.000 -53.243
3 47 31.884 -106.000 -53.243 31.884 -106.000 -52.243 33.509 -106.000 -53.243
3 47 33.509 -106.000 -53.243 31.884 -106.000 -52.243 33.509 -106.000 -52.243
3 47 40.009 -109.548 -52.243 40.009 -106.500 -52.243 40.009 -109.493 -52.405
3 47 40.009 -109.493 -52.405 40.009 -106.500 -52.243 40.009 -109.450 -52.739
3 47 40.009 -109.450 -52.739 40.009 -106.500 -52.243 40.009 -109.493 -53.073
3 47 40.009 -109.493 -53.073 40.009 -106.500 -52.243 40.009 -106.500 -53.243
3 47 40.009 -109.493 -53.073 40.009 -106.500 -53.243 40.009 -109.551 -53.243
3 47 34.009 -109.548 -52.243 34.009 -109.493 -52.405 34.009 -106.500 -52.243
3 47 34.009 -106.500 -52.243 34.009 -109.493 -52.405 34.009 -109.450 -52.739
3 47 34.009 -106.500 -52.243 34.009 -109.450 -52.739 34.009 -106.500 -53.243
3 47 34.009 -106.500 -53.243 34.009 -109.450 -52.739 34.009 -109.493 -53.073
3 47 34.009 -106.500 -53.243 34.009 -109.493 -53.073 34.009 -109.551 -53.243
3 47 43.259 -106.000 -54.793 43.259 -106.000 -55.793 40.509 -106.000 -54.793
3 47 40.509 -106.000 -54.793 43.259 -106.000 -55.793 40.509 -106.000 -55.793
3 47 31.884 -106.000 -55.793 31.884 -106.000 -54.793 33.509 -106.000 -55.793
3 47 33.509 -106.000 -55.793 31.884 -106.000 -54.793 33.509 -106.000 -54.793
3 47 40.009 -109.549 -54.793 40.009 -106.500 -54.793 40.009 -109.493 -54.957
3 47 40.009 -109.493 -54.957 40.009 -106.500 -54.793 40.009 -109.450 -55.291
3 47 40.009 -109.450 -55.291 40.009 -106.500 -54.793 40.009 -109.493 -55.625
3 47 40.009 -109.493 -55.625 40.009 -106.500 -54.793 40.009 -106.500 -55.793
3 47 40.009 -109.493 -55.625 40.009 -106.500 -55.793 40.009 -109.550 -55.793
3 47 34.009 -109.549 -54.793 34.009 -109.493 -54.957 34.009 -106.500 -54.793
3 47 34.009 -106.500 -54.793 34.009 -109.493 -54.957 34.009 -109.450 -55.291
3 47 34.009 -106.500 -54.793 34.009 -109.450 -55.291 34.009 -106.500 -55.793
3 47 34.009 -106.500 -55.793 34.009 -109.450 -55.291 34.009 -109.493 -55.625
3 47 34.009 -106.500 -55.793 34.009 -109.493 -55.625 34.009 -109.550 -55.793
3 47 43.219 -101.436 -53.471 43.259 -101.750 -53.449 43.259 -101.750 -54.587
3 47 43.259 -101.750 -54.587 43.219 -101.436 -54.565 43.219 -101.436 -53.471
3 47 43.219 -101.436 -53.471 43.219 -101.436 -54.565 43.095 -101.132 -54.544
3 47 43.219 -101.436 -53.471 43.095 -101.132 -54.544 43.095 -101.132 -53.492
3 47 43.095 -101.132 -53.492 43.095 -101.132 -54.544 42.897 -100.870 -54.525
3 47 43.095 -101.132 -53.492 42.897 -100.870 -54.525 42.897 -100.870 -53.511
3 47 42.897 -100.870 -53.511 42.897 -100.870 -54.525 42.637 -100.669 -54.511
3 47 42.897 -100.870 -53.511 42.637 -100.669 -54.511 42.637 -100.669 -53.525
3 47 42.637 -100.669 -53.525 42.637 -100.669 -54.511 42.334 -100.543 -54.502
3 47 42.637 -100.669 -53.525 42.334 -100.543 -54.502 42.334 -100.543 -53.534
3 47 42.334 -100.543 -53.534 42.334 -100.543 -54.502 42.009 -100.500 -54.499
3 47 42.334 -100.543 -53.534 42.009 -100.500 -54.499 42.009 -100.500 -53.537
3 47 42.009 -100.500 -57.049 42.009 -100.500 -56.087 42.131 -100.506 -57.050
3 47 42.131 -100.506 -57.050 42.009 -100.500 -56.087 42.270 -100.527 -56.085
3 47 42.131 -100.506 -57.050 42.270 -100.527 -56.085 42.270 -100.527 -57.052
3 47 42.270 -100.527 -57.052 42.270 -100.527 -56.085 42.440 -100.576 -57.056
3 47 42.440 -100.576 -57.056 42.270 -100.527 -56.085 42.609 -100.653 -56.076
3 47 42.440 -100.576 -57.056 42.609 -100.653 -56.076 42.609 -100.653 -57.062
3 47 42.897 -100.870 -56.061 42.897 -100.870 -57.078 42.609 -100.653 -56.076
3 47 42.609 -100.653 -56.076 42.897 -100.870 -57.078 42.702 -100.709 -57.066
3 47 42.609 -100.653 -56.076 42.702 -100.709 -57.066 42.609 -100.653 -57.062
3 47 43.219 -101.436 -57.115 43.122 -101.180 -57.098 43.111 -101.160 -56.041
3 47 43.111 -101.160 -56.041 43.122 -101.180 -57.098 43.111 -101.160 -57.097
3 47 43.111 -101.160 -56.041 43.111 -101.160 -57.097 42.897 -100.870 -56.061
3 47 42.897 -100.870 -56.061 43.111 -101.160 -57.097 42.941 -100.917 -57.081
3 47 42.897 -100.870 -56.061 42.941 -100.917 -57.081 42.897 -100.870 -57.078
3 47 43.111 -101.160 -56.041 43.234 -101.500 -56.017 43.219 -101.436 -57.115
3 47 43.219 -101.436 -57.115 43.234 -101.500 -56.017 43.259 -101.750 -55.999
3 47 43.219 -101.436 -57.115 43.259 -101.750 -55.999 43.259 -101.750 -57.137
3 47 43.259 -101.750 -48.493 43.259 -101.750 -52.037 43.246 -101.570 -48.493
3 47 43.246 -101.570 -48.493 43.259 -101.750 -52.037 43.216 -101.426 -52.014
3 47 42.332 -100.542 -51.952 42.009 -100.500 -51.949 42.009 -100.500 -48.493
3 47 42.009 -100.500 -48.493 42.342 -100.545 -48.493 42.332 -100.542 -51.952
3 47 42.332 -100.542 -51.952 42.342 -100.545 -48.493 42.672 -100.690 -48.493
3 47 42.332 -100.542 -51.952 42.672 -100.690 -48.493 42.634 -100.667 -51.961
3 47 42.634 -100.667 -51.961 42.672 -100.690 -48.493 42.893 -100.866 -48.493
3 47 42.634 -100.667 -51.961 42.893 -100.866 -48.493 42.893 -100.866 -51.975
3 47 42.893 -100.866 -51.975 42.893 -100.866 -48.493 42.947 -100.923 -48.493
3 47 42.893 -100.866 -51.975 42.947 -100.923 -48.493 43.092 -101.125 -51.993
3 47 42.947 -100.923 -48.493 43.092 -101.125 -48.493 43.092 -101.125 -51.993
3 47 43.092 -101.125 -51.993 43.092 -101.125 -48.493 43.143 -101.225 -48.493
3 47 43.092 -101.125 -51.993 43.143 -101.225 -48.493 43.216 -101.426 -52.014
3 47 43.216 -101.426 -52.014 43.143 -101.225 -48.493 43.216 -101.426 -48.493
3 47 43.216 -101.426 -52.014 43.216 -101.426 -48.493 43.246 -101.570 -48.493
3 47 43.259 -101.750 -74.993 43.259 -101.750 -71.299 43.259 -104.700 -71.093
3 47 43.259 -111.825 -74.993 43.259 -106.000 -65.993 43.259 -111.825 -64.693
3 47 43.259 -111.825 -64.693 43.259 -106.000 -65.993 43.259 -106.000 -64.993
3 47 43.259 -111.826 -53.441 43.258 -111.875 -53.441 43.258 -111.874 -55.493
3 47 43.259 -101.750 -57.137 43.259 -101.750 -55.999 43.259 -104.700 -57.343
3 47 43.259 -104.700 -57.343 43.259 -101.750 -55.999 43.259 -104.700 -55.793
3 47 43.259 -104.700 -57.343 43.259 -104.700 -55.793 43.259 -106.000 -57.343
3 47 43.259 -106.000 -57.343 43.259 -104.700 -55.793 43.259 -106.000 -55.793
3 47 43.259 -101.750 -54.587 43.259 -101.750 -53.449 43.259 -104.700 -54.793
3 47 43.259 -104.700 -54.793 43.259 -101.750 -53.449 43.259 -104.700 -53.243
3 47 43.259 -104.700 -54.793 43.259 -104.700 -53.243 43.259 -106.000 -54.793
3 47 43.258 -111.874 -55.493 43.258 -111.875 -64.693 43.259 -111.826 -53.441
3 47 43.259 -111.826 -53.441 43.258 -111.875 -64.693 43.259 -106.000 -53.243
3 47 43.259 -111.826 -53.441 43.259 -106.000 -53.243 43.259 -111.825 -48.493
