0 FILE z_shooter_right_motor.dat
0 z - Shooter right motor
0 Name:  z_shooter_right_motor.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -33.196 -6.500 -28.192 -33.196 -6.500 -27.192 -30.446 -6.500 -28.192
3 47 -30.446 -6.500 -28.192 -33.196 -6.500 -27.192 -30.446 -6.500 -27.192
3 47 -21.821 -6.500 -27.192 -21.821 -6.500 -28.192 -23.446 -6.500 -27.192
3 47 -23.446 -6.500 -27.192 -21.821 -6.500 -28.192 -23.446 -6.500 -28.192
3 47 -29.946 -10.048 -28.192 -29.946 -7.000 -28.192 -29.946 -9.993 -28.030
3 47 -29.946 -9.993 -28.030 -29.946 -7.000 -28.192 -29.946 -9.950 -27.696
3 47 -29.946 -9.950 -27.696 -29.946 -7.000 -28.192 -29.946 -9.993 -27.362
3 47 -29.946 -9.993 -27.362 -29.946 -7.000 -28.192 -29.946 -7.000 -27.192
3 47 -29.946 -9.993 -27.362 -29.946 -7.000 -27.192 -29.946 -10.051 -27.192
3 47 -23.946 -10.048 -28.192 -23.946 -9.993 -28.030 -23.946 -7.000 -28.192
3 47 -23.946 -7.000 -28.192 -23.946 -9.993 -28.030 -23.946 -9.950 -27.696
3 47 -23.946 -7.000 -28.192 -23.946 -9.950 -27.696 -23.946 -7.000 -27.192
3 47 -23.946 -7.000 -27.192 -23.946 -9.950 -27.696 -23.946 -9.993 -27.362
3 47 -23.946 -7.000 -27.192 -23.946 -9.993 -27.362 -23.946 -10.051 -27.192
3 47 -33.196 -6.500 -25.642 -33.196 -6.500 -24.642 -30.446 -6.500 -25.642
3 47 -30.446 -6.500 -25.642 -33.196 -6.500 -24.642 -30.446 -6.500 -24.642
3 47 -21.821 -6.500 -24.642 -21.821 -6.500 -25.642 -23.446 -6.500 -24.642
3 47 -23.446 -6.500 -24.642 -21.821 -6.500 -25.642 -23.446 -6.500 -25.642
3 47 -29.946 -10.049 -25.642 -29.946 -7.000 -25.642 -29.946 -9.993 -25.478
3 47 -29.946 -9.993 -25.478 -29.946 -7.000 -25.642 -29.946 -9.950 -25.144
3 47 -29.946 -9.950 -25.144 -29.946 -7.000 -25.642 -29.946 -9.993 -24.810
3 47 -29.946 -9.993 -24.810 -29.946 -7.000 -25.642 -29.946 -7.000 -24.642
3 47 -29.946 -9.993 -24.810 -29.946 -7.000 -24.642 -29.946 -10.050 -24.642
