0 FILE z_carby_drive_left_v1.dat
0 z - Carby drive left cable v1
0 Name:  z_carby_drive_left_v1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -38.875 -106.500 -134.276 -38.875 -106.500 -133.276 -36.125 -106.500 -134.276
3 47 -36.125 -106.500 -134.276 -38.875 -106.500 -133.276 -36.125 -106.500 -133.276
3 47 -27.500 -106.500 -133.276 -27.500 -106.500 -134.276 -29.125 -106.500 -133.276
3 47 -29.125 -106.500 -133.276 -27.500 -106.500 -134.276 -29.125 -106.500 -134.276
3 47 -35.625 -110.048 -134.276 -35.625 -107.000 -134.276 -35.625 -109.993 -134.114
3 47 -35.625 -109.993 -134.114 -35.625 -107.000 -134.276 -35.625 -109.950 -133.780
3 47 -35.625 -109.950 -133.780 -35.625 -107.000 -134.276 -35.625 -109.993 -133.446
3 47 -35.625 -109.993 -133.446 -35.625 -107.000 -134.276 -35.625 -107.000 -133.276
3 47 -35.625 -109.993 -133.446 -35.625 -107.000 -133.276 -35.625 -110.051 -133.276
3 47 -29.625 -110.048 -134.276 -29.625 -109.993 -134.114 -29.625 -107.000 -134.276
3 47 -29.625 -107.000 -134.276 -29.625 -109.993 -134.114 -29.625 -109.950 -133.780
3 47 -29.625 -107.000 -134.276 -29.625 -109.950 -133.780 -29.625 -107.000 -133.276
3 47 -29.625 -107.000 -133.276 -29.625 -109.950 -133.780 -29.625 -109.993 -133.446
3 47 -29.625 -107.000 -133.276 -29.625 -109.993 -133.446 -29.625 -110.051 -133.276
3 47 -38.875 -106.500 -131.726 -38.875 -106.500 -130.726 -36.125 -106.500 -131.726
3 47 -36.125 -106.500 -131.726 -38.875 -106.500 -130.726 -36.125 -106.500 -130.726
3 47 -27.500 -106.500 -130.726 -27.500 -106.500 -131.726 -29.125 -106.500 -130.726
3 47 -29.125 -106.500 -130.726 -27.500 -106.500 -131.726 -29.125 -106.500 -131.726
3 47 -35.625 -110.049 -131.726 -35.625 -107.000 -131.726 -35.625 -109.993 -131.562
3 47 -35.625 -109.993 -131.562 -35.625 -107.000 -131.726 -35.625 -109.950 -131.228
3 47 -35.625 -109.950 -131.228 -35.625 -107.000 -131.726 -35.625 -109.993 -130.894
3 47 -35.625 -109.993 -130.894 -35.625 -107.000 -131.726 -35.625 -107.000 -130.726
3 47 -35.625 -109.993 -130.894 -35.625 -107.000 -130.726 -35.625 -110.050 -130.726
3 47 -29.625 -110.049 -131.726 -29.625 -109.993 -131.562 -29.625 -107.000 -131.726
3 47 -29.625 -107.000 -131.726 -29.625 -109.993 -131.562 -29.625 -109.950 -131.228
3 47 -29.625 -107.000 -131.726 -29.625 -109.950 -131.228 -29.625 -107.000 -130.726
3 47 -29.625 -107.000 -130.726 -29.625 -109.950 -131.228 -29.625 -109.993 -130.894
3 47 -29.625 -107.000 -130.726 -29.625 -109.993 -130.894 -29.625 -110.050 -130.726
3 47 -38.835 -101.936 -133.048 -38.875 -102.250 -133.070 -38.875 -102.250 -131.932
3 47 -38.875 -102.250 -131.932 -38.835 -101.936 -131.954 -38.835 -101.936 -133.048
3 47 -38.835 -101.936 -133.048 -38.835 -101.936 -131.954 -38.711 -101.632 -131.975
3 47 -38.835 -101.936 -133.048 -38.711 -101.632 -131.975 -38.711 -101.632 -133.027
3 47 -38.711 -101.632 -133.027 -38.711 -101.632 -131.975 -38.513 -101.370 -131.994
3 47 -38.711 -101.632 -133.027 -38.513 -101.370 -131.994 -38.513 -101.370 -133.008
3 47 -38.513 -101.370 -133.008 -38.513 -101.370 -131.994 -38.253 -101.169 -132.008
3 47 -38.513 -101.370 -133.008 -38.253 -101.169 -132.008 -38.253 -101.169 -132.994
3 47 -38.253 -101.169 -132.994 -38.253 -101.169 -132.008 -37.950 -101.043 -132.017
3 47 -38.253 -101.169 -132.994 -37.950 -101.043 -132.017 -37.950 -101.043 -132.985
3 47 -37.950 -101.043 -132.985 -37.950 -101.043 -132.017 -37.625 -101.000 -132.020
3 47 -37.950 -101.043 -132.985 -37.625 -101.000 -132.020 -37.625 -101.000 -132.982
3 47 -37.625 -101.000 -129.470 -37.625 -101.000 -130.432 -37.747 -101.006 -129.469
3 47 -37.747 -101.006 -129.469 -37.625 -101.000 -130.432 -37.886 -101.027 -130.434
3 47 -37.747 -101.006 -129.469 -37.886 -101.027 -130.434 -37.886 -101.027 -129.467
3 47 -37.886 -101.027 -129.467 -37.886 -101.027 -130.434 -38.056 -101.076 -129.463
3 47 -38.056 -101.076 -129.463 -37.886 -101.027 -130.434 -38.225 -101.153 -130.443
3 47 -38.056 -101.076 -129.463 -38.225 -101.153 -130.443 -38.225 -101.153 -129.457
3 47 -38.513 -101.370 -130.458 -38.513 -101.370 -129.441 -38.225 -101.153 -130.443
3 47 -38.225 -101.153 -130.443 -38.513 -101.370 -129.441 -38.318 -101.209 -129.453
3 47 -38.225 -101.153 -130.443 -38.318 -101.209 -129.453 -38.225 -101.153 -129.457
3 47 -38.835 -101.936 -129.404 -38.738 -101.680 -129.421 -38.727 -101.660 -130.478
3 47 -38.727 -101.660 -130.478 -38.738 -101.680 -129.421 -38.727 -101.660 -129.422
3 47 -38.727 -101.660 -130.478 -38.727 -101.660 -129.422 -38.513 -101.370 -130.458
3 47 -38.513 -101.370 -130.458 -38.727 -101.660 -129.422 -38.557 -101.417 -129.438
3 47 -38.513 -101.370 -130.458 -38.557 -101.417 -129.438 -38.513 -101.370 -129.441
3 47 -38.727 -101.660 -130.478 -38.850 -102.000 -130.502 -38.835 -101.936 -129.404
3 47 -38.835 -101.936 -129.404 -38.850 -102.000 -130.502 -38.875 -102.250 -130.520
3 47 -38.835 -101.936 -129.404 -38.875 -102.250 -130.520 -38.875 -102.250 -129.382
3 47 -38.875 -102.250 -138.026 -38.875 -102.250 -134.482 -38.862 -102.070 -138.026
3 47 -38.862 -102.070 -138.026 -38.875 -102.250 -134.482 -38.832 -101.926 -134.505
3 47 -37.948 -101.042 -134.567 -37.625 -101.000 -134.570 -37.625 -101.000 -138.026
3 47 -37.625 -101.000 -138.026 -37.958 -101.045 -138.026 -37.948 -101.042 -134.567
3 47 -37.948 -101.042 -134.567 -37.958 -101.045 -138.026 -38.288 -101.190 -138.026
3 47 -37.948 -101.042 -134.567 -38.288 -101.190 -138.026 -38.250 -101.167 -134.558
3 47 -38.250 -101.167 -134.558 -38.288 -101.190 -138.026 -38.509 -101.366 -138.026
3 47 -38.250 -101.167 -134.558 -38.509 -101.366 -138.026 -38.509 -101.366 -134.544
3 47 -38.509 -101.366 -134.544 -38.509 -101.366 -138.026 -38.563 -101.423 -138.026
3 47 -38.509 -101.366 -134.544 -38.563 -101.423 -138.026 -38.708 -101.625 -134.526
3 47 -38.563 -101.423 -138.026 -38.708 -101.625 -138.026 -38.708 -101.625 -134.526
3 47 -38.708 -101.625 -134.526 -38.708 -101.625 -138.026 -38.759 -101.725 -138.026
3 47 -38.708 -101.625 -134.526 -38.759 -101.725 -138.026 -38.832 -101.926 -134.505
3 47 -38.832 -101.926 -134.505 -38.759 -101.725 -138.026 -38.832 -101.926 -138.026
3 47 -38.832 -101.926 -134.505 -38.832 -101.926 -138.026 -38.862 -102.070 -138.026
3 47 -38.875 -102.250 -111.526 -38.875 -102.250 -115.220 -38.875 -105.200 -115.426
3 47 -38.875 -112.325 -111.526 -38.875 -106.500 -120.526 -38.875 -112.325 -121.826
3 47 -38.875 -112.325 -121.826 -38.875 -106.500 -120.526 -38.875 -106.500 -121.526
3 47 -38.875 -112.326 -133.078 -38.874 -112.375 -133.078 -38.874 -112.374 -131.026
3 47 -38.875 -102.250 -129.382 -38.875 -102.250 -130.520 -38.875 -105.200 -129.176
3 47 -38.875 -105.200 -129.176 -38.875 -102.250 -130.520 -38.875 -105.200 -130.726
3 47 -38.875 -105.200 -129.176 -38.875 -105.200 -130.726 -38.875 -106.500 -129.176
