0 AXp6s
0 Name: axp6s.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 8 0.46 7.268 9.156 0.665 7.399 9.375 0.733 7.538 9.375
3 8 0.241 6.324 9.184 0.349 6.402 9.375 0.414 6.684 9.375
3 8 0.011 7.715 7.228 0 7.533 7.075 0 7.314 7.314
3 8 0 8.402 4.688 0 8.346 5.333 0.011 8.579 5.374
3 8 0 4.688 0.973 0 5.333 1.029 0.011 5.374 0.796
3 8 0 0.973 4.688 0 1.029 4.042 0.011 0.796 4.001
3 8 0 4.688 8.402 0 4.042 8.346 0.011 4.001 8.579
3 8 1.451 0.841 9.272 1.71 0.773 9.349 1.638 0.826 9.36
3 8 0.46 0.219 7.268 0.666 0 7.402 0.737 0 7.546
3 8 0.241 0.191 6.324 0.347 0 6.395 0.449 0 6.813
3 8 0.09 0.376 5.448 0.228 0 5.515 0.234 0 5.594
3 8 0.09 0.376 3.927 0.228 0 3.855 0.204 0 4.292
3 8 1.451 0.103 0.841 1.71 0.026 0.773 1.638 0.015 0.826
3 8 0.46 2.108 0.219 0.666 1.974 0 0.737 1.829 0
3 8 0.241 3.051 0.191 0.347 2.98 0 0.449 2.562 0
3 8 0.09 3.927 0.376 0.228 3.86 0 0.234 3.781 0
3 8 0.09 4.688 0.309 0.197 4.687 0 0.222 3.934 0
3 8 0.09 5.448 0.376 0.228 5.52 0 0.204 5.083 0
3 8 1.451 8.534 0.103 1.71 8.602 0.026 1.638 8.55 0.015
3 8 0.46 9.156 2.108 0.666 9.375 1.974 0.737 9.375 1.829
3 8 0.241 9.184 3.051 0.347 9.375 2.98 0.449 9.375 2.562
3 8 0.09 8.999 3.927 0.228 9.375 3.86 0.234 9.375 3.781
3 8 0.09 8.999 5.448 0.228 9.375 5.52 0.204 9.375 5.083
3 8 1.135 9.375 8.121 1.074 9.106 8.395 1.451 9.272 8.534
3 8 0.46 9.156 7.268 0.676 9.375 7.423 0.449 9.375 6.813
3 8 0.736 9.375 7.543 0.676 9.375 7.423 0.46 9.156 7.268
3 8 0.197 9.375 4.687 0.09 8.999 5.448 0.204 9.375 5.083
3 8 0.741 8.894 1.158 1.071 9.375 1.327 1.074 9.106 0.98
3 8 1 9.375 1.415 1.071 9.375 1.327 0.741 8.894 1.158
3 8 1.451 9.272 0.841 1.639 9.36 0.825 1.758 9.341 0.739
3 8 1.409 9.375 1 1.639 9.36 0.825 1.451 9.272 0.841
3 8 1.074 9.106 0.98 1.409 9.375 1 1.451 9.272 0.841
3 8 1.25 9.375 1.137 1.409 9.375 1 1.074 9.106 0.98
3 8 1.071 9.375 1.327 1.25 9.375 1.137 1.074 9.106 0.98
3 8 1.86 9.319 0.669 2.081 8.85 0.12 1.878 8.718 0.061
3 8 2.123 8.875 0.134 2.081 8.85 0.12 1.86 9.319 0.669
3 8 1.877 9.314 0.657 2.123 8.875 0.134 1.86 9.319 0.669
3 8 2.122 9.241 0.501 2.123 8.875 0.134 1.877 9.314 0.657
3 8 2.122 9.241 0.501 2.287 8.971 0.197 2.123 8.875 0.134
3 8 2.374 9.018 0.234 2.287 8.971 0.197 2.122 9.241 0.501
3 8 2.374 9.141 0.357 2.374 9.018 0.234 2.122 9.241 0.501
