0 WE5x4
0 Name: we5x4.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS wedge, 5x4
0 BFC CERTIFY CCW
3 226 97.5 0.25 23 2.5 0.25 23 2.5 0.207 22.996
3 226 97.5 0.25 23 2.5 0.207 22.996 97.5 0.207 22.996
3 226 97.5 0.207 22.996 2.5 0.207 22.996 2.5 0.165 22.985
3 226 97.5 0.207 22.996 2.5 0.165 22.985 97.5 0.165 22.985
3 226 97.5 0.165 22.985 2.5 0.165 22.985 2.5 0.125 22.967
3 226 97.5 0.165 22.985 2.5 0.125 22.967 97.5 0.125 22.967
3 226 97.5 0.125 22.967 2.5 0.125 22.967 2.5 0.089 22.942
3 226 97.5 0.125 22.967 2.5 0.089 22.942 97.5 0.089 22.942
3 226 97.5 0.089 22.942 2.5 0.089 22.942 2.5 0.059 22.911
3 226 97.5 0.089 22.942 2.5 0.059 22.911 97.5 0.059 22.911
3 226 97.5 0.059 22.911 2.5 0.059 22.911 2.5 0.034 22.875
3 226 97.5 0.059 22.911 2.5 0.034 22.875 97.5 0.034 22.875
3 226 97.5 0.034 22.875 2.5 0.034 22.875 2.5 0.015 22.836
3 226 97.5 0.034 22.875 2.5 0.015 22.836 97.5 0.015 22.836
3 226 97.5 0.015 22.836 2.5 0.015 22.836 2.5 0.004 22.793
3 226 97.5 0.015 22.836 2.5 0.004 22.793 97.5 0.004 22.793
3 226 97.5 0.004 22.793 2.5 0.004 22.793 2.5 0 22.75
3 226 97.5 0.004 22.793 2.5 0 22.75 97.5 0 22.75
3 226 68.655 11.415 23 68.373 10.362 23 97.5 0.25 23
3 226 2.5 0.25 23 97.5 0.25 23 37.5 6.25 23
3 226 37.5 6.25 23 97.5 0.25 23 38.585 6.345 23
3 226 97.5 0.25 23 42.288 8.483 23 41.517 7.712 23
3 226 68.655 11.415 23 97.5 0.25 23 68.75 12.5 23
3 226 68.75 12.5 23 97.5 0.25 23 97.5 22.434 23
3 226 68.75 12.5 23 97.5 22.434 23 68.655 13.585 23
3 226 68.373 10.362 23 67.913 9.375 23 97.5 0.25 23
3 226 97.5 0.25 23 67.913 9.375 23 67.288 8.483 23
3 226 97.5 0.25 23 67.288 8.483 23 66.517 7.712 23
3 226 66.517 7.712 23 65.625 7.087 23 97.5 0.25 23
3 226 97.5 0.25 23 65.625 7.087 23 64.638 6.627 23
3 226 97.5 0.25 23 64.638 6.627 23 63.585 6.345 23
3 226 37.5 6.25 23 36.415 6.345 23 2.5 0.25 23
3 226 2.5 0.25 23 36.415 6.345 23 35.362 6.627 23
3 226 2.5 0.25 23 35.362 6.627 23 34.375 7.087 23
3 226 34.375 7.087 23 33.483 7.712 23 2.5 0.25 23
3 226 2.5 0.25 23 33.483 7.712 23 32.712 8.483 23
3 226 2.5 0.25 23 32.712 8.483 23 32.087 9.375 23
3 226 41.517 7.712 23 40.625 7.087 23 97.5 0.25 23
3 226 97.5 0.25 23 40.625 7.087 23 39.638 6.627 23
3 226 97.5 0.25 23 39.638 6.627 23 38.585 6.345 23
3 226 2.5 22.434 23 61.415 18.655 23 62.5 18.75 23
3 226 2.5 22.434 23 62.5 18.75 23 97.5 22.434 23
3 226 97.5 22.434 23 62.5 18.75 23 63.585 18.655 23
3 226 97.5 22.434 23 63.585 18.655 23 64.638 18.373 23
3 226 32.087 9.375 23 31.627 10.362 23 2.5 0.25 23
3 226 2.5 0.25 23 31.627 10.362 23 31.345 11.415 23
3 226 2.5 0.25 23 31.345 11.415 23 2.5 22.434 23
3 226 2.5 22.434 23 31.345 11.415 23 31.25 12.5 23
3 226 2.5 22.434 23 31.25 12.5 23 31.345 13.585 23
3 226 31.345 13.585 23 31.627 14.638 23 2.5 22.434 23
3 226 2.5 22.434 23 31.627 14.638 23 32.087 15.625 23
3 226 2.5 22.434 23 32.087 15.625 23 32.712 16.517 23
3 226 42.913 9.375 23 61.415 6.345 23 43.373 10.362 23
