0 FILE z_humanoid_right.dat
0 z - Humanoid right
0 Name:  z_humanoid_right.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 55.699 -125.750 -8.250 55.699 -126.750 -8.250 52.949 -125.750 -8.250
3 47 52.949 -125.750 -8.250 55.699 -126.750 -8.250 52.949 -126.750 -8.250
3 47 44.324 -126.750 -8.250 44.324 -125.750 -8.250 45.949 -126.750 -8.250
3 47 45.949 -126.750 -8.250 44.324 -125.750 -8.250 45.949 -125.750 -8.250
3 47 52.449 -125.750 -4.702 52.449 -125.750 -7.750 52.449 -125.912 -4.757
3 47 52.449 -125.912 -4.757 52.449 -125.750 -7.750 52.449 -126.246 -4.800
3 47 52.449 -126.246 -4.800 52.449 -125.750 -7.750 52.449 -126.580 -4.757
3 47 52.449 -126.580 -4.757 52.449 -125.750 -7.750 52.449 -126.750 -7.750
3 47 52.449 -126.580 -4.757 52.449 -126.750 -7.750 52.449 -126.750 -4.699
3 47 46.449 -125.750 -4.702 46.449 -125.912 -4.757 46.449 -125.750 -7.750
3 47 46.449 -125.750 -7.750 46.449 -125.912 -4.757 46.449 -126.246 -4.800
3 47 46.449 -125.750 -7.750 46.449 -126.246 -4.800 46.449 -126.750 -7.750
3 47 46.449 -126.750 -7.750 46.449 -126.246 -4.800 46.449 -126.580 -4.757
3 47 46.449 -126.750 -7.750 46.449 -126.580 -4.757 46.449 -126.750 -4.699
3 47 55.699 -128.300 -8.250 55.699 -129.300 -8.250 52.949 -128.300 -8.250
3 47 52.949 -128.300 -8.250 55.699 -129.300 -8.250 52.949 -129.300 -8.250
3 47 44.324 -129.300 -8.250 44.324 -128.300 -8.250 45.949 -129.300 -8.250
3 47 45.949 -129.300 -8.250 44.324 -128.300 -8.250 45.949 -128.300 -8.250
3 47 52.449 -128.300 -4.701 52.449 -128.300 -7.750 52.449 -128.464 -4.757
3 47 52.449 -128.464 -4.757 52.449 -128.300 -7.750 52.449 -128.798 -4.800
3 47 52.449 -128.798 -4.800 52.449 -128.300 -7.750 52.449 -129.132 -4.757
3 47 52.449 -129.132 -4.757 52.449 -128.300 -7.750 52.449 -129.300 -7.750
3 47 52.449 -129.132 -4.757 52.449 -129.300 -7.750 52.449 -129.300 -4.700
3 47 46.449 -128.300 -4.701 46.449 -128.464 -4.757 46.449 -128.300 -7.750
3 47 46.449 -128.300 -7.750 46.449 -128.464 -4.757 46.449 -128.798 -4.800
3 47 46.449 -128.300 -7.750 46.449 -128.798 -4.800 46.449 -129.300 -7.750
3 47 46.449 -129.300 -7.750 46.449 -128.798 -4.800 46.449 -129.132 -4.757
3 47 46.449 -129.300 -7.750 46.449 -129.132 -4.757 46.449 -129.300 -4.700
3 47 55.659 -126.978 -12.814 55.699 -126.956 -12.500 55.699 -128.094 -12.500
3 47 55.699 -128.094 -12.500 55.659 -128.072 -12.814 55.659 -126.978 -12.814
3 47 55.659 -126.978 -12.814 55.659 -128.072 -12.814 55.535 -128.051 -13.118
3 47 55.659 -126.978 -12.814 55.535 -128.051 -13.118 55.535 -126.999 -13.118
3 47 55.535 -126.999 -13.118 55.535 -128.051 -13.118 55.337 -128.032 -13.380
3 47 55.535 -126.999 -13.118 55.337 -128.032 -13.380 55.337 -127.018 -13.380
3 47 55.337 -127.018 -13.380 55.337 -128.032 -13.380 55.077 -128.018 -13.581
3 47 55.337 -127.018 -13.380 55.077 -128.018 -13.581 55.077 -127.032 -13.581
3 47 55.077 -127.032 -13.581 55.077 -128.018 -13.581 54.774 -128.009 -13.707
3 47 55.077 -127.032 -13.581 54.774 -128.009 -13.707 54.774 -127.041 -13.707
3 47 54.774 -127.041 -13.707 54.774 -128.009 -13.707 54.449 -128.006 -13.750
3 47 54.774 -127.041 -13.707 54.449 -128.006 -13.750 54.449 -127.044 -13.750
3 47 54.449 -130.556 -13.750 54.449 -129.594 -13.750 54.571 -130.557 -13.744
3 47 54.571 -130.557 -13.744 54.449 -129.594 -13.750 54.710 -129.592 -13.723
3 47 54.571 -130.557 -13.744 54.710 -129.592 -13.723 54.710 -130.559 -13.723
3 47 54.710 -130.559 -13.723 54.710 -129.592 -13.723 54.880 -130.563 -13.674
3 47 54.880 -130.563 -13.674 54.710 -129.592 -13.723 55.049 -129.583 -13.597
3 47 54.880 -130.563 -13.674 55.049 -129.583 -13.597 55.049 -130.569 -13.597
3 47 55.337 -129.568 -13.380 55.337 -130.585 -13.380 55.049 -129.583 -13.597
3 47 55.049 -129.583 -13.597 55.337 -130.585 -13.380 55.142 -130.573 -13.541
3 47 55.049 -129.583 -13.597 55.142 -130.573 -13.541 55.049 -130.569 -13.597
3 47 55.659 -130.622 -12.814 55.562 -130.605 -13.070 55.551 -129.548 -13.090
3 47 55.551 -129.548 -13.090 55.562 -130.605 -13.070 55.551 -130.604 -13.090
3 47 55.551 -129.548 -13.090 55.551 -130.604 -13.090 55.337 -129.568 -13.380
3 47 55.337 -129.568 -13.380 55.551 -130.604 -13.090 55.381 -130.588 -13.333
3 47 55.337 -129.568 -13.380 55.381 -130.588 -13.333 55.337 -130.585 -13.380
3 47 55.551 -129.548 -13.090 55.674 -129.524 -12.750 55.659 -130.622 -12.814
