0 FILE z_revvy_right_1.dat
0 z - Revvy right 1
0 Name:  z_revvy_right_1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 43.117 -106.000 -22.242 43.117 -106.000 -23.242 40.367 -106.000 -22.242
3 47 40.367 -106.000 -22.242 43.117 -106.000 -23.242 40.367 -106.000 -23.242
3 47 31.742 -106.000 -23.242 31.742 -106.000 -22.242 33.367 -106.000 -23.242
3 47 33.367 -106.000 -23.242 31.742 -106.000 -22.242 33.367 -106.000 -22.242
3 47 39.867 -109.548 -22.242 39.867 -106.500 -22.242 39.867 -109.493 -22.404
3 47 39.867 -109.493 -22.404 39.867 -106.500 -22.242 39.867 -109.450 -22.738
3 47 39.867 -109.450 -22.738 39.867 -106.500 -22.242 39.867 -109.493 -23.072
3 47 39.867 -109.493 -23.072 39.867 -106.500 -22.242 39.867 -106.500 -23.242
3 47 39.867 -109.493 -23.072 39.867 -106.500 -23.242 39.867 -109.551 -23.242
3 47 33.867 -109.548 -22.242 33.867 -109.493 -22.404 33.867 -106.500 -22.242
3 47 33.867 -106.500 -22.242 33.867 -109.493 -22.404 33.867 -109.450 -22.738
3 47 33.867 -106.500 -22.242 33.867 -109.450 -22.738 33.867 -106.500 -23.242
3 47 33.867 -106.500 -23.242 33.867 -109.450 -22.738 33.867 -109.493 -23.072
3 47 33.867 -106.500 -23.242 33.867 -109.493 -23.072 33.867 -109.551 -23.242
3 47 43.117 -106.000 -24.792 43.117 -106.000 -25.792 40.367 -106.000 -24.792
3 47 40.367 -106.000 -24.792 43.117 -106.000 -25.792 40.367 -106.000 -25.792
3 47 31.742 -106.000 -25.792 31.742 -106.000 -24.792 33.367 -106.000 -25.792
3 47 33.367 -106.000 -25.792 31.742 -106.000 -24.792 33.367 -106.000 -24.792
3 47 39.867 -109.549 -24.792 39.867 -106.500 -24.792 39.867 -109.493 -24.956
3 47 39.867 -109.493 -24.956 39.867 -106.500 -24.792 39.867 -109.450 -25.290
3 47 39.867 -109.450 -25.290 39.867 -106.500 -24.792 39.867 -109.493 -25.624
3 47 39.867 -109.493 -25.624 39.867 -106.500 -24.792 39.867 -106.500 -25.792
3 47 39.867 -109.493 -25.624 39.867 -106.500 -25.792 39.867 -109.550 -25.792
3 47 33.867 -109.549 -24.792 33.867 -109.493 -24.956 33.867 -106.500 -24.792
3 47 33.867 -106.500 -24.792 33.867 -109.493 -24.956 33.867 -109.450 -25.290
3 47 33.867 -106.500 -24.792 33.867 -109.450 -25.290 33.867 -106.500 -25.792
3 47 33.867 -106.500 -25.792 33.867 -109.450 -25.290 33.867 -109.493 -25.624
3 47 33.867 -106.500 -25.792 33.867 -109.493 -25.624 33.867 -109.550 -25.792
3 47 43.077 -101.436 -23.470 43.117 -101.750 -23.448 43.117 -101.750 -24.586
3 47 43.117 -101.750 -24.586 43.077 -101.436 -24.564 43.077 -101.436 -23.470
3 47 43.077 -101.436 -23.470 43.077 -101.436 -24.564 42.953 -101.132 -24.543
3 47 43.077 -101.436 -23.470 42.953 -101.132 -24.543 42.953 -101.132 -23.491
3 47 42.953 -101.132 -23.491 42.953 -101.132 -24.543 42.755 -100.870 -24.524
3 47 42.953 -101.132 -23.491 42.755 -100.870 -24.524 42.755 -100.870 -23.510
3 47 42.755 -100.870 -23.510 42.755 -100.870 -24.524 42.495 -100.669 -24.510
3 47 42.755 -100.870 -23.510 42.495 -100.669 -24.510 42.495 -100.669 -23.524
3 47 42.495 -100.669 -23.524 42.495 -100.669 -24.510 42.192 -100.543 -24.501
3 47 42.495 -100.669 -23.524 42.192 -100.543 -24.501 42.192 -100.543 -23.533
3 47 42.192 -100.543 -23.533 42.192 -100.543 -24.501 41.867 -100.500 -24.498
3 47 42.192 -100.543 -23.533 41.867 -100.500 -24.498 41.867 -100.500 -23.536
3 47 41.867 -100.500 -27.048 41.867 -100.500 -26.086 41.989 -100.506 -27.049
3 47 41.989 -100.506 -27.049 41.867 -100.500 -26.086 42.128 -100.527 -26.084
3 47 41.989 -100.506 -27.049 42.128 -100.527 -26.084 42.128 -100.527 -27.051
3 47 42.128 -100.527 -27.051 42.128 -100.527 -26.084 42.298 -100.576 -27.055
3 47 42.298 -100.576 -27.055 42.128 -100.527 -26.084 42.467 -100.653 -26.075
3 47 42.298 -100.576 -27.055 42.467 -100.653 -26.075 42.467 -100.653 -27.061
3 47 42.755 -100.870 -26.060 42.755 -100.870 -27.077 42.467 -100.653 -26.075
3 47 42.467 -100.653 -26.075 42.755 -100.870 -27.077 42.560 -100.709 -27.065
3 47 42.467 -100.653 -26.075 42.560 -100.709 -27.065 42.467 -100.653 -27.061
3 47 43.077 -101.436 -27.114 42.980 -101.180 -27.097 42.969 -101.160 -26.040
3 47 42.969 -101.160 -26.040 42.980 -101.180 -27.097 42.969 -101.160 -27.096
3 47 42.969 -101.160 -26.040 42.969 -101.160 -27.096 42.755 -100.870 -26.060
3 47 42.755 -100.870 -26.060 42.969 -101.160 -27.096 42.799 -100.917 -27.080
3 47 42.755 -100.870 -26.060 42.799 -100.917 -27.080 42.755 -100.870 -27.077
3 47 42.969 -101.160 -26.040 43.092 -101.500 -26.016 43.077 -101.436 -27.114
3 47 43.077 -101.436 -27.114 43.092 -101.500 -26.016 43.117 -101.750 -25.998
3 47 43.077 -101.436 -27.114 43.117 -101.750 -25.998 43.117 -101.750 -27.136
3 47 43.117 -101.750 -18.492 43.117 -101.750 -22.036 43.104 -101.570 -18.492
3 47 43.104 -101.570 -18.492 43.117 -101.750 -22.036 43.074 -101.426 -22.013
3 47 42.190 -100.542 -21.951 41.867 -100.500 -21.948 41.867 -100.500 -18.492
3 47 41.867 -100.500 -18.492 42.200 -100.545 -18.492 42.190 -100.542 -21.951
3 47 42.190 -100.542 -21.951 42.200 -100.545 -18.492 42.530 -100.690 -18.492
3 47 42.190 -100.542 -21.951 42.530 -100.690 -18.492 42.492 -100.667 -21.960
3 47 42.492 -100.667 -21.960 42.530 -100.690 -18.492 42.751 -100.866 -18.492
3 47 42.492 -100.667 -21.960 42.751 -100.866 -18.492 42.751 -100.866 -21.974
3 47 42.751 -100.866 -21.974 42.751 -100.866 -18.492 42.805 -100.923 -18.492
3 47 42.751 -100.866 -21.974 42.805 -100.923 -18.492 42.950 -101.125 -21.992
3 47 42.805 -100.923 -18.492 42.950 -101.125 -18.492 42.950 -101.125 -21.992
3 47 42.950 -101.125 -21.992 42.950 -101.125 -18.492 43.001 -101.225 -18.492
3 47 42.950 -101.125 -21.992 43.001 -101.225 -18.492 43.074 -101.426 -22.013
3 47 43.074 -101.426 -22.013 43.001 -101.225 -18.492 43.074 -101.426 -18.492
3 47 43.074 -101.426 -22.013 43.074 -101.426 -18.492 43.104 -101.570 -18.492
3 47 43.117 -101.750 -44.992 43.117 -101.750 -41.298 43.117 -104.700 -41.092
3 47 43.117 -111.825 -44.992 43.117 -106.000 -35.992 43.117 -111.825 -34.692
3 47 43.117 -111.825 -34.692 43.117 -106.000 -35.992 43.117 -106.000 -34.992
3 47 43.117 -111.826 -23.440 43.116 -111.875 -23.440 43.116 -111.874 -25.492
3 47 43.117 -101.750 -27.136 43.117 -101.750 -25.998 43.117 -104.700 -27.342
3 47 43.117 -104.700 -27.342 43.117 -101.750 -25.998 43.117 -104.700 -25.792
3 47 43.117 -104.700 -27.342 43.117 -104.700 -25.792 43.117 -106.000 -27.342
3 47 43.117 -106.000 -27.342 43.117 -104.700 -25.792 43.117 -106.000 -25.792
3 47 43.117 -101.750 -24.586 43.117 -101.750 -23.448 43.117 -104.700 -24.792
3 47 43.117 -104.700 -24.792 43.117 -101.750 -23.448 43.117 -104.700 -23.242
3 47 43.117 -104.700 -24.792 43.117 -104.700 -23.242 43.117 -106.000 -24.792
3 47 43.116 -111.874 -25.492 43.116 -111.875 -34.692 43.117 -111.826 -23.440
3 47 43.117 -111.826 -23.440 43.116 -111.875 -34.692 43.117 -106.000 -23.242
3 47 43.117 -111.826 -23.440 43.117 -106.000 -23.242 43.117 -111.825 -18.492
3 47 43.117 -111.825 -18.492 43.117 -106.000 -23.242 43.117 -106.000 -22.242
3 47 43.117 -111.825 -18.492 43.117 -106.000 -22.242 43.117 -101.750 -18.492
3 47 43.117 -101.750 -18.492 43.117 -106.000 -22.242 43.117 -104.700 -22.242
3 47 43.117 -101.750 -18.492 43.117 -104.700 -22.242 43.117 -101.750 -22.036
3 47 43.117 -101.750 -44.992 43.117 -104.700 -41.092 43.117 -111.825 -44.992
3 47 43.117 -111.825 -44.992 43.117 -104.700 -41.092 43.117 -106.000 -41.092
3 47 43.117 -111.825 -44.992 43.117 -106.000 -41.092 43.117 -106.000 -40.092
3 47 43.117 -104.700 -23.242 43.117 -106.000 -23.242 43.117 -106.000 -24.792
3 47 43.117 -106.000 -24.792 43.117 -106.000 -23.242 43.116 -111.875 -34.692
3 47 43.117 -106.000 -24.792 43.116 -111.875 -34.692 43.117 -106.000 -25.792
3 47 43.117 -106.000 -25.792 43.116 -111.875 -34.692 43.117 -111.825 -34.692
3 47 43.117 -106.000 -25.792 43.117 -111.825 -34.692 43.117 -106.000 -27.342
3 47 43.117 -106.000 -27.342 43.117 -111.825 -34.692 43.117 -106.000 -28.342
3 47 43.117 -101.750 -37.336 43.117 -101.750 -36.198 43.117 -104.700 -37.542
3 47 43.117 -104.700 -37.542 43.117 -101.750 -36.198 43.117 -104.700 -35.992
3 47 43.117 -104.700 -37.542 43.117 -104.700 -35.992 43.117 -106.000 -37.542
3 47 43.117 -101.750 -39.886 43.117 -101.750 -38.748 43.117 -104.700 -40.092
3 47 43.117 -104.700 -40.092 43.117 -101.750 -38.748 43.117 -104.700 -38.542
3 47 43.117 -104.700 -40.092 43.117 -104.700 -38.542 43.117 -106.000 -40.092
3 47 43.117 -106.000 -40.092 43.117 -104.700 -38.542 43.117 -106.000 -38.542
3 47 43.117 -106.000 -40.092 43.117 -106.000 -38.542 43.117 -111.825 -44.992
3 47 43.117 -111.825 -44.992 43.117 -106.000 -38.542 43.117 -106.000 -37.542
3 47 43.117 -111.825 -44.992 43.117 -106.000 -37.542 43.117 -106.000 -35.992
3 47 43.117 -106.000 -35.992 43.117 -106.000 -37.542 43.117 -104.700 -35.992
3 47 43.117 -101.750 -34.786 43.117 -101.750 -33.648 43.117 -104.700 -34.992
3 47 43.117 -104.700 -34.992 43.117 -101.750 -33.648 43.117 -104.700 -33.442
3 47 43.117 -104.700 -34.992 43.117 -104.700 -33.442 43.117 -106.000 -34.992
3 47 43.117 -106.000 -34.992 43.117 -104.700 -33.442 43.117 -106.000 -33.442
3 47 43.117 -106.000 -34.992 43.117 -106.000 -33.442 43.117 -111.825 -34.692
3 47 43.117 -111.825 -34.692 43.117 -106.000 -33.442 43.117 -106.000 -32.442
3 47 43.117 -101.750 -29.686 43.117 -101.750 -28.548 43.117 -104.700 -29.892
