0 FILE z_carby_button.dat
0 z - Carby button
0 Name:  z_carby_button.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 19.500 -30.500 -193.433 20.500 -30.500 -193.433 19.500 -30.500 -196.183
3 47 19.500 -30.500 -196.183 20.500 -30.500 -193.433 20.500 -30.500 -196.183
3 47 20.500 -30.500 -204.808 19.500 -30.500 -204.808 20.500 -30.500 -203.183
3 47 20.500 -30.500 -203.183 19.500 -30.500 -204.808 19.500 -30.500 -203.183
3 47 19.500 -34.048 -196.683 19.500 -31.000 -196.683 19.662 -33.993 -196.683
3 47 19.662 -33.993 -196.683 19.500 -31.000 -196.683 19.996 -33.950 -196.683
3 47 19.996 -33.950 -196.683 19.500 -31.000 -196.683 20.330 -33.993 -196.683
3 47 20.330 -33.993 -196.683 19.500 -31.000 -196.683 20.500 -31.000 -196.683
3 47 20.330 -33.993 -196.683 20.500 -31.000 -196.683 20.500 -34.051 -196.683
3 47 19.500 -34.048 -202.683 19.662 -33.993 -202.683 19.500 -31.000 -202.683
3 47 19.500 -31.000 -202.683 19.662 -33.993 -202.683 19.996 -33.950 -202.683
3 47 19.500 -31.000 -202.683 19.996 -33.950 -202.683 20.500 -31.000 -202.683
3 47 20.500 -31.000 -202.683 19.996 -33.950 -202.683 20.330 -33.993 -202.683
3 47 20.500 -31.000 -202.683 20.330 -33.993 -202.683 20.500 -34.051 -202.683
3 47 22.050 -30.500 -193.433 23.050 -30.500 -193.433 22.050 -30.500 -196.183
3 47 22.050 -30.500 -196.183 23.050 -30.500 -193.433 23.050 -30.500 -196.183
3 47 23.050 -30.500 -204.808 22.050 -30.500 -204.808 23.050 -30.500 -203.183
3 47 23.050 -30.500 -203.183 22.050 -30.500 -204.808 22.050 -30.500 -203.183
3 47 22.050 -34.049 -196.683 22.050 -31.000 -196.683 22.214 -33.993 -196.683
3 47 22.214 -33.993 -196.683 22.050 -31.000 -196.683 22.548 -33.950 -196.683
3 47 22.548 -33.950 -196.683 22.050 -31.000 -196.683 22.882 -33.993 -196.683
3 47 22.882 -33.993 -196.683 22.050 -31.000 -196.683 23.050 -31.000 -196.683
3 47 22.882 -33.993 -196.683 23.050 -31.000 -196.683 23.050 -34.050 -196.683
3 47 22.050 -34.049 -202.683 22.214 -33.993 -202.683 22.050 -31.000 -202.683
3 47 22.050 -31.000 -202.683 22.214 -33.993 -202.683 22.548 -33.950 -202.683
3 47 22.050 -31.000 -202.683 22.548 -33.950 -202.683 23.050 -31.000 -202.683
3 47 23.050 -31.000 -202.683 22.548 -33.950 -202.683 22.882 -33.993 -202.683
3 47 23.050 -31.000 -202.683 22.882 -33.993 -202.683 23.050 -34.050 -202.683
3 47 20.728 -25.936 -193.473 20.706 -26.250 -193.433 21.844 -26.250 -193.433
3 47 21.844 -26.250 -193.433 21.822 -25.936 -193.473 20.728 -25.936 -193.473
3 47 20.728 -25.936 -193.473 21.822 -25.936 -193.473 21.801 -25.632 -193.597
3 47 20.728 -25.936 -193.473 21.801 -25.632 -193.597 20.749 -25.632 -193.597
3 47 20.749 -25.632 -193.597 21.801 -25.632 -193.597 21.782 -25.370 -193.795
3 47 20.749 -25.632 -193.597 21.782 -25.370 -193.795 20.768 -25.370 -193.795
3 47 20.768 -25.370 -193.795 21.782 -25.370 -193.795 21.768 -25.169 -194.055
3 47 20.768 -25.370 -193.795 21.768 -25.169 -194.055 20.782 -25.169 -194.055
3 47 20.782 -25.169 -194.055 21.768 -25.169 -194.055 21.759 -25.043 -194.358
3 47 20.782 -25.169 -194.055 21.759 -25.043 -194.358 20.791 -25.043 -194.358
3 47 20.791 -25.043 -194.358 21.759 -25.043 -194.358 21.756 -25.000 -194.683
3 47 20.791 -25.043 -194.358 21.756 -25.000 -194.683 20.794 -25.000 -194.683
3 47 24.306 -25.000 -194.683 23.344 -25.000 -194.683 24.307 -25.006 -194.561
3 47 24.307 -25.006 -194.561 23.344 -25.000 -194.683 23.342 -25.027 -194.422
3 47 24.307 -25.006 -194.561 23.342 -25.027 -194.422 24.309 -25.027 -194.422
3 47 24.309 -25.027 -194.422 23.342 -25.027 -194.422 24.313 -25.076 -194.252
3 47 24.313 -25.076 -194.252 23.342 -25.027 -194.422 23.333 -25.153 -194.083
3 47 24.313 -25.076 -194.252 23.333 -25.153 -194.083 24.319 -25.153 -194.083
3 47 23.318 -25.370 -193.795 24.335 -25.370 -193.795 23.333 -25.153 -194.083
3 47 23.333 -25.153 -194.083 24.335 -25.370 -193.795 24.323 -25.209 -193.990
3 47 23.333 -25.153 -194.083 24.323 -25.209 -193.990 24.319 -25.153 -194.083
3 47 24.372 -25.936 -193.473 24.355 -25.680 -193.570 23.298 -25.660 -193.581
3 47 23.298 -25.660 -193.581 24.355 -25.680 -193.570 24.354 -25.660 -193.581
3 47 23.298 -25.660 -193.581 24.354 -25.660 -193.581 23.318 -25.370 -193.795
3 47 23.318 -25.370 -193.795 24.354 -25.660 -193.581 24.338 -25.417 -193.751
3 47 23.318 -25.370 -193.795 24.338 -25.417 -193.751 24.335 -25.370 -193.795
3 47 23.298 -25.660 -193.581 23.274 -26.000 -193.458 24.372 -25.936 -193.473
3 47 24.372 -25.936 -193.473 23.274 -26.000 -193.458 23.256 -26.250 -193.433
3 47 24.372 -25.936 -193.473 23.256 -26.250 -193.433 24.394 -26.250 -193.433
3 47 15.750 -26.250 -193.433 19.294 -26.250 -193.433 15.750 -26.070 -193.446
3 47 15.750 -26.070 -193.446 19.294 -26.250 -193.433 19.271 -25.926 -193.476
3 47 19.209 -25.042 -194.360 19.206 -25.000 -194.683 15.750 -25.000 -194.683
3 47 15.750 -25.000 -194.683 15.750 -25.045 -194.350 19.209 -25.042 -194.360
3 47 19.209 -25.042 -194.360 15.750 -25.045 -194.350 15.750 -25.190 -194.020
3 47 19.209 -25.042 -194.360 15.750 -25.190 -194.020 19.218 -25.167 -194.058
