0 RB12
0 Name: rb12.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS round, beam, 12
0 BFC CERTIFY CCW
3 0 325.063 5.44 10.807 325.063 5.251 10.102 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 5.251 10.102 325.063 5.188 9.375
3 0 325.063 9.375 9.375 325.063 5.188 9.375 325.063 5.251 8.648
3 0 325.063 6.683 12.583 325.063 6.167 12.067 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 6.167 12.067 325.063 5.749 11.469
3 0 325.063 9.375 9.375 325.063 5.749 11.469 325.063 5.44 10.807
3 0 325.063 8.648 13.499 325.063 7.943 13.31 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 7.943 13.31 325.063 7.281 13.002
3 0 325.063 9.375 9.375 325.063 7.281 13.002 325.063 6.683 12.583
3 0 325.063 10.807 13.31 325.063 10.102 13.499 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 10.102 13.499 325.063 9.375 13.563
3 0 325.063 9.375 9.375 325.063 9.375 13.563 325.063 8.648 13.499
3 0 325.063 12.583 12.067 325.063 12.067 12.583 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 12.067 12.583 325.063 11.469 13.002
3 0 325.063 9.375 9.375 325.063 11.469 13.002 325.063 10.807 13.31
3 0 325.063 13.499 10.102 325.063 13.31 10.807 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 13.31 10.807 325.063 13.002 11.469
3 0 325.063 9.375 9.375 325.063 13.002 11.469 325.063 12.583 12.067
3 0 325.063 13.31 7.943 325.063 13.499 8.648 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 13.499 8.648 325.063 13.563 9.375
3 0 325.063 9.375 9.375 325.063 13.563 9.375 325.063 13.499 10.102
3 0 325.063 12.067 6.167 325.063 12.583 6.683 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 12.583 6.683 325.063 13.002 7.281
3 0 325.063 9.375 9.375 325.063 13.002 7.281 325.063 13.31 7.943
3 0 325.063 10.102 5.251 325.063 10.807 5.44 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 10.807 5.44 325.063 11.469 5.749
3 0 325.063 9.375 9.375 325.063 11.469 5.749 325.063 12.067 6.167
3 0 325.063 7.943 5.44 325.063 8.648 5.251 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 8.648 5.251 325.063 9.375 5.188
3 0 325.063 9.375 9.375 325.063 9.375 5.188 325.063 10.102 5.251
3 0 325.063 6.167 6.683 325.063 6.683 6.167 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 6.683 6.167 325.063 7.281 5.749
3 0 325.063 9.375 9.375 325.063 7.281 5.749 325.063 7.943 5.44
3 0 325.063 5.251 8.648 325.063 5.44 7.943 325.063 9.375 9.375
3 0 325.063 9.375 9.375 325.063 5.44 7.943 325.063 5.749 7.281
3 0 325.063 9.375 9.375 325.063 5.749 7.281 325.063 6.167 6.683
3 0 323.813 10.625 6.875 301.313 10.625 6.875 323.813 15.625 6.875
3 0 323.813 15.625 6.875 301.313 10.625 6.875 301.313 15.625 6.875
3 0 301.313 10.625 11.875 323.813 10.625 11.875 301.313 15.625 11.875
3 0 301.313 15.625 11.875 323.813 10.625 11.875 323.813 15.625 11.875
3 0 301.313 8.125 6.875 323.813 8.125 6.875 301.313 3.125 6.875
3 0 301.313 3.125 6.875 323.813 8.125 6.875 323.813 3.125 6.875
3 0 323.813 8.125 11.875 301.313 8.125 11.875 323.813 3.125 11.875
3 0 323.813 3.125 11.875 301.313 8.125 11.875 301.313 3.125 11.875
3 0 323.813 15.625 6.875 323.813 15.625 2.387 323.813 10.625 6.875
3 0 323.813 10.625 6.875 323.813 15.625 2.387 323.813 15.401 2.193
3 0 323.813 10.625 6.875 323.813 15.401 2.193 323.813 14.063 1.256
3 0 323.813 14.063 1.256 323.813 12.581 0.565 323.813 10.625 6.875
3 0 323.813 10.625 6.875 323.813 12.581 0.565 323.813 11.003 0.142
3 0 323.813 10.625 6.875 323.813 11.003 0.142 323.813 10.625 0.084
3 0 323.813 10.625 0.084 301.313 10.625 0.084 323.813 10.625 6.875
3 0 323.813 10.625 6.875 301.313 10.625 0.084 301.313 10.625 6.875
3 0 301.313 10.625 18.666 323.813 10.625 18.666 301.313 10.625 11.875
3 0 301.313 10.625 11.875 323.813 10.625 18.666 323.813 10.625 11.875
3 0 301.313 15.625 2.387 323.813 15.625 2.387 301.313 15.625 6.875
3 0 301.313 15.625 6.875 323.813 15.625 2.387 323.813 15.625 6.875
3 0 301.313 10.625 6.875 301.313 10.625 0.084 301.313 11.003 0.142
3 0 301.313 15.625 2.387 301.313 15.625 6.875 301.313 15.401 2.193
3 0 301.313 15.401 2.193 301.313 15.625 6.875 301.313 10.625 6.875
3 0 301.313 11.003 0.142 301.313 12.581 0.565 301.313 10.625 6.875
3 0 301.313 10.625 6.875 301.313 12.581 0.565 301.313 14.063 1.256
3 0 301.313 10.625 6.875 301.313 14.063 1.256 301.313 15.401 2.193
3 0 301.313 3.125 6.875 301.313 3.125 2.387 301.313 8.125 6.875
3 0 301.313 8.125 6.875 301.313 3.125 2.387 301.313 3.349 2.193
3 0 301.313 8.125 6.875 301.313 3.349 2.193 301.313 4.688 1.256
3 0 301.313 4.688 1.256 301.313 6.169 0.565 301.313 8.125 6.875
3 0 301.313 8.125 6.875 301.313 6.169 0.565 301.313 7.747 0.142
3 0 301.313 8.125 6.875 301.313 7.747 0.142 301.313 8.125 0.084
3 0 301.313 8.125 0.084 323.813 8.125 0.084 301.313 8.125 6.875
3 0 301.313 8.125 6.875 323.813 8.125 0.084 323.813 8.125 6.875
3 0 323.813 8.125 18.666 301.313 8.125 18.666 323.813 8.125 11.875
3 0 323.813 8.125 11.875 301.313 8.125 18.666 301.313 8.125 11.875
3 0 323.813 3.125 2.387 301.313 3.125 2.387 323.813 3.125 6.875
3 0 323.813 3.125 6.875 301.313 3.125 2.387 301.313 3.125 6.875
3 0 323.813 8.125 0.084 323.813 7.747 0.142 323.813 8.125 6.875
3 0 323.813 8.125 6.875 323.813 7.747 0.142 323.813 6.169 0.565
3 0 323.813 3.125 2.387 323.813 3.125 6.875 323.813 3.349 2.193
3 0 323.813 3.349 2.193 323.813 3.125 6.875 323.813 8.125 6.875
3 0 323.813 3.349 2.193 323.813 8.125 6.875 323.813 4.688 1.256
3 0 323.813 4.688 1.256 323.813 8.125 6.875 323.813 6.169 0.565
3 0 301.313 15.625 11.875 301.313 15.625 16.363 301.313 10.625 11.875
3 0 301.313 10.625 11.875 301.313 15.625 16.363 301.313 15.401 16.557
3 0 301.313 10.625 11.875 301.313 15.401 16.557 301.313 14.063 17.494
3 0 301.313 14.063 17.494 301.313 12.581 18.185 301.313 10.625 11.875
3 0 301.313 10.625 11.875 301.313 12.581 18.185 301.313 11.003 18.608
3 0 301.313 10.625 11.875 301.313 11.003 18.608 301.313 10.625 18.666
3 0 323.813 10.625 18.666 323.813 11.003 18.608 323.813 10.625 11.875
