0 FILE z_pengy_motor2.dat
0 z - Pengy Motor2
0 Name:  z_pengy_motor2.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -60.682 -193.485 82.211 -60.682 -194.485 82.211 -60.682 -193.485 79.461
3 47 -60.682 -193.485 79.461 -60.682 -194.485 82.211 -60.682 -194.485 79.461
3 47 -60.682 -194.485 70.836 -60.682 -193.485 70.836 -60.682 -194.485 72.461
3 47 -60.682 -194.485 72.461 -60.682 -193.485 70.836 -60.682 -193.485 72.461
3 47 -64.230 -193.485 78.961 -61.182 -193.485 78.961 -64.175 -193.647 78.961
3 47 -64.175 -193.647 78.961 -61.182 -193.485 78.961 -64.132 -193.981 78.961
3 47 -64.132 -193.981 78.961 -61.182 -193.485 78.961 -64.175 -194.315 78.961
3 47 -64.175 -194.315 78.961 -61.182 -193.485 78.961 -61.182 -194.485 78.961
3 47 -64.175 -194.315 78.961 -61.182 -194.485 78.961 -64.233 -194.485 78.961
3 47 -64.230 -193.485 72.961 -64.175 -193.647 72.961 -61.182 -193.485 72.961
3 47 -61.182 -193.485 72.961 -64.175 -193.647 72.961 -64.132 -193.981 72.961
3 47 -61.182 -193.485 72.961 -64.132 -193.981 72.961 -61.182 -194.485 72.961
3 47 -61.182 -194.485 72.961 -64.132 -193.981 72.961 -64.175 -194.315 72.961
3 47 -61.182 -194.485 72.961 -64.175 -194.315 72.961 -64.233 -194.485 72.961
3 47 -60.682 -196.035 82.211 -60.682 -197.035 82.211 -60.682 -196.035 79.461
3 47 -60.682 -196.035 79.461 -60.682 -197.035 82.211 -60.682 -197.035 79.461
3 47 -60.682 -197.035 70.836 -60.682 -196.035 70.836 -60.682 -197.035 72.461
3 47 -60.682 -197.035 72.461 -60.682 -196.035 70.836 -60.682 -196.035 72.461
3 47 -64.231 -196.035 78.961 -61.182 -196.035 78.961 -64.175 -196.199 78.961
3 47 -64.175 -196.199 78.961 -61.182 -196.035 78.961 -64.132 -196.533 78.961
3 47 -64.132 -196.533 78.961 -61.182 -196.035 78.961 -64.175 -196.867 78.961
3 47 -64.175 -196.867 78.961 -61.182 -196.035 78.961 -61.182 -197.035 78.961
3 47 -64.175 -196.867 78.961 -61.182 -197.035 78.961 -64.232 -197.035 78.961
3 47 -64.231 -196.035 72.961 -64.175 -196.199 72.961 -61.182 -196.035 72.961
3 47 -61.182 -196.035 72.961 -64.175 -196.199 72.961 -64.132 -196.533 72.961
3 47 -61.182 -196.035 72.961 -64.132 -196.533 72.961 -61.182 -197.035 72.961
3 47 -61.182 -197.035 72.961 -64.132 -196.533 72.961 -64.175 -196.867 72.961
3 47 -61.182 -197.035 72.961 -64.175 -196.867 72.961 -64.232 -197.035 72.961
3 47 -56.118 -194.713 82.171 -56.432 -194.691 82.211 -56.432 -195.829 82.211
3 47 -56.432 -195.829 82.211 -56.118 -195.807 82.171 -56.118 -194.713 82.171
3 47 -56.118 -194.713 82.171 -56.118 -195.807 82.171 -55.814 -195.786 82.047
3 47 -56.118 -194.713 82.171 -55.814 -195.786 82.047 -55.814 -194.734 82.047
3 47 -55.814 -194.734 82.047 -55.814 -195.786 82.047 -55.552 -195.767 81.849
3 47 -55.814 -194.734 82.047 -55.552 -195.767 81.849 -55.552 -194.753 81.849
3 47 -55.552 -194.753 81.849 -55.552 -195.767 81.849 -55.351 -195.753 81.589
3 47 -55.552 -194.753 81.849 -55.351 -195.753 81.589 -55.351 -194.767 81.589
3 47 -55.351 -194.767 81.589 -55.351 -195.753 81.589 -55.225 -195.744 81.286
3 47 -55.351 -194.767 81.589 -55.225 -195.744 81.286 -55.225 -194.776 81.286
3 47 -55.225 -194.776 81.286 -55.225 -195.744 81.286 -55.182 -195.741 80.961
3 47 -55.225 -194.776 81.286 -55.182 -195.741 80.961 -55.182 -194.779 80.961
3 47 -55.182 -198.291 80.961 -55.182 -197.329 80.961 -55.188 -198.292 81.083
3 47 -55.188 -198.292 81.083 -55.182 -197.329 80.961 -55.209 -197.327 81.222
3 47 -55.188 -198.292 81.083 -55.209 -197.327 81.222 -55.209 -198.294 81.222
