0 FILE cup.dat
0 Cup
0 Name:  cup.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 11.747 -147.937 -89.230 16.537 -147.937 -88.468 16.598 -148.665 -88.794
3 47 34.442 -147.937 -83.149 40.116 -147.937 -80.565 40.264 -148.666 -80.862
3 47 45.000 -147.937 -77.942 47.379 -147.937 -76.520 47.554 -148.666 -76.802
3 47 54.789 -147.937 -71.402 60.632 -147.937 -66.511 60.856 -148.666 -66.756
3 47 63.640 -147.937 -63.640 66.511 -147.937 -60.633 66.756 -148.666 -60.856
3 47 77.942 -147.937 -45.000 80.565 -147.937 -40.116 80.862 -148.666 -40.264
3 47 86.933 -147.937 -23.294 88.468 -147.937 -16.537 88.794 -148.666 -16.598
3 47 89.230 -147.937 -11.747 89.616 -147.937 -8.304 89.947 -148.666 -8.335
3 47 89.230 -147.937 11.747 88.468 -147.937 16.538 88.794 -148.666 16.599
3 47 83.149 -147.937 34.442 80.565 -147.937 40.117 80.862 -148.666 40.264
3 47 77.942 -147.937 45.000 76.520 -147.937 47.379 76.802 -148.666 47.554
3 47 71.402 -147.937 54.789 66.511 -147.937 60.633 66.756 -148.666 60.856
3 47 63.640 -147.937 63.640 60.632 -147.937 66.511 60.856 -148.666 66.756
3 47 45.000 -147.937 77.942 40.116 -147.937 80.565 40.264 -148.666 80.862
3 47 23.294 -147.937 86.933 16.537 -147.937 88.468 16.598 -148.666 88.794
3 47 11.747 -147.937 89.230 8.304 -147.937 89.616 8.335 -148.666 89.947
3 47 -11.747 -147.937 89.230 -16.538 -147.937 88.468 -16.599 -148.666 88.794
3 47 -34.442 -147.937 83.149 -40.117 -147.937 80.565 -40.264 -148.666 80.862
3 47 -45.000 -147.937 77.942 -47.379 -147.937 76.520 -47.554 -148.666 76.802
3 47 -54.789 -147.937 71.402 -60.633 -147.937 66.511 -60.856 -148.666 66.756
3 47 -63.640 -147.937 63.640 -66.511 -147.937 60.633 -66.756 -148.666 60.856
3 47 -77.942 -147.937 45.000 -80.565 -147.937 40.117 -80.862 -148.666 40.264
3 47 -86.933 -147.937 23.294 -88.468 -147.937 16.538 -88.794 -148.666 16.599
3 47 -89.230 -147.937 11.747 -89.616 -147.937 8.304 -89.947 -148.666 8.335
3 47 -89.230 -147.937 -11.747 -88.468 -147.937 -16.537 -88.794 -148.666 -16.598
3 47 -83.149 -147.937 -34.442 -80.565 -147.937 -40.116 -80.862 -148.666 -40.264
3 47 -77.942 -147.937 -45.000 -76.520 -147.937 -47.379 -76.802 -148.666 -47.554
3 47 -71.402 -147.937 -54.789 -66.511 -147.937 -60.633 -66.756 -148.666 -60.856
3 47 -63.640 -147.937 -63.640 -60.633 -147.937 -66.511 -60.856 -148.666 -66.756
3 47 -45.000 -147.937 -77.942 -40.117 -147.937 -80.565 -40.264 -148.666 -80.862
3 47 -23.294 -147.937 -86.933 -16.538 -147.937 -88.468 -16.599 -148.665 -88.794
3 47 -11.747 -147.937 -89.230 -8.304 -147.937 -89.616 -8.335 -148.665 -89.947
3 47 11.329 -150.000 -84.242 7.843 -150.000 -84.637 7.869 -150.751 -84.915
3 47 22.457 -150.000 -81.980 15.619 -150.000 -83.553 15.670 -150.751 -83.826
3 47 33.183 -150.000 -78.255 30.706 -150.000 -79.260 30.806 -150.751 -79.520
3 47 43.317 -150.000 -73.134 37.888 -150.000 -76.089 38.012 -150.751 -76.338
3 47 52.679 -150.000 -66.708 51.224 -150.000 -67.831 51.392 -150.751 -68.054
3 47 68.431 -150.000 -50.420 67.831 -150.000 -51.224 68.054 -150.751 -51.392
3 47 82.684 -150.000 -19.705 81.755 -150.000 -23.261 82.023 -150.751 -23.338
3 47 84.573 -150.000 -8.508 83.553 -150.000 -15.619 83.826 -150.751 -15.670
3 47 84.953 -150.000 2.840 85.000 -150.000 0.000 85.278 -150.751 0.000
3 47 83.816 -150.000 14.138 84.637 -150.000 7.843 84.915 -150.751 7.869
3 47 81.184 -150.000 25.183 81.755 -150.000 23.261 82.023 -150.751 23.338
3 47 71.646 -150.000 45.737 72.268 -150.000 44.747 72.505 -150.751 44.893
3 47 57.017 -150.000 63.040 57.264 -150.000 62.816 57.452 -150.751 63.022
3 47 38.336 -150.000 75.864 44.747 -150.000 72.269 44.893 -150.751 72.505
3 47 27.882 -150.000 80.297 30.706 -150.000 79.260 30.806 -150.751 79.520
3 47 16.931 -150.000 83.297 23.261 -150.000 81.755 23.337 -150.751 82.023
3 47 5.677 -150.000 84.810 7.843 -150.000 84.637 7.869 -150.751 84.915
3 47 -16.931 -150.000 83.297 -15.619 -150.000 83.553 -15.670 -150.751 83.826
3 47 -38.336 -150.000 75.864 -37.888 -150.000 76.089 -38.012 -150.751 76.338
3 47 -57.017 -150.000 63.040 -51.224 -150.000 67.832 -51.392 -150.751 68.054
3 47 -64.911 -150.000 54.878 -62.816 -150.000 57.264 -63.022 -150.751 57.452
3 47 -71.646 -150.000 45.737 -67.832 -150.000 51.224 -68.054 -150.751 51.392
3 47 -77.103 -150.000 35.780 -76.089 -150.000 37.888 -76.338 -150.751 38.012
3 47 -81.184 -150.000 25.183 -79.260 -150.000 30.706 -79.520 -150.751 30.806
3 47 -83.816 -150.000 14.138 -83.553 -150.000 15.619 -83.826 -150.751 15.670
3 47 -84.573 -150.000 -8.508 -84.637 -150.000 -7.843 -84.915 -150.751 -7.869
3 47 -74.541 -150.000 -40.849 -76.089 -150.000 -37.888 -76.338 -150.751 -38.012
3 47 -68.431 -150.000 -50.420 -72.269 -150.000 -44.747 -72.505 -150.751 -44.893
3 47 -61.100 -150.000 -59.091 -62.816 -150.000 -57.264 -63.022 -150.751 -57.452
3 47 -52.679 -150.000 -66.708 -57.264 -150.000 -62.816 -57.452 -150.751 -63.021
3 47 -43.317 -150.000 -73.134 -44.747 -150.000 -72.268 -44.893 -150.751 -72.505
