0 FILE z_revvy_left_1.dat
0 z - Revvy left 1
0 Name:  z_revvy_left_1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -43.117 -106.000 -42.024 -43.117 -106.000 -41.024 -40.367 -106.000 -42.024
3 47 -40.367 -106.000 -42.024 -43.117 -106.000 -41.024 -40.367 -106.000 -41.024
3 47 -31.742 -106.000 -41.024 -31.742 -106.000 -42.024 -33.367 -106.000 -41.024
3 47 -33.367 -106.000 -41.024 -31.742 -106.000 -42.024 -33.367 -106.000 -42.024
3 47 -39.867 -109.548 -42.024 -39.867 -106.500 -42.024 -39.867 -109.493 -41.862
3 47 -39.867 -109.493 -41.862 -39.867 -106.500 -42.024 -39.867 -109.450 -41.528
3 47 -39.867 -109.450 -41.528 -39.867 -106.500 -42.024 -39.867 -109.493 -41.194
3 47 -39.867 -109.493 -41.194 -39.867 -106.500 -42.024 -39.867 -106.500 -41.024
3 47 -39.867 -109.493 -41.194 -39.867 -106.500 -41.024 -39.867 -109.551 -41.024
3 47 -33.867 -109.548 -42.024 -33.867 -109.493 -41.862 -33.867 -106.500 -42.024
3 47 -33.867 -106.500 -42.024 -33.867 -109.493 -41.862 -33.867 -109.450 -41.528
3 47 -33.867 -106.500 -42.024 -33.867 -109.450 -41.528 -33.867 -106.500 -41.024
3 47 -33.867 -106.500 -41.024 -33.867 -109.450 -41.528 -33.867 -109.493 -41.194
3 47 -33.867 -106.500 -41.024 -33.867 -109.493 -41.194 -33.867 -109.551 -41.024
3 47 -43.117 -106.000 -39.474 -43.117 -106.000 -38.474 -40.367 -106.000 -39.474
3 47 -40.367 -106.000 -39.474 -43.117 -106.000 -38.474 -40.367 -106.000 -38.474
3 47 -31.742 -106.000 -38.474 -31.742 -106.000 -39.474 -33.367 -106.000 -38.474
3 47 -33.367 -106.000 -38.474 -31.742 -106.000 -39.474 -33.367 -106.000 -39.474
3 47 -39.867 -109.549 -39.474 -39.867 -106.500 -39.474 -39.867 -109.493 -39.310
3 47 -39.867 -109.493 -39.310 -39.867 -106.500 -39.474 -39.867 -109.450 -38.976
3 47 -39.867 -109.450 -38.976 -39.867 -106.500 -39.474 -39.867 -109.493 -38.642
3 47 -39.867 -109.493 -38.642 -39.867 -106.500 -39.474 -39.867 -106.500 -38.474
3 47 -39.867 -109.493 -38.642 -39.867 -106.500 -38.474 -39.867 -109.550 -38.474
3 47 -33.867 -109.549 -39.474 -33.867 -109.493 -39.310 -33.867 -106.500 -39.474
3 47 -33.867 -106.500 -39.474 -33.867 -109.493 -39.310 -33.867 -109.450 -38.976
3 47 -33.867 -106.500 -39.474 -33.867 -109.450 -38.976 -33.867 -106.500 -38.474
3 47 -33.867 -106.500 -38.474 -33.867 -109.450 -38.976 -33.867 -109.493 -38.642
3 47 -33.867 -106.500 -38.474 -33.867 -109.493 -38.642 -33.867 -109.550 -38.474
3 47 -43.077 -101.436 -40.796 -43.117 -101.750 -40.818 -43.117 -101.750 -39.680
3 47 -43.117 -101.750 -39.680 -43.077 -101.436 -39.702 -43.077 -101.436 -40.796
3 47 -43.077 -101.436 -40.796 -43.077 -101.436 -39.702 -42.953 -101.132 -39.723
3 47 -43.077 -101.436 -40.796 -42.953 -101.132 -39.723 -42.953 -101.132 -40.775
3 47 -42.953 -101.132 -40.775 -42.953 -101.132 -39.723 -42.755 -100.870 -39.742
3 47 -42.953 -101.132 -40.775 -42.755 -100.870 -39.742 -42.755 -100.870 -40.756
3 47 -42.755 -100.870 -40.756 -42.755 -100.870 -39.742 -42.495 -100.669 -39.756
3 47 -42.755 -100.870 -40.756 -42.495 -100.669 -39.756 -42.495 -100.669 -40.742
3 47 -42.495 -100.669 -40.742 -42.495 -100.669 -39.756 -42.192 -100.543 -39.765
3 47 -42.495 -100.669 -40.742 -42.192 -100.543 -39.765 -42.192 -100.543 -40.733
3 47 -42.192 -100.543 -40.733 -42.192 -100.543 -39.765 -41.867 -100.500 -39.768
3 47 -42.192 -100.543 -40.733 -41.867 -100.500 -39.768 -41.867 -100.500 -40.730
3 47 -41.867 -100.500 -37.218 -41.867 -100.500 -38.180 -41.989 -100.506 -37.217
3 47 -41.989 -100.506 -37.217 -41.867 -100.500 -38.180 -42.128 -100.527 -38.182
3 47 -41.989 -100.506 -37.217 -42.128 -100.527 -38.182 -42.128 -100.527 -37.215
3 47 -42.128 -100.527 -37.215 -42.128 -100.527 -38.182 -42.298 -100.576 -37.211
3 47 -42.298 -100.576 -37.211 -42.128 -100.527 -38.182 -42.467 -100.653 -38.191
3 47 -42.298 -100.576 -37.211 -42.467 -100.653 -38.191 -42.467 -100.653 -37.205
3 47 -42.755 -100.870 -38.206 -42.755 -100.870 -37.189 -42.467 -100.653 -38.191
3 47 -42.467 -100.653 -38.191 -42.755 -100.870 -37.189 -42.560 -100.709 -37.201
3 47 -42.467 -100.653 -38.191 -42.560 -100.709 -37.201 -42.467 -100.653 -37.205
3 47 -43.077 -101.436 -37.152 -42.980 -101.180 -37.169 -42.969 -101.160 -38.226
3 47 -42.969 -101.160 -38.226 -42.980 -101.180 -37.169 -42.969 -101.160 -37.170
3 47 -42.969 -101.160 -38.226 -42.969 -101.160 -37.170 -42.755 -100.870 -38.206
3 47 -42.755 -100.870 -38.206 -42.969 -101.160 -37.170 -42.799 -100.917 -37.186
