0 FILE z_carby_us.dat
0 z - Carby ultrasonic cable
0 Name:  z_carby_us.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -94.5 -6.5 76.85 -93.5 -6.5 76.85 -94.5 -6.5 74.1
3 47 -94.5 -6.5 74.1 -93.5 -6.5 76.85 -93.5 -6.5 74.1
3 47 -93.5 -6.5 65.475 -94.5 -6.5 65.475 -93.5 -6.5 67.1
3 47 -93.5 -6.5 67.1 -94.5 -6.5 65.475 -94.5 -6.5 67.1
3 47 -94.5 -10.048 73.6 -94.5 -7 73.6 -94.338 -9.993 73.6
3 47 -94.338 -9.993 73.6 -94.5 -7 73.6 -94.004 -9.95 73.6
3 47 -94.004 -9.95 73.6 -94.5 -7 73.6 -93.67 -9.993 73.6
3 47 -93.67 -9.993 73.6 -94.5 -7 73.6 -93.5 -7 73.6
3 47 -93.67 -9.993 73.6 -93.5 -7 73.6 -93.5 -10.051 73.6
3 47 -94.5 -10.048 67.6 -94.338 -9.993 67.6 -94.5 -7 67.6
3 47 -94.5 -7 67.6 -94.338 -9.993 67.6 -94.004 -9.95 67.6
3 47 -94.5 -7 67.6 -94.004 -9.95 67.6 -93.5 -7 67.6
3 47 -93.5 -7 67.6 -94.004 -9.95 67.6 -93.67 -9.993 67.6
3 47 -93.5 -7 67.6 -93.67 -9.993 67.6 -93.5 -10.051 67.6
3 47 -91.95 -6.5 76.85 -90.95 -6.5 76.85 -91.95 -6.5 74.1
3 47 -91.95 -6.5 74.1 -90.95 -6.5 76.85 -90.95 -6.5 74.1
3 47 -90.95 -6.5 65.475 -91.95 -6.5 65.475 -90.95 -6.5 67.1
3 47 -90.95 -6.5 67.1 -91.95 -6.5 65.475 -91.95 -6.5 67.1
3 47 -91.95 -10.049 73.6 -91.95 -7 73.6 -91.786 -9.993 73.6
3 47 -91.786 -9.993 73.6 -91.95 -7 73.6 -91.452 -9.95 73.6
3 47 -91.452 -9.95 73.6 -91.95 -7 73.6 -91.118 -9.993 73.6
3 47 -91.118 -9.993 73.6 -91.95 -7 73.6 -90.95 -7 73.6
3 47 -91.118 -9.993 73.6 -90.95 -7 73.6 -90.95 -10.05 73.6
3 47 -91.95 -10.049 67.6 -91.786 -9.993 67.6 -91.95 -7 67.6
3 47 -91.95 -7 67.6 -91.786 -9.993 67.6 -91.452 -9.95 67.6
3 47 -91.95 -7 67.6 -91.452 -9.95 67.6 -90.95 -7 67.6
3 47 -90.95 -7 67.6 -91.452 -9.95 67.6 -91.118 -9.993 67.6
3 47 -90.95 -7 67.6 -91.118 -9.993 67.6 -90.95 -10.05 67.6
3 47 -93.272 -1.936 76.81 -93.294 -2.25 76.85 -92.156 -2.25 76.85
3 47 -92.156 -2.25 76.85 -92.178 -1.936 76.81 -93.272 -1.936 76.81
3 47 -93.272 -1.936 76.81 -92.178 -1.936 76.81 -92.199 -1.632 76.686
3 47 -93.272 -1.936 76.81 -92.199 -1.632 76.686 -93.251 -1.632 76.686
3 47 -93.251 -1.632 76.686 -92.199 -1.632 76.686 -92.218 -1.37 76.488
3 47 -93.251 -1.632 76.686 -92.218 -1.37 76.488 -93.232 -1.37 76.488
3 47 -93.232 -1.37 76.488 -92.218 -1.37 76.488 -92.232 -1.169 76.228
3 47 -93.232 -1.37 76.488 -92.232 -1.169 76.228 -93.218 -1.169 76.228
3 47 -93.218 -1.169 76.228 -92.232 -1.169 76.228 -92.241 -1.043 75.925
3 47 -93.218 -1.169 76.228 -92.241 -1.043 75.925 -93.209 -1.043 75.925
3 47 -93.209 -1.043 75.925 -92.241 -1.043 75.925 -92.244 -1 75.6
3 47 -93.209 -1.043 75.925 -92.244 -1 75.6 -93.206 -1 75.6
3 47 -89.694 -1 75.6 -90.656 -1 75.6 -89.693 -1.006 75.722
3 47 -89.693 -1.006 75.722 -90.656 -1 75.6 -90.658 -1.027 75.861
3 47 -89.693 -1.006 75.722 -90.658 -1.027 75.861 -89.691 -1.027 75.861
3 47 -89.691 -1.027 75.861 -90.658 -1.027 75.861 -89.687 -1.076 76.031
3 47 -89.687 -1.076 76.031 -90.658 -1.027 75.861 -90.667 -1.153 76.2
3 47 -89.687 -1.076 76.031 -90.667 -1.153 76.2 -89.681 -1.153 76.2
3 47 -90.682 -1.37 76.488 -89.665 -1.37 76.488 -90.667 -1.153 76.2
3 47 -90.667 -1.153 76.2 -89.665 -1.37 76.488 -89.677 -1.209 76.293
3 47 -90.667 -1.153 76.2 -89.677 -1.209 76.293 -89.681 -1.153 76.2
3 47 -89.628 -1.936 76.81 -89.645 -1.68 76.713 -90.702 -1.66 76.702
3 47 -90.702 -1.66 76.702 -89.645 -1.68 76.713 -89.646 -1.66 76.702
3 47 -90.702 -1.66 76.702 -89.646 -1.66 76.702 -90.682 -1.37 76.488
3 47 -90.682 -1.37 76.488 -89.646 -1.66 76.702 -89.662 -1.417 76.532
