0 AXp4s
0 Name: axp4s.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 3002 51.672 6.875 5.938 51.672 9.375 3.438 51.672 9.375 5.938
3 3002 51.672 6.875 3.438 51.672 9.375 3.438 51.672 6.875 5.938
3 3002 51.672 2.5 3.438 51.672 0 5.938 51.672 0 3.438
3 3002 51.672 2.5 5.938 51.672 0 5.938 51.672 2.5 3.438
3 3002 48.328 6.875 3.438 48.328 9.375 5.938 48.328 9.375 3.438
3 3002 48.328 6.875 5.938 48.328 9.375 5.938 48.328 6.875 3.438
3 3002 48.328 2.5 5.938 48.328 0 3.438 48.328 0 5.938
3 3002 48.328 2.5 3.438 48.328 0 3.438 48.328 2.5 5.938
3 3002 48.328 2.5 5.938 28.343 0 5.938 28.343 2.5 5.938
3 3002 48.328 0 5.938 28.343 0 5.938 48.328 2.5 5.938
3 3002 48.328 2.5 3.438 28.343 2.5 5.938 28.343 2.5 3.438
3 3002 48.328 2.5 5.938 28.343 2.5 5.938 48.328 2.5 3.438
3 3002 48.328 0 3.438 28.343 2.5 3.438 28.343 0 3.438
3 3002 48.328 2.5 3.438 28.343 2.5 3.438 48.328 0 3.438
3 3002 48.328 9.375 5.938 28.343 6.875 5.938 28.343 9.375 5.938
3 3002 48.328 6.875 5.938 28.343 6.875 5.938 48.328 9.375 5.938
3 3002 51.672 6.875 5.938 71.657 9.375 5.938 71.657 6.875 5.938
3 3002 51.672 9.375 5.938 71.657 9.375 5.938 51.672 6.875 5.938
3 3002 48.328 6.875 5.938 28.343 6.875 3.438 28.343 6.875 5.938
3 3002 48.328 6.875 3.438 28.343 6.875 3.438 48.328 6.875 5.938
3 3002 51.672 6.875 3.438 71.657 6.875 5.938 71.657 6.875 3.438
3 3002 51.672 6.875 5.938 71.657 6.875 5.938 51.672 6.875 3.438
3 3002 48.328 6.875 3.438 28.343 9.375 3.438 28.343 6.875 3.438
3 3002 48.328 9.375 3.438 28.343 9.375 3.438 48.328 6.875 3.438
3 3002 51.672 9.375 3.438 71.657 6.875 3.438 71.657 9.375 3.438
3 3002 51.672 6.875 3.438 71.657 6.875 3.438 51.672 9.375 3.438
3 3002 0.241 6.324 9.184 0.347 6.394 9.375 0.453 6.827 9.375
3 3002 0.09 5.448 8.999 0.228 5.516 9.375 0.239 5.648 9.375
3 3002 0.011 7.715 7.228 0 7.533 7.075 0 7.314 7.314
3 3002 0.09 3.927 8.999 0.228 3.86 9.375 0.224 3.911 9.375
3 3002 1.451 0.841 9.272 1.71 0.774 9.349 1.638 0.826 9.36
3 3002 0.46 0.219 7.268 0.666 0 7.401 0.739 0 7.549
3 3002 0.241 0.191 6.324 0.367 0 6.487 0.452 0 6.824
3 3002 0.09 0.376 3.927 0.228 0 3.86 0.224 0 3.911
3 3002 1.451 0.103 0.841 1.71 0.026 0.774 1.638 0.015 0.826
3 3002 0.46 2.108 0.219 0.666 1.974 0 0.739 1.827 0
3 3002 0.241 3.051 0.191 0.367 2.888 0 0.452 2.551 0
3 3002 0.09 3.927 0.376 0.228 3.858 0 0.234 3.79 0
3 3002 1.451 8.534 0.103 1.71 8.602 0.026 1.638 8.549 0.015
3 3002 0.46 9.156 2.108 0.666 9.375 1.974 0.739 9.375 1.827
3 3002 0.241 9.184 3.051 0.367 9.375 2.888 0.452 9.375 2.551
3 3002 0.09 8.999 5.448 0.228 9.375 5.515 0.224 9.375 5.464
3 3002 1.136 9.375 8.122 1.074 9.106 8.395 1.451 9.272 8.534
3 3002 0.46 9.156 7.268 0.468 9.375 6.875 0.458 9.375 6.841
3 3002 0.677 9.375 7.424 0.468 9.375 6.875 0.46 9.156 7.268
3 3002 0.736 9.375 7.543 0.677 9.375 7.424 0.46 9.156 7.268
3 3002 0.241 9.184 6.324 0.236 9.375 5.61 0.09 8.802 6.185
3 3002 0.318 9.375 6.235 0.236 9.375 5.61 0.241 9.184 6.324
3 3002 0.197 9.375 4.688 0.09 8.999 5.448 0.224 9.375 5.464
3 3002 0.09 9.066 4.688 0.198 9.375 4.544 0.228 9.375 3.858
3 3002 0.741 8.894 1.158 1.071 9.375 1.327 1.074 9.106 0.98
3 3002 0.984 9.375 1.436 1.071 9.375 1.327 0.741 8.894 1.158
3 3002 1.451 9.272 0.841 1.639 9.36 0.825 1.755 9.341 0.741
3 3002 1.409 9.375 1 1.639 9.36 0.825 1.451 9.272 0.841
3 3002 1.074 9.106 0.98 1.409 9.375 1 1.451 9.272 0.841
3 3002 1.234 9.375 1.153 1.409 9.375 1 1.074 9.106 0.98
3 3002 1.071 9.375 1.327 1.234 9.375 1.153 1.074 9.106 0.98
3 3002 1.86 9.319 0.669 2.123 8.875 0.134 2.081 8.849 0.12
3 3002 1.878 8.718 0.061 1.86 9.319 0.669 2.081 8.849 0.12
3 3002 2.374 9.018 0.234 2.374 9.141 0.357 2.5 9.082 0.293
3 3002 2.119 9.242 0.502 2.374 9.141 0.357 2.374 9.018 0.234
3 3002 2.287 8.971 0.197 2.119 9.242 0.502 2.374 9.018 0.234
3 3002 2.123 8.875 0.134 2.119 9.242 0.502 2.287 8.971 0.197
3 3002 1.877 9.314 0.657 2.119 9.242 0.502 2.123 8.875 0.134
3 3002 1.86 9.319 0.669 1.877 9.314 0.657 2.123 8.875 0.134
3 3002 1.451 8.534 0.103 1.136 8.122 0 1.074 8.395 0.269
3 3002 1.409 8.375 0 1.136 8.122 0 1.451 8.534 0.103
3 3002 1.638 8.549 0.015 1.409 8.375 0 1.451 8.534 0.103
3 3002 0.46 7.268 0.219 0.468 6.875 0 0.458 6.841 0
3 3002 0.677 7.424 0 0.468 6.875 0 0.46 7.268 0.219
3 3002 0.736 7.543 0 0.677 7.424 0 0.46 7.268 0.219
3 3002 0.318 6.235 0 0.236 5.61 0 0.241 6.324 0.191
3 3002 0.236 5.61 0 0.09 6.185 0.573 0.241 6.324 0.191
3 3002 0.09 5.448 0.376 0.09 6.185 0.573 0.236 5.61 0
3 3002 0.228 5.515 0 0.09 5.448 0.376 0.236 5.61 0
3 3002 0.09 4.688 0.309 0.228 3.858 0 0.09 3.927 0.376
3 3002 0.09 4.688 0.309 0.198 4.544 0 0.228 3.858 0
3 3002 0.197 4.688 0 0.198 4.544 0 0.09 4.688 0.309
3 3002 0.09 5.448 0.376 0.197 4.688 0 0.09 4.688 0.309
3 3002 0.224 5.464 0 0.197 4.688 0 0.09 5.448 0.376
3 3002 0.228 5.515 0 0.224 5.464 0 0.09 5.448 0.376
3 3002 0.741 1.158 0.481 1.071 1.327 0 1.074 0.98 0.269
3 3002 0.984 1.436 0 1.071 1.327 0 0.741 1.158 0.481
3 3002 1.451 0.841 0.103 1.639 0.825 0.015 1.755 0.741 0.034
3 3002 1.409 1 0 1.639 0.825 0.015 1.451 0.841 0.103
3 3002 1.074 0.98 0.269 1.409 1 0 1.451 0.841 0.103
3 3002 1.234 1.153 0 1.409 1 0 1.074 0.98 0.269
3 3002 1.071 1.327 0 1.234 1.153 0 1.074 0.98 0.269
3 3002 1.86 0.669 0.056 2.123 0.134 0.5 2.081 0.12 0.526
3 3002 1.878 0.061 0.657 1.86 0.669 0.056 2.081 0.12 0.526
3 3002 2.374 0.234 0.357 2.374 0.357 0.234 2.5 0.293 0.293
