0 AXp3c
0 Name: axp3c.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 3002 22.063 11.563 8.125 22.063 14.063 8.125 4.125 11.563 8.125
3 3002 4.125 11.563 8.125 22.063 14.063 8.125 4.125 14.063 8.125
3 3002 22.063 11.563 10.625 22.063 11.563 8.125 4.125 11.563 10.625
3 3002 4.125 11.563 10.625 22.063 11.563 8.125 4.125 11.563 8.125
3 3002 22.063 14.063 10.625 22.063 11.563 10.625 4.125 14.063 10.625
3 3002 4.125 14.063 10.625 22.063 11.563 10.625 4.125 11.563 10.625
3 3002 22.063 14.063 10.625 4.125 14.063 10.625 4.125 14.063 13.063
3 3002 52.063 14.063 10.625 52.063 14.063 8.125 47.063 14.063 8.125
3 3002 4.125 14.063 5.688 4.125 14.063 8.125 22.063 14.063 8.125
3 3002 75.654 14.063 13.063 47.063 14.063 10.625 27.063 14.063 10.625
3 3002 4.125 14.063 13.063 75.654 14.063 13.063 22.063 14.063 10.625
3 3002 22.063 14.063 10.625 75.654 14.063 13.063 27.063 14.063 10.625
3 3002 22.063 14.063 10.625 27.063 14.063 10.625 22.063 14.063 8.125
3 3002 22.063 14.063 8.125 27.063 14.063 10.625 27.063 14.063 8.125
3 3002 22.063 14.063 8.125 27.063 14.063 8.125 4.125 14.063 5.688
3 3002 72.063 14.063 10.625 76.827 14.063 10.295 76.841 14.063 10.12
3 3002 76.841 14.063 8.63 76.83 14.063 8.491 72.063 14.063 8.125
3 3002 72.063 14.063 8.125 76.83 14.063 8.491 76.774 14.063 8.007
3 3002 76.166 14.063 12.503 76.327 14.063 12.231 72.063 14.063 10.625
3 3002 76.608 14.063 11.518 76.709 14.063 11.111 72.063 14.063 10.625
3 3002 72.063 14.063 10.625 76.709 14.063 11.111 76.811 14.063 10.454
3 3002 72.063 14.063 10.625 76.811 14.063 10.454 76.827 14.063 10.295
3 3002 27.063 14.063 8.125 47.063 14.063 8.125 4.125 14.063 5.688
3 3002 4.125 14.063 5.688 47.063 14.063 8.125 52.063 14.063 8.125
3 3002 4.125 14.063 5.688 52.063 14.063 8.125 75.654 14.063 5.688
3 3002 75.654 14.063 5.688 52.063 14.063 8.125 72.063 14.063 8.125
3 3002 75.654 14.063 5.688 72.063 14.063 8.125 75.733 14.063 5.752
3 3002 75.733 14.063 5.752 72.063 14.063 8.125 75.95 14.063 5.966
3 3002 76.774 14.063 8.007 76.654 14.063 7.4 72.063 14.063 8.125
3 3002 72.063 14.063 8.125 76.654 14.063 7.4 76.473 14.063 6.837
3 3002 72.063 14.063 8.125 76.473 14.063 6.837 76.328 14.063 6.522
3 3002 76.328 14.063 6.522 76.249 14.063 6.379 72.063 14.063 8.125
3 3002 72.063 14.063 8.125 76.249 14.063 6.379 75.988 14.063 6.01
3 3002 72.063 14.063 8.125 75.988 14.063 6.01 75.95 14.063 5.966
3 3002 47.063 14.063 8.125 47.063 14.063 10.625 52.063 14.063 10.625
3 3002 52.063 14.063 10.625 47.063 14.063 10.625 75.654 14.063 13.063
3 3002 52.063 14.063 10.625 75.654 14.063 13.063 72.063 14.063 10.625
3 3002 72.063 14.063 10.625 75.654 14.063 13.063 75.926 14.063 12.81
3 3002 72.063 14.063 10.625 75.926 14.063 12.81 76.166 14.063 12.503
3 3002 76.327 14.063 12.231 76.385 14.063 12.113 72.063 14.063 10.625
3 3002 72.063 14.063 10.625 76.385 14.063 12.113 76.563 14.063 11.665
3 3002 72.063 14.063 10.625 76.563 14.063 11.665 76.608 14.063 11.518
3 3002 76.841 14.063 10.12 76.862 14.063 9.681 72.063 14.063 10.625
3 3002 72.063 14.063 10.625 76.862 14.063 9.681 76.866 14.063 9.375
3 3002 72.063 14.063 10.625 76.866 14.063 9.375 72.063 14.063 8.125
3 3002 72.063 14.063 8.125 76.866 14.063 9.375 76.852 14.063 8.813
3 3002 72.063 14.063 8.125 76.852 14.063 8.813 76.841 14.063 8.63
3 3002 74.689 13.706 13.828 4.125 13.705 13.829 4.125 13.563 13.929
3 3002 75.338 14.034 13.299 75.424 14.047 13.237 4.125 14.047 13.236
3 3002 4.125 14.047 13.236 75.424 14.047 13.237 4.125 14.063 13.063
3 3002 4.125 14.063 13.063 75.424 14.047 13.237 75.611 14.062 13.096
3 3002 4.125 14.063 13.063 75.611 14.062 13.096 75.654 14.063 13.063
3 3002 74.94 13.929 13.563 74.966 13.938 13.547 4.125 14.002 13.405
3 3002 4.125 14.002 13.405 74.966 13.938 13.547 75.185 14.002 13.405
3 3002 4.125 14.002 13.405 75.185 14.002 13.405 4.125 14.047 13.236
3 3002 4.125 14.047 13.236 75.185 14.002 13.405 75.203 14.006 13.394
3 3002 4.125 14.047 13.236 75.203 14.006 13.394 75.338 14.034 13.299
3 3002 4.125 14.002 13.405 4.125 13.929 13.563 74.94 13.929 13.563
3 3002 74.94 13.929 13.563 4.125 13.929 13.563 4.125 13.829 13.705
3 3002 74.94 13.929 13.563 4.125 13.829 13.705 74.688 13.828 13.706
3 3002 4.125 13.705 13.829 74.689 13.706 13.828 4.125 13.829 13.705
3 3002 4.125 13.829 13.705 74.689 13.706 13.828 74.563 13.77 13.77
3 3002 4.125 13.829 13.705 74.563 13.77 13.77 74.688 13.828 13.706
3 3002 4.125 13.405 14.002 74.945 13.559 13.93 4.125 13.563 13.929
3 3002 4.125 13.563 13.929 74.945 13.559 13.93 74.94 13.563 13.929
3 3002 4.125 13.563 13.929 74.94 13.563 13.929 74.689 13.706 13.828
3 3002 75.424 13.237 14.047 75.308 13.32 14.029 4.125 13.236 14.047
3 3002 4.125 13.236 14.047 75.308 13.32 14.029 75.203 13.394 14.006
3 3002 4.125 13.236 14.047 75.203 13.394 14.006 4.125 13.405 14.002
3 3002 4.125 13.405 14.002 75.203 13.394 14.006 75.185 13.405 14.002
3 3002 4.125 13.405 14.002 75.185 13.405 14.002 74.945 13.559 13.93
3 3002 75.424 13.237 14.047 4.125 13.236 14.047 75.611 13.096 14.062
3 3002 75.611 13.096 14.062 4.125 13.236 14.047 4.125 13.063 14.063
3 3002 75.611 13.096 14.062 4.125 13.063 14.063 75.654 13.063 14.063
3 3002 4.125 5.688 14.063 76.841 10.12 14.063 76.83 10.259 14.063
3 3002 76.827 8.455 14.063 76.841 8.63 14.063 4.125 5.688 14.063
3 3002 4.125 5.688 14.063 76.841 8.63 14.063 76.862 9.069 14.063
3 3002 76.608 7.232 14.063 76.709 7.639 14.063 4.125 5.688 14.063
