0 EL8
0 Name: el8.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS elevator
0 BFC CERTIFY CCW
3 3001 0.164509 24.9849 33.5 0.142194 24.9756 33.5 0.148378 24.9768 33.5267
3 3001 0.0893138 24.9415 33.5 0.0854023 24.9382 33.5 0.0884943 24.9372 33.5368
3 3001 0.0150874 24.8355 33.5 0.0113249 24.8244 33.5 0.0103191 24.8191 33.5168
3 3001 0.21413 24.9974 33.5041 0.229813 24.9959 33.5405 0.250004 25 33.5
3 3001 0.250004 25 33.5 0.229813 24.9959 33.5405 0.250004 24.998 33.5314
3 3001 0.250004 24.998 33.5314 0.229813 24.9959 33.5405 0.250004 24.9962 33.5434
3 3001 0.250004 24.9962 33.5434 0.229813 24.9959 33.5405 0.246 24.9882 33.5759
3 3001 0.250004 24.9962 33.5434 0.246 24.9882 33.5759 0.250004 24.9849 33.5855
3 3001 0.250004 24.9665 33.625 0.225138 24.9658 33.6237 0.24166 24.9466 33.6542
3 3001 0.250004 24.9353 33.6679 0.250004 24.9415 33.6607 0.24166 24.9466 33.6542
3 3001 0.24166 24.9466 33.6542 0.250004 24.9415 33.6607 0.250004 24.949 33.6513
3 3001 0.24166 24.9466 33.6542 0.250004 24.949 33.6513 0.250004 24.9665 33.625
3 3001 0.250004 24.9107 33.6915 0.223871 24.9088 33.6914 0.242684 24.8811 33.7127
3 3001 0.250004 24.87 33.7193 0.250004 24.875 33.7165 0.242684 24.8811 33.7127
3 3001 0.242684 24.8811 33.7127 0.250004 24.875 33.7165 0.250004 24.8843 33.7108
3 3001 0.242684 24.8811 33.7127 0.250004 24.8843 33.7108 0.250004 24.9107 33.6915
3 3001 0.250004 24.8132 33.7419 0.250004 24.8355 33.7349 0.233911 24.8344 33.7348
3 3001 0.233911 24.8344 33.7348 0.250004 24.8355 33.7349 0.250004 24.8439 33.7317
3 3001 0.233911 24.8344 33.7348 0.250004 24.8439 33.7317 0.21195 24.8637 33.7194
3 3001 0.250004 24.7692 33.7493 0.250004 24.7934 33.7462 0.233967 24.786 33.7469
3 3001 0.233967 24.786 33.7469 0.250004 24.7934 33.7462 0.250004 24.7984 33.7453
3 3001 0.233967 24.786 33.7469 0.250004 24.7984 33.7453 0.208206 24.8148 33.7378
3 3001 0.206605 24.75 33.7462 0.230819 24.75 33.7493 0.214036 24.766 33.7469
3 3001 0.214036 24.766 33.7469 0.230819 24.75 33.7493 0.250004 24.75 33.75
3 3001 0.185221 24.7918 33.7378 0.186842 24.75 33.7419 0.214036 24.766 33.7469
3 3001 0.214036 24.766 33.7469 0.186842 24.75 33.7419 0.201575 24.75 33.7453
3 3001 0.214036 24.766 33.7469 0.201575 24.75 33.7453 0.206605 24.75 33.7462
3 3001 0.136327 24.7881 33.7194 0.13005 24.75 33.7193 0.165608 24.7661 33.7348
3 3001 0.165608 24.7661 33.7348 0.13005 24.75 33.7193 0.156071 24.75 33.7317
3 3001 0.165608 24.7661 33.7348 0.156071 24.75 33.7317 0.164509 24.75 33.7349
3 3001 0.091251 24.7761 33.6914 0.0893138 24.75 33.6915 0.118893 24.7573 33.7127
3 3001 0.118893 24.7573 33.7127 0.0893138 24.75 33.6915 0.11567 24.75 33.7108
3 3001 0.118893 24.7573 33.7127 0.11567 24.75 33.7108 0.125002 24.75 33.7165
3 3001 0.0675954 24.7943 33.6651 0.0647269 24.75 33.6679 0.091251 24.7761 33.6914
3 3001 0.091251 24.7761 33.6914 0.0647269 24.75 33.6679 0.0804849 24.75 33.6838
3 3001 0.091251 24.7761 33.6914 0.0804849 24.75 33.6838 0.0893138 24.75 33.6915
3 3001 0.0341796 24.7749 33.6237 0.033509 24.75 33.625 0.0534393 24.7584 33.6542
3 3001 0.0534393 24.7584 33.6542 0.033509 24.75 33.625 0.0509992 24.75 33.6513
3 3001 0.0534393 24.7584 33.6542 0.0509992 24.75 33.6513 0.058487 24.75 33.6607
3 3001 0.0203773 24.7907 33.59 0.0150874 24.75 33.5855 0.0341796 24.7749 33.6237
3 3001 0.0341796 24.7749 33.6237 0.0150874 24.75 33.5855 0.0277534 24.75 33.6145
3 3001 0.0341796 24.7749 33.6237 0.0277534 24.75 33.6145 0.033509 24.75 33.625
3 3001 0.00379979 24.7934 33.5 0 24.75 33.5 0.00262633 24.7859 33.5041
3 3001 0.00262633 24.7859 33.5041 0 24.75 33.5 0.00199303 24.75 33.5314
3 3001 0.00262633 24.7859 33.5041 0.00199303 24.75 33.5314 0.00413507 24.7702 33.5405
3 3001 0.00413507 24.7702 33.5405 0.00199303 24.75 33.5314 0.00379979 24.75 33.5434
3 3001 0.00413507 24.7702 33.5405 0.00379979 24.75 33.5434 0.0118464 24.754 33.5759
3 3001 0.164509 24.9849 33.5 0.148378 24.9768 33.5267 0.175629 24.9887 33.5
3 3001 0.21413 24.9974 33.5041 0.180937 24.9897 33.5168 0.229813 24.9959 33.5405
3 3001 0.229813 24.9959 33.5405 0.180937 24.9897 33.5168 0.194404 24.9877 33.5541
3 3001 0.229813 24.9959 33.5405 0.194404 24.9877 33.5541 0.246 24.9882 33.5759
3 3001 0.246 24.9882 33.5759 0.194404 24.9877 33.5541 0.209268 24.9796 33.59
3 3001 0.246 24.9882 33.5759 0.209268 24.9796 33.59 0.250004 24.9849 33.5855
3 3001 0.250004 24.9849 33.5855 0.209268 24.9796 33.59 0.225138 24.9658 33.6237
3 3001 0.250004 24.9849 33.5855 0.225138 24.9658 33.6237 0.250004 24.9722 33.6145
3 3001 0.250004 24.9722 33.6145 0.225138 24.9658 33.6237 0.250004 24.9665 33.625
3 3001 0.0113249 24.8244 33.5 0.00379979 24.7934 33.5 0.0103191 24.8191 33.5168
3 3001 0.0103191 24.8191 33.5168 0.00379979 24.7934 33.5 0.00262633 24.7859 33.5041
3 3001 0.0103191 24.8191 33.5168 0.00262633 24.7859 33.5041 0.0123493 24.8056 33.5541
3 3001 0.0123493 24.8056 33.5541 0.00262633 24.7859 33.5041 0.00413507 24.7702 33.5405
3 3001 0.0123493 24.8056 33.5541 0.00413507 24.7702 33.5405 0.0203773 24.7907 33.59
3 3001 0.0203773 24.7907 33.59 0.00413507 24.7702 33.5405 0.0118464 24.754 33.5759
3 3001 0.0203773 24.7907 33.59 0.0118464 24.754 33.5759 0.0150874 24.75 33.5855
3 3001 0.0150874 24.75 33.5855 0.0118464 24.754 33.5759 0.00379979 24.75 33.5434
3 3001 0.250004 25 33.5 0.206605 24.9962 33.5 0.21413 24.9974 33.5041
3 3001 0.21413 24.9974 33.5041 0.206605 24.9962 33.5 0.175629 24.9887 33.5
3 3001 0.21413 24.9974 33.5041 0.175629 24.9887 33.5 0.180937 24.9897 33.5168
3 3001 0.180937 24.9897 33.5168 0.175629 24.9887 33.5 0.148378 24.9768 33.5267
3 3001 0.180937 24.9897 33.5168 0.148378 24.9768 33.5267 0.194404 24.9877 33.5541
3 3001 0.194404 24.9877 33.5541 0.148378 24.9768 33.5267 0.159647 24.974 33.5646
3 3001 0.194404 24.9877 33.5541 0.159647 24.974 33.5646 0.209268 24.9796 33.59
3 3001 0.209268 24.9796 33.59 0.159647 24.974 33.5646 0.173207 24.9654 33.6009
3 3001 0.209268 24.9796 33.59 0.173207 24.9654 33.6009 0.225138 24.9658 33.6237
3 3001 0.225138 24.9658 33.6237 0.173207 24.9654 33.6009 0.188686 24.9515 33.6347
3 3001 0.225138 24.9658 33.6237 0.188686 24.9515 33.6347 0.24166 24.9466 33.6542
3 3001 0.24166 24.9466 33.6542 0.188686 24.9515 33.6347 0.205729 24.9324 33.6651
3 3001 0.24166 24.9466 33.6542 0.205729 24.9324 33.6651 0.250004 24.9353 33.6679
3 3001 0.250004 24.9353 33.6679 0.205729 24.9324 33.6651 0.223871 24.9088 33.6914
3 3001 0.250004 24.9353 33.6679 0.223871 24.9088 33.6914 0.250004 24.9195 33.6838
3 3001 0.250004 24.9195 33.6838 0.223871 24.9088 33.6914 0.250004 24.9107 33.6915
3 3001 0.033509 24.875 33.5 0.0150874 24.8355 33.5 0.0231713 24.8516 33.5267
3 3001 0.0231713 24.8516 33.5267 0.0150874 24.8355 33.5 0.0103191 24.8191 33.5168
3 3001 0.0231713 24.8516 33.5267 0.0103191 24.8191 33.5168 0.0260584 24.8404 33.5646
3 3001 0.0260584 24.8404 33.5646 0.0103191 24.8191 33.5168 0.0123493 24.8056 33.5541
3 3001 0.0260584 24.8404 33.5646 0.0123493 24.8056 33.5541 0.0345893 24.8268 33.6009
3 3001 0.0345893 24.8268 33.6009 0.0123493 24.8056 33.5541 0.0203773 24.7907 33.59
3 3001 0.0345893 24.8268 33.6009 0.0203773 24.7907 33.59 0.0485405 24.8113 33.6347
3 3001 0.0485405 24.8113 33.6347 0.0203773 24.7907 33.59 0.0341796 24.7749 33.6237
3 3001 0.0485405 24.8113 33.6347 0.0341796 24.7749 33.6237 0.0675954 24.7943 33.6651
3 3001 0.0675954 24.7943 33.6651 0.0341796 24.7749 33.6237 0.0534393 24.7584 33.6542
3 3001 0.0675954 24.7943 33.6651 0.0534393 24.7584 33.6542 0.0647269 24.75 33.6679
