0 AXp4p
0 Name: axp4p.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 3000 80 8.125 11.563 80 8.125 14.063 97.938 8.125 11.563
3 3000 97.938 8.125 11.563 80 8.125 14.063 97.938 8.125 14.063
3 3000 80 10.625 11.563 80 8.125 11.563 97.938 10.625 11.563
3 3000 97.938 10.625 11.563 80 8.125 11.563 97.938 8.125 11.563
3 3000 80 10.625 14.063 80 10.625 11.563 97.938 10.625 14.063
3 3000 97.938 10.625 14.063 80 10.625 11.563 97.938 10.625 11.563
3 3000 97.938 10.625 14.063 97.938 13.063 14.063 80 10.625 14.063
3 3000 80 10.625 14.063 97.938 13.063 14.063 1.409 13.063 14.063
3 3000 97.938 5.688 14.063 97.938 8.125 14.063 80 8.125 14.063
3 3000 30 8.125 14.063 25 10.625 14.063 25 8.125 14.063
3 3000 55 8.125 14.063 97.938 5.688 14.063 75 8.125 14.063
3 3000 75 8.125 14.063 97.938 5.688 14.063 80 8.125 14.063
3 3000 75 8.125 14.063 80 8.125 14.063 75 10.625 14.063
3 3000 0.23 10.232 14.063 0.228 10.206 14.063 5 10.625 14.063
3 3000 0.23 10.232 14.063 5 10.625 14.063 0.291 10.763 14.063
3 3000 1.409 13.063 14.063 30 10.625 14.063 50 10.625 14.063
3 3000 80 8.125 14.063 80 10.625 14.063 75 10.625 14.063
3 3000 75 10.625 14.063 80 10.625 14.063 1.409 13.063 14.063
3 3000 75 10.625 14.063 1.409 13.063 14.063 55 10.625 14.063
3 3000 55 10.625 14.063 1.409 13.063 14.063 50 10.625 14.063
3 3000 55 10.625 14.063 50 10.625 14.063 55 8.125 14.063
3 3000 55 8.125 14.063 50 10.625 14.063 50 8.125 14.063
3 3000 55 8.125 14.063 50 8.125 14.063 97.938 5.688 14.063
3 3000 0.228 8.545 14.063 0.231 8.503 14.063 5 8.125 14.063
3 3000 5 8.125 14.063 0.231 8.503 14.063 0.305 7.9 14.063
3 3000 5 8.125 14.063 0.305 7.9 14.063 0.349 7.662 14.063
3 3000 0.228 10.206 14.063 0.207 9.855 14.063 5 10.625 14.063
3 3000 5 10.625 14.063 0.207 9.855 14.063 0.197 9.375 14.063
3 3000 5 10.625 14.063 0.197 9.375 14.063 5 8.125 14.063
3 3000 5 8.125 14.063 0.197 9.375 14.063 0.212 8.793 14.063
3 3000 5 8.125 14.063 0.212 8.793 14.063 0.228 8.545 14.063
3 3000 0.349 7.662 14.063 0.457 7.224 14.063 5 8.125 14.063
3 3000 5 8.125 14.063 0.457 7.224 14.063 0.47 7.178 14.063
3 3000 5 8.125 14.063 0.47 7.178 14.063 0.67 6.652 14.063
3 3000 0.67 6.652 14.063 0.735 6.52 14.063 5 8.125 14.063
3 3000 5 8.125 14.063 0.735 6.52 14.063 0.901 6.241 14.063
3 3000 5 8.125 14.063 0.901 6.241 14.063 1.071 6.015 14.063
3 3000 50 8.125 14.063 30 8.125 14.063 97.938 5.688 14.063
3 3000 97.938 5.688 14.063 30 8.125 14.063 25 8.125 14.063
3 3000 97.938 5.688 14.063 25 8.125 14.063 1.409 5.688 14.063
3 3000 1.409 5.688 14.063 25 8.125 14.063 5 8.125 14.063
3 3000 1.409 5.688 14.063 5 8.125 14.063 1.145 5.931 14.063
3 3000 1.145 5.931 14.063 5 8.125 14.063 1.071 6.015 14.063
3 3000 30 8.125 14.063 30 10.625 14.063 25 10.625 14.063
3 3000 25 10.625 14.063 30 10.625 14.063 1.409 13.063 14.063
3 3000 25 10.625 14.063 1.409 13.063 14.063 5 10.625 14.063
3 3000 5 10.625 14.063 1.409 13.063 14.063 1.136 12.809 14.063
3 3000 5 10.625 14.063 1.136 12.809 14.063 1.071 12.735 14.063
3 3000 1.071 12.735 14.063 0.896 12.501 14.063 5 10.625 14.063
3 3000 5 10.625 14.063 0.896 12.501 14.063 0.736 12.231 14.063
3 3000 5 10.625 14.063 0.736 12.231 14.063 0.676 12.111 14.063
3 3000 0.676 12.111 14.063 0.45 11.502 14.063 5 10.625 14.063
3 3000 5 10.625 14.063 0.45 11.502 14.063 0.349 11.089 14.063
3 3000 5 10.625 14.063 0.349 11.089 14.063 0.291 10.763 14.063
3 3000 1.71 13.289 14.037 1.638 13.237 14.047 97.938 13.236 14.047
3 3000 97.938 13.236 14.047 1.638 13.237 14.047 1.409 13.063 14.063
3 3000 97.938 13.236 14.047 1.409 13.063 14.063 97.938 13.063 14.063
3 3000 97.938 13.405 14.002 97.938 13.563 13.929 2.123 13.563 13.928
3 3000 2.123 13.563 13.928 2.081 13.537 13.943 97.938 13.405 14.002
3 3000 97.938 13.405 14.002 2.081 13.537 13.943 1.878 13.406 14.002
3 3000 97.938 13.405 14.002 1.878 13.406 14.002 97.938 13.236 14.047
3 3000 97.938 13.236 14.047 1.878 13.406 14.002 1.86 13.394 14.006
3 3000 97.938 13.236 14.047 1.86 13.394 14.006 1.71 13.289 14.037
3 3000 2.374 13.828 13.706 2.5 13.77 13.77 97.938 13.705 13.829
3 3000 97.938 13.705 13.829 2.5 13.77 13.77 2.374 13.706 13.828
3 3000 97.938 13.705 13.829 2.374 13.706 13.828 97.938 13.563 13.929
3 3000 97.938 13.563 13.929 2.374 13.706 13.828 2.287 13.658 13.866
3 3000 97.938 13.563 13.929 2.287 13.658 13.866 2.123 13.563 13.928
3 3000 97.938 13.705 13.829 97.938 13.829 13.705 2.374 13.828 13.706
3 3000 2.374 13.828 13.706 97.938 13.829 13.705 97.938 13.929 13.563
3 3000 2.374 13.828 13.706 97.938 13.929 13.563 2.12 13.929 13.561
3 3000 2.12 13.929 13.561 97.938 13.929 13.563 97.938 14.002 13.405
3 3000 2.12 13.929 13.561 97.938 14.002 13.405 1.877 14.002 13.405
3 3000 1.877 14.002 13.405 97.938 14.002 13.405 1.86 14.006 13.394
3 3000 1.86 14.006 13.394 97.938 14.002 13.405 97.938 14.047 13.236
3 3000 1.86 14.006 13.394 97.938 14.047 13.236 1.757 14.028 13.322
3 3000 1.757 14.028 13.322 97.938 14.047 13.236 1.639 14.047 13.237
3 3000 1.639 14.047 13.237 97.938 14.047 13.236 97.938 14.063 13.063
3 3000 1.639 14.047 13.237 97.938 14.063 13.063 1.409 14.063 13.063
3 3000 0.291 14.063 7.987 0.23 14.063 8.518 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.23 14.063 8.518 0.228 14.063 8.544
3 3000 97.938 14.063 5.688 0.228 14.063 8.544 0.207 14.063 8.895
3 3000 0.228 14.063 10.205 0.231 14.063 10.247 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.231 14.063 10.247 0.305 14.063 10.85
3 3000 0.207 14.063 8.895 0.197 14.063 9.375 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.197 14.063 9.375 0.212 14.063 9.958
3 3000 97.938 14.063 5.688 0.212 14.063 9.958 0.228 14.063 10.205
3 3000 0.305 14.063 10.85 0.349 14.063 11.088 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.349 14.063 11.088 0.457 14.063 11.526
3 3000 97.938 14.063 5.688 0.457 14.063 11.526 0.47 14.063 11.573
3 3000 0.47 14.063 11.573 0.67 14.063 12.098 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.67 14.063 12.098 0.735 14.063 12.23
3 3000 97.938 14.063 5.688 0.735 14.063 12.23 0.901 14.063 12.509
3 3000 1.071 14.063 6.015 97.938 14.063 5.688 1.136 14.063 5.941
3 3000 1.136 14.063 5.941 97.938 14.063 5.688 1.409 14.063 5.688
3 3000 1.071 14.063 6.015 0.896 14.063 6.249 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.896 14.063 6.249 0.736 14.063 6.519
3 3000 97.938 14.063 5.688 0.736 14.063 6.519 0.676 14.063 6.639
3 3000 0.676 14.063 6.639 0.45 14.063 7.248 97.938 14.063 5.688
3 3000 97.938 14.063 5.688 0.45 14.063 7.248 0.349 14.063 7.661
3 3000 97.938 14.063 5.688 0.349 14.063 7.661 0.291 14.063 7.987
3 3000 1.409 14.063 13.063 97.938 14.063 13.063 1.145 14.063 12.819
3 3000 1.145 14.063 12.819 97.938 14.063 13.063 97.938 14.063 5.688
3 3000 1.145 14.063 12.819 97.938 14.063 5.688 1.071 14.063 12.735
3 3000 1.071 14.063 12.735 97.938 14.063 5.688 0.901 14.063 12.509
3 3000 1.71 14.037 5.461 1.638 14.047 5.513 97.938 14.047 5.514
3 3000 97.938 14.047 5.514 1.638 14.047 5.513 1.409 14.063 5.688
3 3000 97.938 14.047 5.514 1.409 14.063 5.688 97.938 14.063 5.688
3 3000 97.938 14.002 5.346 97.938 13.929 5.188 2.123 13.928 5.187
3 3000 2.123 13.928 5.187 2.081 13.943 5.213 97.938 14.002 5.346
3 3000 97.938 14.002 5.346 2.081 13.943 5.213 1.878 14.002 5.345
3 3000 97.938 14.002 5.346 1.878 14.002 5.345 97.938 14.047 5.514
3 3000 97.938 14.047 5.514 1.878 14.002 5.345 1.86 14.006 5.356
3 3000 97.938 14.047 5.514 1.86 14.006 5.356 1.71 14.037 5.461
3 3000 2.374 13.706 4.922 2.5 13.77 4.98 97.938 13.829 5.045
3 3000 97.938 13.829 5.045 2.5 13.77 4.98 2.374 13.828 5.045
3 3000 97.938 13.829 5.045 2.374 13.828 5.045 97.938 13.929 5.188
3 3000 97.938 13.929 5.188 2.374 13.828 5.045 2.287 13.866 5.092
3 3000 97.938 13.929 5.188 2.287 13.866 5.092 2.123 13.928 5.187
3 3000 97.938 13.829 5.045 97.938 13.705 4.922 2.374 13.706 4.922
3 3000 2.374 13.706 4.922 97.938 13.705 4.922 97.938 13.563 4.822
3 3000 2.374 13.706 4.922 97.938 13.563 4.822 2.12 13.561 4.821
3 3000 2.12 13.561 4.821 97.938 13.563 4.822 97.938 13.405 4.748
3 3000 2.12 13.561 4.821 97.938 13.405 4.748 1.877 13.405 4.748
3 3000 1.877 13.405 4.748 97.938 13.405 4.748 1.86 13.394 4.744
3 3000 1.86 13.394 4.744 97.938 13.405 4.748 97.938 13.236 4.703
3 3000 1.86 13.394 4.744 97.938 13.236 4.703 1.757 13.322 4.722
