0 S4x2
0 Name: s4x2.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 4x2
0 BFC CERTIFY CCW
3 3002 0.25 0 87.5 0.355 0 89.099 0.207 0.004 87.5
3 3002 0.207 0.004 87.5 0.355 0 89.099 0.312 0.004 89.105
3 3002 0.207 0.004 87.5 0.312 0.004 89.105 0.165 0.015 87.5
3 3002 0.165 0.015 87.5 0.312 0.004 89.105 0.27 0.015 89.11
3 3002 0.165 0.015 87.5 0.27 0.015 89.11 0.125 0.034 87.5
3 3002 0.125 0.034 87.5 0.27 0.015 89.11 0.231 0.034 89.115
3 3002 0.125 0.034 87.5 0.231 0.034 89.115 0.089 0.059 87.5
3 3002 0.089 0.059 87.5 0.231 0.034 89.115 0.196 0.059 89.12
3 3002 0.089 0.059 87.5 0.196 0.059 89.12 0.059 0.089 87.5
3 3002 0.059 0.089 87.5 0.196 0.059 89.12 0.165 0.089 89.124
3 3002 0.059 0.089 87.5 0.165 0.089 89.124 0.034 0.125 87.5
3 3002 0.034 0.125 87.5 0.165 0.089 89.124 0.14 0.125 89.127
3 3002 0.034 0.125 87.5 0.14 0.125 89.127 0.015 0.165 87.5
3 3002 0.015 0.165 87.5 0.14 0.125 89.127 0.122 0.165 89.13
3 3002 0.015 0.165 87.5 0.122 0.165 89.13 0.004 0.207 87.5
3 3002 0.004 0.207 87.5 0.122 0.165 89.13 0.111 0.207 89.131
3 3002 0.004 0.207 87.5 0.111 0.207 89.131 0 0.25 87.5
3 3002 0.355 0 89.099 0.667 0 90.671 0.312 0.004 89.105
3 3002 0.312 0.004 89.105 0.667 0 90.671 0.626 0.004 90.682
3 3002 0.312 0.004 89.105 0.626 0.004 90.682 0.27 0.015 89.11
3 3002 0.27 0.015 89.11 0.626 0.004 90.682 0.585 0.015 90.693
3 3002 0.27 0.015 89.11 0.585 0.015 90.693 0.231 0.034 89.115
3 3002 0.231 0.034 89.115 0.585 0.015 90.693 0.547 0.034 90.703
3 3002 0.231 0.034 89.115 0.547 0.034 90.703 0.196 0.059 89.12
3 3002 0.196 0.059 89.12 0.547 0.034 90.703 0.512 0.059 90.712
3 3002 0.196 0.059 89.12 0.512 0.059 90.712 0.165 0.089 89.124
3 3002 0.165 0.089 89.124 0.512 0.059 90.712 0.482 0.089 90.72
3 3002 0.165 0.089 89.124 0.482 0.089 90.72 0.14 0.125 89.127
3 3002 0.14 0.125 89.127 0.482 0.089 90.72 0.458 0.125 90.727
3 3002 0.14 0.125 89.127 0.458 0.125 90.727 0.122 0.165 89.13
3 3002 0.122 0.165 89.13 0.458 0.125 90.727 0.441 0.165 90.731
3 3002 0.122 0.165 89.13 0.441 0.165 90.731 0.111 0.207 89.131
3 3002 0.111 0.207 89.131 0.441 0.165 90.731 0.43 0.207 90.734
3 3002 1.891 0 93.625 2.781 0 94.957 1.854 0.004 93.647
3 3002 1.854 0.004 93.647 2.781 0 94.957 2.747 0.004 94.984
3 3002 1.854 0.004 93.647 2.747 0.004 94.984 1.817 0.015 93.668
3 3002 1.817 0.015 93.668 2.747 0.004 94.984 2.714 0.015 95.009
3 3002 1.817 0.015 93.668 2.714 0.015 95.009 1.783 0.034 93.688
3 3002 1.783 0.034 93.688 2.714 0.015 95.009 2.682 0.034 95.033
3 3002 1.783 0.034 93.688 2.682 0.034 95.033 1.752 0.059 93.705
3 3002 1.752 0.059 93.705 2.682 0.034 95.033 2.654 0.059 95.055
3 3002 1.752 0.059 93.705 2.654 0.059 95.055 1.725 0.089 93.721
3 3002 1.725 0.089 93.721 2.654 0.059 95.055 2.63 0.089 95.074
3 3002 1.725 0.089 93.721 2.63 0.089 95.074 1.704 0.125 93.733
3 3002 1.704 0.125 93.733 2.63 0.089 95.074 2.61 0.125 95.089
3 3002 1.704 0.125 93.733 2.61 0.125 95.089 1.688 0.165 93.742
3 3002 1.688 0.165 93.742 2.61 0.125 95.089 2.595 0.165 95.1
3 3002 1.688 0.165 93.742 2.595 0.165 95.1 1.678 0.207 93.748
