0 S1x16
0 Name: s16x1.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 16x1
0 BFC CERTIFY CCW
3 3003 12.5 0 24.75 10.366 0.003 24.602 10.373 0 24.564
3 3003 10.373 0 24.564 10.366 0.003 24.602 8.297 0.003 24.048
3 3003 10.373 0 24.564 8.297 0.003 24.048 8.31 0 24.011
3 3003 8.31 0 24.011 8.297 0.003 24.048 6.356 0.003 23.143
3 3003 8.31 0 24.011 6.356 0.003 23.143 6.375 0 23.109
3 3003 6.375 0 23.109 6.356 0.003 23.143 4.601 0.003 21.914
3 3003 6.375 0 23.109 4.601 0.003 21.914 4.626 0 21.884
3 3003 4.626 0 21.884 4.601 0.003 21.914 3.086 0.003 20.399
3 3003 4.626 0 21.884 3.086 0.003 20.399 3.116 0 20.374
3 3003 3.116 0 20.374 3.086 0.003 20.399 1.857 0.003 18.645
3 3003 3.116 0 20.374 1.857 0.003 18.645 1.891 0 18.625
3 3003 1.891 0 18.625 1.857 0.003 18.645 0.952 0.003 16.703
3 3003 1.891 0 18.625 0.952 0.003 16.703 0.989 0 16.69
3 3003 0.989 0 16.69 0.952 0.003 16.703 0.398 0.003 14.634
3 3003 0.989 0 16.69 0.398 0.003 14.634 0.436 0 14.627
3 3003 0.436 0 14.627 0.398 0.003 14.634 0.211 0.003 12.5
3 3003 0.436 0 14.627 0.211 0.003 12.5 0.25 0 12.5
3 3003 0.25 0 12.5 0.211 0.003 12.5 0.398 0.003 10.366
3 3003 0.25 0 12.5 0.398 0.003 10.366 0.436 0 10.373
3 3003 0.436 0 10.373 0.398 0.003 10.366 0.952 0.003 8.297
3 3003 0.436 0 10.373 0.952 0.003 8.297 0.989 0 8.31
3 3003 0.989 0 8.31 0.952 0.003 8.297 1.857 0.003 6.355
3 3003 0.989 0 8.31 1.857 0.003 6.355 1.891 0 6.375
3 3003 1.891 0 6.375 1.857 0.003 6.355 3.086 0.003 4.601
3 3003 1.891 0 6.375 3.086 0.003 4.601 3.116 0 4.626
3 3003 3.116 0 4.626 3.086 0.003 4.601 4.601 0.003 3.086
3 3003 3.116 0 4.626 4.601 0.003 3.086 4.626 0 3.116
3 3003 4.626 0 3.116 4.601 0.003 3.086 6.356 0.003 1.857
3 3003 4.626 0 3.116 6.356 0.003 1.857 6.375 0 1.891
3 3003 6.375 0 1.891 6.356 0.003 1.857 8.297 0.003 0.952
3 3003 6.375 0 1.891 8.297 0.003 0.952 8.31 0 0.989
3 3003 8.31 0 0.989 8.297 0.003 0.952 10.366 0.003 0.398
3 3003 8.31 0 0.989 10.366 0.003 0.398 10.373 0 0.436
3 3003 10.373 0 0.436 10.366 0.003 0.398 12.5 0.004 0.207
3 3003 10.373 0 0.436 12.5 0.004 0.207 12.5 0 0.25
3 3003 10.359 0.012 0.36 12.5 0.012 0.173 12.5 0.004 0.207
3 3003 12.5 0.004 0.207 10.366 0.003 0.398 10.359 0.012 0.36
3 3003 10.359 0.012 0.36 10.366 0.003 0.398 8.297 0.003 0.952
3 3003 10.359 0.012 0.36 8.297 0.003 0.952 8.284 0.012 0.916
3 3003 8.284 0.012 0.916 8.297 0.003 0.952 6.356 0.003 1.857
3 3003 8.284 0.012 0.916 6.356 0.003 1.857 6.336 0.012 1.824
3 3003 6.336 0.012 1.824 6.356 0.003 1.857 4.601 0.003 3.086
3 3003 6.336 0.012 1.824 4.601 0.003 3.086 4.576 0.012 3.057
3 3003 4.576 0.012 3.057 4.601 0.003 3.086 3.086 0.003 4.601
3 3003 4.576 0.012 3.057 3.086 0.003 4.601 3.057 0.012 4.576
3 3003 3.057 0.012 4.576 3.086 0.003 4.601 1.857 0.003 6.355
3 3003 3.057 0.012 4.576 1.857 0.003 6.355 1.824 0.012 6.336
3 3003 1.824 0.012 6.336 1.857 0.003 6.355 0.952 0.003 8.297
3 3003 1.824 0.012 6.336 0.952 0.003 8.297 0.916 0.012 8.284
3 3003 0.916 0.012 8.284 0.952 0.003 8.297 0.398 0.003 10.366
3 3003 0.916 0.012 8.284 0.398 0.003 10.366 0.36 0.012 10.359
3 3003 0.36 0.012 10.359 0.398 0.003 10.366 0.211 0.003 12.5
3 3003 0.36 0.012 10.359 0.211 0.003 12.5 0.173 0.012 12.5
3 3003 0.173 0.012 12.5 0.211 0.003 12.5 0.398 0.003 14.634
3 3003 0.173 0.012 12.5 0.398 0.003 14.634 0.36 0.012 14.641
3 3003 0.36 0.012 14.641 0.398 0.003 14.634 0.952 0.003 16.703
3 3003 0.36 0.012 14.641 0.952 0.003 16.703 0.916 0.012 16.716
3 3003 0.916 0.012 16.716 0.952 0.003 16.703 1.857 0.003 18.645
3 3003 0.916 0.012 16.716 1.857 0.003 18.645 1.824 0.012 18.664
3 3003 1.824 0.012 18.664 1.857 0.003 18.645 3.086 0.003 20.399
3 3003 1.824 0.012 18.664 3.086 0.003 20.399 3.057 0.012 20.424
3 3003 3.057 0.012 20.424 3.086 0.003 20.399 4.601 0.003 21.914
3 3003 3.057 0.012 20.424 4.601 0.003 21.914 4.576 0.012 21.943
3 3003 4.576 0.012 21.943 4.601 0.003 21.914 6.356 0.003 23.143
3 3003 4.576 0.012 21.943 6.356 0.003 23.143 6.336 0.012 23.176
3 3003 6.336 0.012 23.176 6.356 0.003 23.143 8.297 0.003 24.048
3 3003 6.336 0.012 23.176 8.297 0.003 24.048 8.284 0.012 24.084
3 3003 8.284 0.012 24.084 8.297 0.003 24.048 10.366 0.003 24.602
3 3003 8.284 0.012 24.084 10.366 0.003 24.602 10.359 0.012 24.64
3 3003 12.5 0.034 0.125 12.5 0.027 0.137 10.353 0.027 0.324
3 3003 10.353 0.027 0.324 12.5 0.027 0.137 12.5 0.015 0.165
3 3003 12.5 0 24.75 12.5 0.003 24.789 10.366 0.003 24.602
3 3003 10.366 0.003 24.602 12.5 0.003 24.789 10.359 0.012 24.64
3 3003 10.359 0.012 24.64 12.5 0.003 24.789 12.5 0.012 24.827
3 3003 10.359 0.012 24.64 12.5 0.012 24.827 12.5 0.015 24.836
3 3003 12.5 0.015 24.836 10.353 0.027 24.676 10.359 0.012 24.64
3 3003 10.359 0.012 24.64 10.353 0.027 24.676 8.271 0.027 24.118
3 3003 10.359 0.012 24.64 8.271 0.027 24.118 8.284 0.012 24.084
3 3003 8.284 0.012 24.084 8.271 0.027 24.118 6.318 0.027 23.207
3 3003 8.284 0.012 24.084 6.318 0.027 23.207 6.336 0.012 23.176
3 3003 6.336 0.012 23.176 6.318 0.027 23.207 4.553 0.027 21.971
3 3003 6.336 0.012 23.176 4.553 0.027 21.971 4.576 0.012 21.943
