0 S10x2
0 Name: s10x2.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 10x2
0 BFC CERTIFY CCW
3 0x25F259F 49.75 0 237.5 49.789 0.003 237.5 49.564 0 239.627
3 0x25F259F 49.564 0 239.627 49.789 0.003 237.5 49.607 0.004 239.635
3 0x25F259F 49.607 0.004 239.635 49.789 0.003 237.5 49.827 0.012 237.5
3 0x25F259F 49.607 0.004 239.635 49.827 0.012 237.5 49.648 0.015 239.642
3 0x25F259F 49.827 0.012 237.5 49.836 0.015 237.5 49.648 0.015 239.642
3 0x25F259F 49.648 0.015 239.642 49.836 0.015 237.5 49.864 0.027 237.5
3 0x25F259F 49.648 0.015 239.642 49.864 0.027 237.5 49.687 0.034 239.649
3 0x25F259F 49.864 0.027 237.5 49.875 0.034 237.5 49.687 0.034 239.649
3 0x25F259F 49.687 0.034 239.649 49.875 0.034 237.5 49.897 0.048 237.5
3 0x25F259F 49.687 0.034 239.649 49.897 0.048 237.5 49.722 0.059 239.655
3 0x25F259F 49.897 0.048 237.5 49.911 0.059 237.5 49.722 0.059 239.655
3 0x25F259F 49.722 0.059 239.655 49.911 0.059 237.5 49.927 0.073 237.5
3 0x25F259F 49.722 0.059 239.655 49.927 0.073 237.5 49.753 0.089 239.661
3 0x25F259F 49.927 0.073 237.5 49.942 0.089 237.5 49.753 0.089 239.661
3 0x25F259F 49.753 0.089 239.661 49.942 0.089 237.5 49.952 0.103 237.5
3 0x25F259F 49.753 0.089 239.661 49.952 0.103 237.5 49.777 0.125 239.665
3 0x25F259F 49.952 0.103 237.5 49.967 0.125 237.5 49.777 0.125 239.665
3 0x25F259F 49.777 0.125 239.665 49.967 0.125 237.5 49.973 0.137 237.5
3 0x25F259F 49.777 0.125 239.665 49.973 0.137 237.5 49.795 0.165 239.668
3 0x25F259F 37.5 0 249.75 39.627 0 249.564 37.5 0.004 249.793
3 0x25F259F 37.5 0.004 249.793 39.627 0 249.564 39.635 0.004 249.607
3 0x25F259F 37.5 0.004 249.793 39.635 0.004 249.607 37.5 0.015 249.836
3 0x25F259F 37.5 0.015 249.836 39.635 0.004 249.607 39.642 0.015 249.648
3 0x25F259F 37.5 0.015 249.836 39.642 0.015 249.648 37.5 0.034 249.875
3 0x25F259F 37.5 0.034 249.875 39.642 0.015 249.648 39.649 0.034 249.687
3 0x25F259F 37.5 0.034 249.875 39.649 0.034 249.687 37.5 0.059 249.911
3 0x25F259F 37.5 0.059 249.911 39.649 0.034 249.687 39.655 0.059 249.722
3 0x25F259F 37.5 0.059 249.911 39.655 0.059 249.722 37.5 0.089 249.942
3 0x25F259F 37.5 0.089 249.942 39.655 0.059 249.722 39.66 0.089 249.753
3 0x25F259F 37.5 0.089 249.942 39.66 0.089 249.753 37.5 0.125 249.967
3 0x25F259F 37.5 0.125 249.967 39.66 0.089 249.753 39.665 0.125 249.777
3 0x25F259F 37.5 0.125 249.967 39.665 0.125 249.777 37.5 0.165 249.985
3 0x25F259F 37.5 0.165 249.985 39.665 0.125 249.777 39.668 0.165 249.795
3 0x25F259F 37.5 0.165 249.985 39.668 0.165 249.795 37.5 0.207 249.996
3 0x25F259F 37.5 0.207 249.996 39.668 0.165 249.795 39.67 0.207 249.806
3 0x25F259F 37.5 0.207 249.996 39.67 0.207 249.806 37.5 0.25 250
3 0x25F259F 39.627 0 249.564 41.69 0 249.011 39.635 0.004 249.607
3 0x25F259F 39.635 0.004 249.607 41.69 0 249.011 41.705 0.004 249.052
3 0x25F259F 39.635 0.004 249.607 41.705 0.004 249.052 39.642 0.015 249.648
3 0x25F259F 39.642 0.015 249.648 41.705 0.004 249.052 41.719 0.015 249.092
3 0x25F259F 39.642 0.015 249.648 41.719 0.015 249.092 39.649 0.034 249.687
3 0x25F259F 39.649 0.034 249.687 41.719 0.015 249.092 41.733 0.034 249.129
3 0x25F259F 39.649 0.034 249.687 41.733 0.034 249.129 39.655 0.059 249.722
3 0x25F259F 39.655 0.059 249.722 41.733 0.034 249.129 41.745 0.059 249.162
3 0x25F259F 39.655 0.059 249.722 41.745 0.059 249.162 39.66 0.089 249.753
3 0x25F259F 39.66 0.089 249.753 41.745 0.059 249.162 41.755 0.089 249.191
3 0x25F259F 39.66 0.089 249.753 41.755 0.089 249.191 39.665 0.125 249.777
3 0x25F259F 39.665 0.125 249.777 41.755 0.089 249.191 41.764 0.125 249.215
3 0x25F259F 39.665 0.125 249.777 41.764 0.125 249.215 39.668 0.165 249.795
3 0x25F259F 39.668 0.165 249.795 41.764 0.125 249.215 41.77 0.165 249.232
3 0x25F259F 39.668 0.165 249.795 41.77 0.165 249.232 39.67 0.207 249.806
3 0x25F259F 39.67 0.207 249.806 41.77 0.165 249.232 41.774 0.207 249.243
3 0x25F259F 41.69 0 249.011 43.625 0 248.109 41.705 0.004 249.052
3 0x25F259F 41.705 0.004 249.052 43.625 0 248.109 43.647 0.004 248.146
3 0x25F259F 41.705 0.004 249.052 43.647 0.004 248.146 41.719 0.015 249.092
3 0x25F259F 41.719 0.015 249.092 43.647 0.004 248.146 43.668 0.015 248.183
3 0x25F259F 41.719 0.015 249.092 43.668 0.015 248.183 41.733 0.034 249.129
3 0x25F259F 41.733 0.034 249.129 43.668 0.015 248.183 43.688 0.034 248.217
3 0x25F259F 41.733 0.034 249.129 43.688 0.034 248.217 41.745 0.059 249.162
3 0x25F259F 41.745 0.059 249.162 43.688 0.034 248.217 43.705 0.059 248.248
3 0x25F259F 41.745 0.059 249.162 43.705 0.059 248.248 41.755 0.089 249.191
3 0x25F259F 41.755 0.089 249.191 43.705 0.059 248.248 43.721 0.089 248.275
3 0x25F259F 41.755 0.089 249.191 43.721 0.089 248.275 41.764 0.125 249.215
3 0x25F259F 41.764 0.125 249.215 43.721 0.089 248.275 43.733 0.125 248.296
3 0x25F259F 41.764 0.125 249.215 43.733 0.125 248.296 41.77 0.165 249.232
3 0x25F259F 41.77 0.165 249.232 43.733 0.125 248.296 43.742 0.165 248.312
3 0x25F259F 41.77 0.165 249.232 43.742 0.165 248.312 41.774 0.207 249.243
3 0x25F259F 41.774 0.207 249.243 43.742 0.165 248.312 43.748 0.207 248.322
3 0x25F259F 43.625 0 248.109 45.374 0 246.884 43.647 0.004 248.146
3 0x25F259F 43.647 0.004 248.146 45.374 0 246.884 45.402 0.004 246.917
3 0x25F259F 43.647 0.004 248.146 45.402 0.004 246.917 43.668 0.015 248.183
3 0x25F259F 43.668 0.015 248.183 45.402 0.004 246.917 45.429 0.015 246.95
3 0x25F259F 43.668 0.015 248.183 45.429 0.015 246.95 43.688 0.034 248.217
3 0x25F259F 43.688 0.034 248.217 45.429 0.015 246.95 45.455 0.034 246.98
