0 a120
0 Name: a120.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS angled, beam, 120
0 BFC CERTIFY CCW
3 3002 74.722 0.23 42.1 74.721 0.25 42.101 9.248 0.25 24.557
3 3002 74.722 0.23 42.1 9.248 0.25 24.557 74.724 0.211 42.098
3 3002 74.724 0.211 42.098 9.248 0.25 24.557 9.249 0.207 24.553
3 3002 74.724 0.211 42.098 9.249 0.207 24.553 74.727 0.192 42.095
3 3002 74.727 0.192 42.095 9.249 0.207 24.553 74.731 0.173 42.091
3 3002 74.731 0.173 42.091 9.249 0.207 24.553 9.251 0.173 24.545
3 3002 74.731 0.173 42.091 9.251 0.173 24.545 74.743 0.137 42.078
3 3002 9.251 0.173 24.545 9.252 0.165 24.542 74.743 0.137 42.078
3 3002 74.743 0.137 42.078 9.252 0.165 24.542 9.255 0.137 24.531
3 3002 74.743 0.137 42.078 9.255 0.137 24.531 74.76 0.103 42.062
3 3002 9.255 0.137 24.531 9.256 0.125 24.525 74.76 0.103 42.062
3 3002 74.76 0.103 42.062 9.256 0.125 24.525 9.26 0.103 24.511
3 3002 74.76 0.103 42.062 9.26 0.103 24.511 74.781 0.073 42.041
3 3002 74.781 0.073 42.041 9.26 0.103 24.511 9.263 0.089 24.5
3 3002 9.263 0.089 24.5 9.267 0.073 24.486 74.781 0.073 42.041
3 3002 74.781 0.073 42.041 9.267 0.073 24.486 9.271 0.059 24.471
3 3002 74.781 0.073 42.041 9.271 0.059 24.471 74.805 0.048 42.016
3 3002 9.271 0.059 24.471 9.274 0.048 24.457 74.805 0.048 42.016
3 3002 74.805 0.048 42.016 9.274 0.048 24.457 9.28 0.034 24.436
3 3002 74.805 0.048 42.016 9.28 0.034 24.436 74.833 0.027 41.989
3 3002 9.28 0.034 24.436 9.283 0.027 24.425 74.833 0.027 41.989
3 3002 74.833 0.027 41.989 9.283 0.027 24.425 9.29 0.015 24.398
3 3002 74.833 0.027 41.989 9.29 0.015 24.398 74.862 0.012 41.96
3 3002 9.29 0.015 24.398 9.292 0.012 24.39 74.862 0.012 41.96
3 3002 74.862 0.012 41.96 9.292 0.012 24.39 9.301 0.004 24.357
3 3002 74.862 0.012 41.96 9.301 0.004 24.357 74.893 0.003 41.928
3 3002 74.893 0.003 41.928 9.301 0.004 24.357 9.312 0 24.316
3 3002 74.893 0.003 41.928 9.312 0 24.316 74.925 0 41.896
3 3002 7.2 0.25 23.812 5.675 0.25 22.966 5.677 0.207 22.963
3 3002 0.03 0.25 11.393 0.051 0.25 11.176 0.055 0.207 11.177
3 3002 1.154 0.25 7.2 2 0.25 5.675 2.003 0.207 5.677
3 3002 13.572 0.25 0.03 13.79 0.25 0.051 13.789 0.207 0.055
3 3002 7.483 0.004 23.714 7.5 0 23.674 9.312 0 24.316
3 3002 15.653 0 0.65 13.763 0 0.3 15.665 0.004 0.608
3 3002 15.665 0.004 0.608 13.763 0 0.3 13.768 0.004 0.257
3 3002 15.665 0.004 0.608 13.768 0.004 0.257 15.673 0.012 0.576
3 3002 15.673 0.012 0.576 13.768 0.004 0.257 13.772 0.015 0.215
3 3002 15.673 0.012 0.576 13.772 0.015 0.215 15.676 0.015 0.568
3 3002 9.312 0 24.316 9.301 0.004 24.357 7.483 0.004 23.714
3 3002 7.483 0.004 23.714 9.301 0.004 24.357 9.292 0.012 24.39
3 3002 7.483 0.004 23.714 9.292 0.012 24.39 7.466 0.015 23.752
3 3002 15.676 0.015 0.568 13.772 0.015 0.215 15.683 0.027 0.541
3 3002 15.683 0.027 0.541 13.772 0.015 0.215 13.776 0.034 0.176
3 3002 15.683 0.027 0.541 13.776 0.034 0.176 15.686 0.034 0.53
3 3002 9.292 0.012 24.39 9.29 0.015 24.398 7.466 0.015 23.752
3 3002 7.466 0.015 23.752 9.29 0.015 24.398 9.283 0.027 24.425
3 3002 7.466 0.015 23.752 9.283 0.027 24.425 7.45 0.034 23.788
3 3002 15.686 0.034 0.53 13.776 0.034 0.176 15.691 0.048 0.508
3 3002 15.691 0.048 0.508 13.776 0.034 0.176 13.78 0.059 0.14
3 3002 15.691 0.048 0.508 13.78 0.059 0.14 15.695 0.059 0.495
3 3002 9.283 0.027 24.425 9.28 0.034 24.436 7.45 0.034 23.788
3 3002 7.45 0.034 23.788 9.28 0.034 24.436 9.274 0.048 24.457
3 3002 7.45 0.034 23.788 9.274 0.048 24.457 7.435 0.059 23.821
3 3002 15.695 0.059 0.495 13.78 0.059 0.14 15.699 0.073 0.48
3 3002 15.699 0.073 0.48 13.78 0.059 0.14 13.783 0.089 0.11
3 3002 15.699 0.073 0.48 13.783 0.089 0.11 15.703 0.089 0.465
3 3002 9.274 0.048 24.457 9.271 0.059 24.471 7.435 0.059 23.821
3 3002 7.435 0.059 23.821 9.271 0.059 24.471 9.267 0.073 24.486
3 3002 7.435 0.059 23.821 9.267 0.073 24.486 7.422 0.089 23.849
3 3002 15.703 0.089 0.465 13.783 0.089 0.11 15.706 0.103 0.455
3 3002 15.706 0.103 0.455 13.783 0.089 0.11 13.786 0.125 0.085
3 3002 15.706 0.103 0.455 13.786 0.125 0.085 15.709 0.125 0.441
3 3002 9.267 0.073 24.486 9.263 0.089 24.5 7.422 0.089 23.849
3 3002 7.422 0.089 23.849 9.263 0.089 24.5 9.26 0.103 24.511
