0 FILE cable_plug.dat
0 8P8C Plug
0 Name:  cable_plug.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.5 -6.94 -25.6 8.5 -6.94 -25.6 9.5 -6.94 -22.85
3 47 9.5 -6.94 -22.85 8.5 -6.94 -25.6 8.5 -6.94 -22.85
3 47 8.5 -6.94 -14.225 9.5 -6.94 -14.225 8.5 -6.94 -15.85
3 47 8.5 -6.94 -15.85 9.5 -6.94 -14.225 9.5 -6.94 -15.85
3 47 9.5 -10.488 -22.35 9.5 -7.44 -22.35 9.338 -10.433 -22.35
3 47 9.338 -10.433 -22.35 9.5 -7.44 -22.35 9.004 -10.39 -22.35
3 47 9.004 -10.39 -22.35 9.5 -7.44 -22.35 8.67 -10.433 -22.35
3 47 8.67 -10.433 -22.35 9.5 -7.44 -22.35 8.5 -7.44 -22.35
3 47 8.67 -10.433 -22.35 8.5 -7.44 -22.35 8.5 -10.491 -22.35
3 47 9.5 -10.488 -16.35 9.338 -10.433 -16.35 9.5 -7.44 -16.35
3 47 9.5 -7.44 -16.35 9.338 -10.433 -16.35 9.004 -10.39 -16.35
3 47 9.5 -7.44 -16.35 9.004 -10.39 -16.35 8.5 -7.44 -16.35
3 47 8.5 -7.44 -16.35 9.004 -10.39 -16.35 8.67 -10.433 -16.35
3 47 8.5 -7.44 -16.35 8.67 -10.433 -16.35 8.5 -10.491 -16.35
3 47 6.95 -6.94 -25.6 5.95 -6.94 -25.6 6.95 -6.94 -22.85
3 47 6.95 -6.94 -22.85 5.95 -6.94 -25.6 5.95 -6.94 -22.85
3 47 5.95 -6.94 -14.225 6.95 -6.94 -14.225 5.95 -6.94 -15.85
3 47 5.95 -6.94 -15.85 6.95 -6.94 -14.225 6.95 -6.94 -15.85
3 47 6.95 -10.489 -22.35 6.95 -7.44 -22.35 6.786 -10.433 -22.35
3 47 6.786 -10.433 -22.35 6.95 -7.44 -22.35 6.452 -10.39 -22.35
3 47 6.452 -10.39 -22.35 6.95 -7.44 -22.35 6.118 -10.433 -22.35
3 47 6.118 -10.433 -22.35 6.95 -7.44 -22.35 5.95 -7.44 -22.35
3 47 6.118 -10.433 -22.35 5.95 -7.44 -22.35 5.95 -10.49 -22.35
3 47 6.95 -10.489 -16.35 6.786 -10.433 -16.35 6.95 -7.44 -16.35
3 47 6.95 -7.44 -16.35 6.786 -10.433 -16.35 6.452 -10.39 -16.35
3 47 6.95 -7.44 -16.35 6.452 -10.39 -16.35 5.95 -7.44 -16.35
3 47 5.95 -7.44 -16.35 6.452 -10.39 -16.35 6.118 -10.433 -16.35
3 47 5.95 -7.44 -16.35 6.118 -10.433 -16.35 5.95 -10.49 -16.35
3 47 8.272 -2.376 -25.56 8.294 -2.69 -25.6 7.156 -2.69 -25.6
3 47 7.156 -2.69 -25.6 7.178 -2.376 -25.56 8.272 -2.376 -25.56
3 47 8.272 -2.376 -25.56 7.178 -2.376 -25.56 7.199 -2.072 -25.436
3 47 8.272 -2.376 -25.56 7.199 -2.072 -25.436 8.251 -2.072 -25.436
3 47 8.251 -2.072 -25.436 7.199 -2.072 -25.436 7.218 -1.81 -25.238
3 47 8.251 -2.072 -25.436 7.218 -1.81 -25.238 8.232 -1.81 -25.238
3 47 8.232 -1.81 -25.238 7.218 -1.81 -25.238 7.232 -1.609 -24.978
3 47 8.232 -1.81 -25.238 7.232 -1.609 -24.978 8.218 -1.609 -24.978
3 47 8.218 -1.609 -24.978 7.232 -1.609 -24.978 7.241 -1.483 -24.675
3 47 8.218 -1.609 -24.978 7.241 -1.483 -24.675 8.209 -1.483 -24.675
3 47 8.209 -1.483 -24.675 7.241 -1.483 -24.675 7.244 -1.44 -24.35
3 47 8.209 -1.483 -24.675 7.244 -1.44 -24.35 8.206 -1.44 -24.35
3 47 4.694 -1.44 -24.35 5.656 -1.44 -24.35 4.693 -1.446 -24.472
3 47 4.693 -1.446 -24.472 5.656 -1.44 -24.35 5.658 -1.467 -24.611
3 47 4.693 -1.446 -24.472 5.658 -1.467 -24.611 4.691 -1.467 -24.611
3 47 4.691 -1.467 -24.611 5.658 -1.467 -24.611 4.687 -1.516 -24.781
3 47 4.687 -1.516 -24.781 5.658 -1.467 -24.611 5.667 -1.593 -24.95
3 47 4.687 -1.516 -24.781 5.667 -1.593 -24.95 4.681 -1.593 -24.95
3 47 5.682 -1.81 -25.238 4.665 -1.81 -25.238 5.667 -1.593 -24.95
3 47 5.667 -1.593 -24.95 4.665 -1.81 -25.238 4.677 -1.649 -25.043
3 47 5.667 -1.593 -24.95 4.677 -1.649 -25.043 4.681 -1.593 -24.95
3 47 4.628 -2.376 -25.56 4.645 -2.12 -25.463 5.702 -2.1 -25.452
3 47 5.702 -2.1 -25.452 4.645 -2.12 -25.463 4.646 -2.1 -25.452
3 47 5.702 -2.1 -25.452 4.646 -2.1 -25.452 5.682 -1.81 -25.238
3 47 5.682 -1.81 -25.238 4.646 -2.1 -25.452 4.662 -1.857 -25.282
3 47 5.682 -1.81 -25.238 4.662 -1.857 -25.282 4.665 -1.81 -25.238
3 47 5.702 -2.1 -25.452 5.726 -2.44 -25.575 4.628 -2.376 -25.56
3 47 4.628 -2.376 -25.56 5.726 -2.44 -25.575 5.744 -2.69 -25.6
3 47 4.628 -2.376 -25.56 5.744 -2.69 -25.6 4.606 -2.69 -25.6
3 47 13.25 -2.69 -25.6 9.706 -2.69 -25.6 13.25 -2.51 -25.587
3 47 13.25 -2.51 -25.587 9.706 -2.69 -25.6 9.729 -2.366 -25.557
3 47 9.791 -1.482 -24.673 9.794 -1.44 -24.35 13.25 -1.44 -24.35
3 47 13.25 -1.44 -24.35 13.25 -1.485 -24.683 9.791 -1.482 -24.673
3 47 9.791 -1.482 -24.673 13.25 -1.485 -24.683 13.25 -1.63 -25.013
3 47 9.791 -1.482 -24.673 13.25 -1.63 -25.013 9.782 -1.607 -24.975
3 47 9.782 -1.607 -24.975 13.25 -1.63 -25.013 13.25 -1.806 -25.234
3 47 9.782 -1.607 -24.975 13.25 -1.806 -25.234 9.768 -1.806 -25.234
3 47 9.768 -1.806 -25.234 13.25 -1.806 -25.234 13.25 -1.863 -25.288
3 47 9.768 -1.806 -25.234 13.25 -1.863 -25.288 9.75 -2.065 -25.433
3 47 13.25 -1.863 -25.288 13.25 -2.065 -25.433 9.75 -2.065 -25.433
3 47 9.75 -2.065 -25.433 13.25 -2.065 -25.433 13.25 -2.165 -25.484
3 47 9.75 -2.065 -25.433 13.25 -2.165 -25.484 9.729 -2.366 -25.557
3 47 9.729 -2.366 -25.557 13.25 -2.165 -25.484 13.25 -2.366 -25.557
3 47 9.729 -2.366 -25.557 13.25 -2.366 -25.557 13.25 -2.51 -25.587
3 47 -13.25 -2.69 -25.6 -9.556 -2.69 -25.6 -9.35 -5.64 -25.6
3 47 -13.25 -12.765 -25.6 -4.25 -6.94 -25.6 -2.95 -12.765 -25.6
3 47 -2.95 -12.765 -25.6 -4.25 -6.94 -25.6 -3.25 -6.94 -25.6
