0 FILE br_silk_new.dat
0 NEW Brain silkscreen
0 Name: br_silk_new.dat
0 Author:  
0 BFC CERTIFY CCW
0 PE_TEX_PATH -1

3 16 -60.000 0.000 -7.500 -60.000 -0.500 -7.500 -59.088 0.000 -17.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -59.088 0.000 -17.919 -60.000 -0.500 -7.500 -59.088 -0.500 -17.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -59.088 0.000 -17.919 -59.088 -0.500 -17.919 -56.382 0.000 -28.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -56.382 0.000 -28.021 -59.088 -0.500 -17.919 -56.382 -0.500 -28.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -56.382 0.000 -28.021 -56.382 -0.500 -28.021 -51.961 0.000 -37.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.961 0.000 -37.500 -56.382 -0.500 -28.021 -51.961 -0.500 -37.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.961 0.000 -37.500 -51.961 -0.500 -37.500 -45.963 0.000 -46.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.963 0.000 -46.067 -51.961 -0.500 -37.500 -45.963 -0.500 -46.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.963 0.000 -46.067 -45.963 -0.500 -46.067 -38.567 0.000 -53.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 -53.463 -45.963 -0.500 -46.067 -38.567 -0.500 -53.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 -53.463 -38.567 -0.500 -53.463 -36.110 0.000 -55.417 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.110 0.000 -55.417 -38.567 -0.500 -53.463 -36.110 -0.500 -55.417 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.110 0.000 -55.417 -36.110 -0.500 -55.417 -32.775 0.000 -57.758 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.775 0.000 -57.758 -36.110 -0.500 -55.417 -32.775 -0.500 -57.758 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.775 0.000 -57.758 -32.775 -0.500 -57.758 -31.745 0.000 -58.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.745 0.000 -58.415 -32.775 -0.500 -57.758 -31.745 -0.500 -58.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.745 0.000 -58.415 -31.745 -0.500 -58.415 -30.000 0.000 -59.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 -59.462 -31.745 -0.500 -58.415 -30.000 -0.500 -59.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 -59.462 -30.000 -0.500 -59.462 -20.521 0.000 -63.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 -63.882 -30.000 -0.500 -59.462 -20.521 -0.500 -63.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 -63.882 -20.521 -0.500 -63.882 -10.419 0.000 -66.588 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.419 0.000 -66.588 -20.521 -0.500 -63.882 -10.419 -0.500 -66.588 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.419 0.000 -66.588 -10.419 -0.500 -66.588 0.000 0.000 -67.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 -67.500 -10.419 -0.500 -66.588 0.000 -0.500 -67.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 -67.500 0.000 -0.500 -67.500 0.978 0.000 -67.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 -67.492 0.000 -0.500 -67.500 0.978 -0.500 -67.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 -67.492 0.978 -0.500 -67.492 4.019 0.000 -67.365 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 -67.365 0.978 -0.500 -67.492 4.019 -0.500 -67.365 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 -67.365 4.019 -0.500 -67.365 8.176 0.000 -66.940 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.176 0.000 -66.940 4.019 -0.500 -67.365 8.176 -0.500 -66.940 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.176 0.000 -66.940 8.176 -0.500 -66.940 10.419 0.000 -66.588 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 -66.588 8.176 -0.500 -66.940 10.419 -0.500 -66.588 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 -66.588 10.419 -0.500 -66.588 12.031 0.000 -66.281 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.031 0.000 -66.281 10.419 -0.500 -66.588 12.031 -0.500 -66.281 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.031 0.000 -66.281 12.031 -0.500 -66.281 16.058 0.000 -65.311 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.058 0.000 -65.311 12.031 -0.500 -66.281 16.058 -0.500 -65.311 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.058 0.000 -65.311 16.058 -0.500 -65.311 20.012 0.000 -64.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.012 0.000 -64.064 16.058 -0.500 -65.311 20.012 -0.500 -64.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.012 0.000 -64.064 20.012 -0.500 -64.064 20.521 0.000 -63.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.521 0.000 -63.882 20.012 -0.500 -64.064 20.521 -0.500 -63.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.521 0.000 -63.882 20.521 -0.500 -63.882 30.000 0.000 -59.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.000 0.000 -59.461 20.521 -0.500 -63.882 30.000 -0.500 -59.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.000 0.000 -59.461 30.000 -0.500 -59.461 38.567 0.000 -53.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
