0 S4x1
0 Name: s4x1.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 4x1
0 BFC CERTIFY CCW
3 3002 12.5 24.75 25 87.5 24.75 25 87.5 24.793 24.996
3 3002 12.5 24.75 25 87.5 24.793 24.996 12.5 24.793 24.996
3 3002 12.5 24.793 24.996 87.5 24.793 24.996 87.5 24.836 24.985
3 3002 12.5 24.793 24.996 87.5 24.836 24.985 12.5 24.836 24.985
3 3002 12.5 24.836 24.985 87.5 24.836 24.985 87.5 24.875 24.967
3 3002 12.5 24.836 24.985 87.5 24.875 24.967 12.5 24.875 24.967
3 3002 12.5 24.875 24.967 87.5 24.875 24.967 87.5 24.911 24.942
3 3002 12.5 24.875 24.967 87.5 24.911 24.942 12.5 24.911 24.942
3 3002 12.5 24.911 24.942 87.5 24.911 24.942 87.5 24.942 24.911
3 3002 12.5 24.911 24.942 87.5 24.942 24.911 12.5 24.942 24.911
3 3002 12.5 24.942 24.911 87.5 24.942 24.911 87.5 24.967 24.875
3 3002 12.5 24.942 24.911 87.5 24.967 24.875 12.5 24.967 24.875
3 3002 12.5 24.967 24.875 87.5 24.967 24.875 87.5 24.985 24.836
3 3002 12.5 24.967 24.875 87.5 24.985 24.836 12.5 24.985 24.836
3 3002 12.5 24.985 24.836 87.5 24.985 24.836 87.5 24.996 24.793
3 3002 12.5 24.985 24.836 87.5 24.996 24.793 12.5 24.996 24.793
3 3002 12.5 24.996 24.793 87.5 24.996 24.793 87.5 25 24.75
3 3002 12.5 24.996 24.793 87.5 25 24.75 12.5 25 24.75
3 3002 93.75 24.75 23.325 94.847 24.75 22.613 94.845 24.793 22.61
3 3002 95.535 24.75 22.076 96.057 24.75 21.612 96.054 24.793 21.609
3 3002 99.81 24.75 14.671 99.975 24.75 13.285 99.972 24.793 13.285
3 3002 97.076 24.75 4.465 96.057 24.75 3.388 96.054 24.793 3.391
3 3002 87.5 25 0.25 89.035 25 0.347 87.5 24.996 0.207
3 3002 87.5 24.996 0.207 89.035 25 0.347 89.041 24.996 0.304
3 3002 87.5 24.996 0.207 89.041 24.996 0.304 87.5 24.985 0.165
3 3002 87.5 24.985 0.165 89.041 24.996 0.304 89.046 24.985 0.262
3 3002 87.5 24.985 0.165 89.046 24.985 0.262 87.5 24.967 0.125
3 3002 87.5 24.967 0.125 89.046 24.985 0.262 89.051 24.967 0.223
3 3002 87.5 24.967 0.125 89.051 24.967 0.223 87.5 24.942 0.089
3 3002 87.5 24.942 0.089 89.051 24.967 0.223 89.056 24.942 0.187
3 3002 87.5 24.942 0.089 89.056 24.942 0.187 87.5 24.911 0.059
3 3002 87.5 24.911 0.059 89.056 24.942 0.187 89.059 24.911 0.157
3 3002 87.5 24.911 0.059 89.059 24.911 0.157 87.5 24.875 0.034
3 3002 87.5 24.875 0.034 89.059 24.911 0.157 89.063 24.875 0.132
3 3002 87.5 24.875 0.034 89.063 24.875 0.132 87.5 24.836 0.015
3 3002 87.5 24.836 0.015 89.063 24.875 0.132 89.065 24.836 0.114
3 3002 87.5 24.836 0.015 89.065 24.836 0.114 87.5 24.793 0.004
3 3002 87.5 24.793 0.004 89.065 24.836 0.114 89.066 24.793 0.102
3 3002 87.5 24.793 0.004 89.066 24.793 0.102 87.5 24.75 0
3 3002 89.035 25 0.347 90.546 25 0.635 89.041 24.996 0.304
3 3002 89.041 24.996 0.304 90.546 25 0.635 90.557 24.996 0.593
3 3002 89.041 24.996 0.304 90.557 24.996 0.593 89.046 24.985 0.262
3 3002 89.046 24.985 0.262 90.557 24.996 0.593 90.568 24.985 0.552
3 3002 89.046 24.985 0.262 90.568 24.985 0.552 89.051 24.967 0.223
3 3002 89.051 24.967 0.223 90.568 24.985 0.552 90.578 24.967 0.514
3 3002 89.051 24.967 0.223 90.578 24.967 0.514 89.056 24.942 0.187
3 3002 89.056 24.942 0.187 90.578 24.967 0.514 90.586 24.942 0.479
3 3002 89.056 24.942 0.187 90.586 24.942 0.479 89.059 24.911 0.157
3 3002 89.059 24.911 0.157 90.586 24.942 0.479 90.594 24.911 0.449
3 3002 89.059 24.911 0.157 90.594 24.911 0.449 89.063 24.875 0.132
3 3002 89.063 24.875 0.132 90.594 24.911 0.449 90.6 24.875 0.425
3 3002 89.063 24.875 0.132 90.6 24.875 0.425 89.065 24.836 0.114
3 3002 89.065 24.836 0.114 90.6 24.875 0.425 90.605 24.836 0.407
3 3002 89.065 24.836 0.114 90.605 24.836 0.407 89.066 24.793 0.102
3 3002 89.066 24.793 0.102 90.605 24.836 0.407 90.608 24.793 0.396
3 3002 92.01 25 1.11 93.402 25 1.765 92.026 24.996 1.07
3 3002 92.026 24.996 1.07 93.402 25 1.765 93.422 24.996 1.727
3 3002 92.026 24.996 1.07 93.422 24.996 1.727 92.041 24.985 1.031
3 3002 92.041 24.985 1.031 93.422 24.996 1.727 93.443 24.985 1.69
3 3002 92.041 24.985 1.031 93.443 24.985 1.69 92.056 24.967 0.994
3 3002 92.056 24.967 0.994 93.443 24.985 1.69 93.462 24.967 1.656
3 3002 92.056 24.967 0.994 93.462 24.967 1.656 92.069 24.942 0.961
3 3002 92.069 24.942 0.961 93.462 24.967 1.656 93.479 24.942 1.624
3 3002 92.069 24.942 0.961 93.479 24.942 1.624 92.08 24.911 0.932
3 3002 92.08 24.911 0.932 93.479 24.942 1.624 93.494 24.911 1.597
