0 CP2x2
0 Name: cp2x2.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS connector, pin, 2x2
0 BFC CERTIFY CCW
3 0x25F259F 56.875 10.813 5.331 43.5 10.813 5.331 48.125 10.813 3.439
3 0x25F259F 48.125 10.813 3.439 43.5 10.813 5.331 43.5 10.813 3.439
3 0x25F259F 48.875 10.813 0 51.5 10.813 0 52.25 10.813 3.439
3 0x25F259F 52.25 10.813 3.439 51.5 10.813 0 51.571 10.813 0.003
3 0x25F259F 52.25 10.813 3.439 51.571 10.813 0.003 52.25 10.813 0.76
3 0x25F259F 52.25 10.813 0.76 51.571 10.813 0.003 52.239 10.813 0.63
3 0x25F259F 52.164 10.813 0.407 52.179 10.813 0.436 51.571 10.813 0.003
3 0x25F259F 48.42 10.813 0.155 48.444 10.813 0.138 48.804 10.813 0.003
3 0x25F259F 52.179 10.813 0.436 52.21 10.813 0.516 51.571 10.813 0.003
3 0x25F259F 51.571 10.813 0.003 52.21 10.813 0.516 52.223 10.813 0.559
3 0x25F259F 51.571 10.813 0.003 52.223 10.813 0.559 52.239 10.813 0.63
3 0x25F259F 56.875 10.813 3.439 56.875 10.813 5.331 52.25 10.813 3.439
3 0x25F259F 52.25 10.813 3.439 56.875 10.813 5.331 48.125 10.813 3.439
3 0x25F259F 52.25 10.813 3.439 48.125 10.813 3.439 48.875 10.813 0
3 0x25F259F 48.875 10.813 0 48.125 10.813 3.439 48.125 10.813 0.76
3 0x25F259F 48.875 10.813 0 48.125 10.813 0.76 48.132 10.813 0.66
3 0x25F259F 51.599 10.813 0.007 51.717 10.813 0.033 52.03 10.813 0.222
3 0x25F259F 52.03 10.813 0.222 51.717 10.813 0.033 51.819 10.813 0.072
3 0x25F259F 52.03 10.813 0.222 51.819 10.813 0.072 52.027 10.813 0.219
3 0x25F259F 52.027 10.813 0.219 51.819 10.813 0.072 51.831 10.813 0.078
3 0x25F259F 52.027 10.813 0.219 51.831 10.813 0.078 51.937 10.813 0.142
3 0x25F259F 51.599 10.813 0.007 52.03 10.813 0.222 51.571 10.813 0.003
3 0x25F259F 51.571 10.813 0.003 52.03 10.813 0.222 52.102 10.813 0.307
3 0x25F259F 51.571 10.813 0.003 52.102 10.813 0.307 52.164 10.813 0.407
3 0x25F259F 48.132 10.813 0.66 48.152 10.813 0.559 48.875 10.813 0
3 0x25F259F 48.875 10.813 0 48.152 10.813 0.559 48.156 10.813 0.542
3 0x25F259F 48.875 10.813 0 48.156 10.813 0.542 48.203 10.813 0.423
3 0x25F259F 48.203 10.813 0.423 48.261 10.813 0.323 48.875 10.813 0
3 0x25F259F 48.875 10.813 0 48.261 10.813 0.323 48.804 10.813 0.003
3 0x25F259F 48.804 10.813 0.003 48.261 10.813 0.323 48.331 10.813 0.236
3 0x25F259F 48.804 10.813 0.003 48.331 10.813 0.236 48.42 10.813 0.155
