0 S5x1
0 Name: s5x1.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 5x1
0 BFC CERTIFY CCW
3 3002 12.5 0.25 25 12.5 0.207 24.996 112.5 0.25 25
3 3002 112.5 0.25 25 12.5 0.207 24.996 112.5 0.207 24.996
3 3002 112.5 0.207 24.996 12.5 0.207 24.996 112.5 0.173 24.988
3 3002 112.5 0.173 24.988 12.5 0.207 24.996 12.5 0.173 24.988
3 3002 112.5 0.173 24.988 12.5 0.173 24.988 112.5 0.165 24.985
3 3002 112.5 0.165 24.985 12.5 0.173 24.988 12.5 0.165 24.985
3 3002 112.5 0.165 24.985 12.5 0.165 24.985 112.5 0.137 24.973
3 3002 112.5 0.137 24.973 12.5 0.165 24.985 12.5 0.137 24.973
3 3002 112.5 0.137 24.973 12.5 0.137 24.973 112.5 0.125 24.967
3 3002 112.5 0.125 24.967 12.5 0.137 24.973 12.5 0.125 24.967
3 3002 112.5 0.125 24.967 12.5 0.125 24.967 112.5 0.103 24.952
3 3002 112.5 0.103 24.952 12.5 0.125 24.967 12.5 0.103 24.952
3 3002 112.5 0.103 24.952 12.5 0.103 24.952 112.5 0.089 24.942
3 3002 112.5 0.089 24.942 12.5 0.103 24.952 12.5 0.089 24.942
3 3002 112.5 0.089 24.942 12.5 0.089 24.942 112.5 0.073 24.927
3 3002 112.5 0.073 24.927 12.5 0.089 24.942 12.5 0.073 24.927
3 3002 112.5 0.073 24.927 12.5 0.073 24.927 112.5 0.059 24.911
3 3002 112.5 0.059 24.911 12.5 0.073 24.927 12.5 0.059 24.911
3 3002 112.5 0.059 24.911 12.5 0.059 24.911 112.5 0.048 24.897
3 3002 112.5 0.048 24.897 12.5 0.059 24.911 12.5 0.048 24.897
3 3002 112.5 0.048 24.897 12.5 0.048 24.897 112.5 0.034 24.875
3 3002 112.5 0.034 24.875 12.5 0.048 24.897 12.5 0.034 24.875
3 3002 112.5 0.034 24.875 12.5 0.034 24.875 112.5 0.027 24.864
3 3002 112.5 0.027 24.864 12.5 0.034 24.875 12.5 0.027 24.864
