0 FILE whtm.dat
0 Wheel tire
0 Name:  whtm.dat
0 Author:  STEAM Academy
0 BFC CERTIFY CCW
3 256 64.147 -52.78 -18 62.926 -49.946 -18 64.147 -52.78 -18.75
3 256 64.147 -52.78 -18.75 62.926 -49.946 -18 62.926 -49.946 -18.75
3 256 64.599 -52.585 -18 64.147 -52.78 -18 64.599 -52.585 -18.75
3 256 64.599 -52.585 -18.75 64.147 -52.78 -18 64.147 -52.78 -18.75
3 256 63.718 -50.539 -18 64.599 -52.585 -18 63.718 -50.539 -18.75
3 256 63.718 -50.539 -18.75 64.599 -52.585 -18 64.599 -52.585 -18.75
3 256 64.218 -49.621 -18 63.718 -50.539 -18 64.218 -49.621 -18.75
3 256 64.218 -49.621 -18.75 63.718 -50.539 -18 63.718 -50.539 -18.75
3 256 65.355 -52.259 -18 64.218 -49.621 -18 65.355 -52.259 -18.75
3 256 65.355 -52.259 -18.75 64.218 -49.621 -18 64.218 -49.621 -18.75
3 256 65.755 -52.086 -18 65.355 -52.259 -18 65.755 -52.086 -18.75
3 256 65.755 -52.086 -18.75 65.355 -52.259 -18 65.355 -52.259 -18.75
3 256 64.825 -49.93 -18 65.755 -52.086 -18 64.825 -49.93 -18.75
3 256 64.825 -49.93 -18.75 65.755 -52.086 -18 65.755 -52.086 -18.75
3 256 65.405 -48.891 -18 64.825 -49.93 -18 65.405 -48.891 -18.75
3 256 65.405 -48.891 -18.75 64.825 -49.93 -18 64.825 -49.93 -18.75
3 256 67.068 -52.749 -18 65.405 -48.891 -18 67.068 -52.749 -18.75
3 256 67.068 -52.749 -18.75 65.405 -48.891 -18 65.405 -48.891 -18.75
3 256 63.736 -54.186 -18 67.068 -52.749 -18 63.736 -54.186 -18.75
3 256 63.736 -54.186 -18.75 67.068 -52.749 -18 67.068 -52.749 -18.75
3 256 62.353 -50.978 -18 63.736 -54.186 -18 62.353 -50.978 -18.75
3 256 62.353 -50.978 -18.75 63.736 -54.186 -18 63.736 -54.186 -18.75
3 256 62.926 -49.946 -18 62.353 -50.978 -18 62.926 -49.946 -18.75
3 256 62.926 -49.946 -18.75 62.353 -50.978 -18 62.353 -50.978 -18.75
3 256 64.825 -49.93 -18 65.405 -48.891 -18 65.755 -52.086 -18
3 256 65.755 -52.086 -18 65.405 -48.891 -18 67.068 -52.749 -18
3 256 65.755 -52.086 -18 67.068 -52.749 -18 65.355 -52.259 -18
3 256 62.353 -50.978 -18 62.926 -49.946 -18 63.736 -54.186 -18
3 256 63.736 -54.186 -18 62.926 -49.946 -18 64.147 -52.78 -18
3 256 63.736 -54.186 -18 64.147 -52.78 -18 64.599 -52.585 -18
3 256 63.718 -50.539 -18 64.218 -49.621 -18 64.599 -52.585 -18
3 256 64.599 -52.585 -18 64.218 -49.621 -18 65.355 -52.259 -18
3 256 64.599 -52.585 -18 65.355 -52.259 -18 63.736 -54.186 -18
3 256 63.736 -54.186 -18 65.355 -52.259 -18 67.068 -52.749 -18
3 256 65.9 -60.371 -18 66.899 -64.472 -18 65.9 -60.371 -18.75
3 256 65.9 -60.371 -18.75 66.899 -64.472 -18 66.899 -64.472 -18.75
3 256 69.627 -61.799 -18 65.9 -60.371 -18 69.627 -61.799 -18.75
3 256 69.627 -61.799 -18.75 65.9 -60.371 -18 65.9 -60.371 -18.75
3 256 70.191 -62.398 -18.75 70.191 -62.398 -18 70.146 -62.258 -18
3 256 70.191 -62.398 -18.75 70.146 -62.258 -18 70.146 -62.258 -18.75
3 256 70.146 -62.258 -18.75 70.146 -62.258 -18 70.093 -62.154 -18
3 256 70.146 -62.258 -18.75 70.093 -62.154 -18 70.093 -62.154 -18.75
3 256 70.093 -62.154 -18.75 70.093 -62.154 -18 70.034 -62.071 -18
3 256 70.093 -62.154 -18.75 70.034 -62.071 -18 70.034 -62.071 -18.75
3 256 70.034 -62.071 -18.75 70.034 -62.071 -18 69.959 -61.997 -18
3 256 70.034 -62.071 -18.75 69.959 -61.997 -18 69.959 -61.997 -18.75
3 256 69.959 -61.997 -18.75 69.959 -61.997 -18 69.81 -61.888 -18
3 256 69.959 -61.997 -18.75 69.81 -61.888 -18 69.81 -61.888 -18.75
3 256 69.81 -61.888 -18.75 69.81 -61.888 -18 69.654 -61.81 -18
3 256 69.81 -61.888 -18.75 69.654 -61.81 -18 69.654 -61.81 -18.75
3 256 69.654 -61.81 -18.75 69.654 -61.81 -18 69.627 -61.799 -18
3 256 69.654 -61.81 -18.75 69.627 -61.799 -18 69.627 -61.799 -18.75
3 256 69.968 -63.201 -18.75 69.968 -63.201 -18 70.085 -63.036 -18
3 256 69.968 -63.201 -18.75 70.085 -63.036 -18 70.085 -63.036 -18.75
3 256 70.085 -63.036 -18.75 70.085 -63.036 -18 70.177 -62.846 -18
3 256 70.085 -63.036 -18.75 70.177 -62.846 -18 70.177 -62.846 -18.75
3 256 70.177 -62.846 -18.75 70.177 -62.846 -18 70.204 -62.756 -18
3 256 70.177 -62.846 -18.75 70.204 -62.756 -18 70.204 -62.756 -18.75
3 256 70.204 -62.756 -18.75 70.204 -62.756 -18 70.218 -62.655 -18
3 256 70.204 -62.756 -18.75 70.218 -62.655 -18 70.218 -62.655 -18.75
3 256 70.218 -62.655 -18.75 70.218 -62.655 -18 70.216 -62.54 -18
3 256 70.218 -62.655 -18.75 70.216 -62.54 -18 70.216 -62.54 -18.75
3 256 70.216 -62.54 -18.75 70.216 -62.54 -18 70.191 -62.398 -18
3 256 70.216 -62.54 -18.75 70.191 -62.398 -18 70.191 -62.398 -18.75
