0 FILE ba_bottom.dat
0 Battery Case Bottom
0 Name:  ba_bottom.dat
0 Author:  
0 BFC CERTIFY CCW
3 3000 6.25 -23 62.5 6.25 -2 62.5 6.503 -23 64.261
3 3000 6.503 -23 64.261 6.25 -2 62.5 6.503 -2 64.261
3 3000 6.503 -23 64.261 6.503 -2 64.261 7.242 -23 65.879
3 3000 7.242 -23 65.879 6.503 -2 64.261 7.242 -2 65.879
3 3000 7.242 -23 65.879 7.242 -2 65.879 8.407 -23 67.223
3 3000 8.407 -23 67.223 7.242 -2 65.879 8.407 -2 67.223
3 3000 8.407 -23 67.223 8.407 -2 67.223 9.904 -23 68.185
3 3000 9.904 -23 68.185 8.407 -2 67.223 9.904 -2 68.185
3 3000 9.904 -23 68.185 9.904 -2 68.185 11.611 -23 68.686
3 3000 11.611 -23 68.686 9.904 -2 68.185 11.611 -2 68.686
3 3000 11.611 -23 68.686 11.611 -2 68.686 13.389 -23 68.686
3 3000 13.389 -23 68.686 11.611 -2 68.686 13.389 -2 68.686
3 3000 13.389 -23 68.686 13.389 -2 68.686 15.096 -23 68.185
3 3000 15.096 -23 68.185 13.389 -2 68.686 15.096 -2 68.185
3 3000 15.096 -23 68.185 15.096 -2 68.185 16.593 -23 67.223
3 3000 16.593 -23 67.223 15.096 -2 68.185 16.593 -2 67.223
3 3000 16.593 -23 67.223 16.593 -2 67.223 17.758 -23 65.879
3 3000 17.758 -23 65.879 16.593 -2 67.223 17.758 -2 65.879
3 3000 17.758 -23 65.879 17.758 -2 65.879 18.497 -23 64.261
3 3000 18.497 -23 64.261 17.758 -2 65.879 18.497 -2 64.261
3 3000 18.497 -23 64.261 18.497 -2 64.261 18.75 -23 62.5
3 3000 18.75 -23 62.5 18.497 -2 64.261 18.75 -2 62.5
3 3000 2.5 -2 62.5 2.5 0 62.5 2.905 -2 65.317
3 3000 2.905 -2 65.317 2.5 0 62.5 2.905 0 65.317
3 3000 2.905 -2 65.317 2.905 0 65.317 4.087 -2 67.906
3 3000 4.087 -2 67.906 2.905 0 65.317 4.087 0 67.906
3 3000 4.087 -2 67.906 4.087 0 67.906 5.951 -2 70.058
3 3000 5.951 -2 70.058 4.087 0 67.906 5.951 0 70.058
3 3000 5.951 -2 70.058 5.951 0 70.058 8.346 -2 71.596
3 3000 8.346 -2 71.596 5.951 0 70.058 8.346 0 71.596
3 3000 8.346 -2 71.596 8.346 0 71.596 11.077 -2 72.398
3 3000 11.077 -2 72.398 8.346 0 71.596 11.077 0 72.398
3 3000 11.077 -2 72.398 11.077 0 72.398 13.923 -2 72.398
3 3000 13.923 -2 72.398 11.077 0 72.398 13.923 0 72.398
3 3000 13.923 -2 72.398 13.923 0 72.398 16.654 -2 71.596
3 3000 16.654 -2 71.596 13.923 0 72.398 16.654 0 71.596
3 3000 16.654 -2 71.596 16.654 0 71.596 19.049 -2 70.058
3 3000 19.049 -2 70.058 16.654 0 71.596 19.049 0 70.058
3 3000 19.049 -2 70.058 19.049 0 70.058 20.913 -2 67.906
3 3000 20.913 -2 67.906 19.049 0 70.058 20.913 0 67.906
3 3000 20.913 -2 67.906 20.913 0 67.906 22.095 -2 65.317
3 3000 22.095 -2 65.317 20.913 0 67.906 22.095 0 65.317
3 3000 22.095 -2 65.317 22.095 0 65.317 22.5 -2 62.5
3 3000 22.5 -2 62.5 22.095 0 65.317 22.5 0 62.5
3 3000 22.5 -2 62.5 22.5 0 62.5 22.111 -2 59.736
3 3000 22.111 -2 59.736 22.5 0 62.5 22.111 0 59.736
3 3000 22.111 -2 59.736 22.111 0 59.736 20.972 -2 57.188
3 3000 20.972 -2 57.188 22.111 0 59.736 20.972 0 57.188
3 3000 20.972 -2 57.188 20.972 0 57.188 19.175 -2 55.054
3 3000 19.175 -2 55.054 20.972 0 57.188 19.175 0 55.054
3 3000 19.175 -2 55.054 19.175 0 55.054 16.857 -2 53.499
3 3000 16.857 -2 53.499 19.175 0 55.054 16.857 0 53.499
3 3000 16.857 -2 53.499 16.857 0 53.499 14.199 -2 52.646
3 3000 14.199 -2 52.646 16.857 0 53.499 14.199 0 52.646
3 3000 14.199 -2 52.646 14.199 0 52.646 11.41 -2 52.56
3 3000 11.41 -2 52.56 14.199 0 52.646 11.41 0 52.56
3 3000 11.41 -2 52.56 11.41 0 52.56 8.705 -2 53.248
3 3000 8.705 -2 53.248 11.41 0 52.56 8.705 0 53.248
3 3000 8.705 -2 53.248 8.705 0 53.248 6.296 -2 54.657
3 3000 6.296 -2 54.657 8.705 0 53.248 6.296 0 54.657
3 3000 6.296 -2 54.657 6.296 0 54.657 4.37 -2 56.677
3 3000 4.37 -2 56.677 6.296 0 54.657 4.37 0 56.677
3 3000 99.327 -0.246 -74.577 99.391 -0.245 -74.568 99.724 -23 -74.974
3 3000 99.724 -23 -74.974 99.391 -0.245 -74.568 99.779 -23 -74.968
3 3000 99.503 -0.244 -74.503 99.901 -23 -74.901 99.847 -23 -74.942
3 3000 99.503 -0.244 -74.503 99.847 -23 -74.942 99.452 -0.244 -74.543
3 3000 99.452 -0.244 -74.543 99.847 -23 -74.942 99.779 -23 -74.968
3 3000 99.452 -0.244 -74.543 99.779 -23 -74.968 99.391 -0.245 -74.568
3 3000 99.974 -23 74.724 99.577 -0.246 74.327 99.568 -0.245 74.392
3 3000 99.568 -0.245 74.392 99.942 -23 74.847 99.968 -23 74.779
3 3000 99.568 -0.245 74.392 99.968 -23 74.779 99.974 -23 74.724
3 3000 99.568 -0.245 74.392 99.543 -0.244 74.452 99.942 -23 74.847
3 3000 99.942 -23 74.847 99.543 -0.244 74.452 99.503 -0.244 74.504
3 3000 99.942 -23 74.847 99.503 -0.244 74.504 99.901 -23 74.901
3 3000 -99.724 -23 74.974 -99.327 -0.246 74.577 -99.779 -23 74.968
3 3000 -99.779 -23 74.968 -99.327 -0.246 74.577 -99.389 -0.245 74.569
3 3000 -99.779 -23 74.968 -99.389 -0.245 74.569 -99.452 -0.244 74.543
3 3000 -99.779 -23 74.968 -99.452 -0.244 74.543 -99.847 -23 74.942
3 3000 -99.847 -23 74.942 -99.452 -0.244 74.543 -99.901 -23 74.901
3 3000 -99.901 -23 74.901 -99.452 -0.244 74.543 -99.503 -0.244 74.504
3 3000 -99.974 -23 -74.724 -99.577 -0.246 -74.327 -99.568 -0.245 -74.391
3 3000 -99.568 -0.245 -74.391 -99.942 -23 -74.847 -99.968 -23 -74.779
3 3000 -99.568 -0.245 -74.391 -99.968 -23 -74.779 -99.974 -23 -74.724
3 3000 -99.568 -0.245 -74.391 -99.543 -0.244 -74.452 -99.942 -23 -74.847
3 3000 -99.942 -23 -74.847 -99.543 -0.244 -74.452 -99.503 -0.244 -74.503
3 3000 -99.942 -23 -74.847 -99.503 -0.244 -74.503 -99.901 -23 -74.901
3 3000 -99.327 -0.122 -74.542 -99.327 -0.072 -74.502 99.327 -0.072 -74.502
3 3000 -99.327 -0.122 -74.542 99.327 -0.072 -74.502 99.327 -0.122 -74.542
3 3000 -99.327 -0.122 -74.542 99.327 -0.122 -74.542 -99.327 -0.127 -74.544
3 3000 -99.327 -0.127 -74.544 99.327 -0.122 -74.542 99.327 -0.182 -74.567
3 3000 99.327 -0.246 -74.577 -99.327 -0.246 -74.577 99.327 -0.187 -74.569
3 3000 99.327 -0.187 -74.569 -99.327 -0.246 -74.577 -99.327 -0.187 -74.569
3 3000 99.327 -0.187 -74.569 -99.327 -0.187 -74.569 99.327 -0.182 -74.567
3 3000 99.327 -0.182 -74.567 -99.327 -0.187 -74.569 -99.327 -0.182 -74.567
3 3000 99.327 -0.182 -74.567 -99.327 -0.182 -74.567 -99.327 -0.127 -74.544
3 3000 -99.502 -0.072 74.327 -99.502 -0.072 -74.327 -99.542 -0.122 -74.327
