0 RB4
0 Name: rb4.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS round, beam, 4
0 BFC CERTIFY CCW
3 3000 125.063 5.44 10.807 125.063 5.251 10.102 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 5.251 10.102 125.063 5.188 9.375
3 3000 125.063 9.375 9.375 125.063 5.188 9.375 125.063 5.251 8.648
3 3000 125.063 6.683 12.583 125.063 6.167 12.067 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 6.167 12.067 125.063 5.749 11.469
3 3000 125.063 9.375 9.375 125.063 5.749 11.469 125.063 5.44 10.807
3 3000 125.063 8.648 13.499 125.063 7.943 13.31 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 7.943 13.31 125.063 7.281 13.002
3 3000 125.063 9.375 9.375 125.063 7.281 13.002 125.063 6.683 12.583
3 3000 125.063 10.807 13.31 125.063 10.102 13.499 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 10.102 13.499 125.063 9.375 13.563
3 3000 125.063 9.375 9.375 125.063 9.375 13.563 125.063 8.648 13.499
3 3000 125.063 12.583 12.067 125.063 12.067 12.583 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 12.067 12.583 125.063 11.469 13.002
3 3000 125.063 9.375 9.375 125.063 11.469 13.002 125.063 10.807 13.31
3 3000 125.063 13.499 10.102 125.063 13.31 10.807 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 13.31 10.807 125.063 13.002 11.469
3 3000 125.063 9.375 9.375 125.063 13.002 11.469 125.063 12.583 12.067
3 3000 125.063 13.31 7.943 125.063 13.499 8.648 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 13.499 8.648 125.063 13.563 9.375
3 3000 125.063 9.375 9.375 125.063 13.563 9.375 125.063 13.499 10.102
3 3000 125.063 12.067 6.167 125.063 12.583 6.683 125.063 9.375 9.375
3 3000 125.063 9.375 9.375 125.063 12.583 6.683 125.063 13.002 7.281
