0 G-G60
0 Name: g60.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS gear, 60
0 BFC CERTIFY CCW
3 3002 113.885 0.25 66.998 113.955 0.25 67.225 113.951 0.207 67.226
3 3002 111.838 0.25 94.322 111.775 0.25 94.45 111.772 0.207 94.449
3 3002 42.217 0.25 66.998 43.502 0.25 63.47 43.505 0.207 63.472
3 3002 59.301 0.25 45.575 62.556 0.25 43.902 62.557 0.207 43.906
3 3002 78.051 0 115.301 80.034 0 115.248 80.036 0.004 115.292
3 3002 42.15 0 87.985 43.01 0 90.688 42.969 0.004 90.703
3 3002 113.557 0 89.315 114.237 0 86.892 114.279 0.004 86.902
3 3002 74.092 0 41.012 70.177 0 41.643 74.087 0.004 40.969
3 3002 74.087 0.004 40.969 70.177 0 41.643 70.168 0.004 41.6
3 3002 74.087 0.004 40.969 70.168 0.004 41.6 74.083 0.015 40.927
3 3002 74.083 0.015 40.927 70.168 0.004 41.6 70.159 0.015 41.559
3 3002 74.083 0.015 40.927 70.159 0.015 41.559 74.078 0.034 40.888
3 3002 74.078 0.034 40.888 70.159 0.015 41.559 70.151 0.034 41.521
3 3002 74.078 0.034 40.888 70.151 0.034 41.521 74.075 0.059 40.852
3 3002 74.075 0.059 40.852 70.151 0.034 41.521 70.143 0.059 41.486
3 3002 74.075 0.059 40.852 70.143 0.059 41.486 74.071 0.089 40.822
3 3002 74.071 0.089 40.822 70.143 0.059 41.486 70.137 0.089 41.456
3 3002 74.071 0.089 40.822 70.137 0.089 41.456 74.069 0.125 40.797
3 3002 74.069 0.125 40.797 70.137 0.089 41.456 70.131 0.125 41.431
3 3002 74.069 0.125 40.797 70.131 0.125 41.431 74.067 0.165 40.779
3 3002 74.067 0.165 40.779 70.131 0.125 41.431 70.128 0.165 41.413
3 3002 74.067 0.165 40.779 70.128 0.165 41.413 74.066 0.207 40.767
3 3002 74.066 0.207 40.767 70.128 0.165 41.413 70.125 0.207 41.402
3 3002 74.066 0.207 40.767 70.125 0.207 41.402 74.065 0.25 40.764
3 3002 70.177 0 41.643 66.352 0 42.686 70.168 0.004 41.6
3 3002 70.168 0.004 41.6 66.352 0 42.686 66.338 0.004 42.645
3 3002 70.168 0.004 41.6 66.338 0.004 42.645 70.159 0.015 41.559
3 3002 70.159 0.015 41.559 66.338 0.004 42.645 66.325 0.015 42.605
3 3002 70.159 0.015 41.559 66.325 0.015 42.605 70.151 0.034 41.521
3 3002 70.151 0.034 41.521 66.325 0.015 42.605 66.313 0.034 42.567
3 3002 70.151 0.034 41.521 66.313 0.034 42.567 70.143 0.059 41.486
3 3002 70.143 0.059 41.486 66.313 0.034 42.567 66.301 0.059 42.534
3 3002 70.143 0.059 41.486 66.301 0.059 42.534 70.137 0.089 41.456
3 3002 70.137 0.089 41.456 66.301 0.059 42.534 66.292 0.089 42.504
3 3002 70.137 0.089 41.456 66.292 0.089 42.504 70.131 0.125 41.431
3 3002 70.131 0.125 41.431 66.292 0.089 42.504 66.284 0.125 42.481
3 3002 70.131 0.125 41.431 66.284 0.125 42.481 70.128 0.165 41.413
3 3002 70.128 0.165 41.413 66.284 0.125 42.481 66.278 0.165 42.463
3 3002 70.128 0.165 41.413 66.278 0.165 42.463 70.125 0.207 41.402
3 3002 70.125 0.207 41.402 66.278 0.165 42.463 66.274 0.207 42.452
3 3002 59.141 0 45.958 55.836 0 48.15 59.119 0.004 45.921
3 3002 59.119 0.004 45.921 55.836 0 48.15 55.811 0.004 48.115
3 3002 59.119 0.004 45.921 55.811 0.004 48.115 59.097 0.015 45.885
3 3002 59.097 0.015 45.885 55.811 0.004 48.115 55.785 0.015 48.082
3 3002 59.097 0.015 45.885 55.785 0.015 48.082 59.077 0.034 45.851
3 3002 59.077 0.034 45.851 55.785 0.015 48.082 55.762 0.034 48.05
3 3002 59.077 0.034 45.851 55.762 0.034 48.05 59.059 0.059 45.82
3 3002 59.059 0.059 45.82 55.762 0.034 48.05 55.741 0.059 48.021
3 3002 59.059 0.059 45.82 55.741 0.059 48.021 59.043 0.089 45.793
3 3002 59.043 0.089 45.793 55.741 0.059 48.021 55.722 0.089 47.996
3 3002 59.043 0.089 45.793 55.722 0.089 47.996 59.031 0.125 45.772
3 3002 59.031 0.125 45.772 55.722 0.089 47.996 55.707 0.125 47.976
3 3002 59.031 0.125 45.772 55.707 0.125 47.976 59.021 0.165 45.756
3 3002 59.021 0.165 45.756 55.707 0.125 47.976 55.696 0.165 47.962
3 3002 59.021 0.165 45.756 55.696 0.165 47.962 59.016 0.207 45.746
3 3002 59.016 0.207 45.746 55.696 0.165 47.962 55.69 0.207 47.953
3 3002 59.016 0.207 45.746 55.69 0.207 47.953 59.014 0.25 45.743
3 3002 55.836 0 48.15 52.784 0 50.681 55.811 0.004 48.115
3 3002 55.811 0.004 48.115 52.784 0 50.681 52.755 0.004 50.649
3 3002 55.811 0.004 48.115 52.755 0.004 50.649 55.785 0.015 48.082
3 3002 55.785 0.015 48.082 52.755 0.004 50.649 52.726 0.015 50.618
3 3002 55.785 0.015 48.082 52.726 0.015 50.618 55.762 0.034 48.05
3 3002 55.762 0.034 48.05 52.726 0.015 50.618 52.699 0.034 50.589
3 3002 55.762 0.034 48.05 52.699 0.034 50.589 55.741 0.059 48.021
3 3002 55.741 0.059 48.021 52.699 0.034 50.589 52.675 0.059 50.563
3 3002 55.741 0.059 48.021 52.675 0.059 50.563 55.722 0.089 47.996
3 3002 55.722 0.089 47.996 52.675 0.059 50.563 52.654 0.089 50.54
3 3002 55.722 0.089 47.996 52.654 0.089 50.54 55.707 0.125 47.976
3 3002 55.707 0.125 47.976 52.654 0.089 50.54 52.637 0.125 50.522
3 3002 55.707 0.125 47.976 52.637 0.125 50.522 55.696 0.165 47.962
3 3002 55.696 0.165 47.962 52.637 0.125 50.522 52.625 0.165 50.508
3 3002 55.696 0.165 47.962 52.625 0.165 50.508 55.69 0.207 47.953
3 3002 55.69 0.207 47.953 52.625 0.165 50.508 52.617 0.207 50.5
3 3002 50.018 0 53.522 47.569 0 56.64 49.985 0.004 53.493
3 3002 49.985 0.004 53.493 47.569 0 56.64 47.534 0.004 56.615
3 3002 49.985 0.004 53.493 47.534 0.004 56.615 49.954 0.015 53.465
3 3002 49.954 0.015 53.465 47.534 0.004 56.615 47.499 0.015 56.591
3 3002 49.954 0.015 53.465 47.499 0.015 56.591 49.924 0.034 53.439
3 3002 49.924 0.034 53.439 47.499 0.015 56.591 47.467 0.034 56.569
3 3002 49.924 0.034 53.439 47.467 0.034 56.569 49.897 0.059 53.416
3 3002 49.897 0.059 53.416 47.467 0.034 56.569 47.438 0.059 56.548
3 3002 49.897 0.059 53.416 47.438 0.059 56.548 49.874 0.089 53.396
3 3002 49.874 0.089 53.396 47.438 0.059 56.548 47.413 0.089 56.53
3 3002 49.874 0.089 53.396 47.413 0.089 56.53 49.855 0.125 53.379
3 3002 49.855 0.125 53.379 47.413 0.089 56.53 47.392 0.125 56.516
3 3002 49.855 0.125 53.379 47.392 0.125 56.516 49.841 0.165 53.367
3 3002 49.841 0.165 53.367 47.392 0.125 56.516 47.377 0.165 56.505
3 3002 49.841 0.165 53.367 47.377 0.165 56.505 49.833 0.207 53.36
3 3002 49.833 0.207 53.36 47.377 0.165 56.505 47.368 0.207 56.499
3 3002 49.833 0.207 53.36 47.368 0.207 56.499 49.83 0.25 53.357
3 3002 47.569 0 56.64 45.466 0 60.002 47.534 0.004 56.615
3 3002 47.534 0.004 56.615 45.466 0 60.002 45.428 0.004 59.981
3 3002 47.534 0.004 56.615 45.428 0.004 59.981 47.499 0.015 56.591
3 3002 47.499 0.015 56.591 45.428 0.004 59.981 45.391 0.015 59.96
3 3002 47.499 0.015 56.591 45.391 0.015 59.96 47.467 0.034 56.569
3 3002 47.467 0.034 56.569 45.391 0.015 59.96 45.357 0.034 59.941
3 3002 47.467 0.034 56.569 45.357 0.034 59.941 47.438 0.059 56.548
3 3002 47.438 0.059 56.548 45.357 0.034 59.941 45.326 0.059 59.924
3 3002 47.438 0.059 56.548 45.326 0.059 59.924 47.413 0.089 56.53
3 3002 47.413 0.089 56.53 45.326 0.059 59.924 45.299 0.089 59.909
3 3002 47.413 0.089 56.53 45.299 0.089 59.909 47.392 0.125 56.516
3 3002 47.392 0.125 56.516 45.299 0.089 59.909 45.277 0.125 59.897
3 3002 47.392 0.125 56.516 45.277 0.125 59.897 47.377 0.165 56.505
3 3002 47.377 0.165 56.505 45.277 0.125 59.897 45.261 0.165 59.888
3 3002 47.377 0.165 56.505 45.261 0.165 59.888 47.368 0.207 56.499
3 3002 47.368 0.207 56.499 45.261 0.165 59.888 45.251 0.207 59.882
3 3002 42.387 0 67.297 41.446 0 71.149 42.346 0.004 67.285
3 3002 42.346 0.004 67.285 41.446 0 71.149 41.404 0.004 71.141
3 3002 42.346 0.004 67.285 41.404 0.004 71.141 42.305 0.015 67.273
