0 RB8
0 Name: rb8.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS round, beam, 8
0 BFC CERTIFY CCW
3 3000 225.063 5.44 10.807 225.063 5.251 10.102 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 5.251 10.102 225.063 5.188 9.375
3 3000 225.063 9.375 9.375 225.063 5.188 9.375 225.063 5.251 8.648
3 3000 225.063 6.683 12.583 225.063 6.167 12.067 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 6.167 12.067 225.063 5.749 11.469
3 3000 225.063 9.375 9.375 225.063 5.749 11.469 225.063 5.44 10.807
3 3000 225.063 8.648 13.499 225.063 7.943 13.31 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 7.943 13.31 225.063 7.281 13.002
3 3000 225.063 9.375 9.375 225.063 7.281 13.002 225.063 6.683 12.583
3 3000 225.063 10.807 13.31 225.063 10.102 13.499 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 10.102 13.499 225.063 9.375 13.563
3 3000 225.063 9.375 9.375 225.063 9.375 13.563 225.063 8.648 13.499
3 3000 225.063 12.583 12.067 225.063 12.067 12.583 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 12.067 12.583 225.063 11.469 13.002
3 3000 225.063 9.375 9.375 225.063 11.469 13.002 225.063 10.807 13.31
3 3000 225.063 13.499 10.102 225.063 13.31 10.807 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 13.31 10.807 225.063 13.002 11.469
3 3000 225.063 9.375 9.375 225.063 13.002 11.469 225.063 12.583 12.067
3 3000 225.063 13.31 7.943 225.063 13.499 8.648 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 13.499 8.648 225.063 13.563 9.375
3 3000 225.063 9.375 9.375 225.063 13.563 9.375 225.063 13.499 10.102
3 3000 225.063 12.067 6.167 225.063 12.583 6.683 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 12.583 6.683 225.063 13.002 7.281
3 3000 225.063 9.375 9.375 225.063 13.002 7.281 225.063 13.31 7.943
3 3000 225.063 10.102 5.251 225.063 10.807 5.44 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 10.807 5.44 225.063 11.469 5.749
3 3000 225.063 9.375 9.375 225.063 11.469 5.749 225.063 12.067 6.167
3 3000 225.063 7.943 5.44 225.063 8.648 5.251 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 8.648 5.251 225.063 9.375 5.188
3 3000 225.063 9.375 9.375 225.063 9.375 5.188 225.063 10.102 5.251
3 3000 225.063 6.167 6.683 225.063 6.683 6.167 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 6.683 6.167 225.063 7.281 5.749
3 3000 225.063 9.375 9.375 225.063 7.281 5.749 225.063 7.943 5.44
