0 S2x1
0 Name: s2x1.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 2x1
0 BFC CERTIFY CCW
3 3001 37.486 0.25 25 12.486 0.25 25 12.486 0.207 24.996
3 3001 37.486 0.25 25 12.486 0.207 24.996 37.486 0.207 24.996
3 3001 37.486 0.207 24.996 12.486 0.207 24.996 12.486 0.165 24.985
3 3001 37.486 0.207 24.996 12.486 0.165 24.985 37.486 0.165 24.985
3 3001 37.486 0.165 24.985 12.486 0.165 24.985 12.486 0.125 24.967
3 3001 37.486 0.165 24.985 12.486 0.125 24.967 37.486 0.125 24.967
3 3001 37.486 0.125 24.967 12.486 0.125 24.967 12.486 0.089 24.942
3 3001 37.486 0.125 24.967 12.486 0.089 24.942 37.486 0.089 24.942
3 3001 37.486 0.089 24.942 12.486 0.089 24.942 12.486 0.059 24.911
3 3001 37.486 0.089 24.942 12.486 0.059 24.911 37.486 0.059 24.911
3 3001 37.486 0.059 24.911 12.486 0.059 24.911 12.486 0.034 24.875
3 3001 37.486 0.059 24.911 12.486 0.034 24.875 37.486 0.034 24.875
3 3001 37.486 0.034 24.875 12.486 0.034 24.875 12.486 0.015 24.836
3 3001 37.486 0.034 24.875 12.486 0.015 24.836 37.486 0.015 24.836
3 3001 37.486 0.015 24.836 12.486 0.015 24.836 12.486 0.004 24.793
3 3001 37.486 0.015 24.836 12.486 0.004 24.793 37.486 0.004 24.793
3 3001 37.486 0.004 24.793 12.486 0.004 24.793 12.486 0 24.75
3 3001 37.486 0.004 24.793 12.486 0 24.75 37.486 0 24.75
3 3001 10.784 0.25 24.884 10.12 0.25 24.774 10.121 0.207 24.77
3 3001 9.113 0.25 24.537 8.964 0.25 24.494 8.965 0.207 24.49
3 3001 7.506 0.25 23.965 6.758 0.25 23.61 6.76 0.207 23.607
3 3001 5.991 0.25 23.18 5.728 0.25 23.016 5.73 0.207 23.013
3 3001 4.597 0.25 22.196 3.86 0.25 21.547 3.863 0.207 21.544
3 3001 3.35 0.25 21.032 3.039 0.25 20.686 3.042 0.207 20.683
3 3001 2.274 0.25 19.709 1.661 0.25 18.75 1.664 0.207 18.748
3 3001 1.387 0.25 18.251 1.115 0.25 17.693 1.119 0.207 17.691
3 3001 0.247 0.25 15.043 0.113 0.25 14.279 0.117 0.207 14.278
3 3001 0.015 0.25 13.353 0 0.25 13.095 0.004 0.207 13.095
3 3001 0.015 0.25 11.647 0.113 0.25 10.721 0.117 0.207 10.722
3 3001 0.247 0.25 9.957 0.338 0.25 9.553 0.342 0.207 9.554
3 3001 0.708 0.25 8.314 1.115 0.25 7.307 1.119 0.207 7.309
3 3001 1.387 0.25 6.749 1.661 0.25 6.25 1.664 0.207 6.252
3 3001 3.35 0.25 3.968 3.86 0.25 3.453 3.863 0.207 3.456
3 3001 4.597 0.25 2.804 4.759 0.25 2.674 4.761 0.207 2.677
3 3001 5.991 0.25 1.82 6.758 0.25 1.39 6.76 0.207 1.393
3 3001 7.506 0.25 1.035 7.84 0.25 0.895 7.842 0.207 0.899
3 3001 9.113 0.25 0.464 10.12 0.25 0.226 10.121 0.207 0.23
3 3001 10.784 0.25 0.116 11.298 0.25 0.057 11.298 0.207 0.06
3 3001 2.507 0 5.394 1.877 0 6.375 2.472 0.004 5.369
3 3001 2.472 0.004 5.369 1.877 0 6.375 1.839 0.004 6.353
3 3001 2.472 0.004 5.369 1.839 0.004 6.353 2.438 0.015 5.345
3 3001 2.438 0.015 5.345 1.839 0.004 6.353 1.803 0.015 6.332
3 3001 2.438 0.015 5.345 1.803 0.015 6.332 2.406 0.034 5.322
3 3001 2.406 0.034 5.322 1.803 0.015 6.332 1.769 0.034 6.313
3 3001 2.406 0.034 5.322 1.769 0.034 6.313 2.376 0.059 5.301
3 3001 2.376 0.059 5.301 1.769 0.034 6.313 1.738 0.059 6.295
3 3001 2.376 0.059 5.301 1.738 0.059 6.295 2.351 0.089 5.283
3 3001 2.351 0.089 5.283 1.738 0.059 6.295 1.711 0.089 6.279
3 3001 2.351 0.089 5.283 1.711 0.089 6.279 2.331 0.125 5.269
3 3001 2.331 0.125 5.269 1.711 0.089 6.279 1.69 0.125 6.267
3 3001 2.331 0.125 5.269 1.69 0.125 6.267 2.316 0.165 5.258
3 3001 2.316 0.165 5.258 1.69 0.125 6.267 1.674 0.165 6.258
3 3001 2.316 0.165 5.258 1.674 0.165 6.258 2.307 0.207 5.252
3 3001 2.307 0.207 5.252 1.674 0.165 6.258 1.664 0.207 6.252
3 3001 0.91 0 16.507 1.343 0 17.589 0.869 0.004 16.521
3 3001 0.869 0.004 16.521 1.343 0 17.589 1.303 0.004 17.607
3 3001 0.869 0.004 16.521 1.303 0.004 17.607 0.829 0.015 16.535
3 3001 0.829 0.015 16.535 1.303 0.004 17.607 1.265 0.015 17.624
3 3001 0.829 0.015 16.535 1.265 0.015 17.624 0.792 0.034 16.548
3 3001 0.792 0.034 16.548 1.265 0.015 17.624 1.229 0.034 17.641
3 3001 0.792 0.034 16.548 1.229 0.034 17.641 0.758 0.059 16.559
3 3001 0.758 0.059 16.559 1.229 0.034 17.641 1.197 0.059 17.656
3 3001 0.758 0.059 16.559 1.197 0.059 17.656 0.729 0.089 16.569
3 3001 0.729 0.089 16.569 1.197 0.059 17.656 1.169 0.089 17.668
3 3001 0.729 0.089 16.569 1.169 0.089 17.668 0.705 0.125 16.577
3 3001 0.705 0.125 16.577 1.169 0.089 17.668 1.146 0.125 17.679
3 3001 0.705 0.125 16.577 1.146 0.125 17.679 0.688 0.165 16.583
3 3001 0.688 0.165 16.583 1.146 0.125 17.679 1.129 0.165 17.686
3 3001 0.688 0.165 16.583 1.129 0.165 17.686 0.677 0.207 16.587
3 3001 0.677 0.207 16.587 1.129 0.165 17.686 1.119 0.207 17.691
3 3001 12.486 0 0.25 11.321 0 0.306 12.486 0.004 0.207
3 3001 12.486 0.004 0.207 11.321 0 0.306 11.317 0.004 0.262
3 3001 12.486 0.004 0.207 11.317 0.004 0.262 12.486 0.015 0.165
3 3001 12.486 0.015 0.165 11.317 0.004 0.262 11.313 0.015 0.22
3 3001 12.486 0.015 0.165 11.313 0.015 0.22 12.486 0.034 0.125
3 3001 12.486 0.034 0.125 11.313 0.015 0.22 11.31 0.034 0.181
3 3001 12.486 0.034 0.125 11.31 0.034 0.181 12.486 0.059 0.089
3 3001 12.486 0.059 0.089 11.31 0.034 0.181 11.306 0.059 0.146
3 3001 12.486 0.059 0.089 11.306 0.059 0.146 12.486 0.089 0.059
3 3001 12.486 0.089 0.059 11.306 0.059 0.146 11.303 0.089 0.115
3 3001 12.486 0.089 0.059 11.303 0.089 0.115 12.486 0.125 0.034
3 3001 12.486 0.125 0.034 11.303 0.089 0.115 11.301 0.125 0.09
3 3001 12.486 0.125 0.034 11.301 0.125 0.09 12.486 0.165 0.015
3 3001 12.486 0.165 0.015 11.301 0.125 0.09 11.299 0.165 0.072
3 3001 12.486 0.165 0.015 11.299 0.165 0.072 12.486 0.207 0.004
3 3001 12.486 0.207 0.004 11.299 0.165 0.072 11.298 0.207 0.06
3 3001 12.486 0.207 0.004 11.298 0.207 0.06 12.486 0.25 0
3 3001 12.486 0.25 0 11.298 0.207 0.06 11.298 0.25 0.057
3 3001 11.321 0 0.306 10.168 0 0.471 11.317 0.004 0.262
3 3001 11.317 0.004 0.262 10.168 0 0.471 10.159 0.004 0.429
3 3001 11.317 0.004 0.262 10.159 0.004 0.429 11.313 0.015 0.22
3 3001 11.313 0.015 0.22 10.159 0.004 0.429 10.151 0.015 0.387
3 3001 11.313 0.015 0.22 10.151 0.015 0.387 11.31 0.034 0.181
3 3001 11.31 0.034 0.181 10.151 0.015 0.387 10.144 0.034 0.349
3 3001 11.31 0.034 0.181 10.144 0.034 0.349 11.306 0.059 0.146
3 3001 11.306 0.059 0.146 10.144 0.034 0.349 10.137 0.059 0.314
